Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:25:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   40C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586699
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:25:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3dz9WRT4ovs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3dz9WRT4ovs.json
Processing 3dz9WRT4ovs in 1 chunk(s) of up to 600 seconds from frame 0 to 5192.
Running chunk [0, 5192) for 3dz9WRT4ovs
2026-04-10 13:25:35,317 - vipe - INFO - Processing 3dz9WRT4ovs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 58.17it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 61.79it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 64.85it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 63.95it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.97it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 68.54it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 68.96it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.11it/s]

SLAM Pass (1/2):   0%|          | 0/5192 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5192 [00:01<2:06:09,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/5192 [00:01<59:10,  1.46it/s]  
SLAM Pass (1/2):   0%|          | 4/5192 [00:01<26:17,  3.29it/s]
SLAM Pass (1/2):   0%|          | 6/5192 [00:01<17:02,  5.07it/s]
SLAM Pass (1/2):   0%|          | 8/5192 [00:02<12:46,  6.76it/s]
SLAM Pass (1/2):   0%|          | 10/5192 [00:02<10:27,  8.26it/s]
SLAM Pass (1/2):   0%|          | 12/5192 [00:02<09:37,  8.97it/s]
SLAM Pass (1/2):   0%|          | 14/5192 [00:02<08:33, 10.08it/s]
SLAM Pass (1/2):   0%|          | 16/5192 [00:02<07:52, 10.96it/s]
SLAM Pass (1/2):   0%|          | 18/5192 [00:02<07:21, 11.72it/s]
SLAM Pass (1/2):   0%|          | 20/5192 [00:02<07:01, 12.28it/s]
SLAM Pass (1/2):   0%|          | 22/5192 [00:03<06:51, 12.55it/s]
SLAM Pass (1/2):   0%|          | 24/5192 [00:03<06:45, 12.76it/s]
SLAM Pass (1/2):   1%|          | 26/5192 [00:03<06:38, 12.98it/s]
SLAM Pass (1/2):   1%|          | 28/5192 [00:03<06:34, 13.11it/s]
SLAM Pass (1/2):   1%|          | 30/5192 [00:03<06:29, 13.27it/s]
SLAM Pass (1/2):   1%|          | 32/5192 [00:03<06:26, 13.35it/s]
SLAM Pass (1/2):   1%|          | 34/5192 [00:04<06:48, 12.62it/s]
SLAM Pass (1/2):   1%|          | 36/5192 [00:04<06:39, 12.90it/s]
SLAM Pass (1/2):   1%|          | 38/5192 [00:04<06:34, 13.06it/s]
SLAM Pass (1/2):   1%|          | 40/5192 [00:04<06:30, 13.19it/s]
SLAM Pass (1/2):   1%|          | 42/5192 [00:04<06:29, 13.22it/s]
SLAM Pass (1/2):   1%|          | 44/5192 [00:04<06:29, 13.20it/s]
SLAM Pass (1/2):   1%|          | 46/5192 [00:04<06:33, 13.09it/s]
SLAM Pass (1/2):   1%|          | 48/5192 [00:05<10:14,  8.37it/s]
SLAM Pass (1/2):   1%|          | 50/5192 [00:05<09:34,  8.95it/s]
SLAM Pass (1/2):   1%|          | 52/5192 [00:05<08:45,  9.78it/s]
SLAM Pass (1/2):   1%|          | 54/5192 [00:05<08:13, 10.40it/s]
SLAM Pass (1/2):   1%|          | 56/5192 [00:06<07:51, 10.90it/s]
SLAM Pass (1/2):   1%|          | 58/5192 [00:06<07:54, 10.81it/s]
SLAM Pass (1/2):   1%|          | 60/5192 [00:06<07:35, 11.28it/s]
SLAM Pass (1/2):   1%|          | 62/5192 [00:06<07:22, 11.59it/s]
SLAM Pass (1/2):   1%|          | 64/5192 [00:06<07:13, 11.84it/s]
SLAM Pass (1/2):   1%|▏         | 66/5192 [00:06<07:05, 12.04it/s]
SLAM Pass (1/2):   1%|▏         | 68/5192 [00:07<07:00, 12.18it/s]
SLAM Pass (1/2):   1%|▏         | 70/5192 [00:07<07:18, 11.67it/s]
SLAM Pass (1/2):   1%|▏         | 72/5192 [00:07<07:08, 11.94it/s]
SLAM Pass (1/2):   1%|▏         | 74/5192 [00:07<07:03, 12.10it/s]
SLAM Pass (1/2):   1%|▏         | 76/5192 [00:07<06:58, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 78/5192 [00:07<06:55, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 80/5192 [00:08<06:53, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 82/5192 [00:08<06:51, 12.41it/s]
SLAM Pass (1/2):   2%|▏         | 84/5192 [00:08<06:49, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 86/5192 [00:08<06:48, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 88/5192 [00:08<06:49, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 90/5192 [00:08<06:46, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 92/5192 [00:09<06:47, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 94/5192 [00:09<06:50, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 96/5192 [00:10<17:37,  4.82it/s]
SLAM Pass (1/2):   2%|▏         | 98/5192 [00:10<14:30,  5.85it/s]
SLAM Pass (1/2):   2%|▏         | 100/5192 [00:10<12:18,  6.89it/s]
SLAM Pass (1/2):   2%|▏         | 102/5192 [00:10<10:42,  7.92it/s]
SLAM Pass (1/2):   2%|▏         | 104/5192 [00:10<09:35,  8.84it/s]
SLAM Pass (1/2):   2%|▏         | 106/5192 [00:11<08:50,  9.59it/s]
SLAM Pass (1/2):   2%|▏         | 108/5192 [00:11<09:08,  9.26it/s]
SLAM Pass (1/2):   2%|▏         | 110/5192 [00:11<08:53,  9.53it/s]
SLAM Pass (1/2):   2%|▏         | 112/5192 [00:11<08:25, 10.05it/s]
SLAM Pass (1/2):   2%|▏         | 114/5192 [00:11<08:06, 10.45it/s]
SLAM Pass (1/2):   2%|▏         | 116/5192 [00:11<07:50, 10.79it/s]
SLAM Pass (1/2):   2%|▏         | 118/5192 [00:12<07:43, 10.94it/s]
SLAM Pass (1/2):   2%|▏         | 120/5192 [00:12<07:36, 11.11it/s]
SLAM Pass (1/2):   2%|▏         | 122/5192 [00:12<07:27, 11.33it/s]
SLAM Pass (1/2):   2%|▏         | 124/5192 [00:12<07:48, 10.81it/s]
SLAM Pass (1/2):   2%|▏         | 126/5192 [00:12<07:36, 11.11it/s]
SLAM Pass (1/2):   2%|▏         | 128/5192 [00:13<07:24, 11.40it/s]
SLAM Pass (1/2):   3%|▎         | 130/5192 [00:13<07:22, 11.45it/s]
SLAM Pass (1/2):   3%|▎         | 132/5192 [00:13<07:17, 11.55it/s]
SLAM Pass (1/2):   3%|▎         | 134/5192 [00:13<07:14, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 136/5192 [00:13<07:15, 11.60it/s]
SLAM Pass (1/2):   3%|▎         | 138/5192 [00:13<07:13, 11.67it/s]
SLAM Pass (1/2):   3%|▎         | 140/5192 [00:14<07:11, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 142/5192 [00:14<13:44,  6.13it/s]
SLAM Pass (1/2):   3%|▎         | 144/5192 [00:14<11:51,  7.09it/s]
SLAM Pass (1/2):   3%|▎         | 146/5192 [00:15<10:27,  8.04it/s]
SLAM Pass (1/2):   3%|▎         | 148/5192 [00:15<09:34,  8.78it/s]
SLAM Pass (1/2):   3%|▎         | 150/5192 [00:15<08:55,  9.42it/s]
SLAM Pass (1/2):   3%|▎         | 152/5192 [00:15<08:25,  9.97it/s]
SLAM Pass (1/2):   3%|▎         | 154/5192 [00:15<08:05, 10.37it/s]
SLAM Pass (1/2):   3%|▎         | 156/5192 [00:15<07:53, 10.64it/s]
SLAM Pass (1/2):   3%|▎         | 158/5192 [00:16<07:41, 10.91it/s]
SLAM Pass (1/2):   3%|▎         | 160/5192 [00:16<07:36, 11.03it/s]
SLAM Pass (1/2):   3%|▎         | 162/5192 [00:16<07:30, 11.16it/s]
SLAM Pass (1/2):   3%|▎         | 164/5192 [00:16<07:23, 11.34it/s]
SLAM Pass (1/2):   3%|▎         | 166/5192 [00:16<07:22, 11.37it/s]
SLAM Pass (1/2):   3%|▎         | 168/5192 [00:17<07:22, 11.36it/s]
SLAM Pass (1/2):   3%|▎         | 170/5192 [00:17<07:21, 11.38it/s]
SLAM Pass (1/2):   3%|▎         | 172/5192 [00:17<07:20, 11.41it/s]
SLAM Pass (1/2):   3%|▎         | 174/5192 [00:17<07:21, 11.36it/s]
SLAM Pass (1/2):   3%|▎         | 176/5192 [00:17<07:17, 11.46it/s]
SLAM Pass (1/2):   3%|▎         | 178/5192 [00:17<07:18, 11.44it/s]
SLAM Pass (1/2):   3%|▎         | 180/5192 [00:18<07:16, 11.49it/s]
SLAM Pass (1/2):   4%|▎         | 182/5192 [00:18<07:19, 11.41it/s]
SLAM Pass (1/2):   4%|▎         | 184/5192 [00:18<07:13, 11.56it/s]
SLAM Pass (1/2):   4%|▎         | 186/5192 [00:18<07:13, 11.54it/s]
SLAM Pass (1/2):   4%|▎         | 188/5192 [00:18<07:14, 11.52it/s]
