Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:47:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   56C    P0             85W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587092
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:47:38 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7Z4xEaJFcNc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7Z4xEaJFcNc.json
Processing 7Z4xEaJFcNc in 1 chunk(s) of up to 600 seconds from frame 0 to 13785.
Running chunk [0, 13785) for 7Z4xEaJFcNc
2026-04-11 06:47:44,030 - vipe - INFO - Processing 7Z4xEaJFcNc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 159.71it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 165.75it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 138.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 142.90it/s]

SLAM Pass (1/2):   0%|          | 0/13785 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13785 [00:01<5:13:45,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/13785 [00:01<2:25:12,  1.58it/s]
SLAM Pass (1/2):   0%|          | 5/13785 [00:01<49:16,  4.66it/s]  
SLAM Pass (1/2):   0%|          | 8/13785 [00:01<29:58,  7.66it/s]
SLAM Pass (1/2):   0%|          | 11/13785 [00:01<22:04, 10.40it/s]
SLAM Pass (1/2):   0%|          | 14/13785 [00:02<17:56, 12.79it/s]
SLAM Pass (1/2):   0%|          | 17/13785 [00:02<15:32, 14.76it/s]
SLAM Pass (1/2):   0%|          | 20/13785 [00:02<14:02, 16.34it/s]
SLAM Pass (1/2):   0%|          | 23/13785 [00:02<13:04, 17.53it/s]
SLAM Pass (1/2):   0%|          | 26/13785 [00:02<12:26, 18.44it/s]
SLAM Pass (1/2):   0%|          | 29/13785 [00:02<12:01, 19.06it/s]
SLAM Pass (1/2):   0%|          | 32/13785 [00:02<11:44, 19.51it/s]
SLAM Pass (1/2):   0%|          | 35/13785 [00:03<11:33, 19.83it/s]
SLAM Pass (1/2):   0%|          | 38/13785 [00:03<11:23, 20.11it/s]
SLAM Pass (1/2):   0%|          | 41/13785 [00:03<11:16, 20.30it/s]
SLAM Pass (1/2):   0%|          | 44/13785 [00:03<11:12, 20.44it/s]
SLAM Pass (1/2):   0%|          | 47/13785 [00:03<11:11, 20.47it/s]
SLAM Pass (1/2):   0%|          | 50/13785 [00:03<11:10, 20.48it/s]
SLAM Pass (1/2):   0%|          | 53/13785 [00:03<11:07, 20.57it/s]
SLAM Pass (1/2):   0%|          | 56/13785 [00:04<11:07, 20.58it/s]
SLAM Pass (1/2):   0%|          | 59/13785 [00:04<11:05, 20.62it/s]
SLAM Pass (1/2):   0%|          | 62/13785 [00:04<17:05, 13.38it/s]
SLAM Pass (1/2):   0%|          | 65/13785 [00:04<15:18, 14.94it/s]
SLAM Pass (1/2):   0%|          | 68/13785 [00:04<13:59, 16.33it/s]
SLAM Pass (1/2):   1%|          | 71/13785 [00:05<13:09, 17.37it/s]
SLAM Pass (1/2):   1%|          | 74/13785 [00:05<12:35, 18.15it/s]
SLAM Pass (1/2):   1%|          | 77/13785 [00:05<12:08, 18.81it/s]
SLAM Pass (1/2):   1%|          | 80/13785 [00:05<11:49, 19.31it/s]
SLAM Pass (1/2):   1%|          | 83/13785 [00:05<11:34, 19.72it/s]
SLAM Pass (1/2):   1%|          | 86/13785 [00:05<11:24, 20.01it/s]
SLAM Pass (1/2):   1%|          | 89/13785 [00:05<11:16, 20.24it/s]
SLAM Pass (1/2):   1%|          | 92/13785 [00:06<11:12, 20.35it/s]
SLAM Pass (1/2):   1%|          | 95/13785 [00:06<11:08, 20.48it/s]
SLAM Pass (1/2):   1%|          | 98/13785 [00:06<11:06, 20.53it/s]
SLAM Pass (1/2):   1%|          | 101/13785 [00:06<11:05, 20.57it/s]
SLAM Pass (1/2):   1%|          | 104/13785 [00:06<11:05, 20.55it/s]
SLAM Pass (1/2):   1%|          | 107/13785 [00:06<11:03, 20.62it/s]
SLAM Pass (1/2):   1%|          | 110/13785 [00:06<11:03, 20.62it/s]
SLAM Pass (1/2):   1%|          | 113/13785 [00:07<11:02, 20.65it/s]
SLAM Pass (1/2):   1%|          | 116/13785 [00:07<11:01, 20.67it/s]
SLAM Pass (1/2):   1%|          | 119/13785 [00:07<16:56, 13.45it/s]
SLAM Pass (1/2):   1%|          | 122/13785 [00:07<15:09, 15.01it/s]
SLAM Pass (1/2):   1%|          | 125/13785 [00:07<13:55, 16.36it/s]
SLAM Pass (1/2):   1%|          | 128/13785 [00:08<13:02, 17.45it/s]
SLAM Pass (1/2):   1%|          | 130/13785 [00:08<12:42, 17.92it/s]
SLAM Pass (1/2):   1%|          | 133/13785 [00:08<12:09, 18.72it/s]
SLAM Pass (1/2):   1%|          | 136/13785 [00:08<11:50, 19.21it/s]
SLAM Pass (1/2):   1%|          | 139/13785 [00:08<11:35, 19.63it/s]
SLAM Pass (1/2):   1%|          | 142/13785 [00:08<11:56, 19.03it/s]
SLAM Pass (1/2):   1%|          | 145/13785 [00:08<11:41, 19.44it/s]
SLAM Pass (1/2):   1%|          | 148/13785 [00:09<11:29, 19.77it/s]
SLAM Pass (1/2):   1%|          | 151/13785 [00:09<11:22, 19.97it/s]
SLAM Pass (1/2):   1%|          | 154/13785 [00:09<12:03, 18.85it/s]
SLAM Pass (1/2):   1%|          | 157/13785 [00:09<11:44, 19.33it/s]
SLAM Pass (1/2):   1%|          | 160/13785 [00:09<11:33, 19.65it/s]
SLAM Pass (1/2):   1%|          | 163/13785 [00:09<11:23, 19.94it/s]
SLAM Pass (1/2):   1%|          | 166/13785 [00:10<11:54, 19.05it/s]
SLAM Pass (1/2):   1%|          | 169/13785 [00:10<11:37, 19.53it/s]
SLAM Pass (1/2):   1%|          | 172/13785 [00:10<11:23, 19.92it/s]
SLAM Pass (1/2):   1%|▏         | 175/13785 [00:10<11:13, 20.19it/s]
SLAM Pass (1/2):   1%|▏         | 178/13785 [00:11<19:54, 11.39it/s]
SLAM Pass (1/2):   1%|▏         | 180/13785 [00:11<18:00, 12.59it/s]
SLAM Pass (1/2):   1%|▏         | 182/13785 [00:11<16:26, 13.79it/s]
SLAM Pass (1/2):   1%|▏         | 184/13785 [00:11<15:10, 14.93it/s]
SLAM Pass (1/2):   1%|▏         | 186/13785 [00:11<14:12, 15.95it/s]
SLAM Pass (1/2):   1%|▏         | 188/13785 [00:11<13:28, 16.82it/s]
SLAM Pass (1/2):   1%|▏         | 190/13785 [00:11<12:54, 17.55it/s]
SLAM Pass (1/2):   1%|▏         | 192/13785 [00:11<12:29, 18.13it/s]
SLAM Pass (1/2):   1%|▏         | 194/13785 [00:11<12:12, 18.56it/s]
SLAM Pass (1/2):   1%|▏         | 196/13785 [00:11<12:00, 18.86it/s]
SLAM Pass (1/2):   1%|▏         | 198/13785 [00:12<11:52, 19.07it/s]
SLAM Pass (1/2):   1%|▏         | 200/13785 [00:12<11:45, 19.25it/s]
SLAM Pass (1/2):   1%|▏         | 202/13785 [00:12<11:43, 19.30it/s]
SLAM Pass (1/2):   1%|▏         | 204/13785 [00:12<11:40, 19.39it/s]
SLAM Pass (1/2):   1%|▏         | 206/13785 [00:12<11:36, 19.50it/s]
SLAM Pass (1/2):   2%|▏         | 208/13785 [00:12<11:34, 19.55it/s]
SLAM Pass (1/2):   2%|▏         | 210/13785 [00:12<11:33, 19.56it/s]
SLAM Pass (1/2):   2%|▏         | 212/13785 [00:12<11:32, 19.61it/s]
SLAM Pass (1/2):   2%|▏         | 214/13785 [00:12<11:31, 19.62it/s]
SLAM Pass (1/2):   2%|▏         | 216/13785 [00:12<11:33, 19.57it/s]
SLAM Pass (1/2):   2%|▏         | 218/13785 [00:13<11:31, 19.61it/s]
SLAM Pass (1/2):   2%|▏         | 220/13785 [00:13<11:31, 19.63it/s]
SLAM Pass (1/2):   2%|▏         | 222/13785 [00:13<11:32, 19.59it/s]
SLAM Pass (1/2):   2%|▏         | 224/13785 [00:13<11:31, 19.61it/s]
SLAM Pass (1/2):   2%|▏         | 226/13785 [00:13<11:33, 19.55it/s]
SLAM Pass (1/2):   2%|▏         | 228/13785 [00:13<11:34, 19.53it/s]
SLAM Pass (1/2):   2%|▏         | 230/13785 [00:13<11:33, 19.55it/s]
SLAM Pass (1/2):   2%|▏         | 232/13785 [00:13<11:33, 19.53it/s]
SLAM Pass (1/2):   2%|▏         | 234/13785 [00:13<11:34, 19.52it/s]
SLAM Pass (1/2):   2%|▏         | 236/13785 [00:13<11:32, 19.56it/s]
SLAM Pass (1/2):   2%|▏         | 238/13785 [00:14<23:51,  9.46it/s]
SLAM Pass (1/2):   2%|▏         | 240/13785 [00:14<20:17, 11.13it/s]
SLAM Pass (1/2):   2%|▏         | 242/13785 [00:14<17:51, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 244/13785 [00:14<15:56, 14.15it/s]
SLAM Pass (1/2):   2%|▏         | 246/13785 [00:14<14:38, 15.42it/s]
SLAM Pass (1/2):   2%|▏         | 248/13785 [00:14<13:41, 16.48it/s]
SLAM Pass (1/2):   2%|▏         | 250/13785 [00:15<13:01, 17.31it/s]
SLAM Pass (1/2):   2%|▏         | 252/13785 [00:15<12:34, 17.95it/s]
SLAM Pass (1/2):   2%|▏         | 254/13785 [00:15<12:13, 18.45it/s]
SLAM Pass (1/2):   2%|▏         | 256/13785 [00:15<12:00, 18.79it/s]
SLAM Pass (1/2):   2%|▏         | 258/13785 [00:15<11:50, 19.05it/s]
