Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:05:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586743
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:05:37 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3poB5VELd34.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3poB5VELd34.json
Processing 3poB5VELd34 in 1 chunk(s) of up to 600 seconds from frame 0 to 17380.
Running chunk [0, 17380) for 3poB5VELd34
2026-04-10 16:05:43,871 - vipe - INFO - Processing 3poB5VELd34 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 55.30it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 59.57it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 51.12it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 54.19it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 54.48it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.19it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 59.65it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 53.58it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 55.46it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.39it/s]

SLAM Pass (1/2):   0%|          | 0/17380 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17380 [00:01<9:15:41,  1.92s/it]
SLAM Pass (1/2):   0%|          | 2/17380 [00:02<4:13:23,  1.14it/s]
SLAM Pass (1/2):   0%|          | 4/17380 [00:02<1:49:16,  2.65it/s]
SLAM Pass (1/2):   0%|          | 6/17380 [00:02<1:08:32,  4.22it/s]
SLAM Pass (1/2):   0%|          | 8/17380 [00:02<50:12,  5.77it/s]  
SLAM Pass (1/2):   0%|          | 10/17380 [00:02<39:53,  7.26it/s]
SLAM Pass (1/2):   0%|          | 12/17380 [00:02<35:41,  8.11it/s]
SLAM Pass (1/2):   0%|          | 14/17380 [00:03<31:22,  9.23it/s]
SLAM Pass (1/2):   0%|          | 16/17380 [00:03<28:42, 10.08it/s]
SLAM Pass (1/2):   0%|          | 18/17380 [00:03<26:36, 10.88it/s]
SLAM Pass (1/2):   0%|          | 20/17380 [00:03<25:19, 11.42it/s]
SLAM Pass (1/2):   0%|          | 22/17380 [00:03<25:49, 11.21it/s]
SLAM Pass (1/2):   0%|          | 24/17380 [00:03<24:53, 11.62it/s]
SLAM Pass (1/2):   0%|          | 26/17380 [00:04<24:11, 11.96it/s]
SLAM Pass (1/2):   0%|          | 28/17380 [00:04<23:56, 12.08it/s]
SLAM Pass (1/2):   0%|          | 30/17380 [00:04<23:46, 12.16it/s]
SLAM Pass (1/2):   0%|          | 32/17380 [00:04<23:29, 12.31it/s]
SLAM Pass (1/2):   0%|          | 34/17380 [00:04<24:41, 11.71it/s]
SLAM Pass (1/2):   0%|          | 36/17380 [00:04<25:16, 11.44it/s]
SLAM Pass (1/2):   0%|          | 38/17380 [00:05<24:41, 11.71it/s]
SLAM Pass (1/2):   0%|          | 40/17380 [00:05<24:23, 11.85it/s]
SLAM Pass (1/2):   0%|          | 42/17380 [00:05<24:01, 12.03it/s]
SLAM Pass (1/2):   0%|          | 44/17380 [00:05<25:12, 11.46it/s]
SLAM Pass (1/2):   0%|          | 46/17380 [00:05<24:30, 11.79it/s]
SLAM Pass (1/2):   0%|          | 48/17380 [00:05<24:00, 12.03it/s]
SLAM Pass (1/2):   0%|          | 50/17380 [00:06<24:02, 12.02it/s]
SLAM Pass (1/2):   0%|          | 52/17380 [00:06<23:57, 12.06it/s]
SLAM Pass (1/2):   0%|          | 54/17380 [00:06<23:49, 12.12it/s]
SLAM Pass (1/2):   0%|          | 56/17380 [00:06<24:56, 11.58it/s]
SLAM Pass (1/2):   0%|          | 58/17380 [00:06<24:34, 11.75it/s]
SLAM Pass (1/2):   0%|          | 60/17380 [00:07<41:54,  6.89it/s]
SLAM Pass (1/2):   0%|          | 62/17380 [00:07<36:15,  7.96it/s]
SLAM Pass (1/2):   0%|          | 64/17380 [00:07<32:25,  8.90it/s]
SLAM Pass (1/2):   0%|          | 66/17380 [00:07<31:07,  9.27it/s]
SLAM Pass (1/2):   0%|          | 68/17380 [00:07<28:45, 10.03it/s]
SLAM Pass (1/2):   0%|          | 70/17380 [00:08<27:08, 10.63it/s]
SLAM Pass (1/2):   0%|          | 72/17380 [00:08<26:48, 10.76it/s]
SLAM Pass (1/2):   0%|          | 74/17380 [00:08<45:50,  6.29it/s]
SLAM Pass (1/2):   0%|          | 76/17380 [00:09<38:47,  7.43it/s]
SLAM Pass (1/2):   0%|          | 78/17380 [00:09<33:36,  8.58it/s]
SLAM Pass (1/2):   0%|          | 80/17380 [00:09<30:10,  9.55it/s]
SLAM Pass (1/2):   0%|          | 82/17380 [00:09<37:22,  7.72it/s]
SLAM Pass (1/2):   0%|          | 84/17380 [00:10<44:56,  6.41it/s]
SLAM Pass (1/2):   0%|          | 86/17380 [00:10<48:11,  5.98it/s]
SLAM Pass (1/2):   1%|          | 88/17380 [00:10<40:35,  7.10it/s]
SLAM Pass (1/2):   1%|          | 89/17380 [00:11<53:03,  5.43it/s]
SLAM Pass (1/2):   1%|          | 91/17380 [00:11<43:04,  6.69it/s]
SLAM Pass (1/2):   1%|          | 92/17380 [00:11<53:15,  5.41it/s]
SLAM Pass (1/2):   1%|          | 94/17380 [00:11<42:54,  6.72it/s]
SLAM Pass (1/2):   1%|          | 96/17380 [00:12<52:15,  5.51it/s]
SLAM Pass (1/2):   1%|          | 98/17380 [00:12<43:15,  6.66it/s]
SLAM Pass (1/2):   1%|          | 100/17380 [00:12<36:57,  7.79it/s]
SLAM Pass (1/2):   1%|          | 101/17380 [00:12<47:14,  6.10it/s]
SLAM Pass (1/2):   1%|          | 103/17380 [00:13<39:04,  7.37it/s]
SLAM Pass (1/2):   1%|          | 105/17380 [00:13<34:18,  8.39it/s]
SLAM Pass (1/2):   1%|          | 107/17380 [00:13<31:01,  9.28it/s]
SLAM Pass (1/2):   1%|          | 109/17380 [00:13<28:35, 10.07it/s]
SLAM Pass (1/2):   1%|          | 111/17380 [00:13<27:02, 10.64it/s]
SLAM Pass (1/2):   1%|          | 113/17380 [00:13<25:56, 11.09it/s]
SLAM Pass (1/2):   1%|          | 115/17380 [00:14<25:10, 11.43it/s]
SLAM Pass (1/2):   1%|          | 117/17380 [00:14<24:42, 11.64it/s]
SLAM Pass (1/2):   1%|          | 119/17380 [00:15<51:54,  5.54it/s]
SLAM Pass (1/2):   1%|          | 121/17380 [00:15<43:25,  6.62it/s]
SLAM Pass (1/2):   1%|          | 123/17380 [00:15<37:33,  7.66it/s]
SLAM Pass (1/2):   1%|          | 125/17380 [00:15<33:20,  8.63it/s]
SLAM Pass (1/2):   1%|          | 127/17380 [00:15<30:27,  9.44it/s]
SLAM Pass (1/2):   1%|          | 129/17380 [00:15<28:16, 10.17it/s]
SLAM Pass (1/2):   1%|          | 131/17380 [00:16<26:39, 10.78it/s]
SLAM Pass (1/2):   1%|          | 133/17380 [00:16<25:36, 11.22it/s]
SLAM Pass (1/2):   1%|          | 135/17380 [00:16<25:12, 11.40it/s]
SLAM Pass (1/2):   1%|          | 137/17380 [00:16<24:49, 11.58it/s]
SLAM Pass (1/2):   1%|          | 139/17380 [00:16<24:17, 11.83it/s]
SLAM Pass (1/2):   1%|          | 141/17380 [00:16<23:57, 11.99it/s]
SLAM Pass (1/2):   1%|          | 143/17380 [00:17<24:53, 11.54it/s]
SLAM Pass (1/2):   1%|          | 145/17380 [00:17<25:02, 11.47it/s]
SLAM Pass (1/2):   1%|          | 147/17380 [00:17<25:04, 11.46it/s]
SLAM Pass (1/2):   1%|          | 149/17380 [00:17<25:00, 11.48it/s]
SLAM Pass (1/2):   1%|          | 151/17380 [00:17<25:06, 11.44it/s]
SLAM Pass (1/2):   1%|          | 153/17380 [00:17<24:49, 11.56it/s]
SLAM Pass (1/2):   1%|          | 155/17380 [00:18<24:26, 11.74it/s]
SLAM Pass (1/2):   1%|          | 157/17380 [00:18<24:20, 11.79it/s]
SLAM Pass (1/2):   1%|          | 159/17380 [00:18<24:30, 11.71it/s]
SLAM Pass (1/2):   1%|          | 161/17380 [00:18<25:14, 11.37it/s]
SLAM Pass (1/2):   1%|          | 163/17380 [00:18<24:40, 11.63it/s]
SLAM Pass (1/2):   1%|          | 165/17380 [00:18<24:37, 11.65it/s]
SLAM Pass (1/2):   1%|          | 167/17380 [00:19<24:15, 11.82it/s]
SLAM Pass (1/2):   1%|          | 169/17380 [00:19<24:10, 11.87it/s]
SLAM Pass (1/2):   1%|          | 171/17380 [00:19<24:02, 11.93it/s]
SLAM Pass (1/2):   1%|          | 173/17380 [00:19<23:53, 12.00it/s]
SLAM Pass (1/2):   1%|          | 175/17380 [00:19<23:50, 12.03it/s]
SLAM Pass (1/2):   1%|          | 177/17380 [00:19<23:39, 12.12it/s]
SLAM Pass (1/2):   1%|          | 179/17380 [00:20<35:31,  8.07it/s]
SLAM Pass (1/2):   1%|          | 180/17380 [00:20<43:17,  6.62it/s]
SLAM Pass (1/2):   1%|          | 182/17380 [00:20<36:30,  7.85it/s]
SLAM Pass (1/2):   1%|          | 184/17380 [00:20<32:35,  8.79it/s]
SLAM Pass (1/2):   1%|          | 186/17380 [00:21<29:46,  9.63it/s]
