Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:56:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586520
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:56:33 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/16FY4shEniw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/16FY4shEniw.json
Processing 16FY4shEniw in 1 chunk(s) of up to 600 seconds from frame 0 to 3520.
Running chunk [0, 3520) for 16FY4shEniw
2026-04-10 05:56:38,700 - vipe - INFO - Processing 16FY4shEniw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.87it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 73.24it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.64it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.79it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.16it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.39it/s]

SLAM Pass (1/2):   0%|          | 0/3520 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3520 [00:01<1:19:34,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/3520 [00:01<37:26,  1.57it/s]  
SLAM Pass (1/2):   0%|          | 4/3520 [00:01<16:37,  3.52it/s]
SLAM Pass (1/2):   0%|          | 6/3520 [00:01<10:47,  5.43it/s]
SLAM Pass (1/2):   0%|          | 8/3520 [00:01<08:08,  7.19it/s]
SLAM Pass (1/2):   0%|          | 10/3520 [00:02<06:43,  8.69it/s]
SLAM Pass (1/2):   0%|          | 12/3520 [00:02<05:52,  9.96it/s]
SLAM Pass (1/2):   0%|          | 14/3520 [00:02<05:19, 10.99it/s]
SLAM Pass (1/2):   0%|          | 16/3520 [00:02<04:57, 11.76it/s]
SLAM Pass (1/2):   1%|          | 18/3520 [00:02<04:44, 12.30it/s]
SLAM Pass (1/2):   1%|          | 20/3520 [00:02<04:34, 12.74it/s]
SLAM Pass (1/2):   1%|          | 22/3520 [00:02<04:28, 13.05it/s]
SLAM Pass (1/2):   1%|          | 24/3520 [00:03<04:23, 13.28it/s]
SLAM Pass (1/2):   1%|          | 26/3520 [00:03<04:20, 13.43it/s]
SLAM Pass (1/2):   1%|          | 28/3520 [00:03<04:18, 13.49it/s]
SLAM Pass (1/2):   1%|          | 30/3520 [00:03<04:17, 13.56it/s]
SLAM Pass (1/2):   1%|          | 32/3520 [00:03<04:16, 13.60it/s]
SLAM Pass (1/2):   1%|          | 34/3520 [00:03<04:16, 13.60it/s]
SLAM Pass (1/2):   1%|          | 36/3520 [00:03<04:17, 13.52it/s]
SLAM Pass (1/2):   1%|          | 38/3520 [00:04<04:16, 13.59it/s]
SLAM Pass (1/2):   1%|          | 40/3520 [00:04<04:16, 13.59it/s]
SLAM Pass (1/2):   1%|          | 42/3520 [00:04<04:14, 13.65it/s]
SLAM Pass (1/2):   1%|▏         | 44/3520 [00:04<04:14, 13.68it/s]
SLAM Pass (1/2):   1%|▏         | 46/3520 [00:04<04:13, 13.72it/s]
SLAM Pass (1/2):   1%|▏         | 48/3520 [00:05<06:40,  8.68it/s]
SLAM Pass (1/2):   1%|▏         | 50/3520 [00:05<05:58,  9.69it/s]
SLAM Pass (1/2):   1%|▏         | 52/3520 [00:05<05:33, 10.40it/s]
SLAM Pass (1/2):   2%|▏         | 54/3520 [00:05<05:17, 10.92it/s]
SLAM Pass (1/2):   2%|▏         | 56/3520 [00:05<05:04, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 58/3520 [00:05<04:56, 11.69it/s]
SLAM Pass (1/2):   2%|▏         | 60/3520 [00:06<04:50, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 62/3520 [00:06<04:46, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 64/3520 [00:06<04:42, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 66/3520 [00:06<04:41, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 68/3520 [00:06<04:42, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 70/3520 [00:06<04:39, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 72/3520 [00:07<04:38, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 74/3520 [00:07<04:38, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 76/3520 [00:07<04:36, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 78/3520 [00:07<04:36, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 80/3520 [00:07<04:39, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 82/3520 [00:07<04:40, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 84/3520 [00:08<04:38, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 86/3520 [00:08<04:35, 12.46it/s]
SLAM Pass (1/2):   2%|▎         | 88/3520 [00:08<04:34, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 90/3520 [00:08<04:32, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 92/3520 [00:08<04:31, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 94/3520 [00:08<04:31, 12.61it/s]
SLAM Pass (1/2):   3%|▎         | 96/3520 [00:09<06:59,  8.16it/s]
SLAM Pass (1/2):   3%|▎         | 98/3520 [00:09<06:32,  8.72it/s]
SLAM Pass (1/2):   3%|▎         | 100/3520 [00:09<05:59,  9.50it/s]
SLAM Pass (1/2):   3%|▎         | 102/3520 [00:09<05:38, 10.10it/s]
SLAM Pass (1/2):   3%|▎         | 104/3520 [00:09<05:19, 10.69it/s]
SLAM Pass (1/2):   3%|▎         | 106/3520 [00:10<05:08, 11.07it/s]
SLAM Pass (1/2):   3%|▎         | 108/3520 [00:10<04:57, 11.46it/s]
SLAM Pass (1/2):   3%|▎         | 110/3520 [00:10<04:49, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 112/3520 [00:10<05:00, 11.34it/s]
SLAM Pass (1/2):   3%|▎         | 114/3520 [00:10<04:50, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 116/3520 [00:10<04:43, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 118/3520 [00:11<04:54, 11.56it/s]
SLAM Pass (1/2):   3%|▎         | 120/3520 [00:11<04:46, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 122/3520 [00:11<04:40, 12.12it/s]
SLAM Pass (1/2):   4%|▎         | 124/3520 [00:11<04:51, 11.64it/s]
SLAM Pass (1/2):   4%|▎         | 126/3520 [00:11<04:59, 11.34it/s]
SLAM Pass (1/2):   4%|▎         | 128/3520 [00:11<04:52, 11.60it/s]
SLAM Pass (1/2):   4%|▎         | 130/3520 [00:12<05:01, 11.24it/s]
SLAM Pass (1/2):   4%|▍         | 132/3520 [00:12<04:51, 11.61it/s]
SLAM Pass (1/2):   4%|▍         | 134/3520 [00:12<04:43, 11.92it/s]
SLAM Pass (1/2):   4%|▍         | 136/3520 [00:12<04:38, 12.14it/s]
SLAM Pass (1/2):   4%|▍         | 138/3520 [00:12<04:49, 11.67it/s]
SLAM Pass (1/2):   4%|▍         | 140/3520 [00:12<04:43, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 142/3520 [00:13<07:59,  7.04it/s]
SLAM Pass (1/2):   4%|▍         | 144/3520 [00:13<06:55,  8.12it/s]
SLAM Pass (1/2):   4%|▍         | 146/3520 [00:13<06:09,  9.12it/s]
SLAM Pass (1/2):   4%|▍         | 148/3520 [00:14<05:38,  9.97it/s]
SLAM Pass (1/2):   4%|▍         | 150/3520 [00:14<05:16, 10.63it/s]
SLAM Pass (1/2):   4%|▍         | 152/3520 [00:14<05:01, 11.18it/s]
SLAM Pass (1/2):   4%|▍         | 154/3520 [00:14<04:50, 11.60it/s]
SLAM Pass (1/2):   4%|▍         | 156/3520 [00:14<04:42, 11.89it/s]
SLAM Pass (1/2):   4%|▍         | 158/3520 [00:14<04:37, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 160/3520 [00:15<08:22,  6.69it/s]
SLAM Pass (1/2):   5%|▍         | 162/3520 [00:15<07:17,  7.67it/s]
SLAM Pass (1/2):   5%|▍         | 164/3520 [00:15<06:26,  8.68it/s]
SLAM Pass (1/2):   5%|▍         | 166/3520 [00:15<05:49,  9.59it/s]
SLAM Pass (1/2):   5%|▍         | 168/3520 [00:16<05:27, 10.22it/s]
SLAM Pass (1/2):   5%|▍         | 170/3520 [00:16<05:09, 10.84it/s]
SLAM Pass (1/2):   5%|▍         | 172/3520 [00:16<04:56, 11.28it/s]
SLAM Pass (1/2):   5%|▍         | 174/3520 [00:16<06:38,  8.41it/s]
SLAM Pass (1/2):   5%|▌         | 176/3520 [00:16<05:57,  9.35it/s]
SLAM Pass (1/2):   5%|▌         | 178/3520 [00:17<05:29, 10.15it/s]
SLAM Pass (1/2):   5%|▌         | 180/3520 [00:17<06:55,  8.05it/s]
SLAM Pass (1/2):   5%|▌         | 182/3520 [00:17<06:13,  8.93it/s]
SLAM Pass (1/2):   5%|▌         | 184/3520 [00:17<05:41,  9.76it/s]
SLAM Pass (1/2):   5%|▌         | 186/3520 [00:17<05:18, 10.46it/s]
SLAM Pass (1/2):   5%|▌         | 188/3520 [00:18<05:02, 11.00it/s]
SLAM Pass (1/2):   5%|▌         | 190/3520 [00:18<08:06,  6.84it/s]
SLAM Pass (1/2):   5%|▌         | 192/3520 [00:18<07:02,  7.88it/s]
SLAM Pass (1/2):   6%|▌         | 194/3520 [00:18<06:16,  8.84it/s]
SLAM Pass (1/2):   6%|▌         | 196/3520 [00:19<06:12,  8.93it/s]
SLAM Pass (1/2):   6%|▌         | 198/3520 [00:19<05:39,  9.78it/s]
SLAM Pass (1/2):   6%|▌         | 200/3520 [00:19<05:19, 10.40it/s]
SLAM Pass (1/2):   6%|▌         | 202/3520 [00:19<06:46,  8.15it/s]
SLAM Pass (1/2):   6%|▌         | 204/3520 [00:20<06:03,  9.13it/s]
SLAM Pass (1/2):   6%|▌         | 206/3520 [00:20<07:12,  7.65it/s]
SLAM Pass (1/2):   6%|▌         | 208/3520 [00:20<06:21,  8.69it/s]
SLAM Pass (1/2):   6%|▌         | 210/3520 [00:20<05:44,  9.62it/s]
SLAM Pass (1/2):   6%|▌         | 212/3520 [00:20<05:18, 10.39it/s]
SLAM Pass (1/2):   6%|▌         | 214/3520 [00:21<05:00, 10.99it/s]
SLAM Pass (1/2):   6%|▌         | 216/3520 [00:21<04:48, 11.45it/s]
SLAM Pass (1/2):   6%|▌         | 218/3520 [00:21<04:39, 11.81it/s]
SLAM Pass (1/2):   6%|▋         | 220/3520 [00:21<06:17,  8.75it/s]
SLAM Pass (1/2):   6%|▋         | 222/3520 [00:21<05:41,  9.66it/s]
SLAM Pass (1/2):   6%|▋         | 224/3520 [00:22<05:16, 10.42it/s]
SLAM Pass (1/2):   6%|▋         | 226/3520 [00:22<05:02, 10.87it/s]
