Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 23:27:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   56C    P0             54W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586933
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 23:27:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/63KIq9VyXo8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/63KIq9VyXo8.json
Processing 63KIq9VyXo8 in 1 chunk(s) of up to 600 seconds from frame 0 to 9435.
Running chunk [0, 9435) for 63KIq9VyXo8
2026-04-10 23:27:44,500 - vipe - INFO - Processing 63KIq9VyXo8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.19it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.14it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.26it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.43it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.18it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.57it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.73it/s]

SLAM Pass (1/2):   0%|          | 0/9435 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9435 [00:01<4:23:42,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/9435 [00:01<2:04:26,  1.26it/s]
SLAM Pass (1/2):   0%|          | 4/9435 [00:01<53:41,  2.93it/s]  
SLAM Pass (1/2):   0%|          | 6/9435 [00:02<33:44,  4.66it/s]
SLAM Pass (1/2):   0%|          | 8/9435 [00:02<24:45,  6.35it/s]
SLAM Pass (1/2):   0%|          | 10/9435 [00:02<19:57,  7.87it/s]
SLAM Pass (1/2):   0%|          | 12/9435 [00:02<17:01,  9.22it/s]
SLAM Pass (1/2):   0%|          | 14/9435 [00:02<15:09, 10.36it/s]
SLAM Pass (1/2):   0%|          | 16/9435 [00:02<13:55, 11.27it/s]
SLAM Pass (1/2):   0%|          | 18/9435 [00:03<13:08, 11.94it/s]
SLAM Pass (1/2):   0%|          | 20/9435 [00:03<12:37, 12.43it/s]
SLAM Pass (1/2):   0%|          | 22/9435 [00:03<12:18, 12.74it/s]
SLAM Pass (1/2):   0%|          | 24/9435 [00:03<12:04, 12.99it/s]
SLAM Pass (1/2):   0%|          | 26/9435 [00:03<12:02, 13.02it/s]
SLAM Pass (1/2):   0%|          | 28/9435 [00:03<11:57, 13.10it/s]
SLAM Pass (1/2):   0%|          | 30/9435 [00:03<11:48, 13.27it/s]
SLAM Pass (1/2):   0%|          | 32/9435 [00:04<11:40, 13.43it/s]
SLAM Pass (1/2):   0%|          | 34/9435 [00:04<11:36, 13.50it/s]
SLAM Pass (1/2):   0%|          | 36/9435 [00:04<11:31, 13.60it/s]
SLAM Pass (1/2):   0%|          | 38/9435 [00:04<11:28, 13.66it/s]
SLAM Pass (1/2):   0%|          | 40/9435 [00:04<11:28, 13.65it/s]
SLAM Pass (1/2):   0%|          | 42/9435 [00:04<11:26, 13.69it/s]
SLAM Pass (1/2):   0%|          | 44/9435 [00:04<11:27, 13.66it/s]
SLAM Pass (1/2):   0%|          | 46/9435 [00:05<11:33, 13.54it/s]
SLAM Pass (1/2):   1%|          | 48/9435 [00:05<18:26,  8.48it/s]
SLAM Pass (1/2):   1%|          | 50/9435 [00:05<16:30,  9.48it/s]
SLAM Pass (1/2):   1%|          | 52/9435 [00:05<15:11, 10.29it/s]
SLAM Pass (1/2):   1%|          | 54/9435 [00:05<14:14, 10.98it/s]
SLAM Pass (1/2):   1%|          | 56/9435 [00:06<13:39, 11.44it/s]
SLAM Pass (1/2):   1%|          | 58/9435 [00:06<13:15, 11.79it/s]
SLAM Pass (1/2):   1%|          | 60/9435 [00:06<13:00, 12.00it/s]
SLAM Pass (1/2):   1%|          | 62/9435 [00:06<12:52, 12.14it/s]
SLAM Pass (1/2):   1%|          | 64/9435 [00:06<12:44, 12.26it/s]
SLAM Pass (1/2):   1%|          | 66/9435 [00:06<12:39, 12.34it/s]
SLAM Pass (1/2):   1%|          | 68/9435 [00:07<12:35, 12.40it/s]
SLAM Pass (1/2):   1%|          | 70/9435 [00:07<12:36, 12.39it/s]
SLAM Pass (1/2):   1%|          | 72/9435 [00:07<12:36, 12.38it/s]
SLAM Pass (1/2):   1%|          | 74/9435 [00:07<12:36, 12.38it/s]
SLAM Pass (1/2):   1%|          | 76/9435 [00:07<13:24, 11.63it/s]
SLAM Pass (1/2):   1%|          | 78/9435 [00:07<13:08, 11.87it/s]
SLAM Pass (1/2):   1%|          | 80/9435 [00:08<13:01, 11.97it/s]
SLAM Pass (1/2):   1%|          | 82/9435 [00:08<12:57, 12.03it/s]
SLAM Pass (1/2):   1%|          | 84/9435 [00:08<12:51, 12.13it/s]
SLAM Pass (1/2):   1%|          | 86/9435 [00:08<12:49, 12.14it/s]
SLAM Pass (1/2):   1%|          | 88/9435 [00:08<12:46, 12.19it/s]
SLAM Pass (1/2):   1%|          | 90/9435 [00:08<12:45, 12.21it/s]
SLAM Pass (1/2):   1%|          | 92/9435 [00:09<12:41, 12.27it/s]
SLAM Pass (1/2):   1%|          | 94/9435 [00:09<13:19, 11.68it/s]
SLAM Pass (1/2):   1%|          | 96/9435 [00:09<20:05,  7.75it/s]
SLAM Pass (1/2):   1%|          | 98/9435 [00:09<17:53,  8.70it/s]
SLAM Pass (1/2):   1%|          | 100/9435 [00:10<16:19,  9.53it/s]
SLAM Pass (1/2):   1%|          | 102/9435 [00:10<15:12, 10.23it/s]
SLAM Pass (1/2):   1%|          | 104/9435 [00:10<14:26, 10.77it/s]
SLAM Pass (1/2):   1%|          | 106/9435 [00:10<13:56, 11.16it/s]
SLAM Pass (1/2):   1%|          | 108/9435 [00:10<14:43, 10.56it/s]
SLAM Pass (1/2):   1%|          | 110/9435 [00:10<14:09, 10.98it/s]
SLAM Pass (1/2):   1%|          | 112/9435 [00:11<13:47, 11.27it/s]
SLAM Pass (1/2):   1%|          | 114/9435 [00:11<13:25, 11.56it/s]
SLAM Pass (1/2):   1%|          | 116/9435 [00:11<13:10, 11.78it/s]
SLAM Pass (1/2):   1%|▏         | 118/9435 [00:11<13:02, 11.91it/s]
SLAM Pass (1/2):   1%|▏         | 120/9435 [00:11<12:58, 11.96it/s]
SLAM Pass (1/2):   1%|▏         | 122/9435 [00:11<12:56, 12.00it/s]
SLAM Pass (1/2):   1%|▏         | 124/9435 [00:12<12:50, 12.08it/s]
SLAM Pass (1/2):   1%|▏         | 126/9435 [00:12<12:47, 12.13it/s]
SLAM Pass (1/2):   1%|▏         | 128/9435 [00:12<13:05, 11.85it/s]
SLAM Pass (1/2):   1%|▏         | 130/9435 [00:12<13:01, 11.90it/s]
SLAM Pass (1/2):   1%|▏         | 132/9435 [00:12<13:04, 11.86it/s]
SLAM Pass (1/2):   1%|▏         | 134/9435 [00:12<13:02, 11.89it/s]
SLAM Pass (1/2):   1%|▏         | 136/9435 [00:13<13:00, 11.92it/s]
SLAM Pass (1/2):   1%|▏         | 138/9435 [00:13<12:51, 12.05it/s]
SLAM Pass (1/2):   1%|▏         | 140/9435 [00:13<13:41, 11.31it/s]
SLAM Pass (1/2):   2%|▏         | 142/9435 [00:13<20:03,  7.72it/s]
SLAM Pass (1/2):   2%|▏         | 144/9435 [00:14<17:57,  8.63it/s]
SLAM Pass (1/2):   2%|▏         | 146/9435 [00:14<16:26,  9.42it/s]
SLAM Pass (1/2):   2%|▏         | 148/9435 [00:14<15:25, 10.03it/s]
SLAM Pass (1/2):   2%|▏         | 150/9435 [00:14<14:44, 10.50it/s]
SLAM Pass (1/2):   2%|▏         | 152/9435 [00:14<14:10, 10.91it/s]
SLAM Pass (1/2):   2%|▏         | 154/9435 [00:14<13:50, 11.18it/s]
SLAM Pass (1/2):   2%|▏         | 156/9435 [00:15<13:36, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 158/9435 [00:15<13:27, 11.50it/s]
SLAM Pass (1/2):   2%|▏         | 160/9435 [00:15<13:19, 11.60it/s]
SLAM Pass (1/2):   2%|▏         | 162/9435 [00:15<13:21, 11.57it/s]
SLAM Pass (1/2):   2%|▏         | 164/9435 [00:15<13:23, 11.53it/s]
SLAM Pass (1/2):   2%|▏         | 166/9435 [00:15<13:14, 11.66it/s]
SLAM Pass (1/2):   2%|▏         | 168/9435 [00:16<13:09, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 170/9435 [00:16<13:03, 11.82it/s]
SLAM Pass (1/2):   2%|▏         | 172/9435 [00:16<13:00, 11.87it/s]
SLAM Pass (1/2):   2%|▏         | 174/9435 [00:16<13:02, 11.83it/s]
SLAM Pass (1/2):   2%|▏         | 176/9435 [00:16<13:02, 11.83it/s]
SLAM Pass (1/2):   2%|▏         | 178/9435 [00:16<13:02, 11.82it/s]
SLAM Pass (1/2):   2%|▏         | 180/9435 [00:17<13:07, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 182/9435 [00:17<13:08, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 184/9435 [00:17<13:06, 11.76it/s]
SLAM Pass (1/2):   2%|▏         | 186/9435 [00:17<13:07, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 188/9435 [00:17<13:07, 11.74it/s]
SLAM Pass (1/2):   2%|▏         | 190/9435 [00:18<19:36,  7.86it/s]
SLAM Pass (1/2):   2%|▏         | 192/9435 [00:18<17:34,  8.77it/s]
