Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:27:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   71C    P0             98W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587069
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:27:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7owiXmBxZpk.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7owiXmBxZpk.json
Processing 7owiXmBxZpk in 1 chunk(s) of up to 600 seconds from frame 0 to 9405.
Running chunk [0, 9405) for 7owiXmBxZpk
2026-04-11 06:27:39,912 - vipe - INFO - Processing 7owiXmBxZpk (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.37it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.84it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 77.51it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 78.13it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 78.11it/s]

SLAM Pass (1/2):   0%|          | 0/9405 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9405 [00:01<3:32:31,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/9405 [00:01<1:39:58,  1.57it/s]
SLAM Pass (1/2):   0%|          | 4/9405 [00:01<44:18,  3.54it/s]  
SLAM Pass (1/2):   0%|          | 6/9405 [00:01<28:40,  5.46it/s]
SLAM Pass (1/2):   0%|          | 8/9405 [00:01<21:36,  7.25it/s]
SLAM Pass (1/2):   0%|          | 10/9405 [00:02<17:44,  8.82it/s]
SLAM Pass (1/2):   0%|          | 12/9405 [00:02<15:33, 10.06it/s]
SLAM Pass (1/2):   0%|          | 14/9405 [00:02<14:06, 11.10it/s]
SLAM Pass (1/2):   0%|          | 16/9405 [00:02<13:08, 11.91it/s]
SLAM Pass (1/2):   0%|          | 18/9405 [00:02<12:30, 12.50it/s]
SLAM Pass (1/2):   0%|          | 20/9405 [00:02<12:05, 12.93it/s]
SLAM Pass (1/2):   0%|          | 22/9405 [00:02<11:48, 13.25it/s]
SLAM Pass (1/2):   0%|          | 24/9405 [00:03<11:34, 13.50it/s]
SLAM Pass (1/2):   0%|          | 26/9405 [00:03<11:28, 13.63it/s]
SLAM Pass (1/2):   0%|          | 28/9405 [00:03<11:23, 13.72it/s]
SLAM Pass (1/2):   0%|          | 30/9405 [00:03<11:16, 13.85it/s]
SLAM Pass (1/2):   0%|          | 32/9405 [00:03<11:12, 13.94it/s]
SLAM Pass (1/2):   0%|          | 34/9405 [00:03<11:12, 13.94it/s]
SLAM Pass (1/2):   0%|          | 36/9405 [00:03<11:09, 13.99it/s]
SLAM Pass (1/2):   0%|          | 38/9405 [00:04<11:08, 14.00it/s]
SLAM Pass (1/2):   0%|          | 40/9405 [00:04<11:08, 14.00it/s]
SLAM Pass (1/2):   0%|          | 42/9405 [00:04<11:07, 14.04it/s]
SLAM Pass (1/2):   0%|          | 44/9405 [00:04<11:12, 13.92it/s]
SLAM Pass (1/2):   0%|          | 46/9405 [00:04<11:21, 13.73it/s]
SLAM Pass (1/2):   1%|          | 48/9405 [00:05<18:18,  8.52it/s]
SLAM Pass (1/2):   1%|          | 50/9405 [00:05<16:22,  9.52it/s]
SLAM Pass (1/2):   1%|          | 52/9405 [00:05<15:03, 10.35it/s]
SLAM Pass (1/2):   1%|          | 54/9405 [00:05<14:08, 11.02it/s]
SLAM Pass (1/2):   1%|          | 56/9405 [00:05<13:31, 11.52it/s]
SLAM Pass (1/2):   1%|          | 58/9405 [00:05<13:04, 11.91it/s]
SLAM Pass (1/2):   1%|          | 60/9405 [00:06<12:47, 12.18it/s]
SLAM Pass (1/2):   1%|          | 62/9405 [00:06<12:36, 12.36it/s]
SLAM Pass (1/2):   1%|          | 64/9405 [00:06<12:24, 12.54it/s]
SLAM Pass (1/2):   1%|          | 66/9405 [00:06<12:22, 12.58it/s]
SLAM Pass (1/2):   1%|          | 68/9405 [00:06<12:16, 12.67it/s]
SLAM Pass (1/2):   1%|          | 70/9405 [00:06<12:14, 12.71it/s]
SLAM Pass (1/2):   1%|          | 72/9405 [00:06<12:17, 12.65it/s]
SLAM Pass (1/2):   1%|          | 74/9405 [00:07<12:16, 12.66it/s]
SLAM Pass (1/2):   1%|          | 76/9405 [00:07<13:06, 11.86it/s]
SLAM Pass (1/2):   1%|          | 78/9405 [00:07<12:50, 12.10it/s]
SLAM Pass (1/2):   1%|          | 80/9405 [00:07<12:42, 12.23it/s]
SLAM Pass (1/2):   1%|          | 82/9405 [00:07<12:33, 12.37it/s]
SLAM Pass (1/2):   1%|          | 84/9405 [00:07<12:26, 12.48it/s]
SLAM Pass (1/2):   1%|          | 86/9405 [00:08<12:24, 12.52it/s]
SLAM Pass (1/2):   1%|          | 88/9405 [00:08<12:24, 12.51it/s]
SLAM Pass (1/2):   1%|          | 90/9405 [00:08<12:24, 12.51it/s]
SLAM Pass (1/2):   1%|          | 92/9405 [00:08<12:23, 12.53it/s]
SLAM Pass (1/2):   1%|          | 94/9405 [00:08<13:10, 11.79it/s]
SLAM Pass (1/2):   1%|          | 96/9405 [00:09<21:53,  7.09it/s]
SLAM Pass (1/2):   1%|          | 98/9405 [00:09<19:00,  8.16it/s]
SLAM Pass (1/2):   1%|          | 100/9405 [00:09<16:58,  9.14it/s]
SLAM Pass (1/2):   1%|          | 102/9405 [00:09<15:30, 10.00it/s]
SLAM Pass (1/2):   1%|          | 104/9405 [00:09<14:24, 10.76it/s]
SLAM Pass (1/2):   1%|          | 106/9405 [00:10<13:39, 11.34it/s]
SLAM Pass (1/2):   1%|          | 108/9405 [00:10<13:06, 11.82it/s]
SLAM Pass (1/2):   1%|          | 110/9405 [00:10<12:44, 12.16it/s]
SLAM Pass (1/2):   1%|          | 112/9405 [00:10<13:14, 11.69it/s]
SLAM Pass (1/2):   1%|          | 114/9405 [00:10<12:52, 12.03it/s]
SLAM Pass (1/2):   1%|          | 116/9405 [00:10<12:33, 12.33it/s]
SLAM Pass (1/2):   1%|▏         | 118/9405 [00:11<12:21, 12.53it/s]
SLAM Pass (1/2):   1%|▏         | 120/9405 [00:11<12:11, 12.69it/s]
SLAM Pass (1/2):   1%|▏         | 122/9405 [00:11<12:08, 12.75it/s]
SLAM Pass (1/2):   1%|▏         | 124/9405 [00:11<12:03, 12.83it/s]
SLAM Pass (1/2):   1%|▏         | 126/9405 [00:11<12:00, 12.89it/s]
SLAM Pass (1/2):   1%|▏         | 128/9405 [00:11<12:09, 12.72it/s]
SLAM Pass (1/2):   1%|▏         | 130/9405 [00:11<12:05, 12.78it/s]
SLAM Pass (1/2):   1%|▏         | 132/9405 [00:12<12:05, 12.78it/s]
SLAM Pass (1/2):   1%|▏         | 134/9405 [00:12<11:59, 12.88it/s]
SLAM Pass (1/2):   1%|▏         | 136/9405 [00:12<11:58, 12.90it/s]
SLAM Pass (1/2):   1%|▏         | 138/9405 [00:12<11:55, 12.94it/s]
SLAM Pass (1/2):   1%|▏         | 140/9405 [00:12<11:54, 12.96it/s]
SLAM Pass (1/2):   2%|▏         | 142/9405 [00:13<21:03,  7.33it/s]
SLAM Pass (1/2):   2%|▏         | 144/9405 [00:13<18:18,  8.43it/s]
SLAM Pass (1/2):   2%|▏         | 146/9405 [00:13<16:23,  9.42it/s]
SLAM Pass (1/2):   2%|▏         | 148/9405 [00:13<15:00, 10.29it/s]
SLAM Pass (1/2):   2%|▏         | 150/9405 [00:13<14:09, 10.90it/s]
SLAM Pass (1/2):   2%|▏         | 152/9405 [00:14<13:27, 11.46it/s]
SLAM Pass (1/2):   2%|▏         | 154/9405 [00:14<12:59, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 156/9405 [00:14<12:38, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 158/9405 [00:14<12:25, 12.41it/s]
SLAM Pass (1/2):   2%|▏         | 160/9405 [00:14<12:16, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 162/9405 [00:14<12:12, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 164/9405 [00:14<12:18, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 166/9405 [00:15<12:32, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 168/9405 [00:15<12:21, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 170/9405 [00:15<12:12, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 172/9405 [00:15<12:06, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 174/9405 [00:15<12:03, 12.75it/s]
SLAM Pass (1/2):   2%|▏         | 176/9405 [00:15<11:59, 12.82it/s]
SLAM Pass (1/2):   2%|▏         | 178/9405 [00:16<11:57, 12.85it/s]
SLAM Pass (1/2):   2%|▏         | 180/9405 [00:16<11:57, 12.85it/s]
SLAM Pass (1/2):   2%|▏         | 182/9405 [00:16<11:57, 12.85it/s]
SLAM Pass (1/2):   2%|▏         | 184/9405 [00:16<12:03, 12.74it/s]
SLAM Pass (1/2):   2%|▏         | 186/9405 [00:16<12:06, 12.69it/s]
SLAM Pass (1/2):   2%|▏         | 188/9405 [00:16<12:07, 12.67it/s]
SLAM Pass (1/2):   2%|▏         | 190/9405 [00:17<21:08,  7.27it/s]
SLAM Pass (1/2):   2%|▏         | 192/9405 [00:17<18:17,  8.39it/s]
SLAM Pass (1/2):   2%|▏         | 194/9405 [00:17<16:19,  9.41it/s]
