Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 04:11:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   47C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586979
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 04:11:13 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6ID_GzmmHiI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6ID_GzmmHiI.json
Processing 6ID_GzmmHiI in 1 chunk(s) of up to 600 seconds from frame 0 to 15124.
Running chunk [0, 15124) for 6ID_GzmmHiI
2026-04-11 04:11:43,682 - vipe - INFO - Processing 6ID_GzmmHiI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.09it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.88it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 57.03it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 54.93it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.33it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.89it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 53.69it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 54.97it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.07it/s]

SLAM Pass (1/2):   0%|          | 0/15124 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/15124 [00:08<34:54:03,  8.31s/it]
SLAM Pass (1/2):   0%|          | 2/15124 [00:08<15:48:16,  3.76s/it]
SLAM Pass (1/2):   0%|          | 4/15124 [00:09<6:05:24,  1.45s/it] 
SLAM Pass (1/2):   0%|          | 6/15124 [00:09<3:21:33,  1.25it/s]
SLAM Pass (1/2):   0%|          | 8/15124 [00:09<2:07:51,  1.97it/s]
SLAM Pass (1/2):   0%|          | 10/15124 [00:09<1:27:50,  2.87it/s]
SLAM Pass (1/2):   0%|          | 12/15124 [00:09<1:05:36,  3.84it/s]
SLAM Pass (1/2):   0%|          | 14/15124 [00:09<50:04,  5.03it/s]  
SLAM Pass (1/2):   0%|          | 16/15124 [00:09<40:06,  6.28it/s]
SLAM Pass (1/2):   0%|          | 18/15124 [00:10<33:21,  7.55it/s]
SLAM Pass (1/2):   0%|          | 20/15124 [00:10<28:49,  8.73it/s]
SLAM Pass (1/2):   0%|          | 22/15124 [00:10<26:53,  9.36it/s]
SLAM Pass (1/2):   0%|          | 24/15124 [00:10<24:25, 10.31it/s]
SLAM Pass (1/2):   0%|          | 26/15124 [00:10<22:33, 11.15it/s]
SLAM Pass (1/2):   0%|          | 28/15124 [00:10<21:39, 11.62it/s]
SLAM Pass (1/2):   0%|          | 30/15124 [00:11<20:56, 12.02it/s]
SLAM Pass (1/2):   0%|          | 32/15124 [00:11<21:24, 11.75it/s]
SLAM Pass (1/2):   0%|          | 34/15124 [00:11<20:35, 12.21it/s]
SLAM Pass (1/2):   0%|          | 36/15124 [00:11<20:06, 12.51it/s]
SLAM Pass (1/2):   0%|          | 38/15124 [00:11<19:38, 12.80it/s]
SLAM Pass (1/2):   0%|          | 40/15124 [00:11<19:22, 12.97it/s]
SLAM Pass (1/2):   0%|          | 42/15124 [00:11<20:14, 12.42it/s]
SLAM Pass (1/2):   0%|          | 44/15124 [00:12<19:50, 12.67it/s]
SLAM Pass (1/2):   0%|          | 46/15124 [00:12<19:30, 12.88it/s]
SLAM Pass (1/2):   0%|          | 48/15124 [00:12<19:14, 13.06it/s]
SLAM Pass (1/2):   0%|          | 50/15124 [00:12<20:07, 12.48it/s]
SLAM Pass (1/2):   0%|          | 52/15124 [00:12<19:43, 12.74it/s]
SLAM Pass (1/2):   0%|          | 54/15124 [00:12<19:23, 12.96it/s]
SLAM Pass (1/2):   0%|          | 56/15124 [00:13<19:17, 13.02it/s]
SLAM Pass (1/2):   0%|          | 58/15124 [00:13<20:08, 12.46it/s]
SLAM Pass (1/2):   0%|          | 60/15124 [00:13<34:38,  7.25it/s]
SLAM Pass (1/2):   0%|          | 62/15124 [00:13<29:53,  8.40it/s]
SLAM Pass (1/2):   0%|          | 64/15124 [00:15<1:13:17,  3.42it/s]
SLAM Pass (1/2):   0%|          | 66/15124 [00:15<57:11,  4.39it/s]  
SLAM Pass (1/2):   0%|          | 68/15124 [00:15<45:34,  5.51it/s]
SLAM Pass (1/2):   0%|          | 70/15124 [00:15<38:42,  6.48it/s]
SLAM Pass (1/2):   0%|          | 72/15124 [00:16<48:57,  5.12it/s]
SLAM Pass (1/2):   0%|          | 74/15124 [00:16<50:39,  4.95it/s]
SLAM Pass (1/2):   1%|          | 76/15124 [00:17<50:11,  5.00it/s]
SLAM Pass (1/2):   1%|          | 78/15124 [00:17<40:56,  6.13it/s]
SLAM Pass (1/2):   1%|          | 79/15124 [00:17<51:14,  4.89it/s]
SLAM Pass (1/2):   1%|          | 81/15124 [00:17<40:25,  6.20it/s]
SLAM Pass (1/2):   1%|          | 82/15124 [00:18<47:53,  5.23it/s]
SLAM Pass (1/2):   1%|          | 84/15124 [00:18<37:27,  6.69it/s]
SLAM Pass (1/2):   1%|          | 86/15124 [00:18<41:06,  6.10it/s]
SLAM Pass (1/2):   1%|          | 88/15124 [00:18<34:06,  7.35it/s]
SLAM Pass (1/2):   1%|          | 90/15124 [00:19<29:41,  8.44it/s]
SLAM Pass (1/2):   1%|          | 92/15124 [00:19<39:10,  6.39it/s]
SLAM Pass (1/2):   1%|          | 94/15124 [00:19<33:21,  7.51it/s]
SLAM Pass (1/2):   1%|          | 96/15124 [00:19<29:24,  8.52it/s]
SLAM Pass (1/2):   1%|          | 98/15124 [00:20<26:24,  9.48it/s]
SLAM Pass (1/2):   1%|          | 100/15124 [00:20<24:20, 10.29it/s]
SLAM Pass (1/2):   1%|          | 102/15124 [00:20<22:50, 10.96it/s]
SLAM Pass (1/2):   1%|          | 104/15124 [00:20<21:57, 11.40it/s]
SLAM Pass (1/2):   1%|          | 106/15124 [00:20<30:56,  8.09it/s]
SLAM Pass (1/2):   1%|          | 108/15124 [00:21<28:01,  8.93it/s]
SLAM Pass (1/2):   1%|          | 110/15124 [00:21<25:31,  9.80it/s]
SLAM Pass (1/2):   1%|          | 112/15124 [00:21<23:53, 10.47it/s]
SLAM Pass (1/2):   1%|          | 114/15124 [00:21<22:35, 11.07it/s]
SLAM Pass (1/2):   1%|          | 116/15124 [00:21<21:48, 11.47it/s]
SLAM Pass (1/2):   1%|          | 118/15124 [00:21<21:08, 11.83it/s]
SLAM Pass (1/2):   1%|          | 120/15124 [00:22<31:06,  8.04it/s]
SLAM Pass (1/2):   1%|          | 122/15124 [00:22<27:34,  9.07it/s]
SLAM Pass (1/2):   1%|          | 124/15124 [00:22<25:09,  9.93it/s]
SLAM Pass (1/2):   1%|          | 126/15124 [00:22<23:29, 10.64it/s]
SLAM Pass (1/2):   1%|          | 128/15124 [00:22<22:20, 11.18it/s]
SLAM Pass (1/2):   1%|          | 130/15124 [00:23<21:27, 11.65it/s]
SLAM Pass (1/2):   1%|          | 132/15124 [00:23<20:58, 11.91it/s]
SLAM Pass (1/2):   1%|          | 134/15124 [00:23<20:29, 12.19it/s]
SLAM Pass (1/2):   1%|          | 136/15124 [00:23<20:35, 12.13it/s]
SLAM Pass (1/2):   1%|          | 138/15124 [00:24<29:47,  8.39it/s]
SLAM Pass (1/2):   1%|          | 140/15124 [00:24<27:03,  9.23it/s]
SLAM Pass (1/2):   1%|          | 142/15124 [00:24<24:44, 10.09it/s]
SLAM Pass (1/2):   1%|          | 144/15124 [00:24<23:13, 10.75it/s]
SLAM Pass (1/2):   1%|          | 146/15124 [00:24<22:25, 11.14it/s]
SLAM Pass (1/2):   1%|          | 148/15124 [00:24<21:37, 11.54it/s]
SLAM Pass (1/2):   1%|          | 150/15124 [00:24<20:55, 11.93it/s]
SLAM Pass (1/2):   1%|          | 152/15124 [00:25<20:29, 12.18it/s]
SLAM Pass (1/2):   1%|          | 154/15124 [00:25<20:07, 12.39it/s]
SLAM Pass (1/2):   1%|          | 156/15124 [00:25<19:57, 12.50it/s]
SLAM Pass (1/2):   1%|          | 158/15124 [00:25<19:47, 12.61it/s]
SLAM Pass (1/2):   1%|          | 160/15124 [00:25<20:05, 12.41it/s]
SLAM Pass (1/2):   1%|          | 162/15124 [00:25<19:49, 12.57it/s]
SLAM Pass (1/2):   1%|          | 164/15124 [00:26<19:48, 12.59it/s]
SLAM Pass (1/2):   1%|          | 166/15124 [00:26<19:39, 12.68it/s]
SLAM Pass (1/2):   1%|          | 168/15124 [00:26<19:35, 12.73it/s]
SLAM Pass (1/2):   1%|          | 170/15124 [00:26<19:28, 12.80it/s]
SLAM Pass (1/2):   1%|          | 172/15124 [00:26<19:29, 12.78it/s]
SLAM Pass (1/2):   1%|          | 174/15124 [00:27<28:45,  8.67it/s]
SLAM Pass (1/2):   1%|          | 176/15124 [00:27<26:20,  9.46it/s]
SLAM Pass (1/2):   1%|          | 178/15124 [00:27<34:55,  7.13it/s]
SLAM Pass (1/2):   1%|          | 180/15124 [00:27<30:18,  8.22it/s]
SLAM Pass (1/2):   1%|          | 182/15124 [00:28<27:01,  9.22it/s]
SLAM Pass (1/2):   1%|          | 184/15124 [00:28<24:50, 10.02it/s]
SLAM Pass (1/2):   1%|          | 186/15124 [00:28<23:10, 10.74it/s]
SLAM Pass (1/2):   1%|          | 188/15124 [00:28<22:04, 11.28it/s]
