Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 23:47:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   32C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586451
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 23:47:05 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0c_b0ZrIrxA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0c_b0ZrIrxA.json
Processing 0c_b0ZrIrxA in 1 chunk(s) of up to 600 seconds from frame 0 to 6213.
Running chunk [0, 6213) for 0c_b0ZrIrxA
2026-04-09 23:47:37,932 - vipe - INFO - Processing 0c_b0ZrIrxA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.16it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 71.93it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 73.55it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 73.25it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 75.55it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 75.32it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 74.47it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 73.04it/s]

SLAM Pass (1/2):   0%|          | 0/6213 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6213 [00:07<12:23:25,  7.18s/it]
SLAM Pass (1/2):   0%|          | 2/6213 [00:07<5:36:45,  3.25s/it] 
SLAM Pass (1/2):   0%|          | 4/6213 [00:07<2:10:16,  1.26s/it]
SLAM Pass (1/2):   0%|          | 6/6213 [00:07<1:12:17,  1.43it/s]
SLAM Pass (1/2):   0%|          | 8/6213 [00:08<46:11,  2.24it/s]  
SLAM Pass (1/2):   0%|          | 10/6213 [00:08<32:04,  3.22it/s]
SLAM Pass (1/2):   0%|          | 12/6213 [00:08<23:38,  4.37it/s]
SLAM Pass (1/2):   0%|          | 14/6213 [00:08<18:20,  5.63it/s]
SLAM Pass (1/2):   0%|          | 16/6213 [00:08<14:52,  6.94it/s]
SLAM Pass (1/2):   0%|          | 18/6213 [00:08<12:32,  8.23it/s]
SLAM Pass (1/2):   0%|          | 20/6213 [00:08<10:57,  9.42it/s]
SLAM Pass (1/2):   0%|          | 22/6213 [00:09<09:55, 10.39it/s]
SLAM Pass (1/2):   0%|          | 24/6213 [00:09<09:11, 11.22it/s]
SLAM Pass (1/2):   0%|          | 26/6213 [00:09<08:40, 11.89it/s]
SLAM Pass (1/2):   0%|          | 28/6213 [00:09<08:18, 12.40it/s]
SLAM Pass (1/2):   0%|          | 30/6213 [00:09<08:03, 12.79it/s]
SLAM Pass (1/2):   1%|          | 32/6213 [00:09<07:52, 13.07it/s]
SLAM Pass (1/2):   1%|          | 34/6213 [00:10<07:45, 13.28it/s]
SLAM Pass (1/2):   1%|          | 36/6213 [00:10<07:40, 13.43it/s]
SLAM Pass (1/2):   1%|          | 38/6213 [00:10<07:37, 13.51it/s]
SLAM Pass (1/2):   1%|          | 40/6213 [00:10<07:33, 13.61it/s]
SLAM Pass (1/2):   1%|          | 42/6213 [00:10<07:29, 13.72it/s]
SLAM Pass (1/2):   1%|          | 44/6213 [00:10<07:30, 13.70it/s]
SLAM Pass (1/2):   1%|          | 46/6213 [00:10<07:30, 13.69it/s]
SLAM Pass (1/2):   1%|          | 48/6213 [00:11<07:30, 13.70it/s]
SLAM Pass (1/2):   1%|          | 50/6213 [00:11<07:29, 13.70it/s]
SLAM Pass (1/2):   1%|          | 52/6213 [00:11<07:29, 13.71it/s]
SLAM Pass (1/2):   1%|          | 54/6213 [00:11<07:27, 13.75it/s]
SLAM Pass (1/2):   1%|          | 56/6213 [00:11<07:28, 13.71it/s]
SLAM Pass (1/2):   1%|          | 58/6213 [00:11<07:35, 13.51it/s]
SLAM Pass (1/2):   1%|          | 60/6213 [00:12<11:57,  8.58it/s]
SLAM Pass (1/2):   1%|          | 62/6213 [00:12<10:35,  9.67it/s]
SLAM Pass (1/2):   1%|          | 64/6213 [00:12<09:37, 10.65it/s]
SLAM Pass (1/2):   1%|          | 66/6213 [00:12<08:59, 11.40it/s]
SLAM Pass (1/2):   1%|          | 68/6213 [00:12<08:32, 12.00it/s]
SLAM Pass (1/2):   1%|          | 70/6213 [00:12<08:12, 12.47it/s]
SLAM Pass (1/2):   1%|          | 72/6213 [00:13<08:08, 12.56it/s]
SLAM Pass (1/2):   1%|          | 74/6213 [00:13<07:57, 12.86it/s]
SLAM Pass (1/2):   1%|          | 76/6213 [00:13<07:48, 13.10it/s]
SLAM Pass (1/2):   1%|▏         | 78/6213 [00:13<07:42, 13.25it/s]
SLAM Pass (1/2):   1%|▏         | 80/6213 [00:13<07:37, 13.40it/s]
SLAM Pass (1/2):   1%|▏         | 82/6213 [00:13<07:36, 13.44it/s]
SLAM Pass (1/2):   1%|▏         | 84/6213 [00:13<07:32, 13.56it/s]
SLAM Pass (1/2):   1%|▏         | 86/6213 [00:14<07:39, 13.33it/s]
SLAM Pass (1/2):   1%|▏         | 88/6213 [00:14<08:12, 12.43it/s]
SLAM Pass (1/2):   1%|▏         | 90/6213 [00:14<08:04, 12.63it/s]
SLAM Pass (1/2):   1%|▏         | 92/6213 [00:14<08:07, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 94/6213 [00:14<07:57, 12.82it/s]
SLAM Pass (1/2):   2%|▏         | 96/6213 [00:14<07:52, 12.94it/s]
SLAM Pass (1/2):   2%|▏         | 98/6213 [00:15<07:46, 13.10it/s]
SLAM Pass (1/2):   2%|▏         | 100/6213 [00:15<09:17, 10.97it/s]
SLAM Pass (1/2):   2%|▏         | 102/6213 [00:15<08:44, 11.65it/s]
SLAM Pass (1/2):   2%|▏         | 104/6213 [00:15<08:25, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 106/6213 [00:15<08:09, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 108/6213 [00:15<08:01, 12.68it/s]
SLAM Pass (1/2):   2%|▏         | 110/6213 [00:16<07:57, 12.79it/s]
SLAM Pass (1/2):   2%|▏         | 112/6213 [00:16<07:59, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 114/6213 [00:16<07:58, 12.74it/s]
SLAM Pass (1/2):   2%|▏         | 116/6213 [00:16<08:03, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 118/6213 [00:16<08:06, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 120/6213 [00:17<14:02,  7.24it/s]
SLAM Pass (1/2):   2%|▏         | 122/6213 [00:17<12:15,  8.28it/s]
SLAM Pass (1/2):   2%|▏         | 124/6213 [00:17<11:01,  9.21it/s]
SLAM Pass (1/2):   2%|▏         | 126/6213 [00:17<10:14,  9.90it/s]
SLAM Pass (1/2):   2%|▏         | 128/6213 [00:17<09:37, 10.53it/s]
SLAM Pass (1/2):   2%|▏         | 130/6213 [00:18<09:13, 10.99it/s]
SLAM Pass (1/2):   2%|▏         | 132/6213 [00:18<08:53, 11.40it/s]
SLAM Pass (1/2):   2%|▏         | 134/6213 [00:18<08:41, 11.66it/s]
SLAM Pass (1/2):   2%|▏         | 136/6213 [00:18<08:30, 11.92it/s]
SLAM Pass (1/2):   2%|▏         | 138/6213 [00:18<08:27, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 140/6213 [00:18<08:20, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 142/6213 [00:19<09:42, 10.43it/s]
SLAM Pass (1/2):   2%|▏         | 144/6213 [00:19<09:13, 10.96it/s]
SLAM Pass (1/2):   2%|▏         | 146/6213 [00:19<08:56, 11.31it/s]
SLAM Pass (1/2):   2%|▏         | 148/6213 [00:19<08:40, 11.65it/s]
SLAM Pass (1/2):   2%|▏         | 150/6213 [00:19<08:33, 11.80it/s]
SLAM Pass (1/2):   2%|▏         | 152/6213 [00:19<08:24, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 154/6213 [00:20<08:22, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 156/6213 [00:20<08:15, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 158/6213 [00:20<08:11, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 160/6213 [00:20<09:49, 10.28it/s]
SLAM Pass (1/2):   3%|▎         | 162/6213 [00:20<09:18, 10.83it/s]
SLAM Pass (1/2):   3%|▎         | 164/6213 [00:21<09:05, 11.09it/s]
SLAM Pass (1/2):   3%|▎         | 166/6213 [00:21<08:44, 11.53it/s]
SLAM Pass (1/2):   3%|▎         | 168/6213 [00:21<08:31, 11.83it/s]
SLAM Pass (1/2):   3%|▎         | 170/6213 [00:21<08:20, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 172/6213 [00:21<08:16, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 174/6213 [00:21<08:08, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 176/6213 [00:21<08:01, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 178/6213 [00:22<13:47,  7.29it/s]
SLAM Pass (1/2):   3%|▎         | 180/6213 [00:22<11:59,  8.38it/s]
SLAM Pass (1/2):   3%|▎         | 182/6213 [00:22<10:45,  9.34it/s]
SLAM Pass (1/2):   3%|▎         | 184/6213 [00:22<09:55, 10.13it/s]
SLAM Pass (1/2):   3%|▎         | 186/6213 [00:23<09:20, 10.76it/s]
SLAM Pass (1/2):   3%|▎         | 188/6213 [00:23<08:52, 11.32it/s]
SLAM Pass (1/2):   3%|▎         | 190/6213 [00:23<08:31, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 192/6213 [00:23<08:19, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 194/6213 [00:23<08:10, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 196/6213 [00:23<08:02, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 198/6213 [00:24<07:56, 12.63it/s]
SLAM Pass (1/2):   3%|▎         | 200/6213 [00:24<07:56, 12.63it/s]
SLAM Pass (1/2):   3%|▎         | 202/6213 [00:24<07:56, 12.63it/s]
SLAM Pass (1/2):   3%|▎         | 204/6213 [00:24<07:51, 12.75it/s]
SLAM Pass (1/2):   3%|▎         | 206/6213 [00:24<07:47, 12.84it/s]
SLAM Pass (1/2):   3%|▎         | 208/6213 [00:24<07:48, 12.82it/s]
SLAM Pass (1/2):   3%|▎         | 210/6213 [00:25<07:46, 12.87it/s]
SLAM Pass (1/2):   3%|▎         | 212/6213 [00:25<07:48, 12.80it/s]
SLAM Pass (1/2):   3%|▎         | 214/6213 [00:25<07:52, 12.71it/s]
SLAM Pass (1/2):   3%|▎         | 216/6213 [00:25<07:56, 12.60it/s]
SLAM Pass (1/2):   4%|▎         | 218/6213 [00:25<07:56, 12.59it/s]
SLAM Pass (1/2):   4%|▎         | 220/6213 [00:25<07:57, 12.56it/s]
