Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:29:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586608
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:29:38 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/299fkv24i_M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/299fkv24i_M.json
Processing 299fkv24i_M in 1 chunk(s) of up to 600 seconds from frame 0 to 10197.
Running chunk [0, 10197) for 299fkv24i_M
2026-04-10 08:29:43,730 - vipe - INFO - Processing 299fkv24i_M (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.78it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 74.18it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.53it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.70it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 77.05it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 77.17it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.82it/s]

SLAM Pass (1/2):   0%|          | 0/10197 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10197 [00:01<3:55:02,  1.38s/it]
SLAM Pass (1/2):   0%|          | 2/10197 [00:01<1:50:42,  1.53it/s]
SLAM Pass (1/2):   0%|          | 4/10197 [00:01<48:59,  3.47it/s]  
SLAM Pass (1/2):   0%|          | 6/10197 [00:01<31:39,  5.37it/s]
SLAM Pass (1/2):   0%|          | 8/10197 [00:01<23:46,  7.14it/s]
SLAM Pass (1/2):   0%|          | 10/10197 [00:02<19:31,  8.70it/s]
SLAM Pass (1/2):   0%|          | 12/10197 [00:02<17:01,  9.97it/s]
SLAM Pass (1/2):   0%|          | 14/10197 [00:02<15:25, 11.01it/s]
SLAM Pass (1/2):   0%|          | 16/10197 [00:02<14:21, 11.81it/s]
SLAM Pass (1/2):   0%|          | 18/10197 [00:02<13:41, 12.39it/s]
SLAM Pass (1/2):   0%|          | 20/10197 [00:02<13:14, 12.81it/s]
SLAM Pass (1/2):   0%|          | 22/10197 [00:02<12:54, 13.14it/s]
SLAM Pass (1/2):   0%|          | 24/10197 [00:03<12:38, 13.41it/s]
SLAM Pass (1/2):   0%|          | 26/10197 [00:03<12:30, 13.55it/s]
SLAM Pass (1/2):   0%|          | 28/10197 [00:03<12:23, 13.68it/s]
SLAM Pass (1/2):   0%|          | 30/10197 [00:03<12:19, 13.75it/s]
SLAM Pass (1/2):   0%|          | 32/10197 [00:03<12:16, 13.81it/s]
SLAM Pass (1/2):   0%|          | 34/10197 [00:03<12:15, 13.83it/s]
SLAM Pass (1/2):   0%|          | 36/10197 [00:03<12:11, 13.89it/s]
SLAM Pass (1/2):   0%|          | 38/10197 [00:04<12:11, 13.88it/s]
SLAM Pass (1/2):   0%|          | 40/10197 [00:04<12:12, 13.86it/s]
SLAM Pass (1/2):   0%|          | 42/10197 [00:04<12:12, 13.86it/s]
SLAM Pass (1/2):   0%|          | 44/10197 [00:04<12:19, 13.74it/s]
SLAM Pass (1/2):   0%|          | 46/10197 [00:04<12:30, 13.53it/s]
SLAM Pass (1/2):   0%|          | 48/10197 [00:05<19:51,  8.52it/s]
SLAM Pass (1/2):   0%|          | 50/10197 [00:05<17:54,  9.44it/s]
SLAM Pass (1/2):   1%|          | 52/10197 [00:05<16:27, 10.27it/s]
SLAM Pass (1/2):   1%|          | 54/10197 [00:05<15:33, 10.86it/s]
SLAM Pass (1/2):   1%|          | 56/10197 [00:05<15:00, 11.26it/s]
SLAM Pass (1/2):   1%|          | 58/10197 [00:05<14:29, 11.66it/s]
SLAM Pass (1/2):   1%|          | 60/10197 [00:06<14:09, 11.93it/s]
SLAM Pass (1/2):   1%|          | 62/10197 [00:06<13:57, 12.10it/s]
SLAM Pass (1/2):   1%|          | 64/10197 [00:06<13:42, 12.33it/s]
SLAM Pass (1/2):   1%|          | 66/10197 [00:06<13:32, 12.47it/s]
SLAM Pass (1/2):   1%|          | 68/10197 [00:06<13:26, 12.56it/s]
SLAM Pass (1/2):   1%|          | 70/10197 [00:06<13:20, 12.65it/s]
SLAM Pass (1/2):   1%|          | 72/10197 [00:07<13:15, 12.73it/s]
SLAM Pass (1/2):   1%|          | 74/10197 [00:07<13:17, 12.70it/s]
SLAM Pass (1/2):   1%|          | 76/10197 [00:07<14:13, 11.86it/s]
SLAM Pass (1/2):   1%|          | 78/10197 [00:07<14:00, 12.04it/s]
SLAM Pass (1/2):   1%|          | 80/10197 [00:07<14:00, 12.03it/s]
SLAM Pass (1/2):   1%|          | 82/10197 [00:07<13:48, 12.21it/s]
SLAM Pass (1/2):   1%|          | 84/10197 [00:08<13:43, 12.28it/s]
SLAM Pass (1/2):   1%|          | 86/10197 [00:08<14:19, 11.77it/s]
SLAM Pass (1/2):   1%|          | 88/10197 [00:08<14:00, 12.03it/s]
SLAM Pass (1/2):   1%|          | 90/10197 [00:08<13:49, 12.19it/s]
SLAM Pass (1/2):   1%|          | 92/10197 [00:08<13:36, 12.38it/s]
SLAM Pass (1/2):   1%|          | 94/10197 [00:08<14:12, 11.85it/s]
SLAM Pass (1/2):   1%|          | 96/10197 [00:09<21:28,  7.84it/s]
SLAM Pass (1/2):   1%|          | 98/10197 [00:09<19:02,  8.84it/s]
SLAM Pass (1/2):   1%|          | 100/10197 [00:09<17:28,  9.63it/s]
SLAM Pass (1/2):   1%|          | 102/10197 [00:09<17:18,  9.72it/s]
SLAM Pass (1/2):   1%|          | 104/10197 [00:10<16:07, 10.44it/s]
SLAM Pass (1/2):   1%|          | 106/10197 [00:10<15:17, 11.00it/s]
SLAM Pass (1/2):   1%|          | 108/10197 [00:10<14:43, 11.42it/s]
SLAM Pass (1/2):   1%|          | 110/10197 [00:10<14:17, 11.77it/s]
SLAM Pass (1/2):   1%|          | 112/10197 [00:10<14:03, 11.96it/s]
SLAM Pass (1/2):   1%|          | 114/10197 [00:10<13:49, 12.16it/s]
SLAM Pass (1/2):   1%|          | 116/10197 [00:10<13:40, 12.29it/s]
SLAM Pass (1/2):   1%|          | 118/10197 [00:11<13:36, 12.34it/s]
SLAM Pass (1/2):   1%|          | 120/10197 [00:11<13:39, 12.29it/s]
SLAM Pass (1/2):   1%|          | 122/10197 [00:11<13:32, 12.40it/s]
SLAM Pass (1/2):   1%|          | 124/10197 [00:11<13:27, 12.47it/s]
SLAM Pass (1/2):   1%|          | 126/10197 [00:11<13:26, 12.49it/s]
SLAM Pass (1/2):   1%|▏         | 128/10197 [00:11<13:43, 12.22it/s]
SLAM Pass (1/2):   1%|▏         | 130/10197 [00:12<14:21, 11.68it/s]
SLAM Pass (1/2):   1%|▏         | 132/10197 [00:12<14:05, 11.91it/s]
SLAM Pass (1/2):   1%|▏         | 134/10197 [00:12<13:50, 12.12it/s]
SLAM Pass (1/2):   1%|▏         | 136/10197 [00:12<13:41, 12.25it/s]
SLAM Pass (1/2):   1%|▏         | 138/10197 [00:12<13:32, 12.37it/s]
SLAM Pass (1/2):   1%|▏         | 140/10197 [00:12<13:28, 12.44it/s]
SLAM Pass (1/2):   1%|▏         | 142/10197 [00:13<20:22,  8.23it/s]
SLAM Pass (1/2):   1%|▏         | 144/10197 [00:13<18:17,  9.16it/s]
SLAM Pass (1/2):   1%|▏         | 146/10197 [00:13<17:44,  9.44it/s]
SLAM Pass (1/2):   1%|▏         | 148/10197 [00:13<16:25, 10.19it/s]
SLAM Pass (1/2):   1%|▏         | 150/10197 [00:14<15:30, 10.80it/s]
SLAM Pass (1/2):   1%|▏         | 152/10197 [00:14<14:48, 11.31it/s]
SLAM Pass (1/2):   2%|▏         | 154/10197 [00:14<14:18, 11.70it/s]
SLAM Pass (1/2):   2%|▏         | 156/10197 [00:14<13:57, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 158/10197 [00:14<13:44, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 160/10197 [00:14<13:36, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 162/10197 [00:14<13:32, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 164/10197 [00:15<13:32, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 166/10197 [00:15<14:13, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 168/10197 [00:15<13:57, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 170/10197 [00:15<13:47, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 172/10197 [00:15<13:43, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 174/10197 [00:15<13:35, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 176/10197 [00:16<13:29, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 178/10197 [00:16<13:28, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 180/10197 [00:16<13:24, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 182/10197 [00:16<13:24, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 184/10197 [00:16<13:20, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 186/10197 [00:16<13:18, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 188/10197 [00:17<13:17, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 190/10197 [00:17<20:15,  8.23it/s]
SLAM Pass (1/2):   2%|▏         | 192/10197 [00:17<19:25,  8.58it/s]
