Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:29:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586920
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:29:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Xbze7jMcM0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Xbze7jMcM0.json
Processing 5Xbze7jMcM0 in 1 chunk(s) of up to 600 seconds from frame 0 to 3023.
Running chunk [0, 3023) for 5Xbze7jMcM0
2026-04-10 22:29:16,602 - vipe - INFO - Processing 5Xbze7jMcM0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.75it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 65.27it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 66.23it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 66.21it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.74it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.55it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.14it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.36it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 67.25it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.86it/s]

SLAM Pass (1/2):   0%|          | 0/3023 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3023 [00:01<1:12:21,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/3023 [00:01<35:05,  1.43it/s]  
SLAM Pass (1/2):   0%|          | 3/3023 [00:01<21:29,  2.34it/s]
SLAM Pass (1/2):   0%|          | 4/3023 [00:01<15:09,  3.32it/s]
SLAM Pass (1/2):   0%|          | 5/3023 [00:01<11:35,  4.34it/s]
SLAM Pass (1/2):   0%|          | 6/3023 [00:02<09:29,  5.30it/s]
SLAM Pass (1/2):   0%|          | 8/3023 [00:02<07:06,  7.07it/s]
SLAM Pass (1/2):   0%|          | 10/3023 [00:02<05:46,  8.70it/s]
SLAM Pass (1/2):   0%|          | 12/3023 [00:03<09:29,  5.28it/s]
SLAM Pass (1/2):   0%|          | 14/3023 [00:03<09:29,  5.28it/s]
SLAM Pass (1/2):   1%|          | 16/3023 [00:03<07:35,  6.60it/s]
SLAM Pass (1/2):   1%|          | 17/3023 [00:03<08:57,  5.59it/s]
SLAM Pass (1/2):   1%|          | 19/3023 [00:03<07:07,  7.03it/s]
SLAM Pass (1/2):   1%|          | 20/3023 [00:04<08:39,  5.78it/s]
SLAM Pass (1/2):   1%|          | 22/3023 [00:04<06:52,  7.27it/s]
SLAM Pass (1/2):   1%|          | 23/3023 [00:04<08:28,  5.90it/s]
SLAM Pass (1/2):   1%|          | 25/3023 [00:04<06:44,  7.42it/s]
SLAM Pass (1/2):   1%|          | 27/3023 [00:05<07:37,  6.55it/s]
SLAM Pass (1/2):   1%|          | 29/3023 [00:05<06:23,  7.80it/s]
SLAM Pass (1/2):   1%|          | 30/3023 [00:05<07:58,  6.25it/s]
SLAM Pass (1/2):   1%|          | 32/3023 [00:05<06:31,  7.63it/s]
SLAM Pass (1/2):   1%|          | 34/3023 [00:06<07:26,  6.69it/s]
SLAM Pass (1/2):   1%|          | 36/3023 [00:06<06:15,  7.96it/s]
SLAM Pass (1/2):   1%|          | 37/3023 [00:06<07:38,  6.52it/s]
SLAM Pass (1/2):   1%|▏         | 39/3023 [00:06<06:16,  7.92it/s]
SLAM Pass (1/2):   1%|▏         | 41/3023 [00:07<07:02,  7.06it/s]
SLAM Pass (1/2):   1%|▏         | 43/3023 [00:07<05:59,  8.28it/s]
SLAM Pass (1/2):   1%|▏         | 45/3023 [00:07<05:18,  9.36it/s]
SLAM Pass (1/2):   2%|▏         | 47/3023 [00:07<06:18,  7.86it/s]
SLAM Pass (1/2):   2%|▏         | 49/3023 [00:07<05:32,  8.94it/s]
SLAM Pass (1/2):   2%|▏         | 51/3023 [00:08<06:26,  7.70it/s]
SLAM Pass (1/2):   2%|▏         | 53/3023 [00:08<05:37,  8.79it/s]
SLAM Pass (1/2):   2%|▏         | 55/3023 [00:08<06:29,  7.62it/s]
SLAM Pass (1/2):   2%|▏         | 57/3023 [00:08<05:37,  8.79it/s]
SLAM Pass (1/2):   2%|▏         | 59/3023 [00:09<06:28,  7.64it/s]
SLAM Pass (1/2):   2%|▏         | 60/3023 [00:09<09:31,  5.19it/s]
SLAM Pass (1/2):   2%|▏         | 62/3023 [00:09<07:32,  6.54it/s]
SLAM Pass (1/2):   2%|▏         | 64/3023 [00:10<06:17,  7.84it/s]
SLAM Pass (1/2):   2%|▏         | 66/3023 [00:10<06:57,  7.09it/s]
SLAM Pass (1/2):   2%|▏         | 68/3023 [00:10<05:54,  8.33it/s]
SLAM Pass (1/2):   2%|▏         | 70/3023 [00:10<05:13,  9.41it/s]
SLAM Pass (1/2):   2%|▏         | 72/3023 [00:11<06:10,  7.96it/s]
SLAM Pass (1/2):   2%|▏         | 74/3023 [00:11<05:25,  9.05it/s]
SLAM Pass (1/2):   3%|▎         | 76/3023 [00:11<06:18,  7.80it/s]
SLAM Pass (1/2):   3%|▎         | 78/3023 [00:11<05:30,  8.90it/s]
SLAM Pass (1/2):   3%|▎         | 80/3023 [00:11<04:57,  9.91it/s]
SLAM Pass (1/2):   3%|▎         | 82/3023 [00:11<04:38, 10.57it/s]
SLAM Pass (1/2):   3%|▎         | 84/3023 [00:12<05:59,  8.17it/s]
SLAM Pass (1/2):   3%|▎         | 86/3023 [00:12<05:24,  9.06it/s]
SLAM Pass (1/2):   3%|▎         | 88/3023 [00:12<06:23,  7.64it/s]
SLAM Pass (1/2):   3%|▎         | 90/3023 [00:13<05:39,  8.63it/s]
SLAM Pass (1/2):   3%|▎         | 92/3023 [00:13<05:08,  9.49it/s]
SLAM Pass (1/2):   3%|▎         | 94/3023 [00:13<04:46, 10.23it/s]
SLAM Pass (1/2):   3%|▎         | 96/3023 [00:13<05:53,  8.28it/s]
SLAM Pass (1/2):   3%|▎         | 98/3023 [00:13<05:18,  9.19it/s]
SLAM Pass (1/2):   3%|▎         | 100/3023 [00:14<04:54,  9.94it/s]
SLAM Pass (1/2):   3%|▎         | 102/3023 [00:14<06:00,  8.09it/s]
SLAM Pass (1/2):   3%|▎         | 104/3023 [00:14<05:24,  9.01it/s]
SLAM Pass (1/2):   4%|▎         | 106/3023 [00:14<06:23,  7.62it/s]
SLAM Pass (1/2):   4%|▎         | 108/3023 [00:15<05:40,  8.56it/s]
SLAM Pass (1/2):   4%|▎         | 110/3023 [00:15<05:10,  9.40it/s]
SLAM Pass (1/2):   4%|▎         | 112/3023 [00:15<04:49, 10.04it/s]
SLAM Pass (1/2):   4%|▍         | 114/3023 [00:15<04:36, 10.52it/s]
SLAM Pass (1/2):   4%|▍         | 116/3023 [00:15<05:47,  8.37it/s]
SLAM Pass (1/2):   4%|▍         | 118/3023 [00:16<05:14,  9.23it/s]
SLAM Pass (1/2):   4%|▍         | 120/3023 [00:16<07:44,  6.25it/s]
SLAM Pass (1/2):   4%|▍         | 122/3023 [00:17<07:56,  6.08it/s]
SLAM Pass (1/2):   4%|▍         | 124/3023 [00:17<06:42,  7.20it/s]
SLAM Pass (1/2):   4%|▍         | 126/3023 [00:17<05:52,  8.22it/s]
SLAM Pass (1/2):   4%|▍         | 128/3023 [00:17<05:20,  9.02it/s]
SLAM Pass (1/2):   4%|▍         | 130/3023 [00:17<06:17,  7.65it/s]
SLAM Pass (1/2):   4%|▍         | 132/3023 [00:18<05:35,  8.63it/s]
SLAM Pass (1/2):   4%|▍         | 134/3023 [00:18<05:04,  9.50it/s]
SLAM Pass (1/2):   4%|▍         | 136/3023 [00:18<06:05,  7.90it/s]
SLAM Pass (1/2):   5%|▍         | 138/3023 [00:18<05:27,  8.80it/s]
SLAM Pass (1/2):   5%|▍         | 140/3023 [00:18<04:58,  9.66it/s]
SLAM Pass (1/2):   5%|▍         | 142/3023 [00:19<05:58,  8.04it/s]
SLAM Pass (1/2):   5%|▍         | 144/3023 [00:19<05:20,  8.99it/s]
SLAM Pass (1/2):   5%|▍         | 146/3023 [00:19<06:15,  7.67it/s]
SLAM Pass (1/2):   5%|▍         | 148/3023 [00:19<05:31,  8.67it/s]
SLAM Pass (1/2):   5%|▍         | 150/3023 [00:20<05:01,  9.54it/s]
SLAM Pass (1/2):   5%|▌         | 152/3023 [00:20<04:40, 10.25it/s]
SLAM Pass (1/2):   5%|▌         | 154/3023 [00:20<05:45,  8.30it/s]
SLAM Pass (1/2):   5%|▌         | 156/3023 [00:20<05:11,  9.20it/s]
SLAM Pass (1/2):   5%|▌         | 158/3023 [00:21<06:10,  7.74it/s]
SLAM Pass (1/2):   5%|▌         | 159/3023 [00:21<05:59,  7.96it/s]
SLAM Pass (1/2):   5%|▌         | 161/3023 [00:21<06:46,  7.05it/s]
SLAM Pass (1/2):   5%|▌         | 163/3023 [00:21<05:49,  8.19it/s]
SLAM Pass (1/2):   5%|▌         | 165/3023 [00:21<05:12,  9.16it/s]
SLAM Pass (1/2):   6%|▌         | 167/3023 [00:22<06:12,  7.67it/s]
SLAM Pass (1/2):   6%|▌         | 169/3023 [00:22<05:29,  8.67it/s]
SLAM Pass (1/2):   6%|▌         | 171/3023 [00:22<04:57,  9.59it/s]
SLAM Pass (1/2):   6%|▌         | 173/3023 [00:22<05:53,  8.06it/s]
