Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:56:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587032
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:56:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/79in9ZSvhR0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/79in9ZSvhR0.json
Processing 79in9ZSvhR0 in 3 chunk(s) of up to 600 seconds from frame 0 to 40891.
Running chunk [0, 17982) for 79in9ZSvhR0
2026-04-11 05:56:26,362 - vipe - INFO - Processing 79in9ZSvhR0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 149.67it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 148.96it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 139.06it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 144.73it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<6:48:38,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:09:22,  1.58it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:20:12,  3.74it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<49:32,  6.05it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:01<35:43,  8.39it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:01<28:14, 10.60it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:01<23:47, 12.59it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<20:57, 14.29it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<19:04, 15.69it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<17:53, 16.73it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:02<17:04, 17.53it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:02<16:30, 18.14it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:02<16:09, 18.52it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:02<15:54, 18.80it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:02<15:43, 19.03it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:02<15:32, 19.26it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<15:26, 19.37it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:03<15:33, 19.23it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:03<15:26, 19.37it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:03<15:23, 19.42it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:03<15:21, 19.46it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:03<15:22, 19.45it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:03<15:31, 19.27it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:03<15:24, 19.40it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:03<15:20, 19.49it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:03<15:19, 19.50it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:04<15:19, 19.51it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:04<15:17, 19.54it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:04<15:15, 19.57it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:04<15:17, 19.54it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:04<26:50, 11.13it/s]
SLAM Pass (1/2):   0%|          | 62/17982 [00:04<23:16, 12.83it/s]
SLAM Pass (1/2):   0%|          | 64/17982 [00:04<20:46, 14.38it/s]
SLAM Pass (1/2):   0%|          | 66/17982 [00:05<19:11, 15.56it/s]
SLAM Pass (1/2):   0%|          | 68/17982 [00:05<18:08, 16.45it/s]
SLAM Pass (1/2):   0%|          | 70/17982 [00:05<17:25, 17.14it/s]
SLAM Pass (1/2):   0%|          | 72/17982 [00:05<16:51, 17.71it/s]
SLAM Pass (1/2):   0%|          | 75/17982 [00:05<16:04, 18.56it/s]
SLAM Pass (1/2):   0%|          | 77/17982 [00:05<15:47, 18.91it/s]
SLAM Pass (1/2):   0%|          | 79/17982 [00:05<15:45, 18.93it/s]
SLAM Pass (1/2):   0%|          | 81/17982 [00:05<15:32, 19.21it/s]
SLAM Pass (1/2):   0%|          | 83/17982 [00:05<16:02, 18.59it/s]
SLAM Pass (1/2):   0%|          | 85/17982 [00:05<15:47, 18.88it/s]
SLAM Pass (1/2):   0%|          | 87/17982 [00:06<15:43, 18.98it/s]
SLAM Pass (1/2):   0%|          | 89/17982 [00:06<15:36, 19.10it/s]
SLAM Pass (1/2):   1%|          | 91/17982 [00:06<15:29, 19.25it/s]
SLAM Pass (1/2):   1%|          | 93/17982 [00:06<15:26, 19.31it/s]
SLAM Pass (1/2):   1%|          | 95/17982 [00:06<15:28, 19.26it/s]
SLAM Pass (1/2):   1%|          | 97/17982 [00:06<15:22, 19.39it/s]
SLAM Pass (1/2):   1%|          | 99/17982 [00:06<15:16, 19.51it/s]
SLAM Pass (1/2):   1%|          | 101/17982 [00:06<15:11, 19.62it/s]
SLAM Pass (1/2):   1%|          | 103/17982 [00:06<15:20, 19.43it/s]
SLAM Pass (1/2):   1%|          | 105/17982 [00:07<15:22, 19.38it/s]
SLAM Pass (1/2):   1%|          | 107/17982 [00:07<15:16, 19.50it/s]
SLAM Pass (1/2):   1%|          | 109/17982 [00:07<15:12, 19.59it/s]
SLAM Pass (1/2):   1%|          | 112/17982 [00:07<15:07, 19.70it/s]
SLAM Pass (1/2):   1%|          | 114/17982 [00:07<15:05, 19.74it/s]
SLAM Pass (1/2):   1%|          | 117/17982 [00:07<15:02, 19.80it/s]
SLAM Pass (1/2):   1%|          | 119/17982 [00:07<25:14, 11.80it/s]
SLAM Pass (1/2):   1%|          | 121/17982 [00:08<22:31, 13.22it/s]
SLAM Pass (1/2):   1%|          | 123/17982 [00:08<20:29, 14.53it/s]
SLAM Pass (1/2):   1%|          | 126/17982 [00:08<18:19, 16.24it/s]
SLAM Pass (1/2):   1%|          | 129/17982 [00:08<17:05, 17.41it/s]
SLAM Pass (1/2):   1%|          | 132/17982 [00:08<16:14, 18.33it/s]
SLAM Pass (1/2):   1%|          | 135/17982 [00:08<15:42, 18.94it/s]
SLAM Pass (1/2):   1%|          | 138/17982 [00:08<15:25, 19.28it/s]
SLAM Pass (1/2):   1%|          | 140/17982 [00:09<15:18, 19.42it/s]
SLAM Pass (1/2):   1%|          | 142/17982 [00:09<15:12, 19.56it/s]
SLAM Pass (1/2):   1%|          | 144/17982 [00:09<15:09, 19.61it/s]
SLAM Pass (1/2):   1%|          | 146/17982 [00:09<15:07, 19.65it/s]
SLAM Pass (1/2):   1%|          | 148/17982 [00:09<15:04, 19.73it/s]
SLAM Pass (1/2):   1%|          | 151/17982 [00:09<15:01, 19.77it/s]
SLAM Pass (1/2):   1%|          | 153/17982 [00:09<15:00, 19.79it/s]
SLAM Pass (1/2):   1%|          | 155/17982 [00:09<15:01, 19.78it/s]
SLAM Pass (1/2):   1%|          | 158/17982 [00:09<14:53, 19.95it/s]
SLAM Pass (1/2):   1%|          | 160/17982 [00:10<18:03, 16.45it/s]
SLAM Pass (1/2):   1%|          | 162/17982 [00:10<17:20, 17.12it/s]
SLAM Pass (1/2):   1%|          | 164/17982 [00:10<16:40, 17.81it/s]
SLAM Pass (1/2):   1%|          | 167/17982 [00:10<15:55, 18.65it/s]
SLAM Pass (1/2):   1%|          | 170/17982 [00:10<15:30, 19.15it/s]
SLAM Pass (1/2):   1%|          | 173/17982 [00:10<15:16, 19.43it/s]
SLAM Pass (1/2):   1%|          | 175/17982 [00:10<15:10, 19.55it/s]
SLAM Pass (1/2):   1%|          | 178/17982 [00:11<23:51, 12.44it/s]
SLAM Pass (1/2):   1%|          | 180/17982 [00:11<21:39, 13.69it/s]
SLAM Pass (1/2):   1%|          | 183/17982 [00:11<19:19, 15.35it/s]
SLAM Pass (1/2):   1%|          | 185/17982 [00:11<18:13, 16.27it/s]
SLAM Pass (1/2):   1%|          | 187/17982 [00:11<17:20, 17.09it/s]
SLAM Pass (1/2):   1%|          | 189/17982 [00:11<16:41, 17.77it/s]
SLAM Pass (1/2):   1%|          | 191/17982 [00:11<16:10, 18.33it/s]
SLAM Pass (1/2):   1%|          | 194/17982 [00:12<15:34, 19.04it/s]
SLAM Pass (1/2):   1%|          | 196/17982 [00:12<15:22, 19.28it/s]
SLAM Pass (1/2):   1%|          | 199/17982 [00:12<15:11, 19.51it/s]
SLAM Pass (1/2):   1%|          | 202/17982 [00:12<15:00, 19.74it/s]
SLAM Pass (1/2):   1%|          | 205/17982 [00:12<14:55, 19.86it/s]
SLAM Pass (1/2):   1%|          | 208/17982 [00:12<14:51, 19.95it/s]
SLAM Pass (1/2):   1%|          | 211/17982 [00:12<14:50, 19.96it/s]
SLAM Pass (1/2):   1%|          | 214/17982 [00:13<14:48, 19.99it/s]
SLAM Pass (1/2):   1%|          | 217/17982 [00:13<14:48, 20.00it/s]
SLAM Pass (1/2):   1%|          | 220/17982 [00:13<14:45, 20.06it/s]
SLAM Pass (1/2):   1%|          | 223/17982 [00:13<14:44, 20.07it/s]
SLAM Pass (1/2):   1%|▏         | 226/17982 [00:13<14:48, 19.99it/s]
SLAM Pass (1/2):   1%|▏         | 229/17982 [00:13<14:45, 20.06it/s]
SLAM Pass (1/2):   1%|▏         | 232/17982 [00:13<14:46, 20.03it/s]
