Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:25:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   43C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586961
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:25:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6Cfk45eDysw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6Cfk45eDysw.json
Processing 6Cfk45eDysw in 1 chunk(s) of up to 600 seconds from frame 0 to 3073.
Running chunk [0, 3073) for 6Cfk45eDysw
2026-04-11 02:26:03,099 - vipe - INFO - Processing 6Cfk45eDysw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 69.45it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 68.68it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 60.17it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 53.03it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 52.54it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 52.60it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 48.89it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 51.52it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 54.15it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 54.38it/s]

SLAM Pass (1/2):   0%|          | 0/3073 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3073 [00:09<8:06:30,  9.50s/it]
SLAM Pass (1/2):   0%|          | 2/3073 [00:10<3:41:18,  4.32s/it]
SLAM Pass (1/2):   0%|          | 3/3073 [00:10<2:02:46,  2.40s/it]
SLAM Pass (1/2):   0%|          | 4/3073 [00:10<1:16:22,  1.49s/it]
SLAM Pass (1/2):   0%|          | 5/3073 [00:10<50:43,  1.01it/s]  
SLAM Pass (1/2):   0%|          | 6/3073 [00:10<35:16,  1.45it/s]
SLAM Pass (1/2):   0%|          | 7/3073 [00:10<25:30,  2.00it/s]
SLAM Pass (1/2):   0%|          | 8/3073 [00:12<43:22,  1.18it/s]
SLAM Pass (1/2):   0%|          | 9/3073 [00:12<34:35,  1.48it/s]
SLAM Pass (1/2):   0%|          | 10/3073 [00:12<28:25,  1.80it/s]
SLAM Pass (1/2):   0%|          | 11/3073 [00:13<24:11,  2.11it/s]
SLAM Pass (1/2):   0%|          | 12/3073 [00:13<21:13,  2.40it/s]
SLAM Pass (1/2):   0%|          | 13/3073 [00:13<19:15,  2.65it/s]
SLAM Pass (1/2):   0%|          | 14/3073 [00:14<17:48,  2.86it/s]
SLAM Pass (1/2):   0%|          | 15/3073 [00:14<17:59,  2.83it/s]
SLAM Pass (1/2):   1%|          | 16/3073 [00:14<17:06,  2.98it/s]
SLAM Pass (1/2):   1%|          | 17/3073 [00:15<16:22,  3.11it/s]
SLAM Pass (1/2):   1%|          | 18/3073 [00:15<15:54,  3.20it/s]
SLAM Pass (1/2):   1%|          | 19/3073 [00:15<15:34,  3.27it/s]
SLAM Pass (1/2):   1%|          | 20/3073 [00:15<15:14,  3.34it/s]
SLAM Pass (1/2):   1%|          | 21/3073 [00:16<14:57,  3.40it/s]
SLAM Pass (1/2):   1%|          | 23/3073 [00:16<09:50,  5.16it/s]
SLAM Pass (1/2):   1%|          | 25/3073 [00:16<07:31,  6.75it/s]
SLAM Pass (1/2):   1%|          | 27/3073 [00:16<08:39,  5.86it/s]
SLAM Pass (1/2):   1%|          | 29/3073 [00:17<07:05,  7.15it/s]
SLAM Pass (1/2):   1%|          | 31/3073 [00:17<06:11,  8.19it/s]
SLAM Pass (1/2):   1%|          | 33/3073 [00:17<05:31,  9.18it/s]
SLAM Pass (1/2):   1%|          | 35/3073 [00:17<05:01, 10.07it/s]
SLAM Pass (1/2):   1%|          | 37/3073 [00:17<04:39, 10.87it/s]
SLAM Pass (1/2):   1%|▏         | 39/3073 [00:17<04:24, 11.48it/s]
SLAM Pass (1/2):   1%|▏         | 41/3073 [00:17<04:12, 11.99it/s]
SLAM Pass (1/2):   1%|▏         | 43/3073 [00:18<04:06, 12.27it/s]
SLAM Pass (1/2):   1%|▏         | 45/3073 [00:18<04:01, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 47/3073 [00:18<04:02, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 49/3073 [00:18<03:58, 12.70it/s]
SLAM Pass (1/2):   2%|▏         | 51/3073 [00:18<03:56, 12.75it/s]
SLAM Pass (1/2):   2%|▏         | 53/3073 [00:18<03:54, 12.88it/s]
SLAM Pass (1/2):   2%|▏         | 55/3073 [00:19<03:54, 12.84it/s]
SLAM Pass (1/2):   2%|▏         | 57/3073 [00:19<03:52, 12.98it/s]
SLAM Pass (1/2):   2%|▏         | 59/3073 [00:19<03:53, 12.88it/s]
SLAM Pass (1/2):   2%|▏         | 61/3073 [00:19<06:23,  7.85it/s]
SLAM Pass (1/2):   2%|▏         | 63/3073 [00:20<07:22,  6.80it/s]
SLAM Pass (1/2):   2%|▏         | 65/3073 [00:20<06:19,  7.92it/s]
SLAM Pass (1/2):   2%|▏         | 67/3073 [00:20<05:35,  8.96it/s]
SLAM Pass (1/2):   2%|▏         | 69/3073 [00:20<05:06,  9.80it/s]
SLAM Pass (1/2):   2%|▏         | 71/3073 [00:20<04:45, 10.51it/s]
SLAM Pass (1/2):   2%|▏         | 73/3073 [00:21<04:31, 11.04it/s]
SLAM Pass (1/2):   2%|▏         | 75/3073 [00:21<04:20, 11.50it/s]
SLAM Pass (1/2):   3%|▎         | 77/3073 [00:21<04:15, 11.73it/s]
SLAM Pass (1/2):   3%|▎         | 79/3073 [00:21<04:11, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 81/3073 [00:21<04:07, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 83/3073 [00:21<04:07, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 85/3073 [00:22<04:06, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 87/3073 [00:22<04:08, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 89/3073 [00:22<04:07, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 91/3073 [00:22<04:09, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 93/3073 [00:22<04:14, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 95/3073 [00:22<04:16, 11.60it/s]
SLAM Pass (1/2):   3%|▎         | 97/3073 [00:23<04:15, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 99/3073 [00:23<04:16, 11.60it/s]
SLAM Pass (1/2):   3%|▎         | 101/3073 [00:23<04:15, 11.63it/s]
SLAM Pass (1/2):   3%|▎         | 103/3073 [00:23<04:15, 11.63it/s]
SLAM Pass (1/2):   3%|▎         | 105/3073 [00:23<04:15, 11.61it/s]
SLAM Pass (1/2):   3%|▎         | 107/3073 [00:23<04:16, 11.56it/s]
SLAM Pass (1/2):   4%|▎         | 109/3073 [00:24<04:18, 11.49it/s]
SLAM Pass (1/2):   4%|▎         | 111/3073 [00:24<04:17, 11.51it/s]
SLAM Pass (1/2):   4%|▎         | 113/3073 [00:24<04:14, 11.64it/s]
SLAM Pass (1/2):   4%|▎         | 115/3073 [00:24<04:11, 11.75it/s]
SLAM Pass (1/2):   4%|▍         | 117/3073 [00:24<04:09, 11.84it/s]
SLAM Pass (1/2):   4%|▍         | 119/3073 [00:25<06:14,  7.90it/s]
SLAM Pass (1/2):   4%|▍         | 121/3073 [00:25<05:35,  8.80it/s]
SLAM Pass (1/2):   4%|▍         | 123/3073 [00:25<05:08,  9.55it/s]
SLAM Pass (1/2):   4%|▍         | 125/3073 [00:25<04:50, 10.14it/s]
SLAM Pass (1/2):   4%|▍         | 127/3073 [00:25<04:38, 10.57it/s]
SLAM Pass (1/2):   4%|▍         | 129/3073 [00:26<04:28, 10.97it/s]
SLAM Pass (1/2):   4%|▍         | 131/3073 [00:26<04:20, 11.28it/s]
SLAM Pass (1/2):   4%|▍         | 133/3073 [00:26<04:15, 11.49it/s]
SLAM Pass (1/2):   4%|▍         | 135/3073 [00:26<04:12, 11.63it/s]
SLAM Pass (1/2):   4%|▍         | 137/3073 [00:26<04:10, 11.72it/s]
SLAM Pass (1/2):   5%|▍         | 139/3073 [00:26<04:09, 11.75it/s]
SLAM Pass (1/2):   5%|▍         | 141/3073 [00:27<04:07, 11.85it/s]
SLAM Pass (1/2):   5%|▍         | 143/3073 [00:27<04:08, 11.80it/s]
SLAM Pass (1/2):   5%|▍         | 145/3073 [00:27<04:06, 11.87it/s]
SLAM Pass (1/2):   5%|▍         | 147/3073 [00:27<04:07, 11.80it/s]
SLAM Pass (1/2):   5%|▍         | 149/3073 [00:27<04:06, 11.85it/s]
SLAM Pass (1/2):   5%|▍         | 151/3073 [00:27<04:05, 11.90it/s]
SLAM Pass (1/2):   5%|▍         | 153/3073 [00:28<04:04, 11.94it/s]
SLAM Pass (1/2):   5%|▌         | 155/3073 [00:28<04:04, 11.92it/s]
SLAM Pass (1/2):   5%|▌         | 157/3073 [00:28<04:05, 11.90it/s]
SLAM Pass (1/2):   5%|▌         | 159/3073 [00:28<04:12, 11.55it/s]
SLAM Pass (1/2):   5%|▌         | 161/3073 [00:28<04:13, 11.50it/s]
SLAM Pass (1/2):   5%|▌         | 163/3073 [00:28<04:09, 11.65it/s]
SLAM Pass (1/2):   5%|▌         | 165/3073 [00:29<04:09, 11.66it/s]
