Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 21:30:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   50C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563044
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 21:30:53 CEST 2026
===============================================
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
2026-04-08 21:31:00,868 - vipe - INFO - Processing Y1mNu5iFwMg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 131.21it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 140.44it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 139.32it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 147.89it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 149.06it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 148.59it/s]

SLAM Pass (1/2):   0%|          | 0/7060 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7060 [00:03<7:31:26,  3.84s/it]
SLAM Pass (1/2):   0%|          | 2/7060 [00:04<3:25:28,  1.75s/it]
SLAM Pass (1/2):   0%|          | 4/7060 [00:04<1:20:36,  1.46it/s]
SLAM Pass (1/2):   0%|          | 6/7060 [00:04<45:23,  2.59it/s]  
SLAM Pass (1/2):   0%|          | 8/7060 [00:04<29:29,  3.99it/s]
SLAM Pass (1/2):   0%|          | 11/7060 [00:04<18:31,  6.34it/s]
SLAM Pass (1/2):   0%|          | 13/7060 [00:04<14:44,  7.97it/s]
SLAM Pass (1/2):   0%|          | 15/7060 [00:04<12:04,  9.73it/s]
SLAM Pass (1/2):   0%|          | 17/7060 [00:04<10:14, 11.47it/s]
SLAM Pass (1/2):   0%|          | 19/7060 [00:04<08:56, 13.13it/s]
SLAM Pass (1/2):   0%|          | 21/7060 [00:05<08:01, 14.63it/s]
SLAM Pass (1/2):   0%|          | 23/7060 [00:05<07:22, 15.91it/s]
SLAM Pass (1/2):   0%|          | 25/7060 [00:05<06:56, 16.90it/s]
SLAM Pass (1/2):   0%|          | 27/7060 [00:05<06:40, 17.56it/s]
SLAM Pass (1/2):   0%|          | 29/7060 [00:05<06:26, 18.18it/s]
SLAM Pass (1/2):   0%|          | 31/7060 [00:05<06:18, 18.58it/s]
SLAM Pass (1/2):   0%|          | 34/7060 [00:05<06:06, 19.15it/s]
SLAM Pass (1/2):   1%|          | 37/7060 [00:05<06:00, 19.49it/s]
SLAM Pass (1/2):   1%|          | 39/7060 [00:06<05:59, 19.52it/s]
SLAM Pass (1/2):   1%|          | 41/7060 [00:06<05:59, 19.54it/s]
SLAM Pass (1/2):   1%|          | 43/7060 [00:06<06:02, 19.36it/s]
SLAM Pass (1/2):   1%|          | 45/7060 [00:06<06:01, 19.41it/s]
SLAM Pass (1/2):   1%|          | 47/7060 [00:06<06:02, 19.33it/s]
SLAM Pass (1/2):   1%|          | 50/7060 [00:06<05:57, 19.61it/s]
SLAM Pass (1/2):   1%|          | 52/7060 [00:06<05:57, 19.63it/s]
SLAM Pass (1/2):   1%|          | 54/7060 [00:06<05:56, 19.68it/s]
SLAM Pass (1/2):   1%|          | 56/7060 [00:06<05:55, 19.70it/s]
SLAM Pass (1/2):   1%|          | 59/7060 [00:07<05:52, 19.86it/s]
SLAM Pass (1/2):   1%|          | 61/7060 [00:07<14:39,  7.96it/s]
SLAM Pass (1/2):   1%|          | 63/7060 [00:07<12:17,  9.49it/s]
SLAM Pass (1/2):   1%|          | 66/7060 [00:07<09:53, 11.79it/s]
SLAM Pass (1/2):   1%|          | 68/7060 [00:08<08:50, 13.19it/s]
SLAM Pass (1/2):   1%|          | 70/7060 [00:08<08:01, 14.51it/s]
SLAM Pass (1/2):   1%|          | 73/7060 [00:08<07:11, 16.18it/s]
SLAM Pass (1/2):   1%|          | 76/7060 [00:08<06:41, 17.38it/s]
SLAM Pass (1/2):   1%|          | 79/7060 [00:08<06:24, 18.15it/s]
SLAM Pass (1/2):   1%|          | 81/7060 [00:08<06:17, 18.49it/s]
SLAM Pass (1/2):   1%|          | 83/7060 [00:08<06:11, 18.77it/s]
SLAM Pass (1/2):   1%|          | 85/7060 [00:08<06:06, 19.04it/s]
SLAM Pass (1/2):   1%|          | 87/7060 [00:08<06:03, 19.20it/s]
SLAM Pass (1/2):   1%|▏         | 89/7060 [00:09<05:59, 19.39it/s]
SLAM Pass (1/2):   1%|▏         | 92/7060 [00:09<05:54, 19.67it/s]
SLAM Pass (1/2):   1%|▏         | 94/7060 [00:09<05:52, 19.76it/s]
SLAM Pass (1/2):   1%|▏         | 96/7060 [00:09<05:52, 19.76it/s]
SLAM Pass (1/2):   1%|▏         | 98/7060 [00:09<05:51, 19.79it/s]
SLAM Pass (1/2):   1%|▏         | 100/7060 [00:09<05:51, 19.79it/s]
SLAM Pass (1/2):   1%|▏         | 102/7060 [00:09<05:51, 19.81it/s]
SLAM Pass (1/2):   1%|▏         | 105/7060 [00:09<05:48, 19.94it/s]
SLAM Pass (1/2):   2%|▏         | 108/7060 [00:10<05:47, 19.99it/s]
SLAM Pass (1/2):   2%|▏         | 110/7060 [00:10<05:51, 19.80it/s]
SLAM Pass (1/2):   2%|▏         | 113/7060 [00:10<05:47, 19.97it/s]
SLAM Pass (1/2):   2%|▏         | 116/7060 [00:10<05:46, 20.02it/s]
SLAM Pass (1/2):   2%|▏         | 119/7060 [00:10<05:44, 20.15it/s]
SLAM Pass (1/2):   2%|▏         | 122/7060 [00:11<12:39,  9.13it/s]
SLAM Pass (1/2):   2%|▏         | 125/7060 [00:11<10:29, 11.01it/s]
SLAM Pass (1/2):   2%|▏         | 127/7060 [00:11<09:27, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 130/7060 [00:11<08:12, 14.06it/s]
SLAM Pass (1/2):   2%|▏         | 132/7060 [00:11<07:40, 15.06it/s]
SLAM Pass (1/2):   2%|▏         | 135/7060 [00:11<06:58, 16.53it/s]
SLAM Pass (1/2):   2%|▏         | 138/7060 [00:12<06:32, 17.63it/s]
SLAM Pass (1/2):   2%|▏         | 140/7060 [00:12<06:21, 18.12it/s]
SLAM Pass (1/2):   2%|▏         | 142/7060 [00:12<06:12, 18.55it/s]
SLAM Pass (1/2):   2%|▏         | 145/7060 [00:12<06:00, 19.19it/s]
SLAM Pass (1/2):   2%|▏         | 148/7060 [00:12<05:52, 19.59it/s]
SLAM Pass (1/2):   2%|▏         | 151/7060 [00:12<05:47, 19.90it/s]
SLAM Pass (1/2):   2%|▏         | 154/7060 [00:12<05:44, 20.03it/s]
SLAM Pass (1/2):   2%|▏         | 157/7060 [00:13<05:42, 20.13it/s]
SLAM Pass (1/2):   2%|▏         | 160/7060 [00:13<05:40, 20.24it/s]
SLAM Pass (1/2):   2%|▏         | 163/7060 [00:13<05:41, 20.17it/s]
SLAM Pass (1/2):   2%|▏         | 166/7060 [00:13<05:42, 20.15it/s]
SLAM Pass (1/2):   2%|▏         | 169/7060 [00:13<05:40, 20.24it/s]
SLAM Pass (1/2):   2%|▏         | 172/7060 [00:13<05:38, 20.35it/s]
SLAM Pass (1/2):   2%|▏         | 175/7060 [00:13<06:04, 18.88it/s]
SLAM Pass (1/2):   3%|▎         | 178/7060 [00:14<05:57, 19.27it/s]
SLAM Pass (1/2):   3%|▎         | 181/7060 [00:14<12:25,  9.23it/s]
SLAM Pass (1/2):   3%|▎         | 184/7060 [00:14<10:22, 11.04it/s]
SLAM Pass (1/2):   3%|▎         | 187/7060 [00:15<08:58, 12.75it/s]
SLAM Pass (1/2):   3%|▎         | 190/7060 [00:15<07:59, 14.33it/s]
SLAM Pass (1/2):   3%|▎         | 193/7060 [00:15<07:17, 15.69it/s]
SLAM Pass (1/2):   3%|▎         | 196/7060 [00:15<06:50, 16.72it/s]
SLAM Pass (1/2):   3%|▎         | 198/7060 [00:15<06:35, 17.33it/s]
SLAM Pass (1/2):   3%|▎         | 200/7060 [00:15<06:23, 17.90it/s]
SLAM Pass (1/2):   3%|▎         | 203/7060 [00:15<06:07, 18.65it/s]
SLAM Pass (1/2):   3%|▎         | 206/7060 [00:16<05:57, 19.15it/s]
SLAM Pass (1/2):   3%|▎         | 209/7060 [00:16<05:51, 19.48it/s]
SLAM Pass (1/2):   3%|▎         | 212/7060 [00:16<05:49, 19.62it/s]
SLAM Pass (1/2):   3%|▎         | 214/7060 [00:16<05:47, 19.70it/s]
SLAM Pass (1/2):   3%|▎         | 217/7060 [00:16<05:43, 19.93it/s]
SLAM Pass (1/2):   3%|▎         | 220/7060 [00:16<05:41, 20.02it/s]
SLAM Pass (1/2):   3%|▎         | 223/7060 [00:16<05:44, 19.84it/s]
SLAM Pass (1/2):   3%|▎         | 225/7060 [00:17<05:47, 19.67it/s]
