Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:02:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   45C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586891
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:02:43 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5j0AVhkfYaI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5j0AVhkfYaI.json
Processing 5j0AVhkfYaI in 1 chunk(s) of up to 600 seconds from frame 0 to 10701.
Running chunk [0, 10701) for 5j0AVhkfYaI
2026-04-10 22:02:48,787 - vipe - INFO - Processing 5j0AVhkfYaI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.91it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.98it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.44it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.51it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.95it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.45it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.68it/s]

SLAM Pass (1/2):   0%|          | 0/10701 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10701 [00:01<4:09:22,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/10701 [00:01<1:57:14,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/10701 [00:01<51:57,  3.43it/s]  
SLAM Pass (1/2):   0%|          | 6/10701 [00:01<33:32,  5.31it/s]
SLAM Pass (1/2):   0%|          | 8/10701 [00:01<25:06,  7.10it/s]
SLAM Pass (1/2):   0%|          | 10/10701 [00:02<20:44,  8.59it/s]
SLAM Pass (1/2):   0%|          | 12/10701 [00:02<18:08,  9.82it/s]
SLAM Pass (1/2):   0%|          | 14/10701 [00:02<16:30, 10.79it/s]
SLAM Pass (1/2):   0%|          | 16/10701 [00:02<15:24, 11.56it/s]
SLAM Pass (1/2):   0%|          | 18/10701 [00:02<14:46, 12.05it/s]
SLAM Pass (1/2):   0%|          | 20/10701 [00:02<14:11, 12.55it/s]
SLAM Pass (1/2):   0%|          | 22/10701 [00:03<13:48, 12.88it/s]
SLAM Pass (1/2):   0%|          | 24/10701 [00:03<13:35, 13.10it/s]
SLAM Pass (1/2):   0%|          | 26/10701 [00:03<13:26, 13.23it/s]
SLAM Pass (1/2):   0%|          | 28/10701 [00:03<13:19, 13.35it/s]
SLAM Pass (1/2):   0%|          | 30/10701 [00:03<13:13, 13.45it/s]
SLAM Pass (1/2):   0%|          | 32/10701 [00:03<13:10, 13.50it/s]
SLAM Pass (1/2):   0%|          | 34/10701 [00:03<13:14, 13.43it/s]
SLAM Pass (1/2):   0%|          | 36/10701 [00:04<13:19, 13.35it/s]
SLAM Pass (1/2):   0%|          | 38/10701 [00:04<13:27, 13.20it/s]
SLAM Pass (1/2):   0%|          | 40/10701 [00:04<13:28, 13.19it/s]
SLAM Pass (1/2):   0%|          | 42/10701 [00:04<13:19, 13.33it/s]
SLAM Pass (1/2):   0%|          | 44/10701 [00:04<13:11, 13.46it/s]
SLAM Pass (1/2):   0%|          | 46/10701 [00:04<13:06, 13.55it/s]
SLAM Pass (1/2):   0%|          | 48/10701 [00:05<20:39,  8.59it/s]
SLAM Pass (1/2):   0%|          | 50/10701 [00:05<18:40,  9.51it/s]
SLAM Pass (1/2):   0%|          | 52/10701 [00:05<17:16, 10.28it/s]
SLAM Pass (1/2):   1%|          | 54/10701 [00:05<16:16, 10.91it/s]
SLAM Pass (1/2):   1%|          | 56/10701 [00:05<15:42, 11.29it/s]
SLAM Pass (1/2):   1%|          | 58/10701 [00:06<15:09, 11.70it/s]
SLAM Pass (1/2):   1%|          | 60/10701 [00:06<14:45, 12.02it/s]
SLAM Pass (1/2):   1%|          | 62/10701 [00:06<14:34, 12.17it/s]
SLAM Pass (1/2):   1%|          | 64/10701 [00:06<14:27, 12.26it/s]
SLAM Pass (1/2):   1%|          | 66/10701 [00:06<14:21, 12.34it/s]
SLAM Pass (1/2):   1%|          | 68/10701 [00:06<14:17, 12.39it/s]
SLAM Pass (1/2):   1%|          | 70/10701 [00:06<14:15, 12.43it/s]
SLAM Pass (1/2):   1%|          | 72/10701 [00:07<14:09, 12.51it/s]
SLAM Pass (1/2):   1%|          | 74/10701 [00:07<14:03, 12.60it/s]
SLAM Pass (1/2):   1%|          | 76/10701 [00:07<14:02, 12.61it/s]
SLAM Pass (1/2):   1%|          | 78/10701 [00:07<15:03, 11.76it/s]
SLAM Pass (1/2):   1%|          | 80/10701 [00:07<14:53, 11.89it/s]
SLAM Pass (1/2):   1%|          | 82/10701 [00:07<14:43, 12.02it/s]
SLAM Pass (1/2):   1%|          | 84/10701 [00:08<14:37, 12.10it/s]
SLAM Pass (1/2):   1%|          | 86/10701 [00:08<14:44, 12.00it/s]
SLAM Pass (1/2):   1%|          | 88/10701 [00:08<15:01, 11.77it/s]
SLAM Pass (1/2):   1%|          | 90/10701 [00:08<15:19, 11.54it/s]
SLAM Pass (1/2):   1%|          | 92/10701 [00:08<15:33, 11.36it/s]
SLAM Pass (1/2):   1%|          | 94/10701 [00:09<16:23, 10.78it/s]
SLAM Pass (1/2):   1%|          | 96/10701 [00:09<23:49,  7.42it/s]
SLAM Pass (1/2):   1%|          | 98/10701 [00:09<21:31,  8.21it/s]
SLAM Pass (1/2):   1%|          | 100/10701 [00:09<20:53,  8.45it/s]
SLAM Pass (1/2):   1%|          | 102/10701 [00:10<19:25,  9.09it/s]
SLAM Pass (1/2):   1%|          | 104/10701 [00:10<18:22,  9.61it/s]
SLAM Pass (1/2):   1%|          | 106/10701 [00:10<17:39, 10.00it/s]
SLAM Pass (1/2):   1%|          | 108/10701 [00:10<17:14, 10.24it/s]
SLAM Pass (1/2):   1%|          | 110/10701 [00:10<16:56, 10.42it/s]
SLAM Pass (1/2):   1%|          | 112/10701 [00:11<16:42, 10.57it/s]
SLAM Pass (1/2):   1%|          | 114/10701 [00:11<16:31, 10.68it/s]
SLAM Pass (1/2):   1%|          | 116/10701 [00:11<16:24, 10.75it/s]
SLAM Pass (1/2):   1%|          | 118/10701 [00:11<16:19, 10.81it/s]
SLAM Pass (1/2):   1%|          | 120/10701 [00:11<16:12, 10.89it/s]
SLAM Pass (1/2):   1%|          | 122/10701 [00:11<16:11, 10.89it/s]
SLAM Pass (1/2):   1%|          | 124/10701 [00:12<16:22, 10.77it/s]
SLAM Pass (1/2):   1%|          | 126/10701 [00:12<16:26, 10.72it/s]
SLAM Pass (1/2):   1%|          | 128/10701 [00:12<16:35, 10.62it/s]
SLAM Pass (1/2):   1%|          | 130/10701 [00:12<16:56, 10.40it/s]
SLAM Pass (1/2):   1%|          | 132/10701 [00:12<16:47, 10.49it/s]
SLAM Pass (1/2):   1%|▏         | 134/10701 [00:13<16:34, 10.63it/s]
SLAM Pass (1/2):   1%|▏         | 136/10701 [00:13<16:20, 10.78it/s]
SLAM Pass (1/2):   1%|▏         | 138/10701 [00:13<16:05, 10.94it/s]
SLAM Pass (1/2):   1%|▏         | 140/10701 [00:13<16:06, 10.92it/s]
SLAM Pass (1/2):   1%|▏         | 142/10701 [00:14<23:33,  7.47it/s]
SLAM Pass (1/2):   1%|▏         | 144/10701 [00:14<21:26,  8.21it/s]
SLAM Pass (1/2):   1%|▏         | 146/10701 [00:14<19:43,  8.92it/s]
SLAM Pass (1/2):   1%|▏         | 148/10701 [00:14<18:28,  9.52it/s]
SLAM Pass (1/2):   1%|▏         | 150/10701 [00:14<17:45,  9.90it/s]
SLAM Pass (1/2):   1%|▏         | 152/10701 [00:14<17:09, 10.25it/s]
SLAM Pass (1/2):   1%|▏         | 154/10701 [00:15<16:42, 10.53it/s]
SLAM Pass (1/2):   1%|▏         | 156/10701 [00:15<16:28, 10.67it/s]
SLAM Pass (1/2):   1%|▏         | 158/10701 [00:15<16:20, 10.76it/s]
SLAM Pass (1/2):   1%|▏         | 160/10701 [00:15<16:22, 10.73it/s]
SLAM Pass (1/2):   2%|▏         | 162/10701 [00:15<16:19, 10.75it/s]
SLAM Pass (1/2):   2%|▏         | 164/10701 [00:16<16:30, 10.63it/s]
SLAM Pass (1/2):   2%|▏         | 166/10701 [00:16<16:28, 10.65it/s]
SLAM Pass (1/2):   2%|▏         | 168/10701 [00:16<16:24, 10.70it/s]
SLAM Pass (1/2):   2%|▏         | 170/10701 [00:16<16:19, 10.75it/s]
SLAM Pass (1/2):   2%|▏         | 172/10701 [00:16<16:11, 10.84it/s]
SLAM Pass (1/2):   2%|▏         | 174/10701 [00:16<16:13, 10.81it/s]
SLAM Pass (1/2):   2%|▏         | 176/10701 [00:17<16:15, 10.79it/s]
SLAM Pass (1/2):   2%|▏         | 178/10701 [00:17<16:14, 10.80it/s]
SLAM Pass (1/2):   2%|▏         | 180/10701 [00:17<16:15, 10.78it/s]
SLAM Pass (1/2):   2%|▏         | 182/10701 [00:17<16:41, 10.51it/s]
SLAM Pass (1/2):   2%|▏         | 184/10701 [00:17<17:10, 10.21it/s]
SLAM Pass (1/2):   2%|▏         | 186/10701 [00:18<16:47, 10.43it/s]
SLAM Pass (1/2):   2%|▏         | 188/10701 [00:18<16:29, 10.63it/s]
SLAM Pass (1/2):   2%|▏         | 190/10701 [00:18<23:35,  7.42it/s]
SLAM Pass (1/2):   2%|▏         | 192/10701 [00:18<21:13,  8.25it/s]
SLAM Pass (1/2):   2%|▏         | 194/10701 [00:19<19:37,  8.92it/s]
