Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 19:42:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563024
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 19:42:59 CEST 2026
===============================================
Processing bxZtXdVvfpc in 1 chunk(s) of up to 600 seconds from frame 0 to 2369.
Running chunk [0, 2369) for bxZtXdVvfpc
2026-04-08 19:43:34,999 - vipe - INFO - Processing bxZtXdVvfpc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 64.46it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 66.94it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 66.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.68it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.92it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.57it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.38it/s]

SLAM Pass (1/2):   0%|          | 0/2369 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2369 [00:13<8:41:24, 13.21s/it]
SLAM Pass (1/2):   0%|          | 2/2369 [00:13<3:52:20,  5.89s/it]
SLAM Pass (1/2):   0%|          | 4/2369 [00:14<1:28:30,  2.25s/it]
SLAM Pass (1/2):   0%|          | 6/2369 [00:14<48:05,  1.22s/it]  
SLAM Pass (1/2):   0%|          | 8/2369 [00:14<29:52,  1.32it/s]
SLAM Pass (1/2):   0%|          | 10/2369 [00:14<20:01,  1.96it/s]
SLAM Pass (1/2):   1%|          | 12/2369 [00:14<14:08,  2.78it/s]
SLAM Pass (1/2):   1%|          | 14/2369 [00:14<10:25,  3.77it/s]
SLAM Pass (1/2):   1%|          | 16/2369 [00:15<08:01,  4.89it/s]
SLAM Pass (1/2):   1%|          | 18/2369 [00:15<06:24,  6.12it/s]
SLAM Pass (1/2):   1%|          | 20/2369 [00:15<05:19,  7.36it/s]
SLAM Pass (1/2):   1%|          | 22/2369 [00:15<04:34,  8.56it/s]
SLAM Pass (1/2):   1%|          | 24/2369 [00:15<04:02,  9.67it/s]
SLAM Pass (1/2):   1%|          | 26/2369 [00:15<03:40, 10.61it/s]
SLAM Pass (1/2):   1%|          | 28/2369 [00:15<03:26, 11.35it/s]
SLAM Pass (1/2):   1%|▏         | 30/2369 [00:16<03:15, 11.97it/s]
SLAM Pass (1/2):   1%|▏         | 32/2369 [00:16<03:08, 12.38it/s]
SLAM Pass (1/2):   1%|▏         | 34/2369 [00:16<03:03, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 36/2369 [00:16<02:59, 12.98it/s]
SLAM Pass (1/2):   2%|▏         | 38/2369 [00:16<02:57, 13.14it/s]
SLAM Pass (1/2):   2%|▏         | 40/2369 [00:16<02:56, 13.23it/s]
SLAM Pass (1/2):   2%|▏         | 42/2369 [00:16<02:54, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 44/2369 [00:17<02:52, 13.46it/s]
SLAM Pass (1/2):   2%|▏         | 46/2369 [00:17<02:51, 13.55it/s]
SLAM Pass (1/2):   2%|▏         | 48/2369 [00:17<04:29,  8.60it/s]
SLAM Pass (1/2):   2%|▏         | 50/2369 [00:17<04:01,  9.61it/s]
SLAM Pass (1/2):   2%|▏         | 52/2369 [00:17<03:45, 10.30it/s]
SLAM Pass (1/2):   2%|▏         | 54/2369 [00:18<03:33, 10.83it/s]
SLAM Pass (1/2):   2%|▏         | 56/2369 [00:18<03:24, 11.32it/s]
SLAM Pass (1/2):   2%|▏         | 58/2369 [00:18<03:17, 11.70it/s]
SLAM Pass (1/2):   3%|▎         | 60/2369 [00:18<03:14, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 62/2369 [00:18<03:10, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 64/2369 [00:18<03:08, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 66/2369 [00:19<03:06, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 68/2369 [00:19<03:06, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 70/2369 [00:19<03:06, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 72/2369 [00:19<03:05, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 74/2369 [00:19<03:05, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 76/2369 [00:19<03:05, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 78/2369 [00:20<03:04, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 80/2369 [00:20<03:04, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 82/2369 [00:20<03:08, 12.11it/s]
SLAM Pass (1/2):   4%|▎         | 84/2369 [00:20<03:11, 11.91it/s]
SLAM Pass (1/2):   4%|▎         | 86/2369 [00:20<03:14, 11.76it/s]
SLAM Pass (1/2):   4%|▎         | 88/2369 [00:20<03:15, 11.65it/s]
SLAM Pass (1/2):   4%|▍         | 90/2369 [00:21<03:16, 11.57it/s]
SLAM Pass (1/2):   4%|▍         | 92/2369 [00:21<03:17, 11.51it/s]
SLAM Pass (1/2):   4%|▍         | 94/2369 [00:21<03:18, 11.48it/s]
SLAM Pass (1/2):   4%|▍         | 96/2369 [00:21<05:07,  7.39it/s]
SLAM Pass (1/2):   4%|▍         | 98/2369 [00:22<04:38,  8.15it/s]
SLAM Pass (1/2):   4%|▍         | 100/2369 [00:22<04:16,  8.86it/s]
SLAM Pass (1/2):   4%|▍         | 102/2369 [00:22<04:00,  9.43it/s]
SLAM Pass (1/2):   4%|▍         | 104/2369 [00:22<03:48,  9.91it/s]
SLAM Pass (1/2):   4%|▍         | 106/2369 [00:22<03:39, 10.29it/s]
SLAM Pass (1/2):   5%|▍         | 108/2369 [00:23<03:45, 10.02it/s]
SLAM Pass (1/2):   5%|▍         | 110/2369 [00:23<03:38, 10.33it/s]
SLAM Pass (1/2):   5%|▍         | 112/2369 [00:23<03:33, 10.59it/s]
SLAM Pass (1/2):   5%|▍         | 114/2369 [00:23<03:28, 10.81it/s]
SLAM Pass (1/2):   5%|▍         | 116/2369 [00:23<03:35, 10.45it/s]
SLAM Pass (1/2):   5%|▍         | 118/2369 [00:23<03:30, 10.70it/s]
SLAM Pass (1/2):   5%|▌         | 120/2369 [00:24<03:26, 10.91it/s]
SLAM Pass (1/2):   5%|▌         | 122/2369 [00:24<03:23, 11.04it/s]
SLAM Pass (1/2):   5%|▌         | 124/2369 [00:24<03:22, 11.07it/s]
SLAM Pass (1/2):   5%|▌         | 126/2369 [00:24<03:20, 11.17it/s]
SLAM Pass (1/2):   5%|▌         | 128/2369 [00:24<03:22, 11.08it/s]
SLAM Pass (1/2):   5%|▌         | 130/2369 [00:25<03:20, 11.18it/s]
SLAM Pass (1/2):   6%|▌         | 132/2369 [00:25<03:18, 11.28it/s]
SLAM Pass (1/2):   6%|▌         | 134/2369 [00:25<03:16, 11.37it/s]
SLAM Pass (1/2):   6%|▌         | 136/2369 [00:25<03:15, 11.41it/s]
SLAM Pass (1/2):   6%|▌         | 138/2369 [00:25<03:15, 11.42it/s]
SLAM Pass (1/2):   6%|▌         | 140/2369 [00:25<03:25, 10.86it/s]
SLAM Pass (1/2):   6%|▌         | 142/2369 [00:26<04:56,  7.52it/s]
SLAM Pass (1/2):   6%|▌         | 144/2369 [00:26<04:25,  8.39it/s]
SLAM Pass (1/2):   6%|▌         | 146/2369 [00:26<04:04,  9.10it/s]
SLAM Pass (1/2):   6%|▌         | 148/2369 [00:26<03:48,  9.71it/s]
SLAM Pass (1/2):   6%|▋         | 150/2369 [00:27<03:37, 10.18it/s]
SLAM Pass (1/2):   6%|▋         | 152/2369 [00:27<03:29, 10.56it/s]
SLAM Pass (1/2):   7%|▋         | 154/2369 [00:27<03:24, 10.84it/s]
SLAM Pass (1/2):   7%|▋         | 156/2369 [00:27<03:30, 10.50it/s]
SLAM Pass (1/2):   7%|▋         | 158/2369 [00:27<03:25, 10.78it/s]
SLAM Pass (1/2):   7%|▋         | 160/2369 [00:27<03:21, 10.96it/s]
SLAM Pass (1/2):   7%|▋         | 162/2369 [00:28<03:22, 10.89it/s]
SLAM Pass (1/2):   7%|▋         | 164/2369 [00:28<03:22, 10.91it/s]
SLAM Pass (1/2):   7%|▋         | 166/2369 [00:28<03:19, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 168/2369 [00:28<03:19, 11.01it/s]
SLAM Pass (1/2):   7%|▋         | 170/2369 [00:28<03:18, 11.09it/s]
SLAM Pass (1/2):   7%|▋         | 172/2369 [00:29<03:16, 11.19it/s]
SLAM Pass (1/2):   7%|▋         | 174/2369 [00:29<03:25, 10.67it/s]
SLAM Pass (1/2):   7%|▋         | 176/2369 [00:29<03:21, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 178/2369 [00:29<03:19, 10.98it/s]
SLAM Pass (1/2):   8%|▊         | 180/2369 [00:29<03:16, 11.16it/s]
