Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:51:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   57C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586882
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:51:37 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5dVs413UwiQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5dVs413UwiQ.json
Processing 5dVs413UwiQ in 2 chunk(s) of up to 600 seconds from frame 0 to 18118.
Running chunk [0, 14386) for 5dVs413UwiQ
2026-04-10 21:51:42,907 - vipe - INFO - Processing 5dVs413UwiQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.07it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.45it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.23it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.28it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.79it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 74.90it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.82it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:33:48,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:42:29,  1.48it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:11:58,  3.33it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<46:26,  5.16it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<34:47,  6.89it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:37,  8.37it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:56,  9.60it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:32, 10.62it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<21:01, 11.39it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:49, 12.08it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:08, 12.51it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:56, 12.64it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:40, 12.82it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:24, 13.00it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:08, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<17:58, 13.31it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:47, 13.45it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:48, 13.44it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:33, 13.62it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:51, 13.39it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<18:07, 13.19it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<18:20, 13.03it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<18:33, 12.88it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<36:37,  6.52it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<31:26,  7.60it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:43,  8.62it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:06<25:09,  9.49it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:22, 10.22it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<22:01, 10.84it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:08, 11.30it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:38, 11.57it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:15, 11.79it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:53, 12.00it/s]
SLAM Pass (1/2):   0%|          | 68/14386 [00:07<19:36, 12.17it/s]
SLAM Pass (1/2):   0%|          | 70/14386 [00:07<19:21, 12.32it/s]
SLAM Pass (1/2):   1%|          | 72/14386 [00:07<19:05, 12.50it/s]
SLAM Pass (1/2):   1%|          | 74/14386 [00:07<18:57, 12.58it/s]
SLAM Pass (1/2):   1%|          | 76/14386 [00:07<21:01, 11.34it/s]
SLAM Pass (1/2):   1%|          | 78/14386 [00:08<22:29, 10.60it/s]
SLAM Pass (1/2):   1%|          | 80/14386 [00:08<37:55,  6.29it/s]
SLAM Pass (1/2):   1%|          | 82/14386 [00:08<32:35,  7.32it/s]
SLAM Pass (1/2):   1%|          | 84/14386 [00:08<28:25,  8.39it/s]
SLAM Pass (1/2):   1%|          | 86/14386 [00:09<25:30,  9.35it/s]
SLAM Pass (1/2):   1%|          | 88/14386 [00:09<23:30, 10.14it/s]
SLAM Pass (1/2):   1%|          | 90/14386 [00:09<22:07, 10.77it/s]
SLAM Pass (1/2):   1%|          | 92/14386 [00:09<21:10, 11.25it/s]
SLAM Pass (1/2):   1%|          | 94/14386 [00:09<20:27, 11.64it/s]
SLAM Pass (1/2):   1%|          | 96/14386 [00:10<30:36,  7.78it/s]
SLAM Pass (1/2):   1%|          | 98/14386 [00:10<27:14,  8.74it/s]
SLAM Pass (1/2):   1%|          | 100/14386 [00:10<24:52,  9.57it/s]
SLAM Pass (1/2):   1%|          | 102/14386 [00:10<23:15, 10.23it/s]
SLAM Pass (1/2):   1%|          | 104/14386 [00:10<22:20, 10.65it/s]
SLAM Pass (1/2):   1%|          | 106/14386 [00:11<21:30, 11.07it/s]
SLAM Pass (1/2):   1%|          | 108/14386 [00:11<31:59,  7.44it/s]
SLAM Pass (1/2):   1%|          | 110/14386 [00:11<28:18,  8.40it/s]
SLAM Pass (1/2):   1%|          | 112/14386 [00:11<25:41,  9.26it/s]
SLAM Pass (1/2):   1%|          | 114/14386 [00:12<23:44, 10.02it/s]
SLAM Pass (1/2):   1%|          | 116/14386 [00:12<23:55,  9.94it/s]
SLAM Pass (1/2):   1%|          | 118/14386 [00:12<22:32, 10.55it/s]
SLAM Pass (1/2):   1%|          | 120/14386 [00:12<21:38, 10.99it/s]
SLAM Pass (1/2):   1%|          | 122/14386 [00:12<21:01, 11.31it/s]
SLAM Pass (1/2):   1%|          | 124/14386 [00:12<20:30, 11.59it/s]
SLAM Pass (1/2):   1%|          | 126/14386 [00:13<20:15, 11.73it/s]
SLAM Pass (1/2):   1%|          | 128/14386 [00:13<20:17, 11.71it/s]
SLAM Pass (1/2):   1%|          | 130/14386 [00:13<20:17, 11.71it/s]
SLAM Pass (1/2):   1%|          | 132/14386 [00:13<20:08, 11.79it/s]
SLAM Pass (1/2):   1%|          | 134/14386 [00:13<19:57, 11.91it/s]
SLAM Pass (1/2):   1%|          | 136/14386 [00:13<19:48, 11.99it/s]
SLAM Pass (1/2):   1%|          | 138/14386 [00:14<19:43, 12.04it/s]
SLAM Pass (1/2):   1%|          | 140/14386 [00:14<19:35, 12.12it/s]
SLAM Pass (1/2):   1%|          | 142/14386 [00:14<29:45,  7.98it/s]
SLAM Pass (1/2):   1%|          | 144/14386 [00:14<26:51,  8.84it/s]
SLAM Pass (1/2):   1%|          | 146/14386 [00:14<24:44,  9.59it/s]
SLAM Pass (1/2):   1%|          | 148/14386 [00:15<23:16, 10.19it/s]
SLAM Pass (1/2):   1%|          | 150/14386 [00:15<22:10, 10.70it/s]
SLAM Pass (1/2):   1%|          | 152/14386 [00:15<21:17, 11.15it/s]
SLAM Pass (1/2):   1%|          | 154/14386 [00:15<20:40, 11.47it/s]
SLAM Pass (1/2):   1%|          | 156/14386 [00:15<20:25, 11.62it/s]
SLAM Pass (1/2):   1%|          | 158/14386 [00:15<20:13, 11.73it/s]
SLAM Pass (1/2):   1%|          | 160/14386 [00:16<19:58, 11.87it/s]
SLAM Pass (1/2):   1%|          | 162/14386 [00:16<19:45, 12.00it/s]
SLAM Pass (1/2):   1%|          | 164/14386 [00:16<19:38, 12.07it/s]
SLAM Pass (1/2):   1%|          | 166/14386 [00:16<19:37, 12.08it/s]
SLAM Pass (1/2):   1%|          | 168/14386 [00:16<19:34, 12.10it/s]
SLAM Pass (1/2):   1%|          | 170/14386 [00:16<19:31, 12.14it/s]
SLAM Pass (1/2):   1%|          | 172/14386 [00:17<19:22, 12.23it/s]
SLAM Pass (1/2):   1%|          | 174/14386 [00:17<19:24, 12.21it/s]
SLAM Pass (1/2):   1%|          | 176/14386 [00:17<19:24, 12.20it/s]
SLAM Pass (1/2):   1%|          | 178/14386 [00:17<19:21, 12.24it/s]
SLAM Pass (1/2):   1%|▏         | 180/14386 [00:17<19:22, 12.22it/s]
SLAM Pass (1/2):   1%|▏         | 182/14386 [00:17<19:54, 11.90it/s]
SLAM Pass (1/2):   1%|▏         | 184/14386 [00:18<19:45, 11.98it/s]
SLAM Pass (1/2):   1%|▏         | 186/14386 [00:18<19:39, 12.04it/s]
SLAM Pass (1/2):   1%|▏         | 188/14386 [00:18<19:44, 11.99it/s]
SLAM Pass (1/2):   1%|▏         | 190/14386 [00:18<29:40,  7.97it/s]
SLAM Pass (1/2):   1%|▏         | 192/14386 [00:19<26:37,  8.89it/s]
SLAM Pass (1/2):   1%|▏         | 194/14386 [00:19<24:28,  9.67it/s]
SLAM Pass (1/2):   1%|▏         | 196/14386 [00:19<22:55, 10.32it/s]
