Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:50:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   57C    P0             54W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587100
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:50:57 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/82XwIKFGh6U.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/82XwIKFGh6U.json
Processing 82XwIKFGh6U in 1 chunk(s) of up to 600 seconds from frame 0 to 10321.
Running chunk [0, 10321) for 82XwIKFGh6U
2026-04-11 06:51:02,350 - vipe - INFO - Processing 82XwIKFGh6U (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.33it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.02it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.62it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.76it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 72.54it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.36it/s]

SLAM Pass (1/2):   0%|          | 0/10321 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10321 [00:01<4:08:08,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/10321 [00:01<1:56:15,  1.48it/s]
SLAM Pass (1/2):   0%|          | 4/10321 [00:01<51:21,  3.35it/s]  
SLAM Pass (1/2):   0%|          | 6/10321 [00:01<33:10,  5.18it/s]
SLAM Pass (1/2):   0%|          | 8/10321 [00:02<24:53,  6.91it/s]
SLAM Pass (1/2):   0%|          | 10/10321 [00:02<20:28,  8.39it/s]
SLAM Pass (1/2):   0%|          | 12/10321 [00:02<17:51,  9.62it/s]
SLAM Pass (1/2):   0%|          | 14/10321 [00:02<16:19, 10.52it/s]
SLAM Pass (1/2):   0%|          | 16/10321 [00:02<15:07, 11.35it/s]
SLAM Pass (1/2):   0%|          | 18/10321 [00:02<14:21, 11.95it/s]
SLAM Pass (1/2):   0%|          | 20/10321 [00:02<13:47, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/10321 [00:03<13:27, 12.75it/s]
SLAM Pass (1/2):   0%|          | 24/10321 [00:03<13:14, 12.97it/s]
SLAM Pass (1/2):   0%|          | 26/10321 [00:03<13:03, 13.14it/s]
SLAM Pass (1/2):   0%|          | 28/10321 [00:03<12:58, 13.22it/s]
SLAM Pass (1/2):   0%|          | 30/10321 [00:03<12:52, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/10321 [00:03<12:49, 13.37it/s]
SLAM Pass (1/2):   0%|          | 34/10321 [00:03<12:50, 13.35it/s]
SLAM Pass (1/2):   0%|          | 36/10321 [00:04<12:45, 13.44it/s]
SLAM Pass (1/2):   0%|          | 38/10321 [00:04<12:41, 13.51it/s]
SLAM Pass (1/2):   0%|          | 40/10321 [00:04<12:42, 13.49it/s]
SLAM Pass (1/2):   0%|          | 42/10321 [00:04<12:41, 13.50it/s]
SLAM Pass (1/2):   0%|          | 44/10321 [00:04<12:39, 13.54it/s]
SLAM Pass (1/2):   0%|          | 46/10321 [00:04<12:54, 13.27it/s]
SLAM Pass (1/2):   0%|          | 48/10321 [00:05<20:23,  8.40it/s]
SLAM Pass (1/2):   0%|          | 50/10321 [00:05<18:25,  9.29it/s]
SLAM Pass (1/2):   1%|          | 52/10321 [00:05<17:01, 10.05it/s]
SLAM Pass (1/2):   1%|          | 54/10321 [00:05<16:05, 10.63it/s]
SLAM Pass (1/2):   1%|          | 56/10321 [00:05<15:24, 11.11it/s]
SLAM Pass (1/2):   1%|          | 58/10321 [00:06<14:55, 11.46it/s]
SLAM Pass (1/2):   1%|          | 60/10321 [00:06<14:36, 11.70it/s]
SLAM Pass (1/2):   1%|          | 62/10321 [00:06<14:22, 11.89it/s]
SLAM Pass (1/2):   1%|          | 64/10321 [00:06<14:12, 12.04it/s]
SLAM Pass (1/2):   1%|          | 66/10321 [00:06<14:09, 12.08it/s]
SLAM Pass (1/2):   1%|          | 68/10321 [00:06<14:03, 12.15it/s]
SLAM Pass (1/2):   1%|          | 70/10321 [00:07<13:59, 12.22it/s]
SLAM Pass (1/2):   1%|          | 72/10321 [00:07<13:55, 12.26it/s]
SLAM Pass (1/2):   1%|          | 74/10321 [00:07<14:01, 12.18it/s]
SLAM Pass (1/2):   1%|          | 76/10321 [00:07<14:58, 11.40it/s]
SLAM Pass (1/2):   1%|          | 78/10321 [00:07<14:46, 11.56it/s]
SLAM Pass (1/2):   1%|          | 80/10321 [00:07<14:36, 11.69it/s]
SLAM Pass (1/2):   1%|          | 82/10321 [00:08<15:13, 11.21it/s]
SLAM Pass (1/2):   1%|          | 84/10321 [00:08<14:57, 11.41it/s]
SLAM Pass (1/2):   1%|          | 86/10321 [00:08<14:47, 11.53it/s]
SLAM Pass (1/2):   1%|          | 88/10321 [00:08<14:38, 11.65it/s]
SLAM Pass (1/2):   1%|          | 90/10321 [00:08<14:33, 11.72it/s]
SLAM Pass (1/2):   1%|          | 92/10321 [00:09<15:13, 11.20it/s]
SLAM Pass (1/2):   1%|          | 94/10321 [00:09<14:52, 11.46it/s]
SLAM Pass (1/2):   1%|          | 96/10321 [00:09<22:28,  7.58it/s]
SLAM Pass (1/2):   1%|          | 98/10321 [00:09<20:03,  8.49it/s]
SLAM Pass (1/2):   1%|          | 100/10321 [00:09<18:23,  9.26it/s]
SLAM Pass (1/2):   1%|          | 102/10321 [00:10<17:10,  9.92it/s]
SLAM Pass (1/2):   1%|          | 104/10321 [00:10<16:21, 10.41it/s]
SLAM Pass (1/2):   1%|          | 106/10321 [00:10<16:44, 10.17it/s]
SLAM Pass (1/2):   1%|          | 108/10321 [00:10<16:03, 10.60it/s]
SLAM Pass (1/2):   1%|          | 110/10321 [00:10<15:50, 10.75it/s]
SLAM Pass (1/2):   1%|          | 112/10321 [00:11<15:37, 10.89it/s]
SLAM Pass (1/2):   1%|          | 114/10321 [00:11<15:14, 11.16it/s]
SLAM Pass (1/2):   1%|          | 116/10321 [00:11<14:52, 11.44it/s]
SLAM Pass (1/2):   1%|          | 118/10321 [00:11<14:35, 11.65it/s]
SLAM Pass (1/2):   1%|          | 120/10321 [00:11<14:23, 11.81it/s]
SLAM Pass (1/2):   1%|          | 122/10321 [00:11<14:16, 11.91it/s]
SLAM Pass (1/2):   1%|          | 124/10321 [00:12<14:14, 11.93it/s]
SLAM Pass (1/2):   1%|          | 126/10321 [00:12<14:11, 11.98it/s]
SLAM Pass (1/2):   1%|          | 128/10321 [00:12<14:23, 11.80it/s]
SLAM Pass (1/2):   1%|▏         | 130/10321 [00:12<15:05, 11.25it/s]
SLAM Pass (1/2):   1%|▏         | 132/10321 [00:12<14:46, 11.50it/s]
SLAM Pass (1/2):   1%|▏         | 134/10321 [00:12<14:30, 11.71it/s]
SLAM Pass (1/2):   1%|▏         | 136/10321 [00:13<14:22, 11.81it/s]
SLAM Pass (1/2):   1%|▏         | 138/10321 [00:13<14:15, 11.90it/s]
SLAM Pass (1/2):   1%|▏         | 140/10321 [00:13<14:12, 11.95it/s]
SLAM Pass (1/2):   1%|▏         | 142/10321 [00:13<21:17,  7.97it/s]
SLAM Pass (1/2):   1%|▏         | 144/10321 [00:14<19:07,  8.87it/s]
SLAM Pass (1/2):   1%|▏         | 146/10321 [00:14<17:33,  9.65it/s]
SLAM Pass (1/2):   1%|▏         | 148/10321 [00:14<16:27, 10.30it/s]
SLAM Pass (1/2):   1%|▏         | 150/10321 [00:14<15:40, 10.81it/s]
SLAM Pass (1/2):   1%|▏         | 152/10321 [00:14<15:07, 11.21it/s]
SLAM Pass (1/2):   1%|▏         | 154/10321 [00:14<14:44, 11.49it/s]
SLAM Pass (1/2):   2%|▏         | 156/10321 [00:15<14:34, 11.63it/s]
SLAM Pass (1/2):   2%|▏         | 158/10321 [00:15<14:47, 11.45it/s]
SLAM Pass (1/2):   2%|▏         | 160/10321 [00:15<14:33, 11.63it/s]
SLAM Pass (1/2):   2%|▏         | 162/10321 [00:15<14:25, 11.74it/s]
SLAM Pass (1/2):   2%|▏         | 164/10321 [00:15<14:34, 11.61it/s]
SLAM Pass (1/2):   2%|▏         | 166/10321 [00:15<14:21, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 168/10321 [00:16<14:13, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 170/10321 [00:16<14:09, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 172/10321 [00:16<14:04, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 174/10321 [00:16<14:02, 12.04it/s]
SLAM Pass (1/2):   2%|▏         | 176/10321 [00:16<14:02, 12.04it/s]
SLAM Pass (1/2):   2%|▏         | 178/10321 [00:16<14:01, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 180/10321 [00:17<13:59, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 182/10321 [00:17<13:59, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 184/10321 [00:17<13:57, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 186/10321 [00:17<13:58, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 188/10321 [00:17<13:56, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 190/10321 [00:18<21:03,  8.02it/s]
SLAM Pass (1/2):   2%|▏         | 192/10321 [00:18<18:56,  8.91it/s]
SLAM Pass (1/2):   2%|▏         | 194/10321 [00:18<17:29,  9.65it/s]
