Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:59:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   42C    P0             71W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586975
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:59:12 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6HPj3dbZR64.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6HPj3dbZR64.json
Processing 6HPj3dbZR64 in 1 chunk(s) of up to 600 seconds from frame 0 to 9010.
Running chunk [0, 9010) for 6HPj3dbZR64
2026-04-11 02:59:19,191 - vipe - INFO - Processing 6HPj3dbZR64 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 129.25it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 143.96it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 141.48it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 146.34it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 118.70it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 121.97it/s]

SLAM Pass (1/2):   0%|          | 0/9010 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9010 [00:02<5:33:35,  2.22s/it]
SLAM Pass (1/2):   0%|          | 2/9010 [00:02<2:27:17,  1.02it/s]
SLAM Pass (1/2):   0%|          | 5/9010 [00:02<47:08,  3.18it/s]  
SLAM Pass (1/2):   0%|          | 8/9010 [00:02<27:02,  5.55it/s]
SLAM Pass (1/2):   0%|          | 11/9010 [00:02<18:48,  7.98it/s]
SLAM Pass (1/2):   0%|          | 14/9010 [00:02<14:32, 10.30it/s]
SLAM Pass (1/2):   0%|          | 17/9010 [00:03<12:03, 12.43it/s]
SLAM Pass (1/2):   0%|          | 20/9010 [00:03<10:30, 14.27it/s]
SLAM Pass (1/2):   0%|          | 23/9010 [00:03<09:29, 15.77it/s]
SLAM Pass (1/2):   0%|          | 26/9010 [00:03<08:49, 16.98it/s]
SLAM Pass (1/2):   0%|          | 28/9010 [00:03<08:34, 17.44it/s]
SLAM Pass (1/2):   0%|          | 30/9010 [00:03<08:18, 18.01it/s]
SLAM Pass (1/2):   0%|          | 33/9010 [00:03<08:00, 18.68it/s]
SLAM Pass (1/2):   0%|          | 36/9010 [00:04<07:48, 19.17it/s]
SLAM Pass (1/2):   0%|          | 39/9010 [00:04<07:43, 19.36it/s]
SLAM Pass (1/2):   0%|          | 42/9010 [00:04<07:40, 19.46it/s]
SLAM Pass (1/2):   0%|          | 45/9010 [00:04<07:35, 19.67it/s]
SLAM Pass (1/2):   1%|          | 48/9010 [00:04<07:31, 19.84it/s]
SLAM Pass (1/2):   1%|          | 51/9010 [00:04<07:28, 19.97it/s]
SLAM Pass (1/2):   1%|          | 54/9010 [00:04<07:27, 20.02it/s]
SLAM Pass (1/2):   1%|          | 57/9010 [00:05<07:26, 20.05it/s]
SLAM Pass (1/2):   1%|          | 60/9010 [00:05<07:26, 20.05it/s]
SLAM Pass (1/2):   1%|          | 63/9010 [00:05<11:15, 13.24it/s]
SLAM Pass (1/2):   1%|          | 66/9010 [00:05<10:04, 14.80it/s]
SLAM Pass (1/2):   1%|          | 69/9010 [00:05<09:15, 16.09it/s]
SLAM Pass (1/2):   1%|          | 72/9010 [00:06<08:41, 17.14it/s]
SLAM Pass (1/2):   1%|          | 75/9010 [00:06<08:17, 17.95it/s]
SLAM Pass (1/2):   1%|          | 78/9010 [00:06<08:05, 18.40it/s]
SLAM Pass (1/2):   1%|          | 81/9010 [00:06<07:51, 18.93it/s]
SLAM Pass (1/2):   1%|          | 84/9010 [00:06<07:41, 19.34it/s]
SLAM Pass (1/2):   1%|          | 87/9010 [00:06<07:34, 19.61it/s]
SLAM Pass (1/2):   1%|          | 89/9010 [00:06<07:33, 19.67it/s]
SLAM Pass (1/2):   1%|          | 91/9010 [00:07<07:46, 19.10it/s]
SLAM Pass (1/2):   1%|          | 93/9010 [00:07<07:42, 19.27it/s]
SLAM Pass (1/2):   1%|          | 96/9010 [00:07<07:33, 19.64it/s]
SLAM Pass (1/2):   1%|          | 99/9010 [00:07<07:27, 19.90it/s]
SLAM Pass (1/2):   1%|          | 102/9010 [00:07<07:23, 20.08it/s]
SLAM Pass (1/2):   1%|          | 105/9010 [00:07<07:21, 20.17it/s]
SLAM Pass (1/2):   1%|          | 108/9010 [00:07<07:19, 20.27it/s]
SLAM Pass (1/2):   1%|          | 111/9010 [00:08<07:18, 20.31it/s]
SLAM Pass (1/2):   1%|▏         | 114/9010 [00:08<07:16, 20.39it/s]
SLAM Pass (1/2):   1%|▏         | 117/9010 [00:08<07:14, 20.48it/s]
SLAM Pass (1/2):   1%|▏         | 120/9010 [00:08<07:17, 20.31it/s]
SLAM Pass (1/2):   1%|▏         | 123/9010 [00:08<11:32, 12.84it/s]
SLAM Pass (1/2):   1%|▏         | 125/9010 [00:08<10:36, 13.95it/s]
SLAM Pass (1/2):   1%|▏         | 127/9010 [00:09<09:51, 15.03it/s]
SLAM Pass (1/2):   1%|▏         | 130/9010 [00:09<08:57, 16.51it/s]
SLAM Pass (1/2):   1%|▏         | 133/9010 [00:09<08:23, 17.64it/s]
SLAM Pass (1/2):   2%|▏         | 136/9010 [00:09<07:59, 18.50it/s]
SLAM Pass (1/2):   2%|▏         | 139/9010 [00:09<07:45, 19.06it/s]
SLAM Pass (1/2):   2%|▏         | 142/9010 [00:09<07:35, 19.47it/s]
SLAM Pass (1/2):   2%|▏         | 145/9010 [00:09<07:29, 19.73it/s]
SLAM Pass (1/2):   2%|▏         | 148/9010 [00:10<07:24, 19.94it/s]
SLAM Pass (1/2):   2%|▏         | 151/9010 [00:10<07:21, 20.08it/s]
SLAM Pass (1/2):   2%|▏         | 154/9010 [00:10<07:18, 20.19it/s]
SLAM Pass (1/2):   2%|▏         | 157/9010 [00:10<07:16, 20.28it/s]
SLAM Pass (1/2):   2%|▏         | 160/9010 [00:10<07:20, 20.07it/s]
SLAM Pass (1/2):   2%|▏         | 163/9010 [00:10<07:24, 19.88it/s]
SLAM Pass (1/2):   2%|▏         | 165/9010 [00:10<07:26, 19.80it/s]
SLAM Pass (1/2):   2%|▏         | 168/9010 [00:11<07:23, 19.95it/s]
SLAM Pass (1/2):   2%|▏         | 171/9010 [00:11<07:21, 20.01it/s]
SLAM Pass (1/2):   2%|▏         | 174/9010 [00:11<07:19, 20.10it/s]
SLAM Pass (1/2):   2%|▏         | 177/9010 [00:11<07:18, 20.14it/s]
SLAM Pass (1/2):   2%|▏         | 180/9010 [00:11<07:56, 18.53it/s]
SLAM Pass (1/2):   2%|▏         | 182/9010 [00:12<14:06, 10.43it/s]
SLAM Pass (1/2):   2%|▏         | 184/9010 [00:12<12:32, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 186/9010 [00:12<11:15, 13.06it/s]
SLAM Pass (1/2):   2%|▏         | 188/9010 [00:12<10:16, 14.31it/s]
SLAM Pass (1/2):   2%|▏         | 190/9010 [00:12<09:33, 15.37it/s]
SLAM Pass (1/2):   2%|▏         | 192/9010 [00:12<09:00, 16.31it/s]
SLAM Pass (1/2):   2%|▏         | 194/9010 [00:12<08:34, 17.12it/s]
SLAM Pass (1/2):   2%|▏         | 196/9010 [00:12<08:20, 17.60it/s]
SLAM Pass (1/2):   2%|▏         | 198/9010 [00:13<08:14, 17.82it/s]
SLAM Pass (1/2):   2%|▏         | 200/9010 [00:13<08:02, 18.28it/s]
SLAM Pass (1/2):   2%|▏         | 202/9010 [00:13<07:54, 18.56it/s]
SLAM Pass (1/2):   2%|▏         | 204/9010 [00:13<07:49, 18.74it/s]
SLAM Pass (1/2):   2%|▏         | 206/9010 [00:13<07:45, 18.92it/s]
SLAM Pass (1/2):   2%|▏         | 208/9010 [00:13<07:42, 19.04it/s]
SLAM Pass (1/2):   2%|▏         | 210/9010 [00:13<07:40, 19.11it/s]
SLAM Pass (1/2):   2%|▏         | 212/9010 [00:13<07:38, 19.18it/s]
SLAM Pass (1/2):   2%|▏         | 214/9010 [00:13<07:43, 19.00it/s]
SLAM Pass (1/2):   2%|▏         | 216/9010 [00:14<07:41, 19.06it/s]
SLAM Pass (1/2):   2%|▏         | 218/9010 [00:14<07:40, 19.08it/s]
SLAM Pass (1/2):   2%|▏         | 220/9010 [00:14<07:40, 19.11it/s]
SLAM Pass (1/2):   2%|▏         | 222/9010 [00:14<07:40, 19.09it/s]
SLAM Pass (1/2):   2%|▏         | 224/9010 [00:14<07:43, 18.95it/s]
SLAM Pass (1/2):   3%|▎         | 226/9010 [00:14<07:42, 18.99it/s]
SLAM Pass (1/2):   3%|▎         | 228/9010 [00:14<07:48, 18.75it/s]
SLAM Pass (1/2):   3%|▎         | 230/9010 [00:14<07:46, 18.84it/s]
SLAM Pass (1/2):   3%|▎         | 232/9010 [00:14<07:42, 18.97it/s]
SLAM Pass (1/2):   3%|▎         | 234/9010 [00:14<07:40, 19.05it/s]
SLAM Pass (1/2):   3%|▎         | 236/9010 [00:15<07:39, 19.10it/s]
SLAM Pass (1/2):   3%|▎         | 238/9010 [00:15<07:42, 18.97it/s]
SLAM Pass (1/2):   3%|▎         | 240/9010 [00:15<07:38, 19.11it/s]
SLAM Pass (1/2):   3%|▎         | 242/9010 [00:15<15:35,  9.37it/s]
SLAM Pass (1/2):   3%|▎         | 244/9010 [00:15<13:12, 11.06it/s]
SLAM Pass (1/2):   3%|▎         | 246/9010 [00:15<11:32, 12.66it/s]
SLAM Pass (1/2):   3%|▎         | 248/9010 [00:16<10:21, 14.11it/s]
