Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:45:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   80C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586714
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:45:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3Hw3dbQHVTQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3Hw3dbQHVTQ.json
Processing 3Hw3dbQHVTQ in 1 chunk(s) of up to 600 seconds from frame 0 to 5688.
Running chunk [0, 5688) for 3Hw3dbQHVTQ
2026-04-10 13:45:37,423 - vipe - INFO - Processing 3Hw3dbQHVTQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.65it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 69.99it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.78it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.76it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.18it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 71.39it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 55.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 61.05it/s]

SLAM Pass (1/2):   0%|          | 0/5688 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5688 [00:01<2:19:32,  1.47s/it]
SLAM Pass (1/2):   0%|          | 2/5688 [00:01<1:05:09,  1.45it/s]
SLAM Pass (1/2):   0%|          | 4/5688 [00:01<28:48,  3.29it/s]  
SLAM Pass (1/2):   0%|          | 6/5688 [00:01<18:30,  5.12it/s]
SLAM Pass (1/2):   0%|          | 8/5688 [00:02<13:50,  6.84it/s]
SLAM Pass (1/2):   0%|          | 10/5688 [00:02<11:18,  8.36it/s]
SLAM Pass (1/2):   0%|          | 12/5688 [00:02<09:49,  9.63it/s]
SLAM Pass (1/2):   0%|          | 14/5688 [00:02<08:53, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/5688 [00:02<08:16, 11.43it/s]
SLAM Pass (1/2):   0%|          | 18/5688 [00:02<07:49, 12.07it/s]
SLAM Pass (1/2):   0%|          | 20/5688 [00:02<07:33, 12.50it/s]
SLAM Pass (1/2):   0%|          | 22/5688 [00:03<07:23, 12.76it/s]
SLAM Pass (1/2):   0%|          | 24/5688 [00:03<07:17, 12.95it/s]
SLAM Pass (1/2):   0%|          | 26/5688 [00:03<07:13, 13.07it/s]
SLAM Pass (1/2):   0%|          | 28/5688 [00:03<07:38, 12.35it/s]
SLAM Pass (1/2):   1%|          | 30/5688 [00:03<07:24, 12.73it/s]
SLAM Pass (1/2):   1%|          | 32/5688 [00:03<07:16, 12.97it/s]
SLAM Pass (1/2):   1%|          | 34/5688 [00:04<07:11, 13.11it/s]
SLAM Pass (1/2):   1%|          | 36/5688 [00:04<07:08, 13.18it/s]
SLAM Pass (1/2):   1%|          | 38/5688 [00:04<07:05, 13.27it/s]
SLAM Pass (1/2):   1%|          | 40/5688 [00:04<07:02, 13.36it/s]
SLAM Pass (1/2):   1%|          | 42/5688 [00:04<07:01, 13.38it/s]
SLAM Pass (1/2):   1%|          | 44/5688 [00:04<07:01, 13.38it/s]
SLAM Pass (1/2):   1%|          | 46/5688 [00:04<06:59, 13.46it/s]
SLAM Pass (1/2):   1%|          | 48/5688 [00:05<06:58, 13.48it/s]
SLAM Pass (1/2):   1%|          | 50/5688 [00:05<06:58, 13.47it/s]
SLAM Pass (1/2):   1%|          | 52/5688 [00:05<06:57, 13.50it/s]
SLAM Pass (1/2):   1%|          | 54/5688 [00:05<06:57, 13.48it/s]
SLAM Pass (1/2):   1%|          | 56/5688 [00:05<06:57, 13.48it/s]
SLAM Pass (1/2):   1%|          | 58/5688 [00:05<06:58, 13.45it/s]
SLAM Pass (1/2):   1%|          | 60/5688 [00:06<12:35,  7.45it/s]
SLAM Pass (1/2):   1%|          | 62/5688 [00:06<10:52,  8.62it/s]
SLAM Pass (1/2):   1%|          | 64/5688 [00:06<09:41,  9.68it/s]
SLAM Pass (1/2):   1%|          | 66/5688 [00:06<08:51, 10.57it/s]
SLAM Pass (1/2):   1%|          | 68/5688 [00:06<08:16, 11.32it/s]
SLAM Pass (1/2):   1%|          | 70/5688 [00:07<07:52, 11.88it/s]
SLAM Pass (1/2):   1%|▏         | 72/5688 [00:07<07:36, 12.31it/s]
SLAM Pass (1/2):   1%|▏         | 74/5688 [00:07<07:26, 12.58it/s]
SLAM Pass (1/2):   1%|▏         | 76/5688 [00:07<07:19, 12.78it/s]
SLAM Pass (1/2):   1%|▏         | 78/5688 [00:07<07:16, 12.87it/s]
SLAM Pass (1/2):   1%|▏         | 80/5688 [00:07<07:09, 13.04it/s]
SLAM Pass (1/2):   1%|▏         | 82/5688 [00:07<07:06, 13.13it/s]
SLAM Pass (1/2):   1%|▏         | 84/5688 [00:08<07:02, 13.28it/s]
SLAM Pass (1/2):   2%|▏         | 86/5688 [00:08<06:59, 13.34it/s]
SLAM Pass (1/2):   2%|▏         | 88/5688 [00:08<06:59, 13.35it/s]
SLAM Pass (1/2):   2%|▏         | 90/5688 [00:08<06:56, 13.43it/s]
SLAM Pass (1/2):   2%|▏         | 92/5688 [00:08<06:56, 13.44it/s]
SLAM Pass (1/2):   2%|▏         | 94/5688 [00:08<06:57, 13.40it/s]
SLAM Pass (1/2):   2%|▏         | 96/5688 [00:09<06:52, 13.54it/s]
SLAM Pass (1/2):   2%|▏         | 98/5688 [00:09<06:54, 13.49it/s]
SLAM Pass (1/2):   2%|▏         | 100/5688 [00:09<06:57, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 102/5688 [00:09<06:55, 13.45it/s]
SLAM Pass (1/2):   2%|▏         | 104/5688 [00:09<06:52, 13.53it/s]
SLAM Pass (1/2):   2%|▏         | 106/5688 [00:09<06:52, 13.52it/s]
SLAM Pass (1/2):   2%|▏         | 108/5688 [00:09<07:02, 13.19it/s]
SLAM Pass (1/2):   2%|▏         | 110/5688 [00:10<06:56, 13.38it/s]
SLAM Pass (1/2):   2%|▏         | 112/5688 [00:10<06:52, 13.53it/s]
SLAM Pass (1/2):   2%|▏         | 114/5688 [00:10<06:47, 13.66it/s]
SLAM Pass (1/2):   2%|▏         | 116/5688 [00:10<06:54, 13.45it/s]
SLAM Pass (1/2):   2%|▏         | 118/5688 [00:10<06:58, 13.31it/s]
SLAM Pass (1/2):   2%|▏         | 120/5688 [00:11<12:55,  7.18it/s]
SLAM Pass (1/2):   2%|▏         | 122/5688 [00:11<11:14,  8.26it/s]
SLAM Pass (1/2):   2%|▏         | 124/5688 [00:11<10:01,  9.25it/s]
SLAM Pass (1/2):   2%|▏         | 126/5688 [00:11<09:11, 10.09it/s]
SLAM Pass (1/2):   2%|▏         | 128/5688 [00:11<08:36, 10.76it/s]
SLAM Pass (1/2):   2%|▏         | 130/5688 [00:12<08:19, 11.12it/s]
SLAM Pass (1/2):   2%|▏         | 132/5688 [00:12<08:07, 11.40it/s]
SLAM Pass (1/2):   2%|▏         | 134/5688 [00:12<07:52, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 136/5688 [00:12<07:40, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 138/5688 [00:12<07:32, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 140/5688 [00:12<07:25, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 142/5688 [00:12<07:21, 12.56it/s]
SLAM Pass (1/2):   3%|▎         | 144/5688 [00:13<07:19, 12.63it/s]
SLAM Pass (1/2):   3%|▎         | 146/5688 [00:13<07:16, 12.71it/s]
SLAM Pass (1/2):   3%|▎         | 148/5688 [00:13<07:15, 12.72it/s]
SLAM Pass (1/2):   3%|▎         | 150/5688 [00:13<07:15, 12.71it/s]
SLAM Pass (1/2):   3%|▎         | 152/5688 [00:13<07:13, 12.76it/s]
SLAM Pass (1/2):   3%|▎         | 154/5688 [00:13<07:37, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 156/5688 [00:14<07:28, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 158/5688 [00:14<07:22, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 160/5688 [00:14<07:25, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 162/5688 [00:14<07:46, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 164/5688 [00:14<08:00, 11.50it/s]
SLAM Pass (1/2):   3%|▎         | 166/5688 [00:14<07:44, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 168/5688 [00:15<07:36, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 170/5688 [00:15<07:27, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 172/5688 [00:15<07:23, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 174/5688 [00:15<07:18, 12.56it/s]
SLAM Pass (1/2):   3%|▎         | 176/5688 [00:15<07:16, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 178/5688 [00:16<13:05,  7.01it/s]
SLAM Pass (1/2):   3%|▎         | 180/5688 [00:16<11:20,  8.10it/s]
SLAM Pass (1/2):   3%|▎         | 182/5688 [00:16<10:05,  9.09it/s]
SLAM Pass (1/2):   3%|▎         | 184/5688 [00:16<09:11,  9.98it/s]
SLAM Pass (1/2):   3%|▎         | 186/5688 [00:16<08:34, 10.68it/s]
SLAM Pass (1/2):   3%|▎         | 188/5688 [00:17<08:09, 11.24it/s]
SLAM Pass (1/2):   3%|▎         | 190/5688 [00:17<07:50, 11.68it/s]
