Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:59:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587112
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:59:42 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/bxZtXdVvfpc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/bxZtXdVvfpc.json
Processing bxZtXdVvfpc in 1 chunk(s) of up to 600 seconds from frame 0 to 2369.
Running chunk [0, 2369) for bxZtXdVvfpc
2026-04-11 06:59:48,295 - vipe - INFO - Processing bxZtXdVvfpc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 61.57it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 64.51it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 65.89it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 65.40it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.66it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 67.36it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 67.45it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 67.13it/s]

SLAM Pass (1/2):   0%|          | 0/2369 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2369 [00:01<1:04:55,  1.64s/it]
SLAM Pass (1/2):   0%|          | 2/2369 [00:01<30:04,  1.31it/s]  
SLAM Pass (1/2):   0%|          | 4/2369 [00:01<13:04,  3.01it/s]
SLAM Pass (1/2):   0%|          | 6/2369 [00:02<08:17,  4.75it/s]
SLAM Pass (1/2):   0%|          | 8/2369 [00:02<06:07,  6.42it/s]
SLAM Pass (1/2):   0%|          | 10/2369 [00:02<04:57,  7.93it/s]
SLAM Pass (1/2):   1%|          | 12/2369 [00:02<04:15,  9.21it/s]
SLAM Pass (1/2):   1%|          | 14/2369 [00:02<03:49, 10.27it/s]
SLAM Pass (1/2):   1%|          | 16/2369 [00:02<03:33, 11.04it/s]
SLAM Pass (1/2):   1%|          | 18/2369 [00:02<03:21, 11.68it/s]
SLAM Pass (1/2):   1%|          | 20/2369 [00:03<03:13, 12.14it/s]
SLAM Pass (1/2):   1%|          | 22/2369 [00:03<03:07, 12.52it/s]
SLAM Pass (1/2):   1%|          | 24/2369 [00:03<03:03, 12.75it/s]
SLAM Pass (1/2):   1%|          | 26/2369 [00:03<03:02, 12.82it/s]
SLAM Pass (1/2):   1%|          | 28/2369 [00:03<03:01, 12.91it/s]
SLAM Pass (1/2):   1%|▏         | 30/2369 [00:03<02:59, 13.06it/s]
SLAM Pass (1/2):   1%|▏         | 32/2369 [00:04<02:57, 13.15it/s]
SLAM Pass (1/2):   1%|▏         | 34/2369 [00:04<02:57, 13.18it/s]
SLAM Pass (1/2):   2%|▏         | 36/2369 [00:04<02:55, 13.26it/s]
SLAM Pass (1/2):   2%|▏         | 38/2369 [00:04<02:54, 13.36it/s]
SLAM Pass (1/2):   2%|▏         | 40/2369 [00:04<02:54, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 42/2369 [00:04<02:54, 13.35it/s]
SLAM Pass (1/2):   2%|▏         | 44/2369 [00:04<02:53, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 46/2369 [00:05<02:58, 13.00it/s]
SLAM Pass (1/2):   2%|▏         | 48/2369 [00:05<04:41,  8.25it/s]
SLAM Pass (1/2):   2%|▏         | 50/2369 [00:05<04:12,  9.18it/s]
SLAM Pass (1/2):   2%|▏         | 52/2369 [00:05<03:54,  9.90it/s]
SLAM Pass (1/2):   2%|▏         | 54/2369 [00:06<03:40, 10.48it/s]
SLAM Pass (1/2):   2%|▏         | 56/2369 [00:06<03:30, 10.98it/s]
SLAM Pass (1/2):   2%|▏         | 58/2369 [00:06<03:23, 11.34it/s]
SLAM Pass (1/2):   3%|▎         | 60/2369 [00:06<03:28, 11.09it/s]
SLAM Pass (1/2):   3%|▎         | 62/2369 [00:06<03:23, 11.32it/s]
SLAM Pass (1/2):   3%|▎         | 64/2369 [00:06<03:28, 11.07it/s]
SLAM Pass (1/2):   3%|▎         | 66/2369 [00:07<03:22, 11.39it/s]
SLAM Pass (1/2):   3%|▎         | 68/2369 [00:07<03:19, 11.55it/s]
SLAM Pass (1/2):   3%|▎         | 70/2369 [00:07<03:16, 11.70it/s]
SLAM Pass (1/2):   3%|▎         | 72/2369 [00:07<03:14, 11.83it/s]
SLAM Pass (1/2):   3%|▎         | 74/2369 [00:07<03:12, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 76/2369 [00:07<03:11, 11.98it/s]
SLAM Pass (1/2):   3%|▎         | 78/2369 [00:08<03:10, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 80/2369 [00:08<03:10, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 82/2369 [00:08<03:09, 12.08it/s]
SLAM Pass (1/2):   4%|▎         | 84/2369 [00:08<03:09, 12.08it/s]
SLAM Pass (1/2):   4%|▎         | 86/2369 [00:08<03:10, 12.00it/s]
SLAM Pass (1/2):   4%|▎         | 88/2369 [00:08<03:09, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 90/2369 [00:09<03:08, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 92/2369 [00:09<03:08, 12.11it/s]
SLAM Pass (1/2):   4%|▍         | 94/2369 [00:09<03:06, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 96/2369 [00:09<04:53,  7.75it/s]
SLAM Pass (1/2):   4%|▍         | 98/2369 [00:10<04:19,  8.75it/s]
SLAM Pass (1/2):   4%|▍         | 100/2369 [00:10<04:41,  8.05it/s]
SLAM Pass (1/2):   4%|▍         | 102/2369 [00:10<04:11,  9.02it/s]
SLAM Pass (1/2):   4%|▍         | 104/2369 [00:10<03:50,  9.84it/s]
SLAM Pass (1/2):   4%|▍         | 106/2369 [00:10<03:36, 10.47it/s]
SLAM Pass (1/2):   5%|▍         | 108/2369 [00:10<03:35, 10.50it/s]
SLAM Pass (1/2):   5%|▍         | 110/2369 [00:11<03:24, 11.03it/s]
SLAM Pass (1/2):   5%|▍         | 112/2369 [00:11<03:18, 11.36it/s]
SLAM Pass (1/2):   5%|▍         | 114/2369 [00:11<03:14, 11.61it/s]
SLAM Pass (1/2):   5%|▍         | 116/2369 [00:11<03:20, 11.25it/s]
SLAM Pass (1/2):   5%|▍         | 118/2369 [00:11<03:14, 11.57it/s]
SLAM Pass (1/2):   5%|▌         | 120/2369 [00:11<03:10, 11.81it/s]
SLAM Pass (1/2):   5%|▌         | 122/2369 [00:12<03:07, 12.01it/s]
SLAM Pass (1/2):   5%|▌         | 124/2369 [00:12<03:05, 12.10it/s]
SLAM Pass (1/2):   5%|▌         | 126/2369 [00:12<03:03, 12.21it/s]
SLAM Pass (1/2):   5%|▌         | 128/2369 [00:12<03:21, 11.12it/s]
SLAM Pass (1/2):   5%|▌         | 130/2369 [00:12<03:14, 11.49it/s]
SLAM Pass (1/2):   6%|▌         | 132/2369 [00:13<03:10, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 134/2369 [00:13<03:06, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 136/2369 [00:13<03:04, 12.09it/s]
SLAM Pass (1/2):   6%|▌         | 138/2369 [00:13<03:04, 12.10it/s]
SLAM Pass (1/2):   6%|▌         | 140/2369 [00:13<03:13, 11.52it/s]
SLAM Pass (1/2):   6%|▌         | 142/2369 [00:14<04:44,  7.83it/s]
SLAM Pass (1/2):   6%|▌         | 144/2369 [00:14<04:13,  8.78it/s]
SLAM Pass (1/2):   6%|▌         | 146/2369 [00:14<03:50,  9.62it/s]
SLAM Pass (1/2):   6%|▌         | 148/2369 [00:14<03:35, 10.32it/s]
SLAM Pass (1/2):   6%|▋         | 150/2369 [00:14<03:24, 10.86it/s]
SLAM Pass (1/2):   6%|▋         | 152/2369 [00:14<03:17, 11.23it/s]
SLAM Pass (1/2):   7%|▋         | 154/2369 [00:15<03:13, 11.46it/s]
SLAM Pass (1/2):   7%|▋         | 156/2369 [00:15<03:22, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 158/2369 [00:15<03:16, 11.23it/s]
SLAM Pass (1/2):   7%|▋         | 160/2369 [00:15<03:11, 11.52it/s]
SLAM Pass (1/2):   7%|▋         | 162/2369 [00:15<03:08, 11.69it/s]
SLAM Pass (1/2):   7%|▋         | 164/2369 [00:15<03:05, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 166/2369 [00:16<03:03, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 168/2369 [00:16<03:03, 11.99it/s]
SLAM Pass (1/2):   7%|▋         | 170/2369 [00:16<03:03, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 172/2369 [00:16<03:03, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 174/2369 [00:16<03:12, 11.40it/s]
SLAM Pass (1/2):   7%|▋         | 176/2369 [00:17<03:08, 11.60it/s]
SLAM Pass (1/2):   8%|▊         | 178/2369 [00:17<03:05, 11.82it/s]
SLAM Pass (1/2):   8%|▊         | 180/2369 [00:17<03:03, 11.91it/s]
SLAM Pass (1/2):   8%|▊         | 182/2369 [00:17<03:01, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 184/2369 [00:17<03:00, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 186/2369 [00:18<05:31,  6.59it/s]
SLAM Pass (1/2):   8%|▊         | 188/2369 [00:18<04:46,  7.62it/s]
SLAM Pass (1/2):   8%|▊         | 190/2369 [00:18<05:44,  6.32it/s]
