Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:33:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586864
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:33:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/54S9SzY3rC8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/54S9SzY3rC8.json
Processing 54S9SzY3rC8 in 1 chunk(s) of up to 600 seconds from frame 0 to 11956.
Running chunk [0, 11956) for 54S9SzY3rC8
2026-04-10 21:33:07,372 - vipe - INFO - Processing 54S9SzY3rC8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 63.50it/s]
Caching:  58%|█████▊    | 14/24 [00:00<00:00, 66.55it/s]
Caching:  88%|████████▊ | 21/24 [00:00<00:00, 64.96it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 63.53it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  17%|█▋        | 4/24 [00:00<00:00, 39.54it/s]
Caching:  50%|█████     | 12/24 [00:00<00:00, 58.83it/s]
Caching:  83%|████████▎ | 20/24 [00:00<00:00, 65.73it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 63.58it/s]

SLAM Pass (1/2):   0%|          | 0/11956 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11956 [00:01<5:05:09,  1.53s/it]
SLAM Pass (1/2):   0%|          | 2/11956 [00:01<2:22:12,  1.40it/s]
SLAM Pass (1/2):   0%|          | 4/11956 [00:01<1:02:02,  3.21it/s]
SLAM Pass (1/2):   0%|          | 6/11956 [00:01<39:37,  5.03it/s]  
SLAM Pass (1/2):   0%|          | 8/11956 [00:02<29:34,  6.73it/s]
SLAM Pass (1/2):   0%|          | 10/11956 [00:02<24:08,  8.25it/s]
SLAM Pass (1/2):   0%|          | 12/11956 [00:02<20:50,  9.55it/s]
SLAM Pass (1/2):   0%|          | 14/11956 [00:02<18:40, 10.65it/s]
SLAM Pass (1/2):   0%|          | 16/11956 [00:02<17:15, 11.53it/s]
SLAM Pass (1/2):   0%|          | 18/11956 [00:02<16:25, 12.11it/s]
SLAM Pass (1/2):   0%|          | 20/11956 [00:02<15:54, 12.51it/s]
SLAM Pass (1/2):   0%|          | 22/11956 [00:03<15:24, 12.91it/s]
SLAM Pass (1/2):   0%|          | 24/11956 [00:03<15:11, 13.08it/s]
SLAM Pass (1/2):   0%|          | 26/11956 [00:03<15:11, 13.08it/s]
SLAM Pass (1/2):   0%|          | 28/11956 [00:03<15:06, 13.16it/s]
SLAM Pass (1/2):   0%|          | 30/11956 [00:03<15:57, 12.46it/s]
SLAM Pass (1/2):   0%|          | 32/11956 [00:03<15:30, 12.82it/s]
SLAM Pass (1/2):   0%|          | 34/11956 [00:04<15:08, 13.13it/s]
SLAM Pass (1/2):   0%|          | 36/11956 [00:04<14:56, 13.29it/s]
SLAM Pass (1/2):   0%|          | 38/11956 [00:04<14:41, 13.53it/s]
SLAM Pass (1/2):   0%|          | 40/11956 [00:04<14:33, 13.65it/s]
SLAM Pass (1/2):   0%|          | 42/11956 [00:04<14:36, 13.60it/s]
SLAM Pass (1/2):   0%|          | 44/11956 [00:04<14:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 46/11956 [00:04<14:33, 13.64it/s]
SLAM Pass (1/2):   0%|          | 48/11956 [00:05<14:46, 13.43it/s]
SLAM Pass (1/2):   0%|          | 50/11956 [00:05<26:30,  7.48it/s]
SLAM Pass (1/2):   0%|          | 52/11956 [00:05<23:07,  8.58it/s]
SLAM Pass (1/2):   0%|          | 54/11956 [00:05<20:49,  9.53it/s]
SLAM Pass (1/2):   0%|          | 56/11956 [00:06<19:20, 10.26it/s]
SLAM Pass (1/2):   0%|          | 58/11956 [00:06<18:08, 10.93it/s]
SLAM Pass (1/2):   1%|          | 60/11956 [00:06<17:20, 11.43it/s]
SLAM Pass (1/2):   1%|          | 62/11956 [00:06<16:58, 11.68it/s]
SLAM Pass (1/2):   1%|          | 64/11956 [00:06<16:34, 11.96it/s]
SLAM Pass (1/2):   1%|          | 66/11956 [00:06<16:53, 11.74it/s]
SLAM Pass (1/2):   1%|          | 68/11956 [00:07<16:30, 12.01it/s]
SLAM Pass (1/2):   1%|          | 70/11956 [00:07<16:06, 12.30it/s]
SLAM Pass (1/2):   1%|          | 72/11956 [00:07<15:57, 12.42it/s]
SLAM Pass (1/2):   1%|          | 74/11956 [00:07<15:54, 12.45it/s]
SLAM Pass (1/2):   1%|          | 76/11956 [00:07<15:47, 12.54it/s]
SLAM Pass (1/2):   1%|          | 78/11956 [00:07<15:46, 12.55it/s]
SLAM Pass (1/2):   1%|          | 80/11956 [00:08<15:48, 12.52it/s]
SLAM Pass (1/2):   1%|          | 82/11956 [00:08<16:35, 11.93it/s]
SLAM Pass (1/2):   1%|          | 84/11956 [00:08<16:23, 12.07it/s]
SLAM Pass (1/2):   1%|          | 86/11956 [00:08<16:18, 12.12it/s]
SLAM Pass (1/2):   1%|          | 88/11956 [00:08<16:11, 12.22it/s]
SLAM Pass (1/2):   1%|          | 90/11956 [00:08<16:05, 12.29it/s]
SLAM Pass (1/2):   1%|          | 92/11956 [00:08<15:55, 12.42it/s]
SLAM Pass (1/2):   1%|          | 94/11956 [00:09<15:44, 12.56it/s]
SLAM Pass (1/2):   1%|          | 96/11956 [00:09<15:41, 12.60it/s]
SLAM Pass (1/2):   1%|          | 98/11956 [00:09<27:26,  7.20it/s]
SLAM Pass (1/2):   1%|          | 100/11956 [00:10<23:57,  8.25it/s]
SLAM Pass (1/2):   1%|          | 102/11956 [00:10<21:24,  9.23it/s]
SLAM Pass (1/2):   1%|          | 104/11956 [00:10<19:36, 10.08it/s]
SLAM Pass (1/2):   1%|          | 106/11956 [00:10<18:24, 10.73it/s]
SLAM Pass (1/2):   1%|          | 108/11956 [00:10<17:33, 11.24it/s]
SLAM Pass (1/2):   1%|          | 110/11956 [00:10<16:59, 11.62it/s]
SLAM Pass (1/2):   1%|          | 112/11956 [00:10<16:29, 11.96it/s]
SLAM Pass (1/2):   1%|          | 114/11956 [00:11<16:08, 12.23it/s]
SLAM Pass (1/2):   1%|          | 116/11956 [00:11<16:00, 12.32it/s]
SLAM Pass (1/2):   1%|          | 118/11956 [00:11<15:51, 12.44it/s]
SLAM Pass (1/2):   1%|          | 120/11956 [00:11<15:42, 12.55it/s]
SLAM Pass (1/2):   1%|          | 122/11956 [00:11<15:43, 12.54it/s]
SLAM Pass (1/2):   1%|          | 124/11956 [00:11<15:34, 12.66it/s]
SLAM Pass (1/2):   1%|          | 126/11956 [00:12<15:32, 12.68it/s]
SLAM Pass (1/2):   1%|          | 128/11956 [00:12<19:12, 10.26it/s]
SLAM Pass (1/2):   1%|          | 130/11956 [00:12<18:03, 10.92it/s]
SLAM Pass (1/2):   1%|          | 132/11956 [00:12<17:16, 11.40it/s]
SLAM Pass (1/2):   1%|          | 134/11956 [00:12<16:50, 11.70it/s]
SLAM Pass (1/2):   1%|          | 136/11956 [00:12<16:31, 11.92it/s]
SLAM Pass (1/2):   1%|          | 138/11956 [00:13<16:11, 12.17it/s]
SLAM Pass (1/2):   1%|          | 140/11956 [00:13<15:53, 12.39it/s]
SLAM Pass (1/2):   1%|          | 142/11956 [00:13<15:42, 12.54it/s]
SLAM Pass (1/2):   1%|          | 144/11956 [00:13<15:42, 12.53it/s]
SLAM Pass (1/2):   1%|          | 146/11956 [00:14<27:10,  7.24it/s]
SLAM Pass (1/2):   1%|          | 148/11956 [00:14<23:36,  8.34it/s]
SLAM Pass (1/2):   1%|▏         | 150/11956 [00:14<21:16,  9.25it/s]
SLAM Pass (1/2):   1%|▏         | 152/11956 [00:14<19:41,  9.99it/s]
SLAM Pass (1/2):   1%|▏         | 154/11956 [00:14<18:48, 10.46it/s]
SLAM Pass (1/2):   1%|▏         | 156/11956 [00:14<18:05, 10.87it/s]
SLAM Pass (1/2):   1%|▏         | 158/11956 [00:15<17:25, 11.28it/s]
SLAM Pass (1/2):   1%|▏         | 160/11956 [00:15<16:59, 11.57it/s]
SLAM Pass (1/2):   1%|▏         | 162/11956 [00:15<16:47, 11.71it/s]
SLAM Pass (1/2):   1%|▏         | 164/11956 [00:15<16:38, 11.82it/s]
SLAM Pass (1/2):   1%|▏         | 166/11956 [00:15<16:31, 11.89it/s]
SLAM Pass (1/2):   1%|▏         | 168/11956 [00:15<16:22, 12.00it/s]
SLAM Pass (1/2):   1%|▏         | 170/11956 [00:16<16:18, 12.04it/s]
SLAM Pass (1/2):   1%|▏         | 172/11956 [00:16<16:18, 12.04it/s]
SLAM Pass (1/2):   1%|▏         | 174/11956 [00:16<16:20, 12.01it/s]
SLAM Pass (1/2):   1%|▏         | 176/11956 [00:16<16:19, 12.03it/s]
SLAM Pass (1/2):   1%|▏         | 178/11956 [00:16<16:23, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 180/11956 [00:16<16:23, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 182/11956 [00:17<16:16, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 184/11956 [00:17<16:06, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 186/11956 [00:17<16:50, 11.65it/s]
SLAM Pass (1/2):   2%|▏         | 188/11956 [00:17<16:34, 11.83it/s]
SLAM Pass (1/2):   2%|▏         | 190/11956 [00:17<16:28, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 192/11956 [00:17<16:21, 11.99it/s]
