Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:25:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   38C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586850
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:25:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4YVVERSg6pc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4YVVERSg6pc.json
Processing 4YVVERSg6pc in 1 chunk(s) of up to 600 seconds from frame 0 to 7909.
Running chunk [0, 7909) for 4YVVERSg6pc
2026-04-10 21:25:26,672 - vipe - INFO - Processing 4YVVERSg6pc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.11it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.06it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.52it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 78.03it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 78.23it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 78.13it/s]

SLAM Pass (1/2):   0%|          | 0/7909 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7909 [00:08<18:03:35,  8.22s/it]
SLAM Pass (1/2):   0%|          | 2/7909 [00:08<8:11:24,  3.73s/it] 
SLAM Pass (1/2):   0%|          | 4/7909 [00:08<3:09:09,  1.44s/it]
SLAM Pass (1/2):   0%|          | 6/7909 [00:09<1:44:11,  1.26it/s]
SLAM Pass (1/2):   0%|          | 8/7909 [00:09<1:05:54,  2.00it/s]
SLAM Pass (1/2):   0%|          | 10/7909 [00:09<45:14,  2.91it/s] 
SLAM Pass (1/2):   0%|          | 12/7909 [00:09<32:56,  3.99it/s]
SLAM Pass (1/2):   0%|          | 14/7909 [00:09<25:10,  5.23it/s]
SLAM Pass (1/2):   0%|          | 16/7909 [00:09<20:05,  6.55it/s]
SLAM Pass (1/2):   0%|          | 18/7909 [00:09<16:45,  7.85it/s]
SLAM Pass (1/2):   0%|          | 20/7909 [00:10<14:25,  9.11it/s]
SLAM Pass (1/2):   0%|          | 22/7909 [00:10<12:53, 10.20it/s]
SLAM Pass (1/2):   0%|          | 24/7909 [00:10<11:53, 11.05it/s]
SLAM Pass (1/2):   0%|          | 26/7909 [00:10<11:08, 11.80it/s]
SLAM Pass (1/2):   0%|          | 28/7909 [00:10<10:35, 12.41it/s]
SLAM Pass (1/2):   0%|          | 30/7909 [00:10<10:10, 12.91it/s]
SLAM Pass (1/2):   0%|          | 32/7909 [00:10<09:53, 13.26it/s]
SLAM Pass (1/2):   0%|          | 34/7909 [00:11<09:45, 13.46it/s]
SLAM Pass (1/2):   0%|          | 36/7909 [00:11<09:36, 13.66it/s]
SLAM Pass (1/2):   0%|          | 38/7909 [00:11<09:30, 13.80it/s]
SLAM Pass (1/2):   1%|          | 40/7909 [00:11<09:29, 13.82it/s]
SLAM Pass (1/2):   1%|          | 42/7909 [00:11<09:29, 13.82it/s]
SLAM Pass (1/2):   1%|          | 44/7909 [00:11<09:34, 13.70it/s]
SLAM Pass (1/2):   1%|          | 46/7909 [00:11<09:45, 13.44it/s]
SLAM Pass (1/2):   1%|          | 48/7909 [00:12<15:18,  8.56it/s]
SLAM Pass (1/2):   1%|          | 50/7909 [00:12<13:45,  9.52it/s]
SLAM Pass (1/2):   1%|          | 52/7909 [00:12<12:37, 10.37it/s]
SLAM Pass (1/2):   1%|          | 54/7909 [00:12<11:51, 11.04it/s]
SLAM Pass (1/2):   1%|          | 56/7909 [00:13<11:19, 11.56it/s]
SLAM Pass (1/2):   1%|          | 58/7909 [00:13<10:59, 11.91it/s]
SLAM Pass (1/2):   1%|          | 60/7909 [00:13<10:55, 11.97it/s]
SLAM Pass (1/2):   1%|          | 62/7909 [00:13<10:43, 12.20it/s]
SLAM Pass (1/2):   1%|          | 64/7909 [00:13<10:30, 12.44it/s]
SLAM Pass (1/2):   1%|          | 66/7909 [00:13<10:22, 12.60it/s]
SLAM Pass (1/2):   1%|          | 68/7909 [00:13<10:16, 12.72it/s]
SLAM Pass (1/2):   1%|          | 70/7909 [00:14<10:11, 12.82it/s]
SLAM Pass (1/2):   1%|          | 72/7909 [00:14<10:15, 12.74it/s]
SLAM Pass (1/2):   1%|          | 74/7909 [00:14<10:13, 12.76it/s]
SLAM Pass (1/2):   1%|          | 76/7909 [00:14<10:14, 12.75it/s]
SLAM Pass (1/2):   1%|          | 78/7909 [00:14<10:57, 11.91it/s]
SLAM Pass (1/2):   1%|          | 80/7909 [00:14<10:50, 12.04it/s]
SLAM Pass (1/2):   1%|          | 82/7909 [00:15<10:41, 12.20it/s]
SLAM Pass (1/2):   1%|          | 84/7909 [00:15<10:36, 12.30it/s]
SLAM Pass (1/2):   1%|          | 86/7909 [00:15<10:30, 12.42it/s]
SLAM Pass (1/2):   1%|          | 88/7909 [00:15<10:31, 12.39it/s]
SLAM Pass (1/2):   1%|          | 90/7909 [00:15<10:29, 12.43it/s]
SLAM Pass (1/2):   1%|          | 92/7909 [00:15<10:27, 12.46it/s]
SLAM Pass (1/2):   1%|          | 94/7909 [00:16<11:57, 10.89it/s]
SLAM Pass (1/2):   1%|          | 96/7909 [00:16<18:52,  6.90it/s]
SLAM Pass (1/2):   1%|          | 98/7909 [00:16<16:11,  8.04it/s]
SLAM Pass (1/2):   1%|▏         | 100/7909 [00:16<14:22,  9.06it/s]
SLAM Pass (1/2):   1%|▏         | 102/7909 [00:17<13:02,  9.98it/s]
SLAM Pass (1/2):   1%|▏         | 104/7909 [00:17<12:06, 10.75it/s]
SLAM Pass (1/2):   1%|▏         | 106/7909 [00:17<11:29, 11.32it/s]
SLAM Pass (1/2):   1%|▏         | 108/7909 [00:17<11:36, 11.21it/s]
SLAM Pass (1/2):   1%|▏         | 110/7909 [00:17<11:07, 11.68it/s]
SLAM Pass (1/2):   1%|▏         | 112/7909 [00:17<10:50, 11.98it/s]
SLAM Pass (1/2):   1%|▏         | 114/7909 [00:18<10:34, 12.28it/s]
SLAM Pass (1/2):   1%|▏         | 116/7909 [00:18<10:23, 12.49it/s]
SLAM Pass (1/2):   1%|▏         | 118/7909 [00:18<10:20, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 120/7909 [00:18<10:15, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 122/7909 [00:18<10:11, 12.73it/s]
SLAM Pass (1/2):   2%|▏         | 124/7909 [00:18<10:09, 12.77it/s]
SLAM Pass (1/2):   2%|▏         | 126/7909 [00:19<10:07, 12.81it/s]
SLAM Pass (1/2):   2%|▏         | 128/7909 [00:19<11:16, 11.51it/s]
SLAM Pass (1/2):   2%|▏         | 130/7909 [00:19<10:52, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 132/7909 [00:19<10:38, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 134/7909 [00:19<10:26, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 136/7909 [00:19<10:17, 12.59it/s]
SLAM Pass (1/2):   2%|▏         | 138/7909 [00:19<10:09, 12.75it/s]
SLAM Pass (1/2):   2%|▏         | 140/7909 [00:20<10:05, 12.83it/s]
SLAM Pass (1/2):   2%|▏         | 142/7909 [00:20<17:35,  7.36it/s]
SLAM Pass (1/2):   2%|▏         | 144/7909 [00:20<15:23,  8.41it/s]
SLAM Pass (1/2):   2%|▏         | 146/7909 [00:21<13:51,  9.33it/s]
SLAM Pass (1/2):   2%|▏         | 148/7909 [00:21<12:46, 10.13it/s]
SLAM Pass (1/2):   2%|▏         | 150/7909 [00:21<12:03, 10.72it/s]
SLAM Pass (1/2):   2%|▏         | 152/7909 [00:21<11:35, 11.15it/s]
SLAM Pass (1/2):   2%|▏         | 154/7909 [00:21<11:09, 11.58it/s]
SLAM Pass (1/2):   2%|▏         | 156/7909 [00:21<10:56, 11.82it/s]
SLAM Pass (1/2):   2%|▏         | 158/7909 [00:21<10:46, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 160/7909 [00:22<10:37, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 162/7909 [00:22<10:32, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 164/7909 [00:22<10:27, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 166/7909 [00:22<10:23, 12.41it/s]
SLAM Pass (1/2):   2%|▏         | 168/7909 [00:22<13:00,  9.92it/s]
SLAM Pass (1/2):   2%|▏         | 170/7909 [00:23<12:17, 10.49it/s]
SLAM Pass (1/2):   2%|▏         | 172/7909 [00:23<11:44, 10.99it/s]
SLAM Pass (1/2):   2%|▏         | 174/7909 [00:23<11:17, 11.42it/s]
SLAM Pass (1/2):   2%|▏         | 176/7909 [00:23<10:57, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 178/7909 [00:23<10:43, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 180/7909 [00:23<10:34, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 182/7909 [00:24<10:28, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 184/7909 [00:24<10:21, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 186/7909 [00:24<10:18, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 188/7909 [00:24<10:16, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 190/7909 [00:25<17:47,  7.23it/s]
SLAM Pass (1/2):   2%|▏         | 192/7909 [00:25<15:30,  8.29it/s]
SLAM Pass (1/2):   2%|▏         | 194/7909 [00:25<13:53,  9.26it/s]
SLAM Pass (1/2):   2%|▏         | 196/7909 [00:25<12:45, 10.08it/s]
SLAM Pass (1/2):   3%|▎         | 198/7909 [00:25<11:59, 10.72it/s]
SLAM Pass (1/2):   3%|▎         | 200/7909 [00:25<11:28, 11.19it/s]
SLAM Pass (1/2):   3%|▎         | 202/7909 [00:25<11:06, 11.56it/s]
SLAM Pass (1/2):   3%|▎         | 204/7909 [00:26<10:49, 11.87it/s]
SLAM Pass (1/2):   3%|▎         | 206/7909 [00:26<10:38, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 208/7909 [00:26<10:29, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 210/7909 [00:26<10:21, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 212/7909 [00:26<10:16, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 214/7909 [00:26<10:13, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 216/7909 [00:27<10:15, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 218/7909 [00:27<10:12, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 220/7909 [00:27<10:16, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 222/7909 [00:27<10:14, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 224/7909 [00:27<10:12, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 226/7909 [00:27<10:10, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 228/7909 [00:28<10:09, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 230/7909 [00:28<10:08, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 232/7909 [00:28<10:09, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 234/7909 [00:28<10:10, 12.58it/s]
SLAM Pass (1/2):   3%|▎         | 236/7909 [00:29<18:08,  7.05it/s]
SLAM Pass (1/2):   3%|▎         | 238/7909 [00:29<15:44,  8.12it/s]
SLAM Pass (1/2):   3%|▎         | 240/7909 [00:29<14:04,  9.08it/s]
SLAM Pass (1/2):   3%|▎         | 242/7909 [00:29<12:52,  9.92it/s]
SLAM Pass (1/2):   3%|▎         | 244/7909 [00:29<12:37, 10.12it/s]
SLAM Pass (1/2):   3%|▎         | 246/7909 [00:29<11:52, 10.75it/s]
SLAM Pass (1/2):   3%|▎         | 248/7909 [00:30<11:23, 11.21it/s]
SLAM Pass (1/2):   3%|▎         | 250/7909 [00:30<11:02, 11.57it/s]
SLAM Pass (1/2):   3%|▎         | 252/7909 [00:30<11:01, 11.57it/s]
SLAM Pass (1/2):   3%|▎         | 254/7909 [00:30<10:40, 11.95it/s]
SLAM Pass (1/2):   3%|▎         | 256/7909 [00:30<10:37, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 258/7909 [00:30<10:23, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 260/7909 [00:31<10:13, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 262/7909 [00:31<10:05, 12.63it/s]
SLAM Pass (1/2):   3%|▎         | 264/7909 [00:31<09:58, 12.76it/s]
SLAM Pass (1/2):   3%|▎         | 266/7909 [00:31<09:59, 12.75it/s]
SLAM Pass (1/2):   3%|▎         | 268/7909 [00:31<10:02, 12.68it/s]
SLAM Pass (1/2):   3%|▎         | 270/7909 [00:31<10:06, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 272/7909 [00:31<10:01, 12.70it/s]
SLAM Pass (1/2):   3%|▎         | 274/7909 [00:32<09:55, 12.83it/s]
SLAM Pass (1/2):   3%|▎         | 276/7909 [00:32<09:51, 12.90it/s]
SLAM Pass (1/2):   4%|▎         | 278/7909 [00:32<09:49, 12.95it/s]
SLAM Pass (1/2):   4%|▎         | 280/7909 [00:32<09:48, 12.97it/s]
SLAM Pass (1/2):   4%|▎         | 282/7909 [00:32<09:46, 13.01it/s]
SLAM Pass (1/2):   4%|▎         | 284/7909 [00:33<17:24,  7.30it/s]
SLAM Pass (1/2):   4%|▎         | 286/7909 [00:33<15:11,  8.36it/s]
SLAM Pass (1/2):   4%|▎         | 288/7909 [00:33<13:39,  9.30it/s]
SLAM Pass (1/2):   4%|▎         | 290/7909 [00:33<12:38, 10.04it/s]
SLAM Pass (1/2):   4%|▎         | 292/7909 [00:33<11:54, 10.66it/s]
SLAM Pass (1/2):   4%|▎         | 294/7909 [00:34<11:20, 11.20it/s]
SLAM Pass (1/2):   4%|▎         | 296/7909 [00:34<10:57, 11.58it/s]
SLAM Pass (1/2):   4%|▍         | 298/7909 [00:34<10:41, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 300/7909 [00:34<10:28, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 302/7909 [00:34<10:21, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 304/7909 [00:34<10:16, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 306/7909 [00:35<10:12, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 308/7909 [00:35<10:12, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 310/7909 [00:35<10:11, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 312/7909 [00:35<10:09, 12.47it/s]
SLAM Pass (1/2):   4%|▍         | 314/7909 [00:35<10:06, 12.51it/s]
SLAM Pass (1/2):   4%|▍         | 316/7909 [00:35<10:05, 12.55it/s]
SLAM Pass (1/2):   4%|▍         | 318/7909 [00:36<10:04, 12.56it/s]
SLAM Pass (1/2):   4%|▍         | 320/7909 [00:36<10:03, 12.58it/s]
SLAM Pass (1/2):   4%|▍         | 322/7909 [00:36<10:05, 12.53it/s]
SLAM Pass (1/2):   4%|▍         | 324/7909 [00:36<10:04, 12.54it/s]
SLAM Pass (1/2):   4%|▍         | 326/7909 [00:36<10:04, 12.55it/s]
SLAM Pass (1/2):   4%|▍         | 328/7909 [00:36<10:03, 12.56it/s]
SLAM Pass (1/2):   4%|▍         | 330/7909 [00:37<17:24,  7.26it/s]
SLAM Pass (1/2):   4%|▍         | 332/7909 [00:37<15:10,  8.32it/s]
SLAM Pass (1/2):   4%|▍         | 334/7909 [00:37<13:36,  9.28it/s]
SLAM Pass (1/2):   4%|▍         | 336/7909 [00:37<13:04,  9.65it/s]
SLAM Pass (1/2):   4%|▍         | 338/7909 [00:38<12:07, 10.40it/s]
SLAM Pass (1/2):   4%|▍         | 340/7909 [00:38<11:27, 11.01it/s]
SLAM Pass (1/2):   4%|▍         | 342/7909 [00:38<11:02, 11.42it/s]
SLAM Pass (1/2):   4%|▍         | 344/7909 [00:38<10:41, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 346/7909 [00:38<10:29, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 348/7909 [00:38<10:20, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 350/7909 [00:38<10:14, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 352/7909 [00:39<10:09, 12.39it/s]
SLAM Pass (1/2):   4%|▍         | 354/7909 [00:39<10:06, 12.46it/s]
SLAM Pass (1/2):   5%|▍         | 356/7909 [00:39<10:04, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 358/7909 [00:39<10:03, 12.51it/s]
SLAM Pass (1/2):   5%|▍         | 360/7909 [00:39<10:04, 12.49it/s]
SLAM Pass (1/2):   5%|▍         | 362/7909 [00:39<10:02, 12.52it/s]
SLAM Pass (1/2):   5%|▍         | 364/7909 [00:40<10:01, 12.55it/s]
SLAM Pass (1/2):   5%|▍         | 366/7909 [00:40<10:01, 12.53it/s]
SLAM Pass (1/2):   5%|▍         | 368/7909 [00:40<10:08, 12.40it/s]
SLAM Pass (1/2):   5%|▍         | 370/7909 [00:40<10:06, 12.44it/s]
SLAM Pass (1/2):   5%|▍         | 372/7909 [00:40<10:04, 12.47it/s]
SLAM Pass (1/2):   5%|▍         | 374/7909 [00:40<10:04, 12.46it/s]
SLAM Pass (1/2):   5%|▍         | 376/7909 [00:41<10:00, 12.54it/s]
SLAM Pass (1/2):   5%|▍         | 378/7909 [00:41<17:23,  7.22it/s]
SLAM Pass (1/2):   5%|▍         | 380/7909 [00:41<15:09,  8.28it/s]
SLAM Pass (1/2):   5%|▍         | 382/7909 [00:41<13:46,  9.11it/s]
SLAM Pass (1/2):   5%|▍         | 384/7909 [00:42<21:29,  5.84it/s]
SLAM Pass (1/2):   5%|▍         | 386/7909 [00:42<18:01,  6.96it/s]
SLAM Pass (1/2):   5%|▍         | 388/7909 [00:42<15:38,  8.02it/s]
SLAM Pass (1/2):   5%|▍         | 390/7909 [00:43<13:53,  9.02it/s]
SLAM Pass (1/2):   5%|▍         | 392/7909 [00:43<12:44,  9.84it/s]
