Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:18:17 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   43C    P0             74W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587054
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:18:17 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7JR-Z3DB7dY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7JR-Z3DB7dY.json
Processing 7JR-Z3DB7dY in 1 chunk(s) of up to 600 seconds from frame 0 to 5753.
Running chunk [0, 5753) for 7JR-Z3DB7dY
2026-04-11 06:18:23,357 - vipe - INFO - Processing 7JR-Z3DB7dY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.17it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 62.37it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 59.69it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 60.94it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.26it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.19it/s]

SLAM Pass (1/2):   0%|          | 0/5753 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5753 [00:01<2:15:52,  1.42s/it]
SLAM Pass (1/2):   0%|          | 2/5753 [00:01<1:05:41,  1.46it/s]
SLAM Pass (1/2):   0%|          | 3/5753 [00:01<40:30,  2.37it/s]  
SLAM Pass (1/2):   0%|          | 4/5753 [00:01<28:27,  3.37it/s]
SLAM Pass (1/2):   0%|          | 5/5753 [00:01<21:50,  4.39it/s]
SLAM Pass (1/2):   0%|          | 6/5753 [00:02<17:54,  5.35it/s]
SLAM Pass (1/2):   0%|          | 7/5753 [00:02<15:18,  6.25it/s]
SLAM Pass (1/2):   0%|          | 8/5753 [00:02<26:49,  3.57it/s]
SLAM Pass (1/2):   0%|          | 9/5753 [00:02<27:43,  3.45it/s]
SLAM Pass (1/2):   0%|          | 10/5753 [00:03<27:59,  3.42it/s]
SLAM Pass (1/2):   0%|          | 11/5753 [00:03<27:48,  3.44it/s]
SLAM Pass (1/2):   0%|          | 12/5753 [00:03<27:37,  3.46it/s]
SLAM Pass (1/2):   0%|          | 13/5753 [00:04<27:40,  3.46it/s]
SLAM Pass (1/2):   0%|          | 15/5753 [00:04<23:01,  4.15it/s]
SLAM Pass (1/2):   0%|          | 17/5753 [00:04<16:51,  5.67it/s]
SLAM Pass (1/2):   0%|          | 19/5753 [00:04<13:33,  7.05it/s]
SLAM Pass (1/2):   0%|          | 20/5753 [00:05<17:54,  5.34it/s]
SLAM Pass (1/2):   0%|          | 22/5753 [00:05<14:12,  6.72it/s]
SLAM Pass (1/2):   0%|          | 24/5753 [00:05<11:59,  7.96it/s]
SLAM Pass (1/2):   0%|          | 26/5753 [00:05<10:35,  9.01it/s]
SLAM Pass (1/2):   0%|          | 28/5753 [00:06<13:06,  7.28it/s]
SLAM Pass (1/2):   1%|          | 30/5753 [00:06<11:19,  8.42it/s]
SLAM Pass (1/2):   1%|          | 32/5753 [00:06<10:05,  9.44it/s]
SLAM Pass (1/2):   1%|          | 34/5753 [00:06<09:19, 10.21it/s]
SLAM Pass (1/2):   1%|          | 36/5753 [00:06<08:49, 10.80it/s]
SLAM Pass (1/2):   1%|          | 38/5753 [00:06<08:24, 11.32it/s]
SLAM Pass (1/2):   1%|          | 40/5753 [00:07<08:07, 11.73it/s]
SLAM Pass (1/2):   1%|          | 42/5753 [00:07<07:56, 11.98it/s]
SLAM Pass (1/2):   1%|          | 44/5753 [00:07<07:50, 12.13it/s]
SLAM Pass (1/2):   1%|          | 46/5753 [00:07<07:40, 12.38it/s]
SLAM Pass (1/2):   1%|          | 48/5753 [00:08<13:18,  7.15it/s]
SLAM Pass (1/2):   1%|          | 50/5753 [00:08<11:37,  8.18it/s]
SLAM Pass (1/2):   1%|          | 52/5753 [00:08<13:38,  6.97it/s]
SLAM Pass (1/2):   1%|          | 54/5753 [00:08<11:50,  8.02it/s]
SLAM Pass (1/2):   1%|          | 56/5753 [00:08<10:50,  8.76it/s]
SLAM Pass (1/2):   1%|          | 58/5753 [00:09<12:55,  7.34it/s]
SLAM Pass (1/2):   1%|          | 60/5753 [00:09<11:19,  8.38it/s]
SLAM Pass (1/2):   1%|          | 62/5753 [00:09<10:10,  9.32it/s]
SLAM Pass (1/2):   1%|          | 64/5753 [00:09<09:22, 10.11it/s]
SLAM Pass (1/2):   1%|          | 66/5753 [00:09<08:51, 10.70it/s]
SLAM Pass (1/2):   1%|          | 68/5753 [00:10<08:29, 11.16it/s]
SLAM Pass (1/2):   1%|          | 70/5753 [00:10<08:19, 11.37it/s]
SLAM Pass (1/2):   1%|▏         | 72/5753 [00:10<12:00,  7.88it/s]
SLAM Pass (1/2):   1%|▏         | 74/5753 [00:10<10:43,  8.83it/s]
SLAM Pass (1/2):   1%|▏         | 76/5753 [00:11<09:45,  9.70it/s]
SLAM Pass (1/2):   1%|▏         | 78/5753 [00:11<09:02, 10.46it/s]
SLAM Pass (1/2):   1%|▏         | 80/5753 [00:11<08:35, 11.01it/s]
SLAM Pass (1/2):   1%|▏         | 82/5753 [00:11<08:15, 11.44it/s]
SLAM Pass (1/2):   1%|▏         | 84/5753 [00:11<07:58, 11.85it/s]
SLAM Pass (1/2):   1%|▏         | 86/5753 [00:11<07:51, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 88/5753 [00:11<07:45, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 90/5753 [00:12<07:37, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 92/5753 [00:12<07:36, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 94/5753 [00:12<07:32, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 96/5753 [00:13<13:19,  7.08it/s]
SLAM Pass (1/2):   2%|▏         | 98/5753 [00:13<14:33,  6.48it/s]
SLAM Pass (1/2):   2%|▏         | 100/5753 [00:13<12:45,  7.38it/s]
SLAM Pass (1/2):   2%|▏         | 102/5753 [00:13<11:10,  8.42it/s]
SLAM Pass (1/2):   2%|▏         | 104/5753 [00:13<10:04,  9.35it/s]
SLAM Pass (1/2):   2%|▏         | 106/5753 [00:14<09:18, 10.11it/s]
SLAM Pass (1/2):   2%|▏         | 108/5753 [00:14<08:47, 10.71it/s]
SLAM Pass (1/2):   2%|▏         | 110/5753 [00:14<08:23, 11.22it/s]
SLAM Pass (1/2):   2%|▏         | 112/5753 [00:14<08:06, 11.58it/s]
SLAM Pass (1/2):   2%|▏         | 114/5753 [00:14<07:54, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 116/5753 [00:14<07:48, 12.04it/s]
SLAM Pass (1/2):   2%|▏         | 118/5753 [00:15<07:43, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 120/5753 [00:15<07:41, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 122/5753 [00:15<07:36, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 124/5753 [00:15<07:32, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 126/5753 [00:15<07:38, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 128/5753 [00:15<07:48, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 130/5753 [00:15<07:51, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 132/5753 [00:16<07:44, 12.10it/s]
SLAM Pass (1/2):   2%|▏         | 134/5753 [00:16<07:39, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 136/5753 [00:16<07:34, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 138/5753 [00:16<07:35, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 140/5753 [00:16<07:33, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 142/5753 [00:17<13:08,  7.11it/s]
SLAM Pass (1/2):   3%|▎         | 144/5753 [00:17<11:28,  8.15it/s]
SLAM Pass (1/2):   3%|▎         | 146/5753 [00:17<10:15,  9.11it/s]
SLAM Pass (1/2):   3%|▎         | 148/5753 [00:18<12:14,  7.63it/s]
SLAM Pass (1/2):   3%|▎         | 150/5753 [00:18<10:49,  8.63it/s]
SLAM Pass (1/2):   3%|▎         | 152/5753 [00:18<09:47,  9.53it/s]
SLAM Pass (1/2):   3%|▎         | 154/5753 [00:18<09:05, 10.27it/s]
SLAM Pass (1/2):   3%|▎         | 156/5753 [00:18<08:35, 10.87it/s]
SLAM Pass (1/2):   3%|▎         | 158/5753 [00:18<08:18, 11.23it/s]
SLAM Pass (1/2):   3%|▎         | 160/5753 [00:19<08:01, 11.61it/s]
SLAM Pass (1/2):   3%|▎         | 162/5753 [00:19<07:49, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 164/5753 [00:19<07:42, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 166/5753 [00:19<07:36, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 168/5753 [00:19<07:31, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 170/5753 [00:19<07:29, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 172/5753 [00:19<07:28, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 174/5753 [00:20<07:30, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 176/5753 [00:20<07:33, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 178/5753 [00:20<07:32, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 180/5753 [00:20<07:30, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 182/5753 [00:20<07:29, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 184/5753 [00:20<07:29, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 186/5753 [00:21<07:27, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 188/5753 [00:21<07:26, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 190/5753 [00:22<15:43,  5.90it/s]
SLAM Pass (1/2):   3%|▎         | 192/5753 [00:22<13:13,  7.01it/s]
