Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:36:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   39C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587078
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:36:11 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7-uJbyWnwfU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7-uJbyWnwfU.json
Processing 7-uJbyWnwfU in 1 chunk(s) of up to 600 seconds from frame 0 to 9449.
Running chunk [0, 9449) for 7-uJbyWnwfU
2026-04-11 06:36:16,433 - vipe - INFO - Processing 7-uJbyWnwfU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.97it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.02it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.00it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 62.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 63.96it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 68.74it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 63.95it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.39it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.76it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.09it/s]

SLAM Pass (1/2):   0%|          | 0/9449 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9449 [00:01<4:29:40,  1.71s/it]
SLAM Pass (1/2):   0%|          | 2/9449 [00:01<2:05:26,  1.26it/s]
SLAM Pass (1/2):   0%|          | 4/9449 [00:02<54:15,  2.90it/s]  
SLAM Pass (1/2):   0%|          | 6/9449 [00:02<34:25,  4.57it/s]
SLAM Pass (1/2):   0%|          | 8/9449 [00:02<25:24,  6.19it/s]
SLAM Pass (1/2):   0%|          | 10/9449 [00:02<20:25,  7.70it/s]
SLAM Pass (1/2):   0%|          | 12/9449 [00:02<17:30,  8.99it/s]
SLAM Pass (1/2):   0%|          | 14/9449 [00:02<15:38, 10.05it/s]
SLAM Pass (1/2):   0%|          | 16/9449 [00:02<14:29, 10.84it/s]
SLAM Pass (1/2):   0%|          | 18/9449 [00:03<13:37, 11.54it/s]
SLAM Pass (1/2):   0%|          | 20/9449 [00:03<13:02, 12.05it/s]
SLAM Pass (1/2):   0%|          | 22/9449 [00:03<12:39, 12.41it/s]
SLAM Pass (1/2):   0%|          | 24/9449 [00:03<12:21, 12.71it/s]
SLAM Pass (1/2):   0%|          | 26/9449 [00:03<12:09, 12.92it/s]
SLAM Pass (1/2):   0%|          | 28/9449 [00:03<11:57, 13.13it/s]
SLAM Pass (1/2):   0%|          | 30/9449 [00:03<11:51, 13.24it/s]
SLAM Pass (1/2):   0%|          | 32/9449 [00:04<11:49, 13.27it/s]
SLAM Pass (1/2):   0%|          | 34/9449 [00:04<11:43, 13.38it/s]
SLAM Pass (1/2):   0%|          | 36/9449 [00:04<11:45, 13.35it/s]
SLAM Pass (1/2):   0%|          | 38/9449 [00:04<11:45, 13.33it/s]
SLAM Pass (1/2):   0%|          | 40/9449 [00:04<11:46, 13.32it/s]
SLAM Pass (1/2):   0%|          | 42/9449 [00:04<11:44, 13.36it/s]
SLAM Pass (1/2):   0%|          | 44/9449 [00:05<11:44, 13.36it/s]
SLAM Pass (1/2):   0%|          | 46/9449 [00:05<11:43, 13.38it/s]
SLAM Pass (1/2):   1%|          | 48/9449 [00:05<11:38, 13.45it/s]
SLAM Pass (1/2):   1%|          | 50/9449 [00:05<11:40, 13.43it/s]
SLAM Pass (1/2):   1%|          | 52/9449 [00:05<11:38, 13.44it/s]
SLAM Pass (1/2):   1%|          | 54/9449 [00:05<11:37, 13.46it/s]
SLAM Pass (1/2):   1%|          | 56/9449 [00:05<11:39, 13.43it/s]
SLAM Pass (1/2):   1%|          | 58/9449 [00:06<11:37, 13.47it/s]
SLAM Pass (1/2):   1%|          | 60/9449 [00:06<18:24,  8.50it/s]
SLAM Pass (1/2):   1%|          | 62/9449 [00:06<16:21,  9.56it/s]
SLAM Pass (1/2):   1%|          | 64/9449 [00:06<14:54, 10.50it/s]
SLAM Pass (1/2):   1%|          | 66/9449 [00:06<14:03, 11.13it/s]
SLAM Pass (1/2):   1%|          | 68/9449 [00:07<13:20, 11.73it/s]
SLAM Pass (1/2):   1%|          | 70/9449 [00:07<12:47, 12.22it/s]
SLAM Pass (1/2):   1%|          | 72/9449 [00:07<12:23, 12.61it/s]
SLAM Pass (1/2):   1%|          | 74/9449 [00:07<12:09, 12.84it/s]
SLAM Pass (1/2):   1%|          | 76/9449 [00:07<11:59, 13.03it/s]
SLAM Pass (1/2):   1%|          | 78/9449 [00:07<11:53, 13.13it/s]
SLAM Pass (1/2):   1%|          | 80/9449 [00:07<11:48, 13.22it/s]
SLAM Pass (1/2):   1%|          | 82/9449 [00:08<11:42, 13.34it/s]
SLAM Pass (1/2):   1%|          | 84/9449 [00:08<11:40, 13.37it/s]
SLAM Pass (1/2):   1%|          | 86/9449 [00:08<11:33, 13.49it/s]
SLAM Pass (1/2):   1%|          | 88/9449 [00:08<11:29, 13.58it/s]
SLAM Pass (1/2):   1%|          | 90/9449 [00:08<11:29, 13.57it/s]
SLAM Pass (1/2):   1%|          | 92/9449 [00:08<12:29, 12.49it/s]
SLAM Pass (1/2):   1%|          | 94/9449 [00:09<12:12, 12.78it/s]
SLAM Pass (1/2):   1%|          | 96/9449 [00:09<12:00, 12.97it/s]
SLAM Pass (1/2):   1%|          | 98/9449 [00:09<11:54, 13.09it/s]
SLAM Pass (1/2):   1%|          | 100/9449 [00:09<11:54, 13.08it/s]
SLAM Pass (1/2):   1%|          | 102/9449 [00:09<11:50, 13.15it/s]
SLAM Pass (1/2):   1%|          | 104/9449 [00:09<11:43, 13.29it/s]
SLAM Pass (1/2):   1%|          | 106/9449 [00:09<11:37, 13.40it/s]
SLAM Pass (1/2):   1%|          | 108/9449 [00:10<11:38, 13.36it/s]
SLAM Pass (1/2):   1%|          | 110/9449 [00:10<11:36, 13.40it/s]
SLAM Pass (1/2):   1%|          | 112/9449 [00:10<11:38, 13.36it/s]
SLAM Pass (1/2):   1%|          | 114/9449 [00:10<11:37, 13.39it/s]
SLAM Pass (1/2):   1%|          | 116/9449 [00:10<11:46, 13.21it/s]
SLAM Pass (1/2):   1%|          | 118/9449 [00:10<11:58, 12.99it/s]
SLAM Pass (1/2):   1%|▏         | 120/9449 [00:11<18:46,  8.28it/s]
SLAM Pass (1/2):   1%|▏         | 122/9449 [00:11<16:53,  9.21it/s]
SLAM Pass (1/2):   1%|▏         | 124/9449 [00:11<15:39,  9.93it/s]
SLAM Pass (1/2):   1%|▏         | 126/9449 [00:11<14:41, 10.58it/s]
SLAM Pass (1/2):   1%|▏         | 128/9449 [00:11<13:59, 11.11it/s]
SLAM Pass (1/2):   1%|▏         | 130/9449 [00:12<13:45, 11.29it/s]
SLAM Pass (1/2):   1%|▏         | 132/9449 [00:12<13:17, 11.69it/s]
SLAM Pass (1/2):   1%|▏         | 134/9449 [00:12<12:54, 12.03it/s]
SLAM Pass (1/2):   1%|▏         | 136/9449 [00:12<12:42, 12.22it/s]
SLAM Pass (1/2):   1%|▏         | 138/9449 [00:12<12:36, 12.31it/s]
SLAM Pass (1/2):   1%|▏         | 140/9449 [00:12<12:35, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 142/9449 [00:13<12:35, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 144/9449 [00:13<12:32, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 146/9449 [00:13<12:30, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 148/9449 [00:13<13:58, 11.09it/s]
SLAM Pass (1/2):   2%|▏         | 150/9449 [00:13<13:33, 11.43it/s]
SLAM Pass (1/2):   2%|▏         | 152/9449 [00:13<13:14, 11.71it/s]
SLAM Pass (1/2):   2%|▏         | 154/9449 [00:14<12:59, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 156/9449 [00:14<12:48, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 158/9449 [00:14<12:40, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 160/9449 [00:14<12:56, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 162/9449 [00:14<12:48, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 164/9449 [00:14<12:40, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 166/9449 [00:15<12:31, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 168/9449 [00:15<12:29, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 170/9449 [00:15<12:28, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 172/9449 [00:15<12:17, 12.58it/s]
SLAM Pass (1/2):   2%|▏         | 174/9449 [00:15<12:10, 12.70it/s]
SLAM Pass (1/2):   2%|▏         | 176/9449 [00:15<12:06, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 178/9449 [00:16<18:45,  8.24it/s]
SLAM Pass (1/2):   2%|▏         | 180/9449 [00:16<16:51,  9.16it/s]
SLAM Pass (1/2):   2%|▏         | 182/9449 [00:16<15:26, 10.01it/s]
SLAM Pass (1/2):   2%|▏         | 184/9449 [00:16<14:27, 10.68it/s]
SLAM Pass (1/2):   2%|▏         | 186/9449 [00:16<13:48, 11.19it/s]
