Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 11:45:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   37C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570490
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 11:45:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/bxZtXdVvfpc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/bxZtXdVvfpc.json
Processing bxZtXdVvfpc in 1 chunk(s) of up to 600 seconds from frame 0 to 2369.
Running chunk [0, 2369) for bxZtXdVvfpc
2026-04-09 11:45:31,605 - vipe - INFO - Processing bxZtXdVvfpc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 59.08it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 62.57it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 65.36it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 65.27it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.28it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.01it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.61it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.16it/s]

SLAM Pass (1/2):   0%|          | 0/2369 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2369 [00:08<5:50:26,  8.88s/it]
SLAM Pass (1/2):   0%|          | 2/2369 [00:09<2:37:08,  3.98s/it]
SLAM Pass (1/2):   0%|          | 4/2369 [00:09<1:00:23,  1.53s/it]
SLAM Pass (1/2):   0%|          | 6/2369 [00:09<33:12,  1.19it/s]  
SLAM Pass (1/2):   0%|          | 8/2369 [00:09<20:58,  1.88it/s]
SLAM Pass (1/2):   0%|          | 10/2369 [00:10<14:22,  2.74it/s]
SLAM Pass (1/2):   1%|          | 12/2369 [00:10<10:25,  3.77it/s]
SLAM Pass (1/2):   1%|          | 14/2369 [00:10<07:56,  4.95it/s]
SLAM Pass (1/2):   1%|          | 16/2369 [00:10<06:19,  6.20it/s]
SLAM Pass (1/2):   1%|          | 18/2369 [00:10<05:14,  7.48it/s]
SLAM Pass (1/2):   1%|          | 20/2369 [00:10<04:31,  8.66it/s]
SLAM Pass (1/2):   1%|          | 22/2369 [00:10<04:00,  9.74it/s]
SLAM Pass (1/2):   1%|          | 24/2369 [00:11<03:39, 10.69it/s]
SLAM Pass (1/2):   1%|          | 26/2369 [00:11<03:24, 11.46it/s]
SLAM Pass (1/2):   1%|          | 28/2369 [00:11<03:14, 12.02it/s]
SLAM Pass (1/2):   1%|▏         | 30/2369 [00:11<03:07, 12.50it/s]
SLAM Pass (1/2):   1%|▏         | 32/2369 [00:11<03:02, 12.81it/s]
SLAM Pass (1/2):   1%|▏         | 34/2369 [00:11<02:59, 13.03it/s]
SLAM Pass (1/2):   2%|▏         | 36/2369 [00:11<02:57, 13.16it/s]
SLAM Pass (1/2):   2%|▏         | 38/2369 [00:12<02:54, 13.35it/s]
SLAM Pass (1/2):   2%|▏         | 40/2369 [00:12<02:53, 13.40it/s]
SLAM Pass (1/2):   2%|▏         | 42/2369 [00:12<02:52, 13.45it/s]
SLAM Pass (1/2):   2%|▏         | 44/2369 [00:12<02:51, 13.57it/s]
SLAM Pass (1/2):   2%|▏         | 46/2369 [00:12<02:53, 13.39it/s]
SLAM Pass (1/2):   2%|▏         | 48/2369 [00:13<04:35,  8.42it/s]
SLAM Pass (1/2):   2%|▏         | 50/2369 [00:13<04:06,  9.39it/s]
SLAM Pass (1/2):   2%|▏         | 52/2369 [00:13<03:48, 10.15it/s]
SLAM Pass (1/2):   2%|▏         | 54/2369 [00:13<03:34, 10.77it/s]
SLAM Pass (1/2):   2%|▏         | 56/2369 [00:13<03:25, 11.26it/s]
SLAM Pass (1/2):   2%|▏         | 58/2369 [00:13<03:18, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 60/2369 [00:14<03:50, 10.01it/s]
SLAM Pass (1/2):   3%|▎         | 62/2369 [00:14<03:35, 10.68it/s]
SLAM Pass (1/2):   3%|▎         | 64/2369 [00:14<03:29, 11.02it/s]
SLAM Pass (1/2):   3%|▎         | 66/2369 [00:14<03:24, 11.29it/s]
SLAM Pass (1/2):   3%|▎         | 68/2369 [00:14<03:18, 11.58it/s]
SLAM Pass (1/2):   3%|▎         | 70/2369 [00:14<03:14, 11.83it/s]
SLAM Pass (1/2):   3%|▎         | 72/2369 [00:15<03:11, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 74/2369 [00:15<03:08, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 76/2369 [00:15<03:07, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 78/2369 [00:15<03:05, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 80/2369 [00:15<03:05, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 82/2369 [00:15<03:05, 12.35it/s]
SLAM Pass (1/2):   4%|▎         | 84/2369 [00:16<03:05, 12.34it/s]
SLAM Pass (1/2):   4%|▎         | 86/2369 [00:16<03:05, 12.28it/s]
SLAM Pass (1/2):   4%|▎         | 88/2369 [00:16<03:05, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 90/2369 [00:16<03:04, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 92/2369 [00:16<03:04, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 94/2369 [00:16<03:04, 12.36it/s]
SLAM Pass (1/2):   4%|▍         | 96/2369 [00:17<04:51,  7.80it/s]
SLAM Pass (1/2):   4%|▍         | 98/2369 [00:17<04:18,  8.79it/s]
SLAM Pass (1/2):   4%|▍         | 100/2369 [00:17<04:07,  9.17it/s]
SLAM Pass (1/2):   4%|▍         | 102/2369 [00:17<03:47,  9.96it/s]
SLAM Pass (1/2):   4%|▍         | 104/2369 [00:18<03:34, 10.56it/s]
SLAM Pass (1/2):   4%|▍         | 106/2369 [00:18<03:25, 11.02it/s]
SLAM Pass (1/2):   5%|▍         | 108/2369 [00:18<03:27, 10.88it/s]
SLAM Pass (1/2):   5%|▍         | 110/2369 [00:18<03:20, 11.27it/s]
SLAM Pass (1/2):   5%|▍         | 112/2369 [00:18<03:14, 11.57it/s]
SLAM Pass (1/2):   5%|▍         | 114/2369 [00:18<03:11, 11.79it/s]
SLAM Pass (1/2):   5%|▍         | 116/2369 [00:19<03:18, 11.35it/s]
SLAM Pass (1/2):   5%|▍         | 118/2369 [00:19<03:13, 11.64it/s]
SLAM Pass (1/2):   5%|▌         | 120/2369 [00:19<03:09, 11.86it/s]
SLAM Pass (1/2):   5%|▌         | 122/2369 [00:19<03:08, 11.95it/s]
SLAM Pass (1/2):   5%|▌         | 124/2369 [00:19<03:07, 12.00it/s]
SLAM Pass (1/2):   5%|▌         | 126/2369 [00:19<03:04, 12.13it/s]
SLAM Pass (1/2):   5%|▌         | 128/2369 [00:20<03:16, 11.38it/s]
SLAM Pass (1/2):   5%|▌         | 130/2369 [00:20<03:11, 11.67it/s]
SLAM Pass (1/2):   6%|▌         | 132/2369 [00:20<03:08, 11.88it/s]
SLAM Pass (1/2):   6%|▌         | 134/2369 [00:20<03:05, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 136/2369 [00:20<03:03, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 138/2369 [00:20<03:03, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 140/2369 [00:21<03:12, 11.60it/s]
SLAM Pass (1/2):   6%|▌         | 142/2369 [00:21<04:42,  7.89it/s]
SLAM Pass (1/2):   6%|▌         | 144/2369 [00:21<04:11,  8.84it/s]
SLAM Pass (1/2):   6%|▌         | 146/2369 [00:21<03:50,  9.66it/s]
SLAM Pass (1/2):   6%|▌         | 148/2369 [00:22<03:34, 10.36it/s]
SLAM Pass (1/2):   6%|▋         | 150/2369 [00:22<03:23, 10.92it/s]
SLAM Pass (1/2):   6%|▋         | 152/2369 [00:22<03:15, 11.35it/s]
SLAM Pass (1/2):   7%|▋         | 154/2369 [00:22<03:09, 11.66it/s]
SLAM Pass (1/2):   7%|▋         | 156/2369 [00:22<03:17, 11.21it/s]
SLAM Pass (1/2):   7%|▋         | 158/2369 [00:22<03:11, 11.52it/s]
SLAM Pass (1/2):   7%|▋         | 160/2369 [00:23<03:07, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 162/2369 [00:23<03:06, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 164/2369 [00:23<03:04, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 166/2369 [00:23<03:02, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 168/2369 [00:23<03:01, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 170/2369 [00:23<03:01, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 172/2369 [00:24<02:59, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 174/2369 [00:24<03:09, 11.57it/s]
SLAM Pass (1/2):   7%|▋         | 176/2369 [00:24<03:07, 11.72it/s]
SLAM Pass (1/2):   8%|▊         | 178/2369 [00:24<03:04, 11.88it/s]
SLAM Pass (1/2):   8%|▊         | 180/2369 [00:24<03:03, 11.91it/s]
SLAM Pass (1/2):   8%|▊         | 182/2369 [00:24<03:03, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 184/2369 [00:25<03:01, 12.06it/s]
SLAM Pass (1/2):   8%|▊         | 186/2369 [00:25<05:26,  6.69it/s]
SLAM Pass (1/2):   8%|▊         | 188/2369 [00:25<04:39,  7.79it/s]
SLAM Pass (1/2):   8%|▊         | 190/2369 [00:26<05:37,  6.46it/s]
