Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:39:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             53W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586966
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:39:57 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6eOtI9sKQj8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6eOtI9sKQj8.json
Processing 6eOtI9sKQj8 in 1 chunk(s) of up to 600 seconds from frame 0 to 7457.
Running chunk [0, 7457) for 6eOtI9sKQj8
2026-04-11 02:40:02,440 - vipe - INFO - Processing 6eOtI9sKQj8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 148.46it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 143.78it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 144.33it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 149.66it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 150.15it/s]

SLAM Pass (1/2):   0%|          | 0/7457 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7457 [00:01<3:00:01,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/7457 [00:01<1:23:07,  1.49it/s]
SLAM Pass (1/2):   0%|          | 4/7457 [00:01<34:56,  3.55it/s]  
SLAM Pass (1/2):   0%|          | 6/7457 [00:01<21:24,  5.80it/s]
SLAM Pass (1/2):   0%|          | 9/7457 [00:01<13:43,  9.04it/s]
SLAM Pass (1/2):   0%|          | 11/7457 [00:02<11:17, 10.99it/s]
SLAM Pass (1/2):   0%|          | 14/7457 [00:02<09:12, 13.47it/s]
SLAM Pass (1/2):   0%|          | 16/7457 [00:02<08:23, 14.77it/s]
SLAM Pass (1/2):   0%|          | 19/7457 [00:02<07:35, 16.33it/s]
SLAM Pass (1/2):   0%|          | 21/7457 [00:02<07:16, 17.05it/s]
SLAM Pass (1/2):   0%|          | 24/7457 [00:02<06:54, 17.94it/s]
SLAM Pass (1/2):   0%|          | 26/7457 [00:02<06:43, 18.40it/s]
SLAM Pass (1/2):   0%|          | 29/7457 [00:02<06:32, 18.93it/s]
SLAM Pass (1/2):   0%|          | 32/7457 [00:03<06:25, 19.28it/s]
SLAM Pass (1/2):   0%|          | 34/7457 [00:03<06:21, 19.45it/s]
SLAM Pass (1/2):   0%|          | 37/7457 [00:03<06:17, 19.66it/s]
SLAM Pass (1/2):   1%|          | 39/7457 [00:03<06:16, 19.70it/s]
SLAM Pass (1/2):   1%|          | 41/7457 [00:03<06:16, 19.72it/s]
SLAM Pass (1/2):   1%|          | 44/7457 [00:03<06:14, 19.81it/s]
SLAM Pass (1/2):   1%|          | 46/7457 [00:03<06:13, 19.85it/s]
SLAM Pass (1/2):   1%|          | 48/7457 [00:03<06:12, 19.88it/s]
SLAM Pass (1/2):   1%|          | 50/7457 [00:03<06:13, 19.84it/s]
SLAM Pass (1/2):   1%|          | 52/7457 [00:04<06:14, 19.79it/s]
SLAM Pass (1/2):   1%|          | 55/7457 [00:04<06:12, 19.90it/s]
SLAM Pass (1/2):   1%|          | 57/7457 [00:04<06:12, 19.86it/s]
SLAM Pass (1/2):   1%|          | 59/7457 [00:04<06:12, 19.85it/s]
SLAM Pass (1/2):   1%|          | 61/7457 [00:04<10:39, 11.56it/s]
SLAM Pass (1/2):   1%|          | 64/7457 [00:04<08:55, 13.79it/s]
SLAM Pass (1/2):   1%|          | 67/7457 [00:05<07:56, 15.52it/s]
SLAM Pass (1/2):   1%|          | 70/7457 [00:05<07:18, 16.83it/s]
SLAM Pass (1/2):   1%|          | 72/7457 [00:05<07:02, 17.48it/s]
SLAM Pass (1/2):   1%|          | 74/7457 [00:05<06:51, 17.96it/s]
SLAM Pass (1/2):   1%|          | 76/7457 [00:05<06:39, 18.45it/s]
SLAM Pass (1/2):   1%|          | 79/7457 [00:05<06:28, 18.97it/s]
SLAM Pass (1/2):   1%|          | 81/7457 [00:05<06:23, 19.21it/s]
SLAM Pass (1/2):   1%|          | 84/7457 [00:05<06:18, 19.48it/s]
SLAM Pass (1/2):   1%|          | 87/7457 [00:06<06:15, 19.63it/s]
SLAM Pass (1/2):   1%|          | 89/7457 [00:06<06:13, 19.71it/s]
SLAM Pass (1/2):   1%|          | 92/7457 [00:06<06:11, 19.84it/s]
SLAM Pass (1/2):   1%|▏         | 95/7457 [00:06<06:09, 19.92it/s]
SLAM Pass (1/2):   1%|▏         | 98/7457 [00:06<06:08, 19.95it/s]
SLAM Pass (1/2):   1%|▏         | 100/7457 [00:06<06:08, 19.94it/s]
SLAM Pass (1/2):   1%|▏         | 103/7457 [00:06<06:07, 20.01it/s]
SLAM Pass (1/2):   1%|▏         | 106/7457 [00:07<06:06, 20.07it/s]
SLAM Pass (1/2):   1%|▏         | 109/7457 [00:07<06:07, 20.01it/s]
SLAM Pass (1/2):   2%|▏         | 112/7457 [00:07<06:06, 20.02it/s]
SLAM Pass (1/2):   2%|▏         | 115/7457 [00:07<06:06, 20.02it/s]
SLAM Pass (1/2):   2%|▏         | 118/7457 [00:07<06:07, 19.98it/s]
SLAM Pass (1/2):   2%|▏         | 120/7457 [00:07<06:07, 19.95it/s]
SLAM Pass (1/2):   2%|▏         | 122/7457 [00:08<10:34, 11.56it/s]
SLAM Pass (1/2):   2%|▏         | 124/7457 [00:08<09:41, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 126/7457 [00:08<08:44, 13.98it/s]
SLAM Pass (1/2):   2%|▏         | 128/7457 [00:08<08:00, 15.25it/s]
SLAM Pass (1/2):   2%|▏         | 130/7457 [00:08<07:28, 16.34it/s]
SLAM Pass (1/2):   2%|▏         | 132/7457 [00:08<07:05, 17.23it/s]
SLAM Pass (1/2):   2%|▏         | 134/7457 [00:08<06:48, 17.91it/s]
SLAM Pass (1/2):   2%|▏         | 136/7457 [00:08<06:36, 18.47it/s]
SLAM Pass (1/2):   2%|▏         | 139/7457 [00:09<06:25, 18.98it/s]
SLAM Pass (1/2):   2%|▏         | 141/7457 [00:09<06:22, 19.13it/s]
SLAM Pass (1/2):   2%|▏         | 144/7457 [00:09<06:17, 19.37it/s]
SLAM Pass (1/2):   2%|▏         | 146/7457 [00:09<06:15, 19.45it/s]
SLAM Pass (1/2):   2%|▏         | 148/7457 [00:09<06:16, 19.41it/s]
SLAM Pass (1/2):   2%|▏         | 150/7457 [00:09<06:13, 19.55it/s]
SLAM Pass (1/2):   2%|▏         | 152/7457 [00:09<06:14, 19.50it/s]
SLAM Pass (1/2):   2%|▏         | 155/7457 [00:09<06:10, 19.72it/s]
SLAM Pass (1/2):   2%|▏         | 157/7457 [00:09<06:08, 19.79it/s]
SLAM Pass (1/2):   2%|▏         | 159/7457 [00:10<06:09, 19.74it/s]
SLAM Pass (1/2):   2%|▏         | 161/7457 [00:10<06:10, 19.67it/s]
SLAM Pass (1/2):   2%|▏         | 163/7457 [00:10<06:09, 19.76it/s]
SLAM Pass (1/2):   2%|▏         | 165/7457 [00:10<06:07, 19.82it/s]
SLAM Pass (1/2):   2%|▏         | 168/7457 [00:10<06:05, 19.95it/s]
SLAM Pass (1/2):   2%|▏         | 170/7457 [00:10<06:06, 19.89it/s]
SLAM Pass (1/2):   2%|▏         | 173/7457 [00:10<06:04, 19.97it/s]
SLAM Pass (1/2):   2%|▏         | 175/7457 [00:10<06:06, 19.85it/s]
SLAM Pass (1/2):   2%|▏         | 177/7457 [00:10<06:10, 19.67it/s]
SLAM Pass (1/2):   2%|▏         | 180/7457 [00:11<06:10, 19.65it/s]
SLAM Pass (1/2):   2%|▏         | 182/7457 [00:11<10:16, 11.79it/s]
SLAM Pass (1/2):   2%|▏         | 184/7457 [00:11<09:08, 13.26it/s]
SLAM Pass (1/2):   3%|▎         | 187/7457 [00:11<08:01, 15.10it/s]
SLAM Pass (1/2):   3%|▎         | 190/7457 [00:11<07:20, 16.51it/s]
SLAM Pass (1/2):   3%|▎         | 193/7457 [00:12<06:53, 17.57it/s]
SLAM Pass (1/2):   3%|▎         | 196/7457 [00:12<06:35, 18.34it/s]
SLAM Pass (1/2):   3%|▎         | 199/7457 [00:12<06:25, 18.83it/s]
SLAM Pass (1/2):   3%|▎         | 201/7457 [00:12<06:22, 18.96it/s]
SLAM Pass (1/2):   3%|▎         | 203/7457 [00:12<06:46, 17.83it/s]
SLAM Pass (1/2):   3%|▎         | 205/7457 [00:12<06:40, 18.10it/s]
SLAM Pass (1/2):   3%|▎         | 207/7457 [00:12<06:31, 18.54it/s]
SLAM Pass (1/2):   3%|▎         | 209/7457 [00:12<06:23, 18.89it/s]
SLAM Pass (1/2):   3%|▎         | 211/7457 [00:12<06:47, 17.76it/s]
SLAM Pass (1/2):   3%|▎         | 213/7457 [00:13<06:34, 18.35it/s]
SLAM Pass (1/2):   3%|▎         | 216/7457 [00:13<06:20, 19.01it/s]
SLAM Pass (1/2):   3%|▎         | 219/7457 [00:13<06:53, 17.51it/s]
SLAM Pass (1/2):   3%|▎         | 221/7457 [00:13<06:40, 18.07it/s]
SLAM Pass (1/2):   3%|▎         | 224/7457 [00:13<06:26, 18.74it/s]
SLAM Pass (1/2):   3%|▎         | 226/7457 [00:13<06:20, 19.01it/s]
SLAM Pass (1/2):   3%|▎         | 228/7457 [00:13<06:15, 19.26it/s]
SLAM Pass (1/2):   3%|▎         | 231/7457 [00:14<06:09, 19.55it/s]
SLAM Pass (1/2):   3%|▎         | 234/7457 [00:14<06:06, 19.73it/s]
SLAM Pass (1/2):   3%|▎         | 237/7457 [00:14<06:03, 19.84it/s]
