Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:19:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   80C    P0            113W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587058
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:19:55 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7Letpg0QCtY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7Letpg0QCtY.json
Processing 7Letpg0QCtY in 1 chunk(s) of up to 600 seconds from frame 0 to 9671.
Running chunk [0, 9671) for 7Letpg0QCtY
2026-04-11 06:20:00,451 - vipe - INFO - Processing 7Letpg0QCtY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.27it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 74.95it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.54it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 78.13it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 78.19it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 77.56it/s]

SLAM Pass (1/2):   0%|          | 0/9671 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9671 [00:01<3:38:31,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/9671 [00:01<1:42:41,  1.57it/s]
SLAM Pass (1/2):   0%|          | 4/9671 [00:01<45:31,  3.54it/s]  
SLAM Pass (1/2):   0%|          | 6/9671 [00:01<29:27,  5.47it/s]
SLAM Pass (1/2):   0%|          | 8/9671 [00:01<22:08,  7.28it/s]
SLAM Pass (1/2):   0%|          | 10/9671 [00:02<18:11,  8.85it/s]
SLAM Pass (1/2):   0%|          | 12/9671 [00:02<15:55, 10.11it/s]
SLAM Pass (1/2):   0%|          | 14/9671 [00:02<14:25, 11.16it/s]
SLAM Pass (1/2):   0%|          | 16/9671 [00:02<13:27, 11.95it/s]
SLAM Pass (1/2):   0%|          | 18/9671 [00:02<12:49, 12.55it/s]
SLAM Pass (1/2):   0%|          | 20/9671 [00:02<12:21, 13.01it/s]
SLAM Pass (1/2):   0%|          | 22/9671 [00:02<12:04, 13.33it/s]
SLAM Pass (1/2):   0%|          | 24/9671 [00:03<11:50, 13.57it/s]
SLAM Pass (1/2):   0%|          | 26/9671 [00:03<11:42, 13.72it/s]
SLAM Pass (1/2):   0%|          | 28/9671 [00:03<11:37, 13.82it/s]
SLAM Pass (1/2):   0%|          | 30/9671 [00:03<11:31, 13.94it/s]
SLAM Pass (1/2):   0%|          | 32/9671 [00:03<11:27, 14.02it/s]
SLAM Pass (1/2):   0%|          | 34/9671 [00:03<11:27, 14.02it/s]
SLAM Pass (1/2):   0%|          | 36/9671 [00:03<11:24, 14.08it/s]
SLAM Pass (1/2):   0%|          | 38/9671 [00:04<11:23, 14.09it/s]
SLAM Pass (1/2):   0%|          | 40/9671 [00:04<11:22, 14.11it/s]
SLAM Pass (1/2):   0%|          | 42/9671 [00:04<11:30, 13.94it/s]
SLAM Pass (1/2):   0%|          | 44/9671 [00:04<11:36, 13.83it/s]
SLAM Pass (1/2):   0%|          | 46/9671 [00:04<11:42, 13.70it/s]
SLAM Pass (1/2):   0%|          | 48/9671 [00:05<18:41,  8.58it/s]
SLAM Pass (1/2):   1%|          | 50/9671 [00:05<16:47,  9.55it/s]
SLAM Pass (1/2):   1%|          | 52/9671 [00:05<15:26, 10.38it/s]
SLAM Pass (1/2):   1%|          | 54/9671 [00:05<14:32, 11.02it/s]
SLAM Pass (1/2):   1%|          | 56/9671 [00:05<13:56, 11.49it/s]
SLAM Pass (1/2):   1%|          | 58/9671 [00:05<13:31, 11.85it/s]
SLAM Pass (1/2):   1%|          | 60/9671 [00:05<13:16, 12.07it/s]
SLAM Pass (1/2):   1%|          | 62/9671 [00:06<13:09, 12.18it/s]
SLAM Pass (1/2):   1%|          | 64/9671 [00:06<12:59, 12.32it/s]
SLAM Pass (1/2):   1%|          | 66/9671 [00:06<12:49, 12.49it/s]
SLAM Pass (1/2):   1%|          | 68/9671 [00:06<12:41, 12.61it/s]
SLAM Pass (1/2):   1%|          | 70/9671 [00:06<12:35, 12.71it/s]
SLAM Pass (1/2):   1%|          | 72/9671 [00:06<12:32, 12.75it/s]
SLAM Pass (1/2):   1%|          | 74/9671 [00:07<12:31, 12.77it/s]
SLAM Pass (1/2):   1%|          | 76/9671 [00:07<13:23, 11.94it/s]
SLAM Pass (1/2):   1%|          | 78/9671 [00:07<13:07, 12.18it/s]
SLAM Pass (1/2):   1%|          | 80/9671 [00:07<13:08, 12.16it/s]
SLAM Pass (1/2):   1%|          | 82/9671 [00:07<12:57, 12.34it/s]
SLAM Pass (1/2):   1%|          | 84/9671 [00:07<12:54, 12.37it/s]
SLAM Pass (1/2):   1%|          | 86/9671 [00:08<12:46, 12.50it/s]
SLAM Pass (1/2):   1%|          | 88/9671 [00:08<12:50, 12.44it/s]
SLAM Pass (1/2):   1%|          | 90/9671 [00:08<12:42, 12.57it/s]
SLAM Pass (1/2):   1%|          | 92/9671 [00:08<12:41, 12.58it/s]
SLAM Pass (1/2):   1%|          | 94/9671 [00:08<13:16, 12.03it/s]
SLAM Pass (1/2):   1%|          | 96/9671 [00:09<19:37,  8.13it/s]
SLAM Pass (1/2):   1%|          | 98/9671 [00:09<17:26,  9.15it/s]
SLAM Pass (1/2):   1%|          | 100/9671 [00:09<15:54, 10.03it/s]
SLAM Pass (1/2):   1%|          | 102/9671 [00:09<14:49, 10.75it/s]
SLAM Pass (1/2):   1%|          | 104/9671 [00:09<14:43, 10.83it/s]
SLAM Pass (1/2):   1%|          | 106/9671 [00:09<13:59, 11.39it/s]
SLAM Pass (1/2):   1%|          | 108/9671 [00:10<13:26, 11.85it/s]
SLAM Pass (1/2):   1%|          | 110/9671 [00:10<13:06, 12.15it/s]
SLAM Pass (1/2):   1%|          | 112/9671 [00:10<12:51, 12.38it/s]
SLAM Pass (1/2):   1%|          | 114/9671 [00:10<12:39, 12.59it/s]
SLAM Pass (1/2):   1%|          | 116/9671 [00:10<12:33, 12.68it/s]
SLAM Pass (1/2):   1%|          | 118/9671 [00:10<12:27, 12.78it/s]
SLAM Pass (1/2):   1%|          | 120/9671 [00:11<12:25, 12.82it/s]
SLAM Pass (1/2):   1%|▏         | 122/9671 [00:11<12:20, 12.89it/s]
SLAM Pass (1/2):   1%|▏         | 124/9671 [00:11<12:18, 12.93it/s]
SLAM Pass (1/2):   1%|▏         | 126/9671 [00:11<12:18, 12.93it/s]
SLAM Pass (1/2):   1%|▏         | 128/9671 [00:11<12:36, 12.62it/s]
SLAM Pass (1/2):   1%|▏         | 130/9671 [00:11<12:36, 12.62it/s]
SLAM Pass (1/2):   1%|▏         | 132/9671 [00:11<12:30, 12.71it/s]
SLAM Pass (1/2):   1%|▏         | 134/9671 [00:12<12:23, 12.83it/s]
SLAM Pass (1/2):   1%|▏         | 136/9671 [00:12<15:44, 10.10it/s]
SLAM Pass (1/2):   1%|▏         | 138/9671 [00:12<14:42, 10.80it/s]
SLAM Pass (1/2):   1%|▏         | 140/9671 [00:12<13:55, 11.40it/s]
SLAM Pass (1/2):   1%|▏         | 142/9671 [00:13<20:31,  7.74it/s]
SLAM Pass (1/2):   1%|▏         | 144/9671 [00:13<18:11,  8.73it/s]
SLAM Pass (1/2):   2%|▏         | 146/9671 [00:13<16:30,  9.62it/s]
SLAM Pass (1/2):   2%|▏         | 148/9671 [00:13<15:21, 10.34it/s]
SLAM Pass (1/2):   2%|▏         | 150/9671 [00:13<14:34, 10.88it/s]
SLAM Pass (1/2):   2%|▏         | 152/9671 [00:13<13:57, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 154/9671 [00:14<13:36, 11.66it/s]
SLAM Pass (1/2):   2%|▏         | 156/9671 [00:14<13:20, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 158/9671 [00:14<13:09, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 160/9671 [00:14<12:59, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 162/9671 [00:14<12:51, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 164/9671 [00:14<12:48, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 166/9671 [00:15<12:42, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 168/9671 [00:15<12:45, 12.41it/s]
SLAM Pass (1/2):   2%|▏         | 170/9671 [00:15<12:42, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 172/9671 [00:15<12:38, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 174/9671 [00:15<12:41, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 176/9671 [00:15<12:43, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 178/9671 [00:16<12:43, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 180/9671 [00:16<12:47, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 182/9671 [00:16<12:51, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 184/9671 [00:16<12:45, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 186/9671 [00:16<12:44, 12.41it/s]
SLAM Pass (1/2):   2%|▏         | 188/9671 [00:16<12:39, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 190/9671 [00:17<19:17,  8.19it/s]
SLAM Pass (1/2):   2%|▏         | 192/9671 [00:17<17:14,  9.16it/s]
SLAM Pass (1/2):   2%|▏         | 194/9671 [00:17<16:23,  9.64it/s]
SLAM Pass (1/2):   2%|▏         | 196/9671 [00:17<15:17, 10.33it/s]
