Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:30:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   45C    P0             67W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586731
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:30:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3mXKwT5Cgsk.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3mXKwT5Cgsk.json
Processing 3mfHu_ianaQ in 1 chunk(s) of up to 600 seconds from frame 0 to 16613.
Running chunk [0, 16613) for 3mfHu_ianaQ
2026-04-10 15:30:44,842 - vipe - INFO - Processing 3mfHu_ianaQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 56.94it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.78it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 59.35it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 28.60it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 36.85it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.40it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.71it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 59.24it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 42.41it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 48.50it/s]

SLAM Pass (1/2):   0%|          | 0/16613 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/16613 [00:07<33:56:39,  7.36s/it]
SLAM Pass (1/2):   0%|          | 2/16613 [00:08<16:17:21,  3.53s/it]
SLAM Pass (1/2):   0%|          | 4/16613 [00:08<6:17:45,  1.36s/it] 
SLAM Pass (1/2):   0%|          | 6/16613 [00:08<3:29:13,  1.32it/s]
SLAM Pass (1/2):   0%|          | 8/16613 [00:08<2:13:20,  2.08it/s]
SLAM Pass (1/2):   0%|          | 10/16613 [00:08<1:32:20,  3.00it/s]
SLAM Pass (1/2):   0%|          | 12/16613 [00:08<1:07:52,  4.08it/s]
SLAM Pass (1/2):   0%|          | 14/16613 [00:09<54:00,  5.12it/s]  
SLAM Pass (1/2):   0%|          | 16/16613 [00:09<43:24,  6.37it/s]
SLAM Pass (1/2):   0%|          | 18/16613 [00:09<36:19,  7.61it/s]
SLAM Pass (1/2):   0%|          | 20/16613 [00:09<31:32,  8.77it/s]
SLAM Pass (1/2):   0%|          | 22/16613 [00:09<28:21,  9.75it/s]
SLAM Pass (1/2):   0%|          | 24/16613 [00:09<27:27, 10.07it/s]
SLAM Pass (1/2):   0%|          | 26/16613 [00:10<25:26, 10.87it/s]
SLAM Pass (1/2):   0%|          | 28/16613 [00:10<24:08, 11.45it/s]
SLAM Pass (1/2):   0%|          | 30/16613 [00:10<23:22, 11.82it/s]
SLAM Pass (1/2):   0%|          | 32/16613 [00:10<22:40, 12.19it/s]
SLAM Pass (1/2):   0%|          | 34/16613 [00:10<23:23, 11.81it/s]
SLAM Pass (1/2):   0%|          | 36/16613 [00:10<22:36, 12.22it/s]
SLAM Pass (1/2):   0%|          | 38/16613 [00:11<22:10, 12.46it/s]
SLAM Pass (1/2):   0%|          | 40/16613 [00:11<21:44, 12.71it/s]
SLAM Pass (1/2):   0%|          | 42/16613 [00:11<21:19, 12.95it/s]
SLAM Pass (1/2):   0%|          | 44/16613 [00:11<22:34, 12.24it/s]
SLAM Pass (1/2):   0%|          | 46/16613 [00:11<22:06, 12.49it/s]
SLAM Pass (1/2):   0%|          | 48/16613 [00:11<21:44, 12.70it/s]
SLAM Pass (1/2):   0%|          | 50/16613 [00:11<21:34, 12.80it/s]
SLAM Pass (1/2):   0%|          | 52/16613 [00:12<21:29, 12.85it/s]
SLAM Pass (1/2):   0%|          | 54/16613 [00:12<22:38, 12.19it/s]
SLAM Pass (1/2):   0%|          | 56/16613 [00:12<22:19, 12.36it/s]
SLAM Pass (1/2):   0%|          | 58/16613 [00:12<21:56, 12.57it/s]
SLAM Pass (1/2):   0%|          | 60/16613 [00:13<38:17,  7.20it/s]
SLAM Pass (1/2):   0%|          | 62/16613 [00:13<34:23,  8.02it/s]
SLAM Pass (1/2):   0%|          | 64/16613 [00:13<30:22,  9.08it/s]
SLAM Pass (1/2):   0%|          | 66/16613 [00:13<27:38,  9.98it/s]
SLAM Pass (1/2):   0%|          | 68/16613 [00:13<25:50, 10.67it/s]
SLAM Pass (1/2):   0%|          | 70/16613 [00:14<43:42,  6.31it/s]
SLAM Pass (1/2):   0%|          | 72/16613 [00:14<36:50,  7.48it/s]
SLAM Pass (1/2):   0%|          | 74/16613 [00:14<32:02,  8.60it/s]
SLAM Pass (1/2):   0%|          | 76/16613 [00:14<28:50,  9.56it/s]
SLAM Pass (1/2):   0%|          | 78/16613 [00:15<47:56,  5.75it/s]
SLAM Pass (1/2):   0%|          | 80/16613 [00:15<39:52,  6.91it/s]
SLAM Pass (1/2):   0%|          | 82/16613 [00:15<34:51,  7.90it/s]
SLAM Pass (1/2):   1%|          | 84/16613 [00:16<39:47,  6.92it/s]
SLAM Pass (1/2):   1%|          | 86/16613 [00:16<46:50,  5.88it/s]
SLAM Pass (1/2):   1%|          | 88/16613 [00:17<49:58,  5.51it/s]
SLAM Pass (1/2):   1%|          | 90/16613 [00:17<41:40,  6.61it/s]
SLAM Pass (1/2):   1%|          | 91/16613 [00:17<49:37,  5.55it/s]
SLAM Pass (1/2):   1%|          | 93/16613 [00:17<40:20,  6.83it/s]
SLAM Pass (1/2):   1%|          | 95/16613 [00:18<48:49,  5.64it/s]
SLAM Pass (1/2):   1%|          | 97/16613 [00:18<40:35,  6.78it/s]
SLAM Pass (1/2):   1%|          | 99/16613 [00:18<45:31,  6.05it/s]
SLAM Pass (1/2):   1%|          | 101/16613 [00:19<38:27,  7.15it/s]
SLAM Pass (1/2):   1%|          | 103/16613 [00:19<33:41,  8.17it/s]
SLAM Pass (1/2):   1%|          | 105/16613 [00:19<40:15,  6.83it/s]
SLAM Pass (1/2):   1%|          | 107/16613 [00:19<34:53,  7.88it/s]
SLAM Pass (1/2):   1%|          | 109/16613 [00:19<31:06,  8.84it/s]
SLAM Pass (1/2):   1%|          | 111/16613 [00:20<28:25,  9.68it/s]
SLAM Pass (1/2):   1%|          | 113/16613 [00:20<26:32, 10.36it/s]
SLAM Pass (1/2):   1%|          | 115/16613 [00:20<25:14, 10.90it/s]
SLAM Pass (1/2):   1%|          | 117/16613 [00:20<24:18, 11.31it/s]
SLAM Pass (1/2):   1%|          | 119/16613 [00:21<44:18,  6.20it/s]
SLAM Pass (1/2):   1%|          | 121/16613 [00:21<37:39,  7.30it/s]
SLAM Pass (1/2):   1%|          | 123/16613 [00:21<32:58,  8.33it/s]
SLAM Pass (1/2):   1%|          | 125/16613 [00:21<29:44,  9.24it/s]
SLAM Pass (1/2):   1%|          | 127/16613 [00:21<27:32,  9.97it/s]
SLAM Pass (1/2):   1%|          | 129/16613 [00:22<39:48,  6.90it/s]
SLAM Pass (1/2):   1%|          | 131/16613 [00:22<34:32,  7.95it/s]
SLAM Pass (1/2):   1%|          | 133/16613 [00:22<30:54,  8.89it/s]
SLAM Pass (1/2):   1%|          | 135/16613 [00:22<28:19,  9.69it/s]
SLAM Pass (1/2):   1%|          | 137/16613 [00:23<26:30, 10.36it/s]
SLAM Pass (1/2):   1%|          | 139/16613 [00:23<25:15, 10.87it/s]
SLAM Pass (1/2):   1%|          | 141/16613 [00:23<24:21, 11.27it/s]
SLAM Pass (1/2):   1%|          | 143/16613 [00:23<23:43, 11.57it/s]
SLAM Pass (1/2):   1%|          | 145/16613 [00:23<23:16, 11.79it/s]
SLAM Pass (1/2):   1%|          | 147/16613 [00:23<23:00, 11.93it/s]
SLAM Pass (1/2):   1%|          | 149/16613 [00:23<22:52, 12.00it/s]
SLAM Pass (1/2):   1%|          | 151/16613 [00:24<22:44, 12.07it/s]
SLAM Pass (1/2):   1%|          | 153/16613 [00:24<22:33, 12.16it/s]
SLAM Pass (1/2):   1%|          | 155/16613 [00:24<22:23, 12.25it/s]
SLAM Pass (1/2):   1%|          | 157/16613 [00:24<22:12, 12.35it/s]
SLAM Pass (1/2):   1%|          | 159/16613 [00:25<33:35,  8.16it/s]
SLAM Pass (1/2):   1%|          | 161/16613 [00:25<30:05,  9.11it/s]
SLAM Pass (1/2):   1%|          | 163/16613 [00:25<27:39,  9.91it/s]
SLAM Pass (1/2):   1%|          | 165/16613 [00:25<26:00, 10.54it/s]
SLAM Pass (1/2):   1%|          | 167/16613 [00:25<24:49, 11.04it/s]
SLAM Pass (1/2):   1%|          | 169/16613 [00:25<24:03, 11.39it/s]
SLAM Pass (1/2):   1%|          | 171/16613 [00:26<23:24, 11.71it/s]
SLAM Pass (1/2):   1%|          | 173/16613 [00:26<22:52, 11.98it/s]
SLAM Pass (1/2):   1%|          | 175/16613 [00:26<22:33, 12.14it/s]
SLAM Pass (1/2):   1%|          | 177/16613 [00:26<22:19, 12.27it/s]
SLAM Pass (1/2):   1%|          | 179/16613 [00:27<38:13,  7.17it/s]
SLAM Pass (1/2):   1%|          | 181/16613 [00:27<33:13,  8.24it/s]
SLAM Pass (1/2):   1%|          | 183/16613 [00:27<29:46,  9.20it/s]
SLAM Pass (1/2):   1%|          | 185/16613 [00:27<27:19, 10.02it/s]
SLAM Pass (1/2):   1%|          | 187/16613 [00:27<25:41, 10.66it/s]
SLAM Pass (1/2):   1%|          | 189/16613 [00:27<24:34, 11.14it/s]
