Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 04:34:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   38C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586481
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 04:34:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0NE-fxfnfsw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0NE-fxfnfsw.json
Processing 0NE-fxfnfsw in 1 chunk(s) of up to 600 seconds from frame 0 to 7506.
Running chunk [0, 7506) for 0NE-fxfnfsw
2026-04-10 04:34:18,401 - vipe - INFO - Processing 0NE-fxfnfsw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 54.75it/s]
Caching:  40%|████      | 12/30 [00:00<00:00, 55.41it/s]
Caching:  67%|██████▋   | 20/30 [00:00<00:00, 61.47it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 63.94it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 62.41it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 72.70it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 73.93it/s]
Caching:  80%|████████  | 24/30 [00:00<00:00, 73.04it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 72.72it/s]

SLAM Pass (1/2):   0%|          | 0/7506 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7506 [00:02<4:26:59,  2.13s/it]
SLAM Pass (1/2):   0%|          | 2/7506 [00:02<2:07:25,  1.02s/it]
SLAM Pass (1/2):   0%|          | 3/7506 [00:02<1:15:12,  1.66it/s]
SLAM Pass (1/2):   0%|          | 5/7506 [00:02<38:08,  3.28it/s]  
SLAM Pass (1/2):   0%|          | 7/7506 [00:02<25:22,  4.93it/s]
SLAM Pass (1/2):   0%|          | 9/7506 [00:02<19:15,  6.49it/s]
SLAM Pass (1/2):   0%|          | 11/7506 [00:03<15:44,  7.94it/s]
SLAM Pass (1/2):   0%|          | 13/7506 [00:03<13:50,  9.02it/s]
SLAM Pass (1/2):   0%|          | 15/7506 [00:03<12:26, 10.04it/s]
SLAM Pass (1/2):   0%|          | 17/7506 [00:03<11:28, 10.88it/s]
SLAM Pass (1/2):   0%|          | 19/7506 [00:03<11:00, 11.33it/s]
SLAM Pass (1/2):   0%|          | 21/7506 [00:03<10:27, 11.92it/s]
SLAM Pass (1/2):   0%|          | 23/7506 [00:04<09:59, 12.47it/s]
SLAM Pass (1/2):   0%|          | 25/7506 [00:04<09:42, 12.85it/s]
SLAM Pass (1/2):   0%|          | 27/7506 [00:04<09:29, 13.13it/s]
SLAM Pass (1/2):   0%|          | 29/7506 [00:04<09:19, 13.35it/s]
SLAM Pass (1/2):   0%|          | 31/7506 [00:04<09:13, 13.51it/s]
SLAM Pass (1/2):   0%|          | 33/7506 [00:04<09:09, 13.60it/s]
SLAM Pass (1/2):   0%|          | 35/7506 [00:04<09:07, 13.65it/s]
SLAM Pass (1/2):   0%|          | 37/7506 [00:05<09:03, 13.74it/s]
SLAM Pass (1/2):   1%|          | 39/7506 [00:05<09:05, 13.69it/s]
SLAM Pass (1/2):   1%|          | 41/7506 [00:05<09:05, 13.70it/s]
SLAM Pass (1/2):   1%|          | 43/7506 [00:05<09:04, 13.71it/s]
SLAM Pass (1/2):   1%|          | 45/7506 [00:05<09:06, 13.66it/s]
SLAM Pass (1/2):   1%|          | 47/7506 [00:05<09:03, 13.72it/s]
SLAM Pass (1/2):   1%|          | 49/7506 [00:05<09:04, 13.70it/s]
SLAM Pass (1/2):   1%|          | 51/7506 [00:06<09:03, 13.71it/s]
SLAM Pass (1/2):   1%|          | 53/7506 [00:06<09:08, 13.60it/s]
SLAM Pass (1/2):   1%|          | 55/7506 [00:06<09:04, 13.69it/s]
SLAM Pass (1/2):   1%|          | 57/7506 [00:06<09:05, 13.65it/s]
SLAM Pass (1/2):   1%|          | 59/7506 [00:06<09:05, 13.66it/s]
SLAM Pass (1/2):   1%|          | 61/7506 [00:07<16:24,  7.57it/s]
SLAM Pass (1/2):   1%|          | 63/7506 [00:07<14:15,  8.70it/s]
SLAM Pass (1/2):   1%|          | 65/7506 [00:07<12:39,  9.79it/s]
SLAM Pass (1/2):   1%|          | 67/7506 [00:07<11:31, 10.76it/s]
SLAM Pass (1/2):   1%|          | 69/7506 [00:07<10:45, 11.53it/s]
SLAM Pass (1/2):   1%|          | 71/7506 [00:07<10:12, 12.13it/s]
SLAM Pass (1/2):   1%|          | 73/7506 [00:08<09:51, 12.57it/s]
SLAM Pass (1/2):   1%|          | 75/7506 [00:08<09:35, 12.92it/s]
SLAM Pass (1/2):   1%|          | 77/7506 [00:08<09:23, 13.19it/s]
SLAM Pass (1/2):   1%|          | 79/7506 [00:08<09:21, 13.23it/s]
SLAM Pass (1/2):   1%|          | 81/7506 [00:08<09:12, 13.43it/s]
SLAM Pass (1/2):   1%|          | 83/7506 [00:08<09:07, 13.56it/s]
SLAM Pass (1/2):   1%|          | 85/7506 [00:08<09:14, 13.39it/s]
SLAM Pass (1/2):   1%|          | 87/7506 [00:09<09:10, 13.47it/s]
SLAM Pass (1/2):   1%|          | 89/7506 [00:09<09:16, 13.32it/s]
SLAM Pass (1/2):   1%|          | 91/7506 [00:09<09:15, 13.34it/s]
SLAM Pass (1/2):   1%|          | 93/7506 [00:09<09:13, 13.39it/s]
SLAM Pass (1/2):   1%|▏         | 95/7506 [00:09<09:09, 13.49it/s]
SLAM Pass (1/2):   1%|▏         | 97/7506 [00:09<09:09, 13.49it/s]
SLAM Pass (1/2):   1%|▏         | 99/7506 [00:09<09:04, 13.61it/s]
SLAM Pass (1/2):   1%|▏         | 101/7506 [00:10<09:04, 13.61it/s]
SLAM Pass (1/2):   1%|▏         | 103/7506 [00:10<09:00, 13.69it/s]
SLAM Pass (1/2):   1%|▏         | 105/7506 [00:10<08:57, 13.76it/s]
SLAM Pass (1/2):   1%|▏         | 107/7506 [00:10<08:58, 13.74it/s]
SLAM Pass (1/2):   1%|▏         | 109/7506 [00:10<08:57, 13.77it/s]
SLAM Pass (1/2):   1%|▏         | 111/7506 [00:10<08:54, 13.83it/s]
SLAM Pass (1/2):   2%|▏         | 113/7506 [00:10<08:55, 13.81it/s]
SLAM Pass (1/2):   2%|▏         | 115/7506 [00:11<08:58, 13.73it/s]
SLAM Pass (1/2):   2%|▏         | 117/7506 [00:11<08:57, 13.74it/s]
SLAM Pass (1/2):   2%|▏         | 119/7506 [00:11<08:57, 13.74it/s]
SLAM Pass (1/2):   2%|▏         | 121/7506 [00:11<16:12,  7.59it/s]
SLAM Pass (1/2):   2%|▏         | 123/7506 [00:12<14:07,  8.71it/s]
SLAM Pass (1/2):   2%|▏         | 125/7506 [00:12<12:45,  9.65it/s]
SLAM Pass (1/2):   2%|▏         | 127/7506 [00:12<11:49, 10.40it/s]
SLAM Pass (1/2):   2%|▏         | 129/7506 [00:12<11:11, 10.98it/s]
SLAM Pass (1/2):   2%|▏         | 131/7506 [00:12<10:48, 11.38it/s]
SLAM Pass (1/2):   2%|▏         | 133/7506 [00:12<10:27, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 135/7506 [00:13<10:18, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 137/7506 [00:13<10:09, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 139/7506 [00:13<10:02, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 141/7506 [00:13<09:58, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 143/7506 [00:13<09:58, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 145/7506 [00:13<09:58, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 147/7506 [00:14<09:54, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 149/7506 [00:14<09:54, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 151/7506 [00:14<10:54, 11.23it/s]
SLAM Pass (1/2):   2%|▏         | 153/7506 [00:14<10:36, 11.55it/s]
SLAM Pass (1/2):   2%|▏         | 155/7506 [00:14<10:26, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 157/7506 [00:14<10:17, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 159/7506 [00:15<10:23, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 161/7506 [00:15<10:19, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 163/7506 [00:15<10:16, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 165/7506 [00:15<10:18, 11.87it/s]
SLAM Pass (1/2):   2%|▏         | 167/7506 [00:15<10:16, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 169/7506 [00:15<11:28, 10.65it/s]
SLAM Pass (1/2):   2%|▏         | 171/7506 [00:16<11:31, 10.61it/s]
SLAM Pass (1/2):   2%|▏         | 173/7506 [00:16<11:00, 11.10it/s]
SLAM Pass (1/2):   2%|▏         | 175/7506 [00:16<10:40, 11.44it/s]
SLAM Pass (1/2):   2%|▏         | 177/7506 [00:16<10:24, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 179/7506 [00:16<10:45, 11.35it/s]
SLAM Pass (1/2):   2%|▏         | 181/7506 [00:17<18:09,  6.73it/s]
SLAM Pass (1/2):   2%|▏         | 183/7506 [00:17<15:35,  7.83it/s]
SLAM Pass (1/2):   2%|▏         | 185/7506 [00:17<13:50,  8.82it/s]
SLAM Pass (1/2):   2%|▏         | 187/7506 [00:17<12:34,  9.70it/s]
