Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 21:19:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   44C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563041
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 21:19:44 CEST 2026
===============================================
Processing vRkcw9SRems in 1 chunk(s) of up to 600 seconds from frame 0 to 10282.
Running chunk [0, 10282) for vRkcw9SRems
2026-04-08 21:20:06,703 - vipe - INFO - Processing vRkcw9SRems (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.12it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.78it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.00it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.50it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.08it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.93it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.61it/s]

SLAM Pass (1/2):   0%|          | 0/10282 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10282 [00:08<24:42:52,  8.65s/it]
SLAM Pass (1/2):   0%|          | 2/10282 [00:09<11:32:02,  4.04s/it]
SLAM Pass (1/2):   0%|          | 4/10282 [00:09<4:25:51,  1.55s/it] 
SLAM Pass (1/2):   0%|          | 6/10282 [00:09<2:26:04,  1.17it/s]
SLAM Pass (1/2):   0%|          | 8/10282 [00:09<1:32:06,  1.86it/s]
SLAM Pass (1/2):   0%|          | 10/10282 [00:10<1:02:55,  2.72it/s]
SLAM Pass (1/2):   0%|          | 12/10282 [00:10<45:34,  3.76it/s]  
SLAM Pass (1/2):   0%|          | 14/10282 [00:10<34:35,  4.95it/s]
SLAM Pass (1/2):   0%|          | 16/10282 [00:10<27:28,  6.23it/s]
SLAM Pass (1/2):   0%|          | 18/10282 [00:10<22:43,  7.53it/s]
SLAM Pass (1/2):   0%|          | 20/10282 [00:10<19:31,  8.76it/s]
SLAM Pass (1/2):   0%|          | 22/10282 [00:10<17:19,  9.87it/s]
SLAM Pass (1/2):   0%|          | 24/10282 [00:11<15:47, 10.83it/s]
SLAM Pass (1/2):   0%|          | 26/10282 [00:11<14:45, 11.58it/s]
SLAM Pass (1/2):   0%|          | 28/10282 [00:11<14:05, 12.13it/s]
SLAM Pass (1/2):   0%|          | 30/10282 [00:11<13:35, 12.57it/s]
SLAM Pass (1/2):   0%|          | 32/10282 [00:11<13:09, 12.97it/s]
SLAM Pass (1/2):   0%|          | 34/10282 [00:11<12:57, 13.18it/s]
SLAM Pass (1/2):   0%|          | 36/10282 [00:11<12:44, 13.40it/s]
SLAM Pass (1/2):   0%|          | 38/10282 [00:12<12:37, 13.52it/s]
SLAM Pass (1/2):   0%|          | 40/10282 [00:12<12:31, 13.63it/s]
SLAM Pass (1/2):   0%|          | 42/10282 [00:12<12:26, 13.72it/s]
SLAM Pass (1/2):   0%|          | 44/10282 [00:12<12:28, 13.68it/s]
SLAM Pass (1/2):   0%|          | 46/10282 [00:12<12:43, 13.40it/s]
SLAM Pass (1/2):   0%|          | 48/10282 [00:13<20:14,  8.42it/s]
SLAM Pass (1/2):   0%|          | 50/10282 [00:13<18:08,  9.40it/s]
SLAM Pass (1/2):   1%|          | 52/10282 [00:13<16:38, 10.24it/s]
SLAM Pass (1/2):   1%|          | 54/10282 [00:13<15:39, 10.89it/s]
SLAM Pass (1/2):   1%|          | 56/10282 [00:13<14:56, 11.41it/s]
SLAM Pass (1/2):   1%|          | 58/10282 [00:13<14:26, 11.80it/s]
SLAM Pass (1/2):   1%|          | 60/10282 [00:14<14:07, 12.07it/s]
SLAM Pass (1/2):   1%|          | 62/10282 [00:14<13:55, 12.23it/s]
SLAM Pass (1/2):   1%|          | 64/10282 [00:14<13:42, 12.43it/s]
SLAM Pass (1/2):   1%|          | 66/10282 [00:14<13:34, 12.54it/s]
SLAM Pass (1/2):   1%|          | 68/10282 [00:14<13:27, 12.65it/s]
SLAM Pass (1/2):   1%|          | 70/10282 [00:14<13:23, 12.71it/s]
SLAM Pass (1/2):   1%|          | 72/10282 [00:14<13:22, 12.72it/s]
SLAM Pass (1/2):   1%|          | 74/10282 [00:15<13:24, 12.69it/s]
SLAM Pass (1/2):   1%|          | 76/10282 [00:15<13:27, 12.64it/s]
SLAM Pass (1/2):   1%|          | 78/10282 [00:15<14:26, 11.78it/s]
SLAM Pass (1/2):   1%|          | 80/10282 [00:15<14:13, 11.95it/s]
SLAM Pass (1/2):   1%|          | 82/10282 [00:15<14:02, 12.10it/s]
SLAM Pass (1/2):   1%|          | 84/10282 [00:15<13:54, 12.22it/s]
SLAM Pass (1/2):   1%|          | 86/10282 [00:16<13:46, 12.34it/s]
SLAM Pass (1/2):   1%|          | 88/10282 [00:16<13:43, 12.37it/s]
SLAM Pass (1/2):   1%|          | 90/10282 [00:16<13:40, 12.42it/s]
SLAM Pass (1/2):   1%|          | 92/10282 [00:16<13:45, 12.34it/s]
SLAM Pass (1/2):   1%|          | 94/10282 [00:16<14:25, 11.78it/s]
SLAM Pass (1/2):   1%|          | 96/10282 [00:17<21:39,  7.84it/s]
SLAM Pass (1/2):   1%|          | 98/10282 [00:17<19:14,  8.82it/s]
SLAM Pass (1/2):   1%|          | 100/10282 [00:17<17:31,  9.68it/s]
SLAM Pass (1/2):   1%|          | 102/10282 [00:17<16:19, 10.39it/s]
SLAM Pass (1/2):   1%|          | 104/10282 [00:17<16:52, 10.05it/s]
SLAM Pass (1/2):   1%|          | 106/10282 [00:18<15:56, 10.64it/s]
SLAM Pass (1/2):   1%|          | 108/10282 [00:18<15:15, 11.11it/s]
SLAM Pass (1/2):   1%|          | 110/10282 [00:18<14:43, 11.52it/s]
SLAM Pass (1/2):   1%|          | 112/10282 [00:18<14:25, 11.75it/s]
SLAM Pass (1/2):   1%|          | 114/10282 [00:18<14:08, 11.98it/s]
SLAM Pass (1/2):   1%|          | 116/10282 [00:18<13:56, 12.15it/s]
SLAM Pass (1/2):   1%|          | 118/10282 [00:19<13:50, 12.23it/s]
SLAM Pass (1/2):   1%|          | 120/10282 [00:19<13:46, 12.29it/s]
SLAM Pass (1/2):   1%|          | 122/10282 [00:19<13:58, 12.11it/s]
SLAM Pass (1/2):   1%|          | 124/10282 [00:19<13:50, 12.23it/s]
SLAM Pass (1/2):   1%|          | 126/10282 [00:19<13:44, 12.32it/s]
SLAM Pass (1/2):   1%|          | 128/10282 [00:19<13:55, 12.16it/s]
SLAM Pass (1/2):   1%|▏         | 130/10282 [00:20<13:49, 12.23it/s]
SLAM Pass (1/2):   1%|▏         | 132/10282 [00:20<13:45, 12.29it/s]
SLAM Pass (1/2):   1%|▏         | 134/10282 [00:20<13:39, 12.38it/s]
SLAM Pass (1/2):   1%|▏         | 136/10282 [00:20<13:37, 12.41it/s]
SLAM Pass (1/2):   1%|▏         | 138/10282 [00:20<13:33, 12.46it/s]
SLAM Pass (1/2):   1%|▏         | 140/10282 [00:20<13:35, 12.44it/s]
SLAM Pass (1/2):   1%|▏         | 142/10282 [00:21<20:37,  8.19it/s]
SLAM Pass (1/2):   1%|▏         | 144/10282 [00:21<18:32,  9.11it/s]
SLAM Pass (1/2):   1%|▏         | 146/10282 [00:21<17:00,  9.93it/s]
SLAM Pass (1/2):   1%|▏         | 148/10282 [00:21<16:00, 10.55it/s]
SLAM Pass (1/2):   1%|▏         | 150/10282 [00:21<15:16, 11.05it/s]
SLAM Pass (1/2):   1%|▏         | 152/10282 [00:22<14:44, 11.45it/s]
SLAM Pass (1/2):   1%|▏         | 154/10282 [00:22<14:19, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 156/10282 [00:22<14:03, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 158/10282 [00:22<13:53, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 160/10282 [00:22<13:45, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 162/10282 [00:22<13:42, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 164/10282 [00:23<13:47, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 166/10282 [00:23<13:47, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 168/10282 [00:23<13:45, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 170/10282 [00:23<14:34, 11.56it/s]
SLAM Pass (1/2):   2%|▏         | 172/10282 [00:23<14:15, 11.82it/s]
SLAM Pass (1/2):   2%|▏         | 174/10282 [00:23<14:33, 11.57it/s]
SLAM Pass (1/2):   2%|▏         | 176/10282 [00:24<14:15, 11.81it/s]
SLAM Pass (1/2):   2%|▏         | 178/10282 [00:24<13:59, 12.03it/s]
SLAM Pass (1/2):   2%|▏         | 180/10282 [00:24<13:49, 12.17it/s]
