Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:26:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   48C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587068
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:26:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7OVCgCEuf1o.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7OVCgCEuf1o.json
Processing 7OVCgCEuf1o in 1 chunk(s) of up to 600 seconds from frame 0 to 8200.
Running chunk [0, 8200) for 7OVCgCEuf1o
2026-04-11 06:26:36,090 - vipe - INFO - Processing 7OVCgCEuf1o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  28%|██▊       | 7/25 [00:00<00:00, 61.75it/s]
Caching:  56%|█████▌    | 14/25 [00:00<00:00, 65.67it/s]
Caching:  84%|████████▍ | 21/25 [00:00<00:00, 66.18it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 66.02it/s]

Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  20%|██        | 5/25 [00:00<00:00, 44.59it/s]
Caching:  48%|████▊     | 12/25 [00:00<00:00, 56.34it/s]
Caching:  76%|███████▌  | 19/25 [00:00<00:00, 61.52it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 60.44it/s]

SLAM Pass (1/2):   0%|          | 0/8200 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8200 [00:01<3:22:39,  1.48s/it]
SLAM Pass (1/2):   0%|          | 2/8200 [00:01<1:34:41,  1.44it/s]
SLAM Pass (1/2):   0%|          | 4/8200 [00:01<41:48,  3.27it/s]  
SLAM Pass (1/2):   0%|          | 6/8200 [00:01<26:54,  5.07it/s]
SLAM Pass (1/2):   0%|          | 8/8200 [00:02<20:15,  6.74it/s]
SLAM Pass (1/2):   0%|          | 10/8200 [00:02<16:40,  8.18it/s]
SLAM Pass (1/2):   0%|          | 12/8200 [00:02<14:35,  9.35it/s]
SLAM Pass (1/2):   0%|          | 14/8200 [00:02<13:11, 10.35it/s]
SLAM Pass (1/2):   0%|          | 16/8200 [00:02<12:18, 11.08it/s]
SLAM Pass (1/2):   0%|          | 18/8200 [00:02<11:41, 11.67it/s]
SLAM Pass (1/2):   0%|          | 20/8200 [00:02<11:14, 12.12it/s]
SLAM Pass (1/2):   0%|          | 22/8200 [00:03<11:06, 12.28it/s]
SLAM Pass (1/2):   0%|          | 24/8200 [00:03<10:55, 12.47it/s]
SLAM Pass (1/2):   0%|          | 26/8200 [00:03<10:48, 12.61it/s]
SLAM Pass (1/2):   0%|          | 28/8200 [00:03<10:39, 12.78it/s]
SLAM Pass (1/2):   0%|          | 30/8200 [00:03<10:34, 12.87it/s]
SLAM Pass (1/2):   0%|          | 32/8200 [00:03<10:30, 12.96it/s]
SLAM Pass (1/2):   0%|          | 34/8200 [00:04<10:27, 13.02it/s]
SLAM Pass (1/2):   0%|          | 36/8200 [00:04<10:23, 13.09it/s]
SLAM Pass (1/2):   0%|          | 38/8200 [00:04<10:24, 13.06it/s]
SLAM Pass (1/2):   0%|          | 40/8200 [00:04<10:21, 13.13it/s]
SLAM Pass (1/2):   1%|          | 42/8200 [00:04<10:15, 13.25it/s]
SLAM Pass (1/2):   1%|          | 44/8200 [00:04<10:17, 13.20it/s]
SLAM Pass (1/2):   1%|          | 46/8200 [00:04<10:19, 13.17it/s]
SLAM Pass (1/2):   1%|          | 48/8200 [00:05<10:21, 13.12it/s]
SLAM Pass (1/2):   1%|          | 50/8200 [00:05<10:23, 13.07it/s]
SLAM Pass (1/2):   1%|          | 52/8200 [00:05<18:20,  7.40it/s]
SLAM Pass (1/2):   1%|          | 54/8200 [00:05<15:56,  8.51it/s]
SLAM Pass (1/2):   1%|          | 56/8200 [00:06<14:22,  9.44it/s]
SLAM Pass (1/2):   1%|          | 58/8200 [00:06<13:00, 10.43it/s]
SLAM Pass (1/2):   1%|          | 60/8200 [00:06<12:11, 11.12it/s]
SLAM Pass (1/2):   1%|          | 62/8200 [00:06<11:33, 11.73it/s]
SLAM Pass (1/2):   1%|          | 64/8200 [00:06<11:03, 12.26it/s]
SLAM Pass (1/2):   1%|          | 66/8200 [00:06<10:53, 12.45it/s]
SLAM Pass (1/2):   1%|          | 68/8200 [00:07<10:51, 12.49it/s]
SLAM Pass (1/2):   1%|          | 70/8200 [00:07<10:44, 12.62it/s]
SLAM Pass (1/2):   1%|          | 72/8200 [00:07<10:44, 12.62it/s]
SLAM Pass (1/2):   1%|          | 74/8200 [00:07<10:42, 12.64it/s]
SLAM Pass (1/2):   1%|          | 76/8200 [00:07<12:10, 11.12it/s]
SLAM Pass (1/2):   1%|          | 78/8200 [00:07<11:47, 11.48it/s]
SLAM Pass (1/2):   1%|          | 80/8200 [00:08<11:32, 11.72it/s]
SLAM Pass (1/2):   1%|          | 82/8200 [00:08<11:21, 11.91it/s]
SLAM Pass (1/2):   1%|          | 84/8200 [00:08<11:17, 11.98it/s]
SLAM Pass (1/2):   1%|          | 86/8200 [00:08<11:10, 12.10it/s]
SLAM Pass (1/2):   1%|          | 88/8200 [00:08<11:01, 12.27it/s]
SLAM Pass (1/2):   1%|          | 90/8200 [00:08<10:54, 12.40it/s]
SLAM Pass (1/2):   1%|          | 92/8200 [00:09<10:50, 12.46it/s]
SLAM Pass (1/2):   1%|          | 94/8200 [00:09<10:53, 12.40it/s]
SLAM Pass (1/2):   1%|          | 96/8200 [00:09<10:54, 12.39it/s]
SLAM Pass (1/2):   1%|          | 98/8200 [00:09<10:48, 12.49it/s]
SLAM Pass (1/2):   1%|          | 100/8200 [00:09<10:47, 12.51it/s]
SLAM Pass (1/2):   1%|          | 102/8200 [00:10<18:42,  7.21it/s]
SLAM Pass (1/2):   1%|▏         | 104/8200 [00:10<16:16,  8.29it/s]
SLAM Pass (1/2):   1%|▏         | 106/8200 [00:10<14:37,  9.23it/s]
SLAM Pass (1/2):   1%|▏         | 108/8200 [00:10<13:25, 10.04it/s]
SLAM Pass (1/2):   1%|▏         | 110/8200 [00:10<12:39, 10.65it/s]
SLAM Pass (1/2):   1%|▏         | 112/8200 [00:11<12:08, 11.10it/s]
SLAM Pass (1/2):   1%|▏         | 114/8200 [00:11<11:43, 11.49it/s]
SLAM Pass (1/2):   1%|▏         | 116/8200 [00:11<11:21, 11.86it/s]
SLAM Pass (1/2):   1%|▏         | 118/8200 [00:11<11:09, 12.06it/s]
SLAM Pass (1/2):   1%|▏         | 120/8200 [00:11<11:06, 12.13it/s]
SLAM Pass (1/2):   1%|▏         | 122/8200 [00:11<11:45, 11.45it/s]
SLAM Pass (1/2):   2%|▏         | 124/8200 [00:12<11:29, 11.72it/s]
SLAM Pass (1/2):   2%|▏         | 126/8200 [00:12<11:16, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 128/8200 [00:12<11:15, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 130/8200 [00:12<11:05, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 132/8200 [00:12<10:55, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 134/8200 [00:12<10:48, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 136/8200 [00:12<10:44, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 138/8200 [00:13<10:47, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 140/8200 [00:13<10:48, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 142/8200 [00:13<10:48, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 144/8200 [00:13<10:48, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 146/8200 [00:13<10:49, 12.41it/s]
SLAM Pass (1/2):   2%|▏         | 148/8200 [00:13<10:46, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 150/8200 [00:14<10:46, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 152/8200 [00:14<18:41,  7.18it/s]
SLAM Pass (1/2):   2%|▏         | 154/8200 [00:14<16:14,  8.26it/s]
SLAM Pass (1/2):   2%|▏         | 156/8200 [00:14<14:34,  9.20it/s]
SLAM Pass (1/2):   2%|▏         | 158/8200 [00:15<13:21, 10.04it/s]
SLAM Pass (1/2):   2%|▏         | 160/8200 [00:15<12:35, 10.64it/s]
SLAM Pass (1/2):   2%|▏         | 162/8200 [00:15<11:59, 11.17it/s]
SLAM Pass (1/2):   2%|▏         | 164/8200 [00:15<11:34, 11.57it/s]
SLAM Pass (1/2):   2%|▏         | 166/8200 [00:15<11:17, 11.86it/s]
SLAM Pass (1/2):   2%|▏         | 168/8200 [00:15<11:08, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 170/8200 [00:16<11:22, 11.76it/s]
SLAM Pass (1/2):   2%|▏         | 172/8200 [00:16<11:22, 11.77it/s]
SLAM Pass (1/2):   2%|▏         | 174/8200 [00:16<11:17, 11.84it/s]
SLAM Pass (1/2):   2%|▏         | 176/8200 [00:16<11:11, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 178/8200 [00:16<11:07, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 180/8200 [00:16<11:12, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 182/8200 [00:17<11:10, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 184/8200 [00:17<11:10, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 186/8200 [00:17<11:09, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 188/8200 [00:17<11:17, 11.83it/s]
SLAM Pass (1/2):   2%|▏         | 190/8200 [00:17<11:15, 11.86it/s]
