Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:04:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   47C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586723
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:04:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3jMyATzSm_k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3jMyATzSm_k.json
Processing 3jMyATzSm_k in 1 chunk(s) of up to 600 seconds from frame 0 to 4024.
Running chunk [0, 4024) for 3jMyATzSm_k
2026-04-10 15:05:26,359 - vipe - INFO - Processing 3jMyATzSm_k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 58.44it/s]
Caching:  40%|████      | 12/30 [00:00<00:00, 58.55it/s]
Caching:  63%|██████▎   | 19/30 [00:00<00:00, 63.12it/s]
Caching:  87%|████████▋ | 26/30 [00:00<00:00, 64.36it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 63.64it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 67.64it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 67.65it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 52.15it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 58.28it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 59.11it/s]

SLAM Pass (1/2):   0%|          | 0/4024 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4024 [00:08<9:10:47,  8.21s/it]
SLAM Pass (1/2):   0%|          | 2/4024 [00:08<4:10:39,  3.74s/it]
SLAM Pass (1/2):   0%|          | 4/4024 [00:08<1:36:35,  1.44s/it]
SLAM Pass (1/2):   0%|          | 6/4024 [00:09<53:44,  1.25it/s]  
SLAM Pass (1/2):   0%|          | 8/4024 [00:09<34:08,  1.96it/s]
SLAM Pass (1/2):   0%|          | 10/4024 [00:09<23:30,  2.84it/s]
SLAM Pass (1/2):   0%|          | 12/4024 [00:09<17:10,  3.89it/s]
SLAM Pass (1/2):   0%|          | 14/4024 [00:09<13:28,  4.96it/s]
SLAM Pass (1/2):   0%|          | 16/4024 [00:09<10:43,  6.23it/s]
SLAM Pass (1/2):   0%|          | 18/4024 [00:10<08:50,  7.55it/s]
SLAM Pass (1/2):   0%|          | 20/4024 [00:10<07:35,  8.79it/s]
SLAM Pass (1/2):   1%|          | 22/4024 [00:10<06:44,  9.90it/s]
SLAM Pass (1/2):   1%|          | 24/4024 [00:10<06:08, 10.85it/s]
SLAM Pass (1/2):   1%|          | 26/4024 [00:10<05:45, 11.58it/s]
SLAM Pass (1/2):   1%|          | 28/4024 [00:10<05:46, 11.54it/s]
SLAM Pass (1/2):   1%|          | 30/4024 [00:10<05:28, 12.16it/s]
SLAM Pass (1/2):   1%|          | 32/4024 [00:11<05:18, 12.54it/s]
SLAM Pass (1/2):   1%|          | 34/4024 [00:11<05:09, 12.90it/s]
SLAM Pass (1/2):   1%|          | 36/4024 [00:11<05:04, 13.10it/s]
SLAM Pass (1/2):   1%|          | 38/4024 [00:11<04:59, 13.32it/s]
SLAM Pass (1/2):   1%|          | 40/4024 [00:11<04:55, 13.49it/s]
SLAM Pass (1/2):   1%|          | 42/4024 [00:11<04:55, 13.49it/s]
SLAM Pass (1/2):   1%|          | 44/4024 [00:11<04:53, 13.58it/s]
SLAM Pass (1/2):   1%|          | 46/4024 [00:12<04:51, 13.62it/s]
SLAM Pass (1/2):   1%|          | 48/4024 [00:12<04:51, 13.63it/s]
SLAM Pass (1/2):   1%|          | 50/4024 [00:12<04:50, 13.70it/s]
SLAM Pass (1/2):   1%|▏         | 52/4024 [00:12<04:50, 13.68it/s]
SLAM Pass (1/2):   1%|▏         | 54/4024 [00:12<04:49, 13.71it/s]
SLAM Pass (1/2):   1%|▏         | 56/4024 [00:12<04:49, 13.70it/s]
SLAM Pass (1/2):   1%|▏         | 58/4024 [00:13<04:50, 13.66it/s]
SLAM Pass (1/2):   1%|▏         | 60/4024 [00:13<04:51, 13.61it/s]
SLAM Pass (1/2):   2%|▏         | 62/4024 [00:13<08:45,  7.53it/s]
SLAM Pass (1/2):   2%|▏         | 64/4024 [00:13<07:36,  8.68it/s]
SLAM Pass (1/2):   2%|▏         | 66/4024 [00:13<06:44,  9.78it/s]
SLAM Pass (1/2):   2%|▏         | 68/4024 [00:14<06:10, 10.69it/s]
SLAM Pass (1/2):   2%|▏         | 70/4024 [00:14<05:47, 11.37it/s]
SLAM Pass (1/2):   2%|▏         | 72/4024 [00:14<05:33, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 74/4024 [00:14<05:35, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 76/4024 [00:14<05:21, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 78/4024 [00:14<05:09, 12.73it/s]
SLAM Pass (1/2):   2%|▏         | 80/4024 [00:15<05:03, 12.99it/s]
SLAM Pass (1/2):   2%|▏         | 82/4024 [00:15<04:58, 13.21it/s]
SLAM Pass (1/2):   2%|▏         | 84/4024 [00:15<04:54, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 86/4024 [00:15<04:53, 13.43it/s]
SLAM Pass (1/2):   2%|▏         | 88/4024 [00:15<05:09, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 90/4024 [00:15<05:01, 13.06it/s]
SLAM Pass (1/2):   2%|▏         | 92/4024 [00:16<09:22,  6.98it/s]
SLAM Pass (1/2):   2%|▏         | 94/4024 [00:16<08:02,  8.15it/s]
SLAM Pass (1/2):   2%|▏         | 96/4024 [00:16<07:04,  9.26it/s]
SLAM Pass (1/2):   2%|▏         | 98/4024 [00:17<08:32,  7.65it/s]
SLAM Pass (1/2):   2%|▏         | 100/4024 [00:17<07:33,  8.65it/s]
SLAM Pass (1/2):   3%|▎         | 102/4024 [00:17<06:51,  9.54it/s]
SLAM Pass (1/2):   3%|▎         | 104/4024 [00:17<08:25,  7.76it/s]
SLAM Pass (1/2):   3%|▎         | 106/4024 [00:17<07:29,  8.72it/s]
SLAM Pass (1/2):   3%|▎         | 108/4024 [00:18<06:49,  9.57it/s]
SLAM Pass (1/2):   3%|▎         | 110/4024 [00:18<06:21, 10.25it/s]
SLAM Pass (1/2):   3%|▎         | 112/4024 [00:18<09:12,  7.08it/s]
SLAM Pass (1/2):   3%|▎         | 114/4024 [00:18<08:01,  8.12it/s]
SLAM Pass (1/2):   3%|▎         | 116/4024 [00:19<07:10,  9.08it/s]
SLAM Pass (1/2):   3%|▎         | 118/4024 [00:19<06:35,  9.88it/s]
SLAM Pass (1/2):   3%|▎         | 120/4024 [00:19<08:10,  7.95it/s]
SLAM Pass (1/2):   3%|▎         | 121/4024 [00:20<12:09,  5.35it/s]
SLAM Pass (1/2):   3%|▎         | 123/4024 [00:20<09:47,  6.63it/s]
SLAM Pass (1/2):   3%|▎         | 125/4024 [00:20<08:21,  7.78it/s]
SLAM Pass (1/2):   3%|▎         | 127/4024 [00:20<07:22,  8.80it/s]
SLAM Pass (1/2):   3%|▎         | 129/4024 [00:20<06:41,  9.70it/s]
SLAM Pass (1/2):   3%|▎         | 131/4024 [00:20<06:12, 10.46it/s]
SLAM Pass (1/2):   3%|▎         | 133/4024 [00:21<05:54, 10.99it/s]
SLAM Pass (1/2):   3%|▎         | 135/4024 [00:21<05:39, 11.44it/s]
SLAM Pass (1/2):   3%|▎         | 137/4024 [00:21<07:34,  8.56it/s]
SLAM Pass (1/2):   3%|▎         | 139/4024 [00:21<06:51,  9.44it/s]
SLAM Pass (1/2):   4%|▎         | 141/4024 [00:21<06:21, 10.18it/s]
SLAM Pass (1/2):   4%|▎         | 143/4024 [00:22<06:00, 10.78it/s]
SLAM Pass (1/2):   4%|▎         | 145/4024 [00:22<05:47, 11.15it/s]
SLAM Pass (1/2):   4%|▎         | 147/4024 [00:22<05:36, 11.53it/s]
SLAM Pass (1/2):   4%|▎         | 149/4024 [00:22<05:28, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 151/4024 [00:22<05:22, 12.00it/s]
SLAM Pass (1/2):   4%|▍         | 153/4024 [00:22<05:18, 12.14it/s]
SLAM Pass (1/2):   4%|▍         | 155/4024 [00:23<07:17,  8.84it/s]
SLAM Pass (1/2):   4%|▍         | 157/4024 [00:23<06:42,  9.62it/s]
SLAM Pass (1/2):   4%|▍         | 159/4024 [00:23<06:20, 10.16it/s]
SLAM Pass (1/2):   4%|▍         | 161/4024 [00:24<09:36,  6.70it/s]
SLAM Pass (1/2):   4%|▍         | 163/4024 [00:24<08:19,  7.73it/s]
SLAM Pass (1/2):   4%|▍         | 165/4024 [00:24<07:25,  8.66it/s]
SLAM Pass (1/2):   4%|▍         | 167/4024 [00:24<06:46,  9.49it/s]
SLAM Pass (1/2):   4%|▍         | 169/4024 [00:24<08:09,  7.88it/s]
SLAM Pass (1/2):   4%|▍         | 171/4024 [00:25<07:15,  8.85it/s]
SLAM Pass (1/2):   4%|▍         | 173/4024 [00:25<06:37,  9.68it/s]
SLAM Pass (1/2):   4%|▍         | 175/4024 [00:25<06:10, 10.39it/s]
SLAM Pass (1/2):   4%|▍         | 177/4024 [00:25<05:54, 10.86it/s]
SLAM Pass (1/2):   4%|▍         | 179/4024 [00:25<07:29,  8.56it/s]
SLAM Pass (1/2):   4%|▍         | 181/4024 [00:26<10:40,  6.00it/s]
SLAM Pass (1/2):   5%|▍         | 183/4024 [00:26<09:01,  7.09it/s]
