Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:33:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   49C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586766
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:33:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3zRUoFOUi4Q.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3zRUoFOUi4Q.json
Processing 3zRUoFOUi4Q in 1 chunk(s) of up to 600 seconds from frame 0 to 9650.
Running chunk [0, 9650) for 3zRUoFOUi4Q
2026-04-10 16:33:46,395 - vipe - INFO - Processing 3zRUoFOUi4Q (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.31it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 59.50it/s]
Caching:  66%|██████▌   | 19/29 [00:00<00:00, 58.34it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 53.65it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 55.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 57.46it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 56.85it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 42.42it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 47.64it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.27it/s]

SLAM Pass (1/2):   0%|          | 0/9650 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9650 [00:01<4:13:31,  1.58s/it]
SLAM Pass (1/2):   0%|          | 2/9650 [00:01<1:57:28,  1.37it/s]
SLAM Pass (1/2):   0%|          | 4/9650 [00:01<51:47,  3.10it/s]  
SLAM Pass (1/2):   0%|          | 6/9650 [00:02<33:18,  4.83it/s]
SLAM Pass (1/2):   0%|          | 8/9650 [00:02<25:01,  6.42it/s]
SLAM Pass (1/2):   0%|          | 10/9650 [00:02<20:21,  7.89it/s]
SLAM Pass (1/2):   0%|          | 12/9650 [00:02<18:44,  8.57it/s]
SLAM Pass (1/2):   0%|          | 14/9650 [00:02<16:51,  9.53it/s]
SLAM Pass (1/2):   0%|          | 16/9650 [00:02<15:29, 10.37it/s]
SLAM Pass (1/2):   0%|          | 18/9650 [00:03<14:24, 11.15it/s]
SLAM Pass (1/2):   0%|          | 20/9650 [00:03<13:45, 11.67it/s]
SLAM Pass (1/2):   0%|          | 22/9650 [00:03<14:04, 11.39it/s]
SLAM Pass (1/2):   0%|          | 24/9650 [00:03<13:36, 11.79it/s]
SLAM Pass (1/2):   0%|          | 26/9650 [00:03<13:03, 12.28it/s]
SLAM Pass (1/2):   0%|          | 28/9650 [00:03<12:51, 12.46it/s]
SLAM Pass (1/2):   0%|          | 30/9650 [00:03<12:41, 12.63it/s]
SLAM Pass (1/2):   0%|          | 32/9650 [00:04<12:36, 12.71it/s]
SLAM Pass (1/2):   0%|          | 34/9650 [00:04<13:09, 12.17it/s]
SLAM Pass (1/2):   0%|          | 36/9650 [00:04<12:57, 12.37it/s]
SLAM Pass (1/2):   0%|          | 38/9650 [00:04<12:35, 12.73it/s]
SLAM Pass (1/2):   0%|          | 40/9650 [00:04<12:30, 12.80it/s]
SLAM Pass (1/2):   0%|          | 42/9650 [00:04<12:20, 12.97it/s]
SLAM Pass (1/2):   0%|          | 44/9650 [00:05<13:03, 12.25it/s]
SLAM Pass (1/2):   0%|          | 46/9650 [00:05<12:45, 12.55it/s]
SLAM Pass (1/2):   0%|          | 48/9650 [00:05<12:32, 12.77it/s]
SLAM Pass (1/2):   1%|          | 50/9650 [00:05<12:28, 12.82it/s]
SLAM Pass (1/2):   1%|          | 52/9650 [00:05<12:21, 12.95it/s]
SLAM Pass (1/2):   1%|          | 54/9650 [00:05<12:22, 12.92it/s]
SLAM Pass (1/2):   1%|          | 56/9650 [00:06<12:59, 12.30it/s]
SLAM Pass (1/2):   1%|          | 58/9650 [00:06<12:45, 12.53it/s]
SLAM Pass (1/2):   1%|          | 60/9650 [00:06<22:10,  7.21it/s]
SLAM Pass (1/2):   1%|          | 62/9650 [00:06<19:14,  8.30it/s]
SLAM Pass (1/2):   1%|          | 64/9650 [00:07<17:53,  8.93it/s]
SLAM Pass (1/2):   1%|          | 66/9650 [00:07<16:13,  9.85it/s]
SLAM Pass (1/2):   1%|          | 68/9650 [00:07<15:01, 10.62it/s]
SLAM Pass (1/2):   1%|          | 70/9650 [00:07<14:12, 11.23it/s]
SLAM Pass (1/2):   1%|          | 72/9650 [00:07<13:37, 11.72it/s]
SLAM Pass (1/2):   1%|          | 74/9650 [00:08<25:23,  6.29it/s]
SLAM Pass (1/2):   1%|          | 76/9650 [00:08<21:27,  7.44it/s]
SLAM Pass (1/2):   1%|          | 78/9650 [00:08<18:37,  8.57it/s]
SLAM Pass (1/2):   1%|          | 80/9650 [00:08<16:44,  9.52it/s]
SLAM Pass (1/2):   1%|          | 82/9650 [00:09<20:39,  7.72it/s]
SLAM Pass (1/2):   1%|          | 84/9650 [00:09<24:43,  6.45it/s]
SLAM Pass (1/2):   1%|          | 86/9650 [00:09<26:25,  6.03it/s]
SLAM Pass (1/2):   1%|          | 88/9650 [00:10<22:22,  7.12it/s]
SLAM Pass (1/2):   1%|          | 89/9650 [00:10<29:35,  5.39it/s]
SLAM Pass (1/2):   1%|          | 91/9650 [00:10<24:16,  6.56it/s]
SLAM Pass (1/2):   1%|          | 92/9650 [00:11<29:45,  5.35it/s]
SLAM Pass (1/2):   1%|          | 94/9650 [00:11<24:07,  6.60it/s]
SLAM Pass (1/2):   1%|          | 96/9650 [00:11<27:04,  5.88it/s]
SLAM Pass (1/2):   1%|          | 98/9650 [00:11<22:42,  7.01it/s]
SLAM Pass (1/2):   1%|          | 100/9650 [00:11<19:43,  8.07it/s]
SLAM Pass (1/2):   1%|          | 101/9650 [00:12<27:37,  5.76it/s]
SLAM Pass (1/2):   1%|          | 103/9650 [00:12<22:47,  6.98it/s]
SLAM Pass (1/2):   1%|          | 105/9650 [00:12<19:50,  8.02it/s]
SLAM Pass (1/2):   1%|          | 107/9650 [00:12<17:58,  8.85it/s]
SLAM Pass (1/2):   1%|          | 109/9650 [00:13<16:41,  9.52it/s]
SLAM Pass (1/2):   1%|          | 111/9650 [00:13<15:42, 10.12it/s]
SLAM Pass (1/2):   1%|          | 113/9650 [00:13<14:59, 10.60it/s]
SLAM Pass (1/2):   1%|          | 115/9650 [00:13<14:29, 10.97it/s]
SLAM Pass (1/2):   1%|          | 117/9650 [00:13<14:07, 11.24it/s]
SLAM Pass (1/2):   1%|          | 119/9650 [00:14<32:09,  4.94it/s]
SLAM Pass (1/2):   1%|▏         | 121/9650 [00:14<26:30,  5.99it/s]
SLAM Pass (1/2):   1%|▏         | 123/9650 [00:15<22:31,  7.05it/s]
SLAM Pass (1/2):   1%|▏         | 125/9650 [00:15<19:46,  8.03it/s]
SLAM Pass (1/2):   1%|▏         | 127/9650 [00:15<17:49,  8.90it/s]
SLAM Pass (1/2):   1%|▏         | 129/9650 [00:15<16:18,  9.73it/s]
SLAM Pass (1/2):   1%|▏         | 131/9650 [00:15<15:26, 10.27it/s]
SLAM Pass (1/2):   1%|▏         | 133/9650 [00:15<14:43, 10.78it/s]
SLAM Pass (1/2):   1%|▏         | 135/9650 [00:16<14:18, 11.08it/s]
SLAM Pass (1/2):   1%|▏         | 137/9650 [00:16<13:53, 11.41it/s]
SLAM Pass (1/2):   1%|▏         | 139/9650 [00:16<13:42, 11.56it/s]
SLAM Pass (1/2):   1%|▏         | 141/9650 [00:16<13:28, 11.76it/s]
SLAM Pass (1/2):   1%|▏         | 143/9650 [00:16<13:27, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 145/9650 [00:16<13:23, 11.83it/s]
SLAM Pass (1/2):   2%|▏         | 147/9650 [00:17<13:15, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 149/9650 [00:17<13:11, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 151/9650 [00:17<13:11, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 153/9650 [00:17<13:10, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 155/9650 [00:17<13:03, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 157/9650 [00:17<13:02, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 159/9650 [00:18<13:19, 11.87it/s]
SLAM Pass (1/2):   2%|▏         | 161/9650 [00:18<13:10, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 163/9650 [00:18<13:11, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 165/9650 [00:18<13:12, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 167/9650 [00:18<13:14, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 169/9650 [00:18<13:13, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 171/9650 [00:19<13:08, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 173/9650 [00:19<13:10, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 175/9650 [00:19<13:09, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 177/9650 [00:19<18:28,  8.55it/s]
SLAM Pass (1/2):   2%|▏         | 178/9650 [00:20<25:35,  6.17it/s]
SLAM Pass (1/2):   2%|▏         | 180/9650 [00:20<21:32,  7.33it/s]
SLAM Pass (1/2):   2%|▏         | 182/9650 [00:20<18:52,  8.36it/s]
