Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:34:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587003
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:34:03 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6RDO3AS9yzs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6RDO3AS9yzs.json
Processing 6RDO3AS9yzs in 2 chunk(s) of up to 600 seconds from frame 0 to 20134.
Running chunk [0, 18000) for 6RDO3AS9yzs
2026-04-11 05:34:09,299 - vipe - INFO - Processing 6RDO3AS9yzs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 61.68it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 65.72it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 66.40it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 67.30it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 66.72it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 67.72it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 67.58it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.39it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 52.93it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 57.86it/s]

SLAM Pass (1/2):   0%|          | 0/18000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/18000 [00:01<7:45:35,  1.55s/it]
SLAM Pass (1/2):   0%|          | 2/18000 [00:01<3:35:30,  1.39it/s]
SLAM Pass (1/2):   0%|          | 4/18000 [00:01<1:34:36,  3.17it/s]
SLAM Pass (1/2):   0%|          | 6/18000 [00:01<1:00:29,  4.96it/s]
SLAM Pass (1/2):   0%|          | 8/18000 [00:02<45:14,  6.63it/s]  
SLAM Pass (1/2):   0%|          | 10/18000 [00:02<37:13,  8.05it/s]
SLAM Pass (1/2):   0%|          | 12/18000 [00:02<32:21,  9.26it/s]
SLAM Pass (1/2):   0%|          | 14/18000 [00:02<29:06, 10.30it/s]
SLAM Pass (1/2):   0%|          | 16/18000 [00:02<26:59, 11.10it/s]
SLAM Pass (1/2):   0%|          | 18/18000 [00:02<25:27, 11.77it/s]
SLAM Pass (1/2):   0%|          | 20/18000 [00:03<24:37, 12.17it/s]
SLAM Pass (1/2):   0%|          | 22/18000 [00:03<23:54, 12.53it/s]
SLAM Pass (1/2):   0%|          | 24/18000 [00:03<23:23, 12.81it/s]
SLAM Pass (1/2):   0%|          | 26/18000 [00:03<23:03, 12.99it/s]
SLAM Pass (1/2):   0%|          | 28/18000 [00:03<22:52, 13.09it/s]
SLAM Pass (1/2):   0%|          | 30/18000 [00:03<22:46, 13.15it/s]
SLAM Pass (1/2):   0%|          | 32/18000 [00:03<22:43, 13.18it/s]
SLAM Pass (1/2):   0%|          | 34/18000 [00:04<22:42, 13.19it/s]
SLAM Pass (1/2):   0%|          | 36/18000 [00:04<22:49, 13.12it/s]
SLAM Pass (1/2):   0%|          | 38/18000 [00:04<22:43, 13.18it/s]
SLAM Pass (1/2):   0%|          | 40/18000 [00:04<22:33, 13.26it/s]
SLAM Pass (1/2):   0%|          | 42/18000 [00:04<22:32, 13.27it/s]
SLAM Pass (1/2):   0%|          | 44/18000 [00:04<22:30, 13.30it/s]
SLAM Pass (1/2):   0%|          | 46/18000 [00:04<22:23, 13.36it/s]
SLAM Pass (1/2):   0%|          | 48/18000 [00:05<22:26, 13.33it/s]
SLAM Pass (1/2):   0%|          | 50/18000 [00:05<22:24, 13.35it/s]
SLAM Pass (1/2):   0%|          | 52/18000 [00:05<22:23, 13.36it/s]
SLAM Pass (1/2):   0%|          | 54/18000 [00:05<22:23, 13.36it/s]
SLAM Pass (1/2):   0%|          | 56/18000 [00:05<22:26, 13.33it/s]
SLAM Pass (1/2):   0%|          | 58/18000 [00:05<22:31, 13.28it/s]
SLAM Pass (1/2):   0%|          | 60/18000 [00:06<22:46, 13.13it/s]
SLAM Pass (1/2):   0%|          | 62/18000 [00:06<40:27,  7.39it/s]
SLAM Pass (1/2):   0%|          | 64/18000 [00:06<36:38,  8.16it/s]
SLAM Pass (1/2):   0%|          | 66/18000 [00:06<32:23,  9.23it/s]
SLAM Pass (1/2):   0%|          | 68/18000 [00:07<29:19, 10.19it/s]
SLAM Pass (1/2):   0%|          | 70/18000 [00:07<27:23, 10.91it/s]
SLAM Pass (1/2):   0%|          | 72/18000 [00:07<25:52, 11.55it/s]
SLAM Pass (1/2):   0%|          | 74/18000 [00:07<24:52, 12.01it/s]
SLAM Pass (1/2):   0%|          | 76/18000 [00:07<24:19, 12.28it/s]
SLAM Pass (1/2):   0%|          | 78/18000 [00:07<23:47, 12.56it/s]
SLAM Pass (1/2):   0%|          | 80/18000 [00:07<23:22, 12.78it/s]
SLAM Pass (1/2):   0%|          | 82/18000 [00:08<23:06, 12.92it/s]
SLAM Pass (1/2):   0%|          | 84/18000 [00:08<22:50, 13.07it/s]
SLAM Pass (1/2):   0%|          | 86/18000 [00:08<22:48, 13.09it/s]
SLAM Pass (1/2):   0%|          | 88/18000 [00:08<22:41, 13.15it/s]
SLAM Pass (1/2):   0%|          | 90/18000 [00:08<22:35, 13.21it/s]
SLAM Pass (1/2):   1%|          | 92/18000 [00:08<23:51, 12.51it/s]
SLAM Pass (1/2):   1%|          | 94/18000 [00:09<23:29, 12.71it/s]
SLAM Pass (1/2):   1%|          | 96/18000 [00:09<23:10, 12.88it/s]
SLAM Pass (1/2):   1%|          | 98/18000 [00:09<22:55, 13.01it/s]
SLAM Pass (1/2):   1%|          | 100/18000 [00:09<22:42, 13.13it/s]
SLAM Pass (1/2):   1%|          | 102/18000 [00:09<22:39, 13.17it/s]
SLAM Pass (1/2):   1%|          | 104/18000 [00:09<22:30, 13.25it/s]
SLAM Pass (1/2):   1%|          | 106/18000 [00:09<22:26, 13.29it/s]
SLAM Pass (1/2):   1%|          | 108/18000 [00:10<22:25, 13.30it/s]
SLAM Pass (1/2):   1%|          | 110/18000 [00:10<22:27, 13.28it/s]
SLAM Pass (1/2):   1%|          | 112/18000 [00:10<22:13, 13.41it/s]
SLAM Pass (1/2):   1%|          | 114/18000 [00:10<22:13, 13.41it/s]
SLAM Pass (1/2):   1%|          | 116/18000 [00:10<22:13, 13.42it/s]
SLAM Pass (1/2):   1%|          | 118/18000 [00:10<22:12, 13.42it/s]
SLAM Pass (1/2):   1%|          | 120/18000 [00:11<22:23, 13.31it/s]
SLAM Pass (1/2):   1%|          | 122/18000 [00:11<40:25,  7.37it/s]
SLAM Pass (1/2):   1%|          | 124/18000 [00:11<38:00,  7.84it/s]
SLAM Pass (1/2):   1%|          | 126/18000 [00:11<33:52,  8.80it/s]
SLAM Pass (1/2):   1%|          | 128/18000 [00:12<30:59,  9.61it/s]
SLAM Pass (1/2):   1%|          | 130/18000 [00:12<29:06, 10.23it/s]
SLAM Pass (1/2):   1%|          | 132/18000 [00:12<27:49, 10.70it/s]
SLAM Pass (1/2):   1%|          | 134/18000 [00:12<26:47, 11.11it/s]
SLAM Pass (1/2):   1%|          | 136/18000 [00:12<26:03, 11.43it/s]
SLAM Pass (1/2):   1%|          | 138/18000 [00:12<25:30, 11.67it/s]
SLAM Pass (1/2):   1%|          | 140/18000 [00:13<25:01, 11.89it/s]
SLAM Pass (1/2):   1%|          | 142/18000 [00:13<24:43, 12.04it/s]
SLAM Pass (1/2):   1%|          | 144/18000 [00:13<24:33, 12.12it/s]
SLAM Pass (1/2):   1%|          | 146/18000 [00:13<24:29, 12.15it/s]
SLAM Pass (1/2):   1%|          | 148/18000 [00:13<24:36, 12.09it/s]
SLAM Pass (1/2):   1%|          | 150/18000 [00:13<24:46, 12.00it/s]
SLAM Pass (1/2):   1%|          | 152/18000 [00:14<24:48, 11.99it/s]
SLAM Pass (1/2):   1%|          | 154/18000 [00:14<24:48, 11.99it/s]
SLAM Pass (1/2):   1%|          | 156/18000 [00:14<24:36, 12.08it/s]
SLAM Pass (1/2):   1%|          | 158/18000 [00:14<24:30, 12.14it/s]
SLAM Pass (1/2):   1%|          | 160/18000 [00:14<24:48, 11.99it/s]
SLAM Pass (1/2):   1%|          | 162/18000 [00:14<24:38, 12.06it/s]
SLAM Pass (1/2):   1%|          | 164/18000 [00:15<26:05, 11.39it/s]
SLAM Pass (1/2):   1%|          | 166/18000 [00:15<25:30, 11.65it/s]
SLAM Pass (1/2):   1%|          | 168/18000 [00:15<25:36, 11.61it/s]
SLAM Pass (1/2):   1%|          | 170/18000 [00:15<25:08, 11.82it/s]
SLAM Pass (1/2):   1%|          | 172/18000 [00:15<24:48, 11.98it/s]
SLAM Pass (1/2):   1%|          | 174/18000 [00:15<24:35, 12.08it/s]
SLAM Pass (1/2):   1%|          | 176/18000 [00:16<24:28, 12.14it/s]
SLAM Pass (1/2):   1%|          | 178/18000 [00:16<24:18, 12.22it/s]
SLAM Pass (1/2):   1%|          | 180/18000 [00:16<24:22, 12.18it/s]
SLAM Pass (1/2):   1%|          | 182/18000 [00:16<41:53,  7.09it/s]
SLAM Pass (1/2):   1%|          | 184/18000 [00:17<36:33,  8.12it/s]
SLAM Pass (1/2):   1%|          | 186/18000 [00:17<32:49,  9.04it/s]
SLAM Pass (1/2):   1%|          | 188/18000 [00:17<30:15,  9.81it/s]
SLAM Pass (1/2):   1%|          | 190/18000 [00:17<28:23, 10.46it/s]
