Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:29:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   63C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586703
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:29:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3fw1zsnDmbU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3fw1zsnDmbU.json
Processing 3fw1zsnDmbU in 1 chunk(s) of up to 600 seconds from frame 0 to 12482.
Running chunk [0, 12482) for 3fw1zsnDmbU
2026-04-10 13:29:35,148 - vipe - INFO - Processing 3fw1zsnDmbU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  59%|█████▊    | 17/29 [00:00<00:00, 152.82it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 151.94it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 127.49it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 130.79it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 130.81it/s]

SLAM Pass (1/2):   0%|          | 0/12482 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12482 [00:01<5:03:20,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/12482 [00:01<2:19:15,  1.49it/s]
SLAM Pass (1/2):   0%|          | 5/12482 [00:01<46:32,  4.47it/s]  
SLAM Pass (1/2):   0%|          | 8/12482 [00:01<27:56,  7.44it/s]
SLAM Pass (1/2):   0%|          | 11/12482 [00:01<20:18, 10.23it/s]
SLAM Pass (1/2):   0%|          | 14/12482 [00:02<16:16, 12.77it/s]
SLAM Pass (1/2):   0%|          | 17/12482 [00:02<13:54, 14.93it/s]
SLAM Pass (1/2):   0%|          | 20/12482 [00:02<12:26, 16.70it/s]
SLAM Pass (1/2):   0%|          | 23/12482 [00:02<11:27, 18.12it/s]
SLAM Pass (1/2):   0%|          | 26/12482 [00:02<10:48, 19.22it/s]
SLAM Pass (1/2):   0%|          | 29/12482 [00:02<10:21, 20.03it/s]
SLAM Pass (1/2):   0%|          | 32/12482 [00:02<10:03, 20.62it/s]
SLAM Pass (1/2):   0%|          | 35/12482 [00:03<09:51, 21.04it/s]
SLAM Pass (1/2):   0%|          | 38/12482 [00:03<09:44, 21.29it/s]
SLAM Pass (1/2):   0%|          | 41/12482 [00:03<09:39, 21.46it/s]
SLAM Pass (1/2):   0%|          | 44/12482 [00:03<09:33, 21.68it/s]
SLAM Pass (1/2):   0%|          | 47/12482 [00:03<09:30, 21.79it/s]
SLAM Pass (1/2):   0%|          | 50/12482 [00:03<09:28, 21.88it/s]
SLAM Pass (1/2):   0%|          | 53/12482 [00:03<09:24, 22.02it/s]
SLAM Pass (1/2):   0%|          | 56/12482 [00:04<09:22, 22.09it/s]
SLAM Pass (1/2):   0%|          | 59/12482 [00:04<09:23, 22.05it/s]
SLAM Pass (1/2):   0%|          | 62/12482 [00:04<16:43, 12.37it/s]
SLAM Pass (1/2):   1%|          | 65/12482 [00:04<14:32, 14.24it/s]
SLAM Pass (1/2):   1%|          | 68/12482 [00:04<12:58, 15.94it/s]
SLAM Pass (1/2):   1%|          | 71/12482 [00:05<11:53, 17.40it/s]
SLAM Pass (1/2):   1%|          | 74/12482 [00:05<11:06, 18.60it/s]
SLAM Pass (1/2):   1%|          | 77/12482 [00:05<10:34, 19.55it/s]
SLAM Pass (1/2):   1%|          | 80/12482 [00:05<10:39, 19.40it/s]
SLAM Pass (1/2):   1%|          | 83/12482 [00:05<10:15, 20.15it/s]
SLAM Pass (1/2):   1%|          | 86/12482 [00:05<09:59, 20.68it/s]
SLAM Pass (1/2):   1%|          | 89/12482 [00:05<09:48, 21.04it/s]
SLAM Pass (1/2):   1%|          | 92/12482 [00:06<09:43, 21.25it/s]
SLAM Pass (1/2):   1%|          | 95/12482 [00:06<09:35, 21.52it/s]
SLAM Pass (1/2):   1%|          | 98/12482 [00:06<09:32, 21.62it/s]
SLAM Pass (1/2):   1%|          | 101/12482 [00:06<09:28, 21.77it/s]
SLAM Pass (1/2):   1%|          | 104/12482 [00:06<09:25, 21.88it/s]
SLAM Pass (1/2):   1%|          | 107/12482 [00:06<09:24, 21.94it/s]
SLAM Pass (1/2):   1%|          | 110/12482 [00:06<09:23, 21.96it/s]
SLAM Pass (1/2):   1%|          | 113/12482 [00:06<09:21, 22.02it/s]
SLAM Pass (1/2):   1%|          | 116/12482 [00:07<09:20, 22.05it/s]
SLAM Pass (1/2):   1%|          | 119/12482 [00:07<16:42, 12.33it/s]
SLAM Pass (1/2):   1%|          | 122/12482 [00:07<14:28, 14.24it/s]
SLAM Pass (1/2):   1%|          | 125/12482 [00:07<12:54, 15.95it/s]
SLAM Pass (1/2):   1%|          | 128/12482 [00:08<11:48, 17.43it/s]
SLAM Pass (1/2):   1%|          | 131/12482 [00:08<11:04, 18.58it/s]
SLAM Pass (1/2):   1%|          | 134/12482 [00:08<10:31, 19.55it/s]
SLAM Pass (1/2):   1%|          | 137/12482 [00:08<10:09, 20.27it/s]
SLAM Pass (1/2):   1%|          | 140/12482 [00:08<09:52, 20.81it/s]
SLAM Pass (1/2):   1%|          | 143/12482 [00:08<09:41, 21.22it/s]
SLAM Pass (1/2):   1%|          | 146/12482 [00:08<09:32, 21.53it/s]
SLAM Pass (1/2):   1%|          | 149/12482 [00:08<09:28, 21.70it/s]
SLAM Pass (1/2):   1%|          | 152/12482 [00:09<09:24, 21.85it/s]
SLAM Pass (1/2):   1%|          | 155/12482 [00:09<09:21, 21.97it/s]
SLAM Pass (1/2):   1%|▏         | 158/12482 [00:09<09:17, 22.09it/s]
SLAM Pass (1/2):   1%|▏         | 161/12482 [00:09<09:24, 21.84it/s]
SLAM Pass (1/2):   1%|▏         | 164/12482 [00:09<09:21, 21.93it/s]
SLAM Pass (1/2):   1%|▏         | 167/12482 [00:09<09:21, 21.94it/s]
SLAM Pass (1/2):   1%|▏         | 170/12482 [00:09<09:19, 22.00it/s]
SLAM Pass (1/2):   1%|▏         | 173/12482 [00:10<10:44, 19.10it/s]
SLAM Pass (1/2):   1%|▏         | 176/12482 [00:10<10:27, 19.61it/s]
SLAM Pass (1/2):   1%|▏         | 179/12482 [00:10<17:26, 11.76it/s]
SLAM Pass (1/2):   1%|▏         | 182/12482 [00:10<15:00, 13.66it/s]
SLAM Pass (1/2):   1%|▏         | 185/12482 [00:11<13:16, 15.44it/s]
SLAM Pass (1/2):   2%|▏         | 188/12482 [00:11<12:03, 16.98it/s]
SLAM Pass (1/2):   2%|▏         | 191/12482 [00:11<11:14, 18.23it/s]
SLAM Pass (1/2):   2%|▏         | 194/12482 [00:11<10:39, 19.23it/s]
SLAM Pass (1/2):   2%|▏         | 197/12482 [00:11<10:22, 19.74it/s]
SLAM Pass (1/2):   2%|▏         | 200/12482 [00:11<10:04, 20.31it/s]
SLAM Pass (1/2):   2%|▏         | 203/12482 [00:11<09:50, 20.80it/s]
SLAM Pass (1/2):   2%|▏         | 206/12482 [00:12<09:39, 21.18it/s]
SLAM Pass (1/2):   2%|▏         | 209/12482 [00:12<09:34, 21.38it/s]
SLAM Pass (1/2):   2%|▏         | 212/12482 [00:12<09:34, 21.37it/s]
SLAM Pass (1/2):   2%|▏         | 215/12482 [00:12<09:30, 21.49it/s]
SLAM Pass (1/2):   2%|▏         | 218/12482 [00:12<09:25, 21.67it/s]
SLAM Pass (1/2):   2%|▏         | 221/12482 [00:12<09:22, 21.79it/s]
SLAM Pass (1/2):   2%|▏         | 224/12482 [00:12<09:21, 21.83it/s]
SLAM Pass (1/2):   2%|▏         | 227/12482 [00:12<09:19, 21.89it/s]
SLAM Pass (1/2):   2%|▏         | 230/12482 [00:13<09:18, 21.93it/s]
SLAM Pass (1/2):   2%|▏         | 233/12482 [00:13<09:16, 22.03it/s]
SLAM Pass (1/2):   2%|▏         | 236/12482 [00:13<09:13, 22.12it/s]
SLAM Pass (1/2):   2%|▏         | 239/12482 [00:13<16:34, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 242/12482 [00:14<14:26, 14.12it/s]
SLAM Pass (1/2):   2%|▏         | 245/12482 [00:14<12:50, 15.89it/s]
SLAM Pass (1/2):   2%|▏         | 248/12482 [00:14<11:42, 17.41it/s]
SLAM Pass (1/2):   2%|▏         | 251/12482 [00:14<10:55, 18.65it/s]
SLAM Pass (1/2):   2%|▏         | 254/12482 [00:14<10:24, 19.57it/s]
SLAM Pass (1/2):   2%|▏         | 257/12482 [00:14<10:02, 20.28it/s]
SLAM Pass (1/2):   2%|▏         | 260/12482 [00:14<09:46, 20.83it/s]
SLAM Pass (1/2):   2%|▏         | 263/12482 [00:14<09:36, 21.20it/s]
SLAM Pass (1/2):   2%|▏         | 266/12482 [00:15<09:28, 21.48it/s]
SLAM Pass (1/2):   2%|▏         | 269/12482 [00:15<09:23, 21.69it/s]
SLAM Pass (1/2):   2%|▏         | 272/12482 [00:15<09:17, 21.89it/s]
SLAM Pass (1/2):   2%|▏         | 275/12482 [00:15<09:15, 21.96it/s]
SLAM Pass (1/2):   2%|▏         | 278/12482 [00:15<11:11, 18.16it/s]
SLAM Pass (1/2):   2%|▏         | 281/12482 [00:15<10:35, 19.20it/s]
SLAM Pass (1/2):   2%|▏         | 284/12482 [00:15<10:09, 20.01it/s]
SLAM Pass (1/2):   2%|▏         | 287/12482 [00:16<09:50, 20.64it/s]
SLAM Pass (1/2):   2%|▏         | 290/12482 [00:16<09:37, 21.12it/s]
SLAM Pass (1/2):   2%|▏         | 293/12482 [00:16<09:28, 21.44it/s]
