Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:24:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   39C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586852
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:25:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4ZUgccpo8Ww.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4ZUgccpo8Ww.json
Processing 4ZUgccpo8Ww in 1 chunk(s) of up to 600 seconds from frame 0 to 5307.
Running chunk [0, 5307) for 4ZUgccpo8Ww
2026-04-10 21:25:26,694 - vipe - INFO - Processing 4ZUgccpo8Ww (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  38%|███▊      | 11/29 [00:00<00:00, 107.35it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 101.66it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 104.90it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  38%|███▊      | 11/29 [00:00<00:00, 108.40it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 120.71it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 114.30it/s]

SLAM Pass (1/2):   0%|          | 0/5307 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5307 [00:08<12:00:43,  8.15s/it]
SLAM Pass (1/2):   0%|          | 2/5307 [00:08<5:28:52,  3.72s/it] 
SLAM Pass (1/2):   0%|          | 4/5307 [00:08<2:06:13,  1.43s/it]
SLAM Pass (1/2):   0%|          | 6/5307 [00:09<1:09:55,  1.26it/s]
SLAM Pass (1/2):   0%|          | 8/5307 [00:09<44:09,  2.00it/s]  
SLAM Pass (1/2):   0%|          | 10/5307 [00:09<29:45,  2.97it/s]
SLAM Pass (1/2):   0%|          | 12/5307 [00:09<21:10,  4.17it/s]
SLAM Pass (1/2):   0%|          | 14/5307 [00:09<15:41,  5.62it/s]
SLAM Pass (1/2):   0%|          | 16/5307 [00:09<12:07,  7.27it/s]
SLAM Pass (1/2):   0%|          | 18/5307 [00:09<10:09,  8.68it/s]
SLAM Pass (1/2):   0%|          | 20/5307 [00:09<08:24, 10.48it/s]
SLAM Pass (1/2):   0%|          | 22/5307 [00:09<07:13, 12.19it/s]
SLAM Pass (1/2):   0%|          | 24/5307 [00:10<06:25, 13.72it/s]
SLAM Pass (1/2):   0%|          | 26/5307 [00:10<05:50, 15.06it/s]
SLAM Pass (1/2):   1%|          | 28/5307 [00:11<19:56,  4.41it/s]
SLAM Pass (1/2):   1%|          | 30/5307 [00:11<15:17,  5.75it/s]
SLAM Pass (1/2):   1%|          | 32/5307 [00:11<12:02,  7.30it/s]
SLAM Pass (1/2):   1%|          | 34/5307 [00:11<12:49,  6.85it/s]
SLAM Pass (1/2):   1%|          | 36/5307 [00:11<10:19,  8.50it/s]
SLAM Pass (1/2):   1%|          | 38/5307 [00:12<08:32, 10.27it/s]
SLAM Pass (1/2):   1%|          | 40/5307 [00:12<07:19, 11.98it/s]
SLAM Pass (1/2):   1%|          | 42/5307 [00:12<06:28, 13.55it/s]
SLAM Pass (1/2):   1%|          | 44/5307 [00:12<05:52, 14.92it/s]
SLAM Pass (1/2):   1%|          | 46/5307 [00:12<05:25, 16.15it/s]
SLAM Pass (1/2):   1%|          | 48/5307 [00:12<05:07, 17.09it/s]
SLAM Pass (1/2):   1%|          | 51/5307 [00:12<04:49, 18.16it/s]
SLAM Pass (1/2):   1%|          | 54/5307 [00:12<04:40, 18.75it/s]
SLAM Pass (1/2):   1%|          | 57/5307 [00:13<04:34, 19.13it/s]
SLAM Pass (1/2):   1%|          | 59/5307 [00:13<04:31, 19.31it/s]
SLAM Pass (1/2):   1%|          | 61/5307 [00:13<08:38, 10.11it/s]
SLAM Pass (1/2):   1%|          | 64/5307 [00:13<07:07, 12.25it/s]
SLAM Pass (1/2):   1%|          | 66/5307 [00:13<06:26, 13.58it/s]
SLAM Pass (1/2):   1%|▏         | 69/5307 [00:14<05:40, 15.36it/s]
SLAM Pass (1/2):   1%|▏         | 72/5307 [00:14<05:14, 16.66it/s]
SLAM Pass (1/2):   1%|▏         | 75/5307 [00:14<04:57, 17.59it/s]
SLAM Pass (1/2):   1%|▏         | 78/5307 [00:14<04:46, 18.28it/s]
SLAM Pass (1/2):   2%|▏         | 81/5307 [00:14<04:37, 18.86it/s]
SLAM Pass (1/2):   2%|▏         | 84/5307 [00:14<04:31, 19.26it/s]
SLAM Pass (1/2):   2%|▏         | 87/5307 [00:14<04:26, 19.57it/s]
SLAM Pass (1/2):   2%|▏         | 89/5307 [00:15<04:25, 19.65it/s]
SLAM Pass (1/2):   2%|▏         | 91/5307 [00:15<04:25, 19.65it/s]
SLAM Pass (1/2):   2%|▏         | 93/5307 [00:15<04:26, 19.60it/s]
SLAM Pass (1/2):   2%|▏         | 95/5307 [00:15<04:24, 19.68it/s]
SLAM Pass (1/2):   2%|▏         | 98/5307 [00:15<04:21, 19.89it/s]
SLAM Pass (1/2):   2%|▏         | 101/5307 [00:15<04:20, 19.99it/s]
SLAM Pass (1/2):   2%|▏         | 104/5307 [00:15<04:18, 20.13it/s]
SLAM Pass (1/2):   2%|▏         | 107/5307 [00:15<04:17, 20.16it/s]
SLAM Pass (1/2):   2%|▏         | 110/5307 [00:16<04:18, 20.14it/s]
SLAM Pass (1/2):   2%|▏         | 113/5307 [00:16<04:18, 20.08it/s]
SLAM Pass (1/2):   2%|▏         | 116/5307 [00:16<04:17, 20.14it/s]
SLAM Pass (1/2):   2%|▏         | 119/5307 [00:16<07:29, 11.55it/s]
SLAM Pass (1/2):   2%|▏         | 122/5307 [00:17<06:30, 13.29it/s]
SLAM Pass (1/2):   2%|▏         | 124/5307 [00:17<06:01, 14.35it/s]
SLAM Pass (1/2):   2%|▏         | 127/5307 [00:17<06:12, 13.92it/s]
SLAM Pass (1/2):   2%|▏         | 129/5307 [00:17<05:46, 14.93it/s]
SLAM Pass (1/2):   2%|▏         | 131/5307 [00:17<05:25, 15.92it/s]
SLAM Pass (1/2):   3%|▎         | 134/5307 [00:17<05:00, 17.19it/s]
SLAM Pass (1/2):   3%|▎         | 137/5307 [00:17<04:45, 18.13it/s]
SLAM Pass (1/2):   3%|▎         | 139/5307 [00:17<04:39, 18.47it/s]
SLAM Pass (1/2):   3%|▎         | 142/5307 [00:18<04:32, 18.97it/s]
SLAM Pass (1/2):   3%|▎         | 145/5307 [00:18<04:26, 19.38it/s]
SLAM Pass (1/2):   3%|▎         | 148/5307 [00:18<04:22, 19.69it/s]
SLAM Pass (1/2):   3%|▎         | 150/5307 [00:18<06:32, 13.15it/s]
SLAM Pass (1/2):   3%|▎         | 152/5307 [00:18<05:58, 14.37it/s]
SLAM Pass (1/2):   3%|▎         | 155/5307 [00:18<05:21, 16.01it/s]
SLAM Pass (1/2):   3%|▎         | 158/5307 [00:19<04:59, 17.17it/s]
SLAM Pass (1/2):   3%|▎         | 160/5307 [00:19<04:55, 17.43it/s]
SLAM Pass (1/2):   3%|▎         | 162/5307 [00:19<04:49, 17.78it/s]
SLAM Pass (1/2):   3%|▎         | 164/5307 [00:19<04:42, 18.18it/s]
SLAM Pass (1/2):   3%|▎         | 166/5307 [00:19<08:07, 10.54it/s]
SLAM Pass (1/2):   3%|▎         | 168/5307 [00:19<07:02, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 170/5307 [00:20<06:15, 13.67it/s]
SLAM Pass (1/2):   3%|▎         | 172/5307 [00:20<05:42, 14.98it/s]
SLAM Pass (1/2):   3%|▎         | 174/5307 [00:20<05:18, 16.12it/s]
SLAM Pass (1/2):   3%|▎         | 177/5307 [00:20<04:55, 17.35it/s]
SLAM Pass (1/2):   3%|▎         | 179/5307 [00:20<10:23,  8.22it/s]
SLAM Pass (1/2):   3%|▎         | 181/5307 [00:21<08:44,  9.78it/s]
SLAM Pass (1/2):   3%|▎         | 183/5307 [00:21<07:32, 11.33it/s]
SLAM Pass (1/2):   3%|▎         | 185/5307 [00:21<06:41, 12.77it/s]
SLAM Pass (1/2):   4%|▎         | 187/5307 [00:21<06:04, 14.05it/s]
SLAM Pass (1/2):   4%|▎         | 189/5307 [00:21<05:39, 15.08it/s]
SLAM Pass (1/2):   4%|▎         | 191/5307 [00:21<05:21, 15.92it/s]
SLAM Pass (1/2):   4%|▎         | 193/5307 [00:21<05:06, 16.66it/s]
SLAM Pass (1/2):   4%|▎         | 195/5307 [00:21<04:56, 17.25it/s]
SLAM Pass (1/2):   4%|▎         | 197/5307 [00:21<04:49, 17.67it/s]
SLAM Pass (1/2):   4%|▎         | 199/5307 [00:22<04:44, 17.98it/s]
SLAM Pass (1/2):   4%|▍         | 201/5307 [00:22<04:39, 18.26it/s]
SLAM Pass (1/2):   4%|▍         | 203/5307 [00:22<04:35, 18.53it/s]
SLAM Pass (1/2):   4%|▍         | 205/5307 [00:22<04:32, 18.74it/s]
SLAM Pass (1/2):   4%|▍         | 207/5307 [00:22<04:31, 18.81it/s]
SLAM Pass (1/2):   4%|▍         | 209/5307 [00:22<05:20, 15.89it/s]
SLAM Pass (1/2):   4%|▍         | 211/5307 [00:22<05:06, 16.60it/s]
SLAM Pass (1/2):   4%|▍         | 213/5307 [00:22<04:55, 17.22it/s]
SLAM Pass (1/2):   4%|▍         | 215/5307 [00:22<04:47, 17.73it/s]
SLAM Pass (1/2):   4%|▍         | 217/5307 [00:23<04:46, 17.77it/s]
SLAM Pass (1/2):   4%|▍         | 219/5307 [00:23<04:42, 17.99it/s]
SLAM Pass (1/2):   4%|▍         | 221/5307 [00:23<04:40, 18.15it/s]
SLAM Pass (1/2):   4%|▍         | 223/5307 [00:23<04:38, 18.26it/s]
