Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:17:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   34C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586557
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:17:04 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1NNpTjkA-Vc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1NNpTjkA-Vc.json
Processing 1NNpTjkA-Vc in 1 chunk(s) of up to 600 seconds from frame 0 to 5753.
Running chunk [0, 5753) for 1NNpTjkA-Vc
2026-04-10 07:17:19,688 - vipe - INFO - Processing 1NNpTjkA-Vc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.91it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 53.60it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 52.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 54.46it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  17%|█▋        | 4/23 [00:00<00:00, 30.26it/s]
Caching:  43%|████▎     | 10/23 [00:00<00:00, 44.47it/s]
Caching:  74%|███████▍  | 17/23 [00:00<00:00, 53.44it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 53.41it/s]

SLAM Pass (1/2):   0%|          | 0/5753 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5753 [00:03<5:58:29,  3.74s/it]
SLAM Pass (1/2):   0%|          | 2/5753 [00:04<2:53:00,  1.81s/it]
SLAM Pass (1/2):   0%|          | 4/5753 [00:04<1:10:30,  1.36it/s]
SLAM Pass (1/2):   0%|          | 5/5753 [00:04<51:39,  1.85it/s]  
SLAM Pass (1/2):   0%|          | 7/5753 [00:04<31:52,  3.00it/s]
SLAM Pass (1/2):   0%|          | 8/5753 [00:05<47:12,  2.03it/s]
SLAM Pass (1/2):   0%|          | 9/5753 [00:05<42:18,  2.26it/s]
SLAM Pass (1/2):   0%|          | 10/5753 [00:06<38:19,  2.50it/s]
SLAM Pass (1/2):   0%|          | 11/5753 [00:06<38:03,  2.51it/s]
SLAM Pass (1/2):   0%|          | 12/5753 [00:06<36:34,  2.62it/s]
SLAM Pass (1/2):   0%|          | 13/5753 [00:07<36:54,  2.59it/s]
SLAM Pass (1/2):   0%|          | 15/5753 [00:07<23:53,  4.00it/s]
SLAM Pass (1/2):   0%|          | 17/5753 [00:07<17:19,  5.52it/s]
SLAM Pass (1/2):   0%|          | 19/5753 [00:07<13:51,  6.90it/s]
SLAM Pass (1/2):   0%|          | 21/5753 [00:08<11:46,  8.11it/s]
SLAM Pass (1/2):   0%|          | 23/5753 [00:08<10:27,  9.13it/s]
SLAM Pass (1/2):   0%|          | 25/5753 [00:08<09:37,  9.91it/s]
SLAM Pass (1/2):   0%|          | 27/5753 [00:08<08:57, 10.66it/s]
SLAM Pass (1/2):   1%|          | 29/5753 [00:08<08:31, 11.18it/s]
SLAM Pass (1/2):   1%|          | 31/5753 [00:08<08:10, 11.66it/s]
SLAM Pass (1/2):   1%|          | 33/5753 [00:08<08:00, 11.91it/s]
SLAM Pass (1/2):   1%|          | 35/5753 [00:09<07:49, 12.17it/s]
SLAM Pass (1/2):   1%|          | 37/5753 [00:09<07:42, 12.36it/s]
SLAM Pass (1/2):   1%|          | 39/5753 [00:09<07:36, 12.52it/s]
SLAM Pass (1/2):   1%|          | 41/5753 [00:09<07:33, 12.60it/s]
SLAM Pass (1/2):   1%|          | 43/5753 [00:09<07:30, 12.67it/s]
SLAM Pass (1/2):   1%|          | 45/5753 [00:09<07:32, 12.61it/s]
SLAM Pass (1/2):   1%|          | 47/5753 [00:10<07:29, 12.68it/s]
SLAM Pass (1/2):   1%|          | 49/5753 [00:10<11:44,  8.10it/s]
SLAM Pass (1/2):   1%|          | 51/5753 [00:10<10:30,  9.04it/s]
SLAM Pass (1/2):   1%|          | 53/5753 [00:10<09:37,  9.87it/s]
SLAM Pass (1/2):   1%|          | 55/5753 [00:11<09:03, 10.49it/s]
SLAM Pass (1/2):   1%|          | 57/5753 [00:11<08:38, 10.98it/s]
SLAM Pass (1/2):   1%|          | 59/5753 [00:11<08:20, 11.37it/s]
SLAM Pass (1/2):   1%|          | 61/5753 [00:11<08:09, 11.64it/s]
SLAM Pass (1/2):   1%|          | 63/5753 [00:11<08:00, 11.83it/s]
SLAM Pass (1/2):   1%|          | 65/5753 [00:11<07:55, 11.97it/s]
SLAM Pass (1/2):   1%|          | 67/5753 [00:11<07:49, 12.11it/s]
SLAM Pass (1/2):   1%|          | 69/5753 [00:12<07:47, 12.15it/s]
SLAM Pass (1/2):   1%|          | 71/5753 [00:12<07:47, 12.16it/s]
SLAM Pass (1/2):   1%|▏         | 73/5753 [00:12<12:31,  7.56it/s]
SLAM Pass (1/2):   1%|▏         | 75/5753 [00:12<11:11,  8.46it/s]
SLAM Pass (1/2):   1%|▏         | 77/5753 [00:13<10:05,  9.37it/s]
SLAM Pass (1/2):   1%|▏         | 79/5753 [00:13<09:21, 10.11it/s]
SLAM Pass (1/2):   1%|▏         | 81/5753 [00:13<08:48, 10.73it/s]
SLAM Pass (1/2):   1%|▏         | 83/5753 [00:13<08:26, 11.19it/s]
SLAM Pass (1/2):   1%|▏         | 85/5753 [00:13<08:14, 11.46it/s]
SLAM Pass (1/2):   2%|▏         | 87/5753 [00:13<08:02, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 89/5753 [00:14<07:54, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 91/5753 [00:14<07:47, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 93/5753 [00:14<07:41, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 95/5753 [00:14<11:34,  8.15it/s]
SLAM Pass (1/2):   2%|▏         | 97/5753 [00:15<10:19,  9.13it/s]
SLAM Pass (1/2):   2%|▏         | 99/5753 [00:15<09:26,  9.97it/s]
SLAM Pass (1/2):   2%|▏         | 101/5753 [00:15<08:51, 10.64it/s]
SLAM Pass (1/2):   2%|▏         | 103/5753 [00:15<08:26, 11.16it/s]
SLAM Pass (1/2):   2%|▏         | 105/5753 [00:15<08:09, 11.53it/s]
SLAM Pass (1/2):   2%|▏         | 107/5753 [00:15<07:58, 11.80it/s]
SLAM Pass (1/2):   2%|▏         | 109/5753 [00:15<07:47, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 111/5753 [00:16<07:40, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 113/5753 [00:16<07:37, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 115/5753 [00:16<07:38, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 117/5753 [00:16<07:39, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 119/5753 [00:16<07:34, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 121/5753 [00:16<07:32, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 123/5753 [00:17<07:29, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 125/5753 [00:17<07:29, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 127/5753 [00:17<07:29, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 129/5753 [00:17<07:27, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 131/5753 [00:17<07:42, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 133/5753 [00:17<07:35, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 135/5753 [00:18<07:31, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 137/5753 [00:18<07:30, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 139/5753 [00:18<07:28, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 141/5753 [00:18<07:27, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 143/5753 [00:18<11:22,  8.23it/s]
SLAM Pass (1/2):   3%|▎         | 145/5753 [00:19<10:12,  9.15it/s]
SLAM Pass (1/2):   3%|▎         | 147/5753 [00:19<09:22,  9.97it/s]
SLAM Pass (1/2):   3%|▎         | 149/5753 [00:19<08:46, 10.64it/s]
SLAM Pass (1/2):   3%|▎         | 151/5753 [00:19<08:20, 11.18it/s]
SLAM Pass (1/2):   3%|▎         | 153/5753 [00:19<08:05, 11.54it/s]
SLAM Pass (1/2):   3%|▎         | 155/5753 [00:19<07:53, 11.82it/s]
SLAM Pass (1/2):   3%|▎         | 157/5753 [00:20<07:47, 11.97it/s]
SLAM Pass (1/2):   3%|▎         | 159/5753 [00:20<07:47, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 161/5753 [00:20<07:43, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 163/5753 [00:20<07:37, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 165/5753 [00:20<07:35, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 167/5753 [00:20<07:33, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 169/5753 [00:21<07:31, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 171/5753 [00:21<07:32, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 173/5753 [00:21<07:30, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 175/5753 [00:21<07:27, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 177/5753 [00:21<07:28, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 179/5753 [00:21<07:27, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 181/5753 [00:22<07:26, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 183/5753 [00:22<07:26, 12.49it/s]
