Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 00:53:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   48C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586947
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 00:53:56 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/--6bmFM9wT4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/--6bmFM9wT4.json
Processing --6bmFM9wT4 in 2 chunk(s) of up to 600 seconds from frame 0 to 18887.
Running chunk [0, 17982) for --6bmFM9wT4
2026-04-11 00:54:13,896 - vipe - INFO - Processing --6bmFM9wT4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 58.35it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 61.36it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 61.42it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 54.25it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.58it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 58.29it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.33it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 59.75it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 49.65it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 53.59it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<8:40:24,  1.74s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<4:00:18,  1.25it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:02<1:44:23,  2.87it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:02<1:05:55,  4.54it/s]
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<48:30,  6.17it/s]  
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<38:57,  7.69it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<35:21,  8.47it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<31:24,  9.54it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<28:45, 10.41it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:03<26:42, 11.21it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<25:28, 11.75it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<25:57, 11.53it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:00, 11.97it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:10, 12.38it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:42, 12.62it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:04<23:39, 12.65it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:04<25:03, 11.94it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<24:43, 12.10it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<24:10, 12.37it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<23:43, 12.61it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<23:32, 12.70it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:05<24:29, 12.21it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:05<24:10, 12.37it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:44, 12.59it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:40, 12.63it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<23:29, 12.72it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<23:24, 12.77it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:06<24:32, 12.18it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:06<24:00, 12.45it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<23:38, 12.64it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<36:15,  8.24it/s]
SLAM Pass (1/2):   0%|          | 62/17982 [00:06<32:21,  9.23it/s]
SLAM Pass (1/2):   0%|          | 64/17982 [00:07<30:36,  9.76it/s]
SLAM Pass (1/2):   0%|          | 66/17982 [00:07<28:20, 10.54it/s]
SLAM Pass (1/2):   0%|          | 68/17982 [00:07<26:40, 11.19it/s]
SLAM Pass (1/2):   0%|          | 70/17982 [00:07<25:33, 11.68it/s]
SLAM Pass (1/2):   0%|          | 72/17982 [00:08<48:49,  6.11it/s]
SLAM Pass (1/2):   0%|          | 74/17982 [00:08<41:06,  7.26it/s]
SLAM Pass (1/2):   0%|          | 76/17982 [00:08<38:13,  7.81it/s]
SLAM Pass (1/2):   0%|          | 78/17982 [00:08<33:32,  8.90it/s]
SLAM Pass (1/2):   0%|          | 80/17982 [00:08<30:20,  9.83it/s]
SLAM Pass (1/2):   0%|          | 82/17982 [00:09<38:41,  7.71it/s]
SLAM Pass (1/2):   0%|          | 84/17982 [00:09<46:54,  6.36it/s]
SLAM Pass (1/2):   0%|          | 86/17982 [00:10<53:07,  5.61it/s]
SLAM Pass (1/2):   0%|          | 88/17982 [00:10<55:50,  5.34it/s]
SLAM Pass (1/2):   1%|          | 90/17982 [00:10<46:20,  6.43it/s]
SLAM Pass (1/2):   1%|          | 91/17982 [00:11<59:57,  4.97it/s]
SLAM Pass (1/2):   1%|          | 93/17982 [00:11<47:59,  6.21it/s]
SLAM Pass (1/2):   1%|          | 94/17982 [00:11<56:42,  5.26it/s]
SLAM Pass (1/2):   1%|          | 96/17982 [00:11<45:06,  6.61it/s]
SLAM Pass (1/2):   1%|          | 98/17982 [00:12<48:57,  6.09it/s]
SLAM Pass (1/2):   1%|          | 100/17982 [00:12<41:05,  7.25it/s]
SLAM Pass (1/2):   1%|          | 102/17982 [00:12<35:37,  8.37it/s]
SLAM Pass (1/2):   1%|          | 103/17982 [00:12<50:42,  5.88it/s]
SLAM Pass (1/2):   1%|          | 105/17982 [00:13<42:02,  7.09it/s]
SLAM Pass (1/2):   1%|          | 107/17982 [00:13<36:31,  8.16it/s]
SLAM Pass (1/2):   1%|          | 109/17982 [00:13<32:48,  9.08it/s]
SLAM Pass (1/2):   1%|          | 111/17982 [00:13<30:41,  9.71it/s]
SLAM Pass (1/2):   1%|          | 113/17982 [00:13<28:47, 10.35it/s]
SLAM Pass (1/2):   1%|          | 115/17982 [00:13<27:26, 10.85it/s]
SLAM Pass (1/2):   1%|          | 117/17982 [00:14<26:42, 11.15it/s]
SLAM Pass (1/2):   1%|          | 119/17982 [00:14<49:16,  6.04it/s]
SLAM Pass (1/2):   1%|          | 120/17982 [00:15<57:17,  5.20it/s]
SLAM Pass (1/2):   1%|          | 122/17982 [00:15<46:08,  6.45it/s]
SLAM Pass (1/2):   1%|          | 124/17982 [00:15<38:51,  7.66it/s]
SLAM Pass (1/2):   1%|          | 126/17982 [00:15<34:18,  8.68it/s]
SLAM Pass (1/2):   1%|          | 128/17982 [00:15<31:09,  9.55it/s]
SLAM Pass (1/2):   1%|          | 130/17982 [00:15<29:02, 10.24it/s]
SLAM Pass (1/2):   1%|          | 132/17982 [00:16<27:15, 10.91it/s]
SLAM Pass (1/2):   1%|          | 134/17982 [00:16<26:08, 11.38it/s]
SLAM Pass (1/2):   1%|          | 136/17982 [00:16<25:13, 11.79it/s]
SLAM Pass (1/2):   1%|          | 138/17982 [00:16<24:44, 12.02it/s]
SLAM Pass (1/2):   1%|          | 140/17982 [00:16<24:20, 12.22it/s]
SLAM Pass (1/2):   1%|          | 142/17982 [00:16<24:11, 12.29it/s]
SLAM Pass (1/2):   1%|          | 144/17982 [00:17<23:57, 12.41it/s]
SLAM Pass (1/2):   1%|          | 146/17982 [00:17<23:53, 12.44it/s]
SLAM Pass (1/2):   1%|          | 148/17982 [00:17<23:40, 12.56it/s]
SLAM Pass (1/2):   1%|          | 150/17982 [00:17<23:43, 12.53it/s]
SLAM Pass (1/2):   1%|          | 152/17982 [00:17<23:33, 12.61it/s]
SLAM Pass (1/2):   1%|          | 154/17982 [00:17<23:42, 12.54it/s]
SLAM Pass (1/2):   1%|          | 156/17982 [00:18<23:45, 12.51it/s]
SLAM Pass (1/2):   1%|          | 158/17982 [00:18<23:51, 12.45it/s]
SLAM Pass (1/2):   1%|          | 160/17982 [00:18<24:04, 12.34it/s]
SLAM Pass (1/2):   1%|          | 162/17982 [00:18<24:00, 12.37it/s]
SLAM Pass (1/2):   1%|          | 164/17982 [00:18<24:01, 12.36it/s]
SLAM Pass (1/2):   1%|          | 166/17982 [00:19<33:43,  8.80it/s]
SLAM Pass (1/2):   1%|          | 168/17982 [00:19<30:41,  9.67it/s]
SLAM Pass (1/2):   1%|          | 170/17982 [00:19<28:38, 10.37it/s]
SLAM Pass (1/2):   1%|          | 172/17982 [00:19<27:11, 10.91it/s]
SLAM Pass (1/2):   1%|          | 174/17982 [00:19<26:07, 11.36it/s]
SLAM Pass (1/2):   1%|          | 176/17982 [00:19<25:24, 11.68it/s]
SLAM Pass (1/2):   1%|          | 178/17982 [00:20<47:35,  6.23it/s]
SLAM Pass (1/2):   1%|          | 180/17982 [00:20<40:21,  7.35it/s]
SLAM Pass (1/2):   1%|          | 182/17982 [00:20<35:23,  8.38it/s]
SLAM Pass (1/2):   1%|          | 184/17982 [00:20<31:55,  9.29it/s]
SLAM Pass (1/2):   1%|          | 186/17982 [00:21<29:33, 10.03it/s]
