Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 06:35:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586546
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:35:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1J11MLT62oI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1J11MLT62oI.json
Processing 1J11MLT62oI in 1 chunk(s) of up to 600 seconds from frame 0 to 8863.
Running chunk [0, 8863) for 1J11MLT62oI
2026-04-10 06:35:40,479 - vipe - INFO - Processing 1J11MLT62oI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 70.98it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 69.54it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 69.05it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 70.11it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 67.80it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 70.37it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 69.75it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 55.90it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 60.24it/s]

SLAM Pass (1/2):   0%|          | 0/8863 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8863 [00:01<4:25:46,  1.80s/it]
SLAM Pass (1/2):   0%|          | 2/8863 [00:01<2:02:58,  1.20it/s]
SLAM Pass (1/2):   0%|          | 4/8863 [00:02<52:45,  2.80it/s]  
SLAM Pass (1/2):   0%|          | 6/8863 [00:02<33:01,  4.47it/s]
SLAM Pass (1/2):   0%|          | 8/8863 [00:02<24:02,  6.14it/s]
SLAM Pass (1/2):   0%|          | 10/8863 [00:02<19:09,  7.70it/s]
SLAM Pass (1/2):   0%|          | 12/8863 [00:02<16:19,  9.04it/s]
SLAM Pass (1/2):   0%|          | 14/8863 [00:02<14:27, 10.20it/s]
SLAM Pass (1/2):   0%|          | 16/8863 [00:02<13:20, 11.06it/s]
SLAM Pass (1/2):   0%|          | 18/8863 [00:03<12:30, 11.79it/s]
SLAM Pass (1/2):   0%|          | 20/8863 [00:03<12:00, 12.27it/s]
SLAM Pass (1/2):   0%|          | 22/8863 [00:03<11:40, 12.62it/s]
SLAM Pass (1/2):   0%|          | 24/8863 [00:03<11:28, 12.83it/s]
SLAM Pass (1/2):   0%|          | 26/8863 [00:03<11:13, 13.12it/s]
SLAM Pass (1/2):   0%|          | 28/8863 [00:03<11:09, 13.19it/s]
SLAM Pass (1/2):   0%|          | 30/8863 [00:04<11:03, 13.31it/s]
SLAM Pass (1/2):   0%|          | 32/8863 [00:04<11:12, 13.14it/s]
SLAM Pass (1/2):   0%|          | 34/8863 [00:04<11:10, 13.16it/s]
SLAM Pass (1/2):   0%|          | 36/8863 [00:04<11:10, 13.16it/s]
SLAM Pass (1/2):   0%|          | 38/8863 [00:04<11:10, 13.16it/s]
SLAM Pass (1/2):   0%|          | 40/8863 [00:04<11:05, 13.25it/s]
SLAM Pass (1/2):   0%|          | 42/8863 [00:04<10:57, 13.42it/s]
SLAM Pass (1/2):   0%|          | 44/8863 [00:05<10:58, 13.40it/s]
SLAM Pass (1/2):   1%|          | 46/8863 [00:05<10:53, 13.49it/s]
SLAM Pass (1/2):   1%|          | 48/8863 [00:05<11:01, 13.33it/s]
SLAM Pass (1/2):   1%|          | 50/8863 [00:05<10:58, 13.39it/s]
SLAM Pass (1/2):   1%|          | 52/8863 [00:05<10:59, 13.36it/s]
SLAM Pass (1/2):   1%|          | 54/8863 [00:05<10:53, 13.48it/s]
SLAM Pass (1/2):   1%|          | 56/8863 [00:05<10:50, 13.54it/s]
SLAM Pass (1/2):   1%|          | 58/8863 [00:06<10:48, 13.59it/s]
SLAM Pass (1/2):   1%|          | 60/8863 [00:06<10:46, 13.62it/s]
SLAM Pass (1/2):   1%|          | 62/8863 [00:07<31:49,  4.61it/s]
SLAM Pass (1/2):   1%|          | 64/8863 [00:07<25:48,  5.68it/s]
SLAM Pass (1/2):   1%|          | 66/8863 [00:07<21:30,  6.81it/s]
SLAM Pass (1/2):   1%|          | 68/8863 [00:07<18:22,  7.98it/s]
SLAM Pass (1/2):   1%|          | 70/8863 [00:07<16:08,  9.08it/s]
SLAM Pass (1/2):   1%|          | 72/8863 [00:08<14:38, 10.01it/s]
SLAM Pass (1/2):   1%|          | 74/8863 [00:08<13:33, 10.81it/s]
SLAM Pass (1/2):   1%|          | 76/8863 [00:08<12:47, 11.44it/s]
SLAM Pass (1/2):   1%|          | 78/8863 [00:08<12:15, 11.95it/s]
SLAM Pass (1/2):   1%|          | 80/8863 [00:08<11:59, 12.20it/s]
SLAM Pass (1/2):   1%|          | 82/8863 [00:08<11:42, 12.51it/s]
SLAM Pass (1/2):   1%|          | 84/8863 [00:09<11:31, 12.70it/s]
SLAM Pass (1/2):   1%|          | 86/8863 [00:09<11:22, 12.87it/s]
SLAM Pass (1/2):   1%|          | 88/8863 [00:09<11:16, 12.98it/s]
SLAM Pass (1/2):   1%|          | 90/8863 [00:09<11:09, 13.10it/s]
SLAM Pass (1/2):   1%|          | 92/8863 [00:09<11:06, 13.16it/s]
SLAM Pass (1/2):   1%|          | 94/8863 [00:09<11:05, 13.18it/s]
SLAM Pass (1/2):   1%|          | 96/8863 [00:09<11:10, 13.08it/s]
SLAM Pass (1/2):   1%|          | 98/8863 [00:10<11:17, 12.94it/s]
SLAM Pass (1/2):   1%|          | 100/8863 [00:10<11:17, 12.93it/s]
SLAM Pass (1/2):   1%|          | 102/8863 [00:10<11:19, 12.90it/s]
SLAM Pass (1/2):   1%|          | 104/8863 [00:10<11:16, 12.94it/s]
SLAM Pass (1/2):   1%|          | 106/8863 [00:10<11:13, 13.00it/s]
SLAM Pass (1/2):   1%|          | 108/8863 [00:10<11:09, 13.07it/s]
SLAM Pass (1/2):   1%|          | 110/8863 [00:11<11:07, 13.11it/s]
SLAM Pass (1/2):   1%|▏         | 112/8863 [00:11<11:10, 13.05it/s]
SLAM Pass (1/2):   1%|▏         | 114/8863 [00:11<11:05, 13.15it/s]
SLAM Pass (1/2):   1%|▏         | 116/8863 [00:11<11:08, 13.09it/s]
SLAM Pass (1/2):   1%|▏         | 118/8863 [00:11<11:07, 13.09it/s]
SLAM Pass (1/2):   1%|▏         | 120/8863 [00:11<11:01, 13.21it/s]
SLAM Pass (1/2):   1%|▏         | 122/8863 [00:12<31:39,  4.60it/s]
SLAM Pass (1/2):   1%|▏         | 124/8863 [00:13<25:37,  5.68it/s]
SLAM Pass (1/2):   1%|▏         | 126/8863 [00:13<21:23,  6.81it/s]
SLAM Pass (1/2):   1%|▏         | 128/8863 [00:13<19:02,  7.64it/s]
SLAM Pass (1/2):   1%|▏         | 130/8863 [00:13<17:23,  8.37it/s]
SLAM Pass (1/2):   1%|▏         | 132/8863 [00:13<15:48,  9.20it/s]
SLAM Pass (1/2):   2%|▏         | 134/8863 [00:13<14:48,  9.83it/s]
SLAM Pass (1/2):   2%|▏         | 136/8863 [00:14<13:59, 10.40it/s]
SLAM Pass (1/2):   2%|▏         | 138/8863 [00:14<13:25, 10.83it/s]
SLAM Pass (1/2):   2%|▏         | 140/8863 [00:14<12:55, 11.24it/s]
SLAM Pass (1/2):   2%|▏         | 142/8863 [00:14<12:37, 11.51it/s]
SLAM Pass (1/2):   2%|▏         | 144/8863 [00:14<12:30, 11.62it/s]
SLAM Pass (1/2):   2%|▏         | 146/8863 [00:14<12:17, 11.83it/s]
SLAM Pass (1/2):   2%|▏         | 148/8863 [00:15<12:10, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 150/8863 [00:15<12:05, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 152/8863 [00:15<11:58, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 154/8863 [00:15<11:54, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 156/8863 [00:15<11:56, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 158/8863 [00:15<11:55, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 160/8863 [00:16<12:11, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 162/8863 [00:16<12:05, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 164/8863 [00:16<12:01, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 166/8863 [00:16<11:56, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 168/8863 [00:16<11:59, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 170/8863 [00:16<11:58, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 172/8863 [00:17<11:58, 12.10it/s]
SLAM Pass (1/2):   2%|▏         | 174/8863 [00:17<11:55, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 176/8863 [00:17<11:59, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 178/8863 [00:17<11:53, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 180/8863 [00:17<11:51, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 182/8863 [00:18<34:54,  4.14it/s]
SLAM Pass (1/2):   2%|▏         | 184/8863 [00:19<28:01,  5.16it/s]
SLAM Pass (1/2):   2%|▏         | 186/8863 [00:19<23:16,  6.21it/s]
SLAM Pass (1/2):   2%|▏         | 188/8863 [00:19<19:55,  7.25it/s]
