Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:21:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586760
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:21:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3WZeZ8czCBo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3WZeZ8czCBo.json
Processing 3WZeZ8czCBo in 1 chunk(s) of up to 600 seconds from frame 0 to 12189.
Running chunk [0, 12189) for 3WZeZ8czCBo
2026-04-10 16:21:25,989 - vipe - INFO - Processing 3WZeZ8czCBo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  25%|██▌       | 15/59 [00:00<00:00, 144.90it/s]
Caching:  53%|█████▎    | 31/59 [00:00<00:00, 149.07it/s]
Caching:  78%|███████▊  | 46/59 [00:00<00:00, 138.57it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 142.24it/s]

Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  29%|██▉       | 17/59 [00:00<00:00, 160.29it/s]
Caching:  58%|█████▊    | 34/59 [00:00<00:00, 162.05it/s]
Caching:  86%|████████▋ | 51/59 [00:00<00:00, 159.76it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 156.85it/s]

SLAM Pass (1/2):   0%|          | 0/12189 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12189 [00:01<4:29:08,  1.32s/it]
SLAM Pass (1/2):   0%|          | 2/12189 [00:01<2:08:15,  1.58it/s]
SLAM Pass (1/2):   0%|          | 4/12189 [00:01<58:18,  3.48it/s]  
SLAM Pass (1/2):   0%|          | 6/12189 [00:01<38:28,  5.28it/s]
SLAM Pass (1/2):   0%|          | 8/12189 [00:02<46:57,  4.32it/s]
SLAM Pass (1/2):   0%|          | 9/12189 [00:02<49:19,  4.12it/s]
SLAM Pass (1/2):   0%|          | 10/12189 [00:02<50:30,  4.02it/s]
SLAM Pass (1/2):   0%|          | 11/12189 [00:03<51:32,  3.94it/s]
SLAM Pass (1/2):   0%|          | 12/12189 [00:03<52:01,  3.90it/s]
SLAM Pass (1/2):   0%|          | 13/12189 [00:03<52:38,  3.86it/s]
SLAM Pass (1/2):   0%|          | 14/12189 [00:03<52:58,  3.83it/s]
SLAM Pass (1/2):   0%|          | 15/12189 [00:04<53:17,  3.81it/s]
SLAM Pass (1/2):   0%|          | 16/12189 [00:04<52:15,  3.88it/s]
SLAM Pass (1/2):   0%|          | 17/12189 [00:04<51:31,  3.94it/s]
SLAM Pass (1/2):   0%|          | 18/12189 [00:04<50:35,  4.01it/s]
SLAM Pass (1/2):   0%|          | 19/12189 [00:05<50:09,  4.04it/s]
SLAM Pass (1/2):   0%|          | 20/12189 [00:05<49:36,  4.09it/s]
SLAM Pass (1/2):   0%|          | 21/12189 [00:05<49:22,  4.11it/s]
SLAM Pass (1/2):   0%|          | 22/12189 [00:05<48:59,  4.14it/s]
SLAM Pass (1/2):   0%|          | 23/12189 [00:06<49:02,  4.13it/s]
SLAM Pass (1/2):   0%|          | 24/12189 [00:06<48:45,  4.16it/s]
SLAM Pass (1/2):   0%|          | 25/12189 [00:06<48:53,  4.15it/s]
SLAM Pass (1/2):   0%|          | 26/12189 [00:06<48:34,  4.17it/s]
SLAM Pass (1/2):   0%|          | 27/12189 [00:07<48:37,  4.17it/s]
SLAM Pass (1/2):   0%|          | 28/12189 [00:07<48:33,  4.17it/s]
SLAM Pass (1/2):   0%|          | 29/12189 [00:07<48:40,  4.16it/s]
SLAM Pass (1/2):   0%|          | 30/12189 [00:07<48:37,  4.17it/s]
SLAM Pass (1/2):   0%|          | 31/12189 [00:08<49:18,  4.11it/s]
SLAM Pass (1/2):   0%|          | 32/12189 [00:08<49:04,  4.13it/s]
SLAM Pass (1/2):   0%|          | 33/12189 [00:08<48:56,  4.14it/s]
SLAM Pass (1/2):   0%|          | 34/12189 [00:08<48:28,  4.18it/s]
SLAM Pass (1/2):   0%|          | 35/12189 [00:09<52:44,  3.84it/s]
SLAM Pass (1/2):   0%|          | 36/12189 [00:09<53:50,  3.76it/s]
SLAM Pass (1/2):   0%|          | 37/12189 [00:09<59:03,  3.43it/s]
SLAM Pass (1/2):   0%|          | 38/12189 [00:10<59:27,  3.41it/s]
SLAM Pass (1/2):   0%|          | 39/12189 [00:10<59:45,  3.39it/s]
SLAM Pass (1/2):   0%|          | 40/12189 [00:10<1:04:25,  3.14it/s]
SLAM Pass (1/2):   0%|          | 41/12189 [00:11<1:04:42,  3.13it/s]
SLAM Pass (1/2):   0%|          | 42/12189 [00:11<1:03:53,  3.17it/s]
SLAM Pass (1/2):   0%|          | 43/12189 [00:11<1:03:22,  3.19it/s]
SLAM Pass (1/2):   0%|          | 44/12189 [00:12<1:09:07,  2.93it/s]
SLAM Pass (1/2):   0%|          | 45/12189 [00:12<1:07:46,  2.99it/s]
SLAM Pass (1/2):   0%|          | 46/12189 [00:12<1:06:40,  3.04it/s]
SLAM Pass (1/2):   0%|          | 47/12189 [00:13<1:05:54,  3.07it/s]
SLAM Pass (1/2):   0%|          | 48/12189 [00:13<1:11:34,  2.83it/s]
SLAM Pass (1/2):   0%|          | 49/12189 [00:13<1:11:01,  2.85it/s]
SLAM Pass (1/2):   0%|          | 51/12189 [00:14<56:32,  3.58it/s]  
SLAM Pass (1/2):   0%|          | 52/12189 [00:14<59:39,  3.39it/s]
SLAM Pass (1/2):   0%|          | 53/12189 [00:14<1:02:14,  3.25it/s]
SLAM Pass (1/2):   0%|          | 55/12189 [00:15<52:06,  3.88it/s]  
SLAM Pass (1/2):   0%|          | 56/12189 [00:15<55:42,  3.63it/s]
SLAM Pass (1/2):   0%|          | 57/12189 [00:15<58:18,  3.47it/s]
SLAM Pass (1/2):   0%|          | 58/12189 [00:16<1:00:34,  3.34it/s]
SLAM Pass (1/2):   0%|          | 59/12189 [00:16<1:02:08,  3.25it/s]
SLAM Pass (1/2):   0%|          | 60/12189 [00:16<1:03:30,  3.18it/s]
SLAM Pass (1/2):   1%|          | 61/12189 [00:17<1:04:19,  3.14it/s]
SLAM Pass (1/2):   1%|          | 62/12189 [00:17<1:05:02,  3.11it/s]
SLAM Pass (1/2):   1%|          | 63/12189 [00:17<1:05:23,  3.09it/s]
SLAM Pass (1/2):   1%|          | 65/12189 [00:18<40:34,  4.98it/s]  
SLAM Pass (1/2):   1%|          | 67/12189 [00:18<28:37,  7.06it/s]
SLAM Pass (1/2):   1%|          | 69/12189 [00:18<21:59,  9.19it/s]
SLAM Pass (1/2):   1%|          | 72/12189 [00:18<16:47, 12.02it/s]
SLAM Pass (1/2):   1%|          | 74/12189 [00:18<14:51, 13.59it/s]
SLAM Pass (1/2):   1%|          | 76/12189 [00:18<13:36, 14.83it/s]
SLAM Pass (1/2):   1%|          | 79/12189 [00:18<12:13, 16.51it/s]
SLAM Pass (1/2):   1%|          | 81/12189 [00:18<11:40, 17.29it/s]
SLAM Pass (1/2):   1%|          | 83/12189 [00:18<11:14, 17.96it/s]
SLAM Pass (1/2):   1%|          | 85/12189 [00:19<10:56, 18.43it/s]
SLAM Pass (1/2):   1%|          | 87/12189 [00:19<10:42, 18.83it/s]
SLAM Pass (1/2):   1%|          | 89/12189 [00:19<10:31, 19.15it/s]
SLAM Pass (1/2):   1%|          | 91/12189 [00:19<10:24, 19.38it/s]
SLAM Pass (1/2):   1%|          | 94/12189 [00:19<10:17, 19.59it/s]
SLAM Pass (1/2):   1%|          | 96/12189 [00:19<10:16, 19.62it/s]
SLAM Pass (1/2):   1%|          | 98/12189 [00:19<10:14, 19.67it/s]
SLAM Pass (1/2):   1%|          | 100/12189 [00:19<10:13, 19.71it/s]
SLAM Pass (1/2):   1%|          | 102/12189 [00:19<10:18, 19.56it/s]
SLAM Pass (1/2):   1%|          | 104/12189 [00:19<10:18, 19.54it/s]
SLAM Pass (1/2):   1%|          | 107/12189 [00:20<10:13, 19.71it/s]
SLAM Pass (1/2):   1%|          | 109/12189 [00:20<10:17, 19.56it/s]
SLAM Pass (1/2):   1%|          | 111/12189 [00:20<10:22, 19.39it/s]
SLAM Pass (1/2):   1%|          | 113/12189 [00:20<10:23, 19.36it/s]
SLAM Pass (1/2):   1%|          | 115/12189 [00:20<10:20, 19.47it/s]
SLAM Pass (1/2):   1%|          | 117/12189 [00:20<10:19, 19.47it/s]
SLAM Pass (1/2):   1%|          | 119/12189 [00:20<10:17, 19.56it/s]
SLAM Pass (1/2):   1%|          | 121/12189 [00:21<29:33,  6.81it/s]
SLAM Pass (1/2):   1%|          | 123/12189 [00:21<23:45,  8.46it/s]
SLAM Pass (1/2):   1%|          | 125/12189 [00:21<19:40, 10.22it/s]
SLAM Pass (1/2):   1%|          | 128/12189 [00:21<15:56, 12.61it/s]
SLAM Pass (1/2):   1%|          | 131/12189 [00:22<13:53, 14.47it/s]
SLAM Pass (1/2):   1%|          | 134/12189 [00:22<12:33, 16.00it/s]
SLAM Pass (1/2):   1%|          | 137/12189 [00:22<11:43, 17.13it/s]
SLAM Pass (1/2):   1%|          | 139/12189 [00:22<11:24, 17.61it/s]
SLAM Pass (1/2):   1%|          | 141/12189 [00:22<11:11, 17.95it/s]
SLAM Pass (1/2):   1%|          | 144/12189 [00:22<10:46, 18.63it/s]
SLAM Pass (1/2):   1%|          | 146/12189 [00:22<10:38, 18.88it/s]
SLAM Pass (1/2):   1%|          | 148/12189 [00:23<17:54, 11.21it/s]
SLAM Pass (1/2):   1%|          | 150/12189 [00:23<15:46, 12.72it/s]
