Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 09:25:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   32C    P0             41W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586653
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:25:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2TjAKLUBJ7s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2TjAKLUBJ7s.json
Processing 2TjAKLUBJ7s in 1 chunk(s) of up to 600 seconds from frame 0 to 9875.
Running chunk [0, 9875) for 2TjAKLUBJ7s
2026-04-10 09:26:12,455 - vipe - INFO - Processing 2TjAKLUBJ7s (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.90it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.04it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.22it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.66it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.14it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 72.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.51it/s]

SLAM Pass (1/2):   0%|          | 0/9875 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9875 [00:05<15:24:53,  5.62s/it]
SLAM Pass (1/2):   0%|          | 2/9875 [00:05<6:56:00,  2.53s/it] 
SLAM Pass (1/2):   0%|          | 4/9875 [00:06<2:42:50,  1.01it/s]
SLAM Pass (1/2):   0%|          | 6/9875 [00:06<1:31:55,  1.79it/s]
SLAM Pass (1/2):   0%|          | 8/9875 [00:06<59:42,  2.75it/s]  
SLAM Pass (1/2):   0%|          | 10/9875 [00:06<42:21,  3.88it/s]
SLAM Pass (1/2):   0%|          | 12/9875 [00:06<31:56,  5.15it/s]
SLAM Pass (1/2):   0%|          | 14/9875 [00:06<25:23,  6.47it/s]
SLAM Pass (1/2):   0%|          | 16/9875 [00:07<21:09,  7.77it/s]
SLAM Pass (1/2):   0%|          | 18/9875 [00:07<18:18,  8.97it/s]
SLAM Pass (1/2):   0%|          | 20/9875 [00:07<16:23, 10.02it/s]
SLAM Pass (1/2):   0%|          | 22/9875 [00:07<15:02, 10.91it/s]
SLAM Pass (1/2):   0%|          | 24/9875 [00:07<14:15, 11.51it/s]
SLAM Pass (1/2):   0%|          | 26/9875 [00:07<13:37, 12.05it/s]
SLAM Pass (1/2):   0%|          | 28/9875 [00:07<13:11, 12.45it/s]
SLAM Pass (1/2):   0%|          | 30/9875 [00:08<12:49, 12.80it/s]
SLAM Pass (1/2):   0%|          | 32/9875 [00:08<12:48, 12.81it/s]
SLAM Pass (1/2):   0%|          | 34/9875 [00:08<12:36, 13.00it/s]
SLAM Pass (1/2):   0%|          | 36/9875 [00:08<12:24, 13.21it/s]
SLAM Pass (1/2):   0%|          | 38/9875 [00:08<12:20, 13.29it/s]
SLAM Pass (1/2):   0%|          | 40/9875 [00:08<12:15, 13.37it/s]
SLAM Pass (1/2):   0%|          | 42/9875 [00:08<12:10, 13.45it/s]
SLAM Pass (1/2):   0%|          | 44/9875 [00:09<12:04, 13.56it/s]
SLAM Pass (1/2):   0%|          | 46/9875 [00:09<11:56, 13.72it/s]
SLAM Pass (1/2):   0%|          | 48/9875 [00:09<18:53,  8.67it/s]
SLAM Pass (1/2):   1%|          | 50/9875 [00:09<17:02,  9.61it/s]
SLAM Pass (1/2):   1%|          | 52/9875 [00:09<15:40, 10.45it/s]
SLAM Pass (1/2):   1%|          | 54/9875 [00:10<14:50, 11.03it/s]
SLAM Pass (1/2):   1%|          | 56/9875 [00:10<14:22, 11.38it/s]
SLAM Pass (1/2):   1%|          | 58/9875 [00:10<13:58, 11.71it/s]
SLAM Pass (1/2):   1%|          | 60/9875 [00:10<13:44, 11.91it/s]
SLAM Pass (1/2):   1%|          | 62/9875 [00:10<13:35, 12.04it/s]
SLAM Pass (1/2):   1%|          | 64/9875 [00:10<13:24, 12.19it/s]
SLAM Pass (1/2):   1%|          | 66/9875 [00:11<13:17, 12.30it/s]
SLAM Pass (1/2):   1%|          | 68/9875 [00:11<13:16, 12.31it/s]
SLAM Pass (1/2):   1%|          | 70/9875 [00:11<13:12, 12.37it/s]
SLAM Pass (1/2):   1%|          | 72/9875 [00:11<13:09, 12.41it/s]
SLAM Pass (1/2):   1%|          | 74/9875 [00:11<13:07, 12.44it/s]
SLAM Pass (1/2):   1%|          | 76/9875 [00:11<13:59, 11.68it/s]
SLAM Pass (1/2):   1%|          | 78/9875 [00:12<13:45, 11.87it/s]
SLAM Pass (1/2):   1%|          | 80/9875 [00:12<13:39, 11.95it/s]
SLAM Pass (1/2):   1%|          | 82/9875 [00:12<13:32, 12.05it/s]
SLAM Pass (1/2):   1%|          | 84/9875 [00:12<13:23, 12.19it/s]
SLAM Pass (1/2):   1%|          | 86/9875 [00:12<13:14, 12.32it/s]
SLAM Pass (1/2):   1%|          | 88/9875 [00:12<13:17, 12.27it/s]
SLAM Pass (1/2):   1%|          | 90/9875 [00:13<13:17, 12.28it/s]
SLAM Pass (1/2):   1%|          | 92/9875 [00:13<13:14, 12.31it/s]
SLAM Pass (1/2):   1%|          | 94/9875 [00:13<13:53, 11.73it/s]
SLAM Pass (1/2):   1%|          | 96/9875 [00:13<23:10,  7.03it/s]
SLAM Pass (1/2):   1%|          | 98/9875 [00:14<20:14,  8.05it/s]
SLAM Pass (1/2):   1%|          | 100/9875 [00:14<18:05,  9.01it/s]
SLAM Pass (1/2):   1%|          | 102/9875 [00:14<16:32,  9.85it/s]
SLAM Pass (1/2):   1%|          | 104/9875 [00:14<15:26, 10.54it/s]
SLAM Pass (1/2):   1%|          | 106/9875 [00:14<14:39, 11.10it/s]
SLAM Pass (1/2):   1%|          | 108/9875 [00:14<14:09, 11.50it/s]
SLAM Pass (1/2):   1%|          | 110/9875 [00:15<16:05, 10.11it/s]
SLAM Pass (1/2):   1%|          | 112/9875 [00:15<15:11, 10.71it/s]
SLAM Pass (1/2):   1%|          | 114/9875 [00:15<14:30, 11.21it/s]
SLAM Pass (1/2):   1%|          | 116/9875 [00:15<14:01, 11.59it/s]
SLAM Pass (1/2):   1%|          | 118/9875 [00:15<13:44, 11.83it/s]
SLAM Pass (1/2):   1%|          | 120/9875 [00:15<13:27, 12.08it/s]
SLAM Pass (1/2):   1%|          | 122/9875 [00:16<13:18, 12.22it/s]
SLAM Pass (1/2):   1%|▏         | 124/9875 [00:16<13:13, 12.29it/s]
SLAM Pass (1/2):   1%|▏         | 126/9875 [00:16<13:11, 12.31it/s]
SLAM Pass (1/2):   1%|▏         | 128/9875 [00:16<13:22, 12.14it/s]
SLAM Pass (1/2):   1%|▏         | 130/9875 [00:16<13:17, 12.22it/s]
SLAM Pass (1/2):   1%|▏         | 132/9875 [00:16<13:16, 12.23it/s]
SLAM Pass (1/2):   1%|▏         | 134/9875 [00:17<13:10, 12.33it/s]
SLAM Pass (1/2):   1%|▏         | 136/9875 [00:17<13:06, 12.38it/s]
SLAM Pass (1/2):   1%|▏         | 138/9875 [00:17<13:04, 12.42it/s]
SLAM Pass (1/2):   1%|▏         | 140/9875 [00:17<13:01, 12.45it/s]
SLAM Pass (1/2):   1%|▏         | 142/9875 [00:18<22:39,  7.16it/s]
SLAM Pass (1/2):   1%|▏         | 144/9875 [00:18<19:56,  8.14it/s]
SLAM Pass (1/2):   1%|▏         | 146/9875 [00:18<17:51,  9.08it/s]
SLAM Pass (1/2):   1%|▏         | 148/9875 [00:18<16:22,  9.90it/s]
SLAM Pass (1/2):   2%|▏         | 150/9875 [00:18<16:04, 10.08it/s]
SLAM Pass (1/2):   2%|▏         | 152/9875 [00:18<15:08, 10.70it/s]
SLAM Pass (1/2):   2%|▏         | 154/9875 [00:19<15:10, 10.68it/s]
SLAM Pass (1/2):   2%|▏         | 156/9875 [00:19<14:29, 11.17it/s]
SLAM Pass (1/2):   2%|▏         | 158/9875 [00:19<13:57, 11.61it/s]
SLAM Pass (1/2):   2%|▏         | 160/9875 [00:19<13:38, 11.87it/s]
SLAM Pass (1/2):   2%|▏         | 162/9875 [00:19<13:26, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 164/9875 [00:19<13:19, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 166/9875 [00:20<13:14, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 168/9875 [00:20<13:13, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 170/9875 [00:20<13:10, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 172/9875 [00:20<13:07, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 174/9875 [00:20<13:03, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 176/9875 [00:20<13:00, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 178/9875 [00:21<12:57, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 180/9875 [00:21<12:56, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 182/9875 [00:21<12:58, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 184/9875 [00:21<12:58, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 186/9875 [00:21<12:57, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 188/9875 [00:21<12:58, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 190/9875 [00:22<22:28,  7.18it/s]
SLAM Pass (1/2):   2%|▏         | 192/9875 [00:22<20:17,  7.95it/s]
SLAM Pass (1/2):   2%|▏         | 194/9875 [00:22<17:59,  8.97it/s]
