Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:25:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586761
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:25:35 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3xGoX0gMhnU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3xGoX0gMhnU.json
Processing 3xGoX0gMhnU in 1 chunk(s) of up to 600 seconds from frame 0 to 17799.
Running chunk [0, 17799) for 3xGoX0gMhnU
2026-04-10 16:26:05,949 - vipe - INFO - Processing 3xGoX0gMhnU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 55.28it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.73it/s]
Caching:  66%|██████▌   | 19/29 [00:00<00:00, 40.31it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 40.39it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 45.47it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 60.96it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.22it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 42.70it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 48.56it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 49.77it/s]

SLAM Pass (1/2):   0%|          | 0/17799 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17799 [00:01<8:41:18,  1.76s/it]
SLAM Pass (1/2):   0%|          | 2/17799 [00:02<4:39:44,  1.06it/s]
SLAM Pass (1/2):   0%|          | 4/17799 [00:02<1:58:55,  2.49it/s]
SLAM Pass (1/2):   0%|          | 6/17799 [00:02<1:13:23,  4.04it/s]
SLAM Pass (1/2):   0%|          | 8/17799 [00:02<52:55,  5.60it/s]  
SLAM Pass (1/2):   0%|          | 10/17799 [00:02<41:46,  7.10it/s]
SLAM Pass (1/2):   0%|          | 12/17799 [00:02<36:53,  8.04it/s]
SLAM Pass (1/2):   0%|          | 14/17799 [00:03<32:03,  9.25it/s]
SLAM Pass (1/2):   0%|          | 16/17799 [00:03<29:01, 10.21it/s]
SLAM Pass (1/2):   0%|          | 18/17799 [00:03<26:53, 11.02it/s]
SLAM Pass (1/2):   0%|          | 20/17799 [00:03<25:31, 11.61it/s]
SLAM Pass (1/2):   0%|          | 22/17799 [00:03<25:47, 11.49it/s]
SLAM Pass (1/2):   0%|          | 24/17799 [00:03<24:40, 12.00it/s]
SLAM Pass (1/2):   0%|          | 26/17799 [00:04<23:44, 12.48it/s]
SLAM Pass (1/2):   0%|          | 28/17799 [00:04<23:15, 12.74it/s]
SLAM Pass (1/2):   0%|          | 30/17799 [00:04<22:57, 12.90it/s]
SLAM Pass (1/2):   0%|          | 32/17799 [00:04<22:40, 13.06it/s]
SLAM Pass (1/2):   0%|          | 34/17799 [00:04<23:40, 12.51it/s]
SLAM Pass (1/2):   0%|          | 36/17799 [00:04<23:10, 12.77it/s]
SLAM Pass (1/2):   0%|          | 38/17799 [00:04<22:43, 13.03it/s]
SLAM Pass (1/2):   0%|          | 40/17799 [00:05<22:31, 13.14it/s]
SLAM Pass (1/2):   0%|          | 42/17799 [00:05<23:34, 12.55it/s]
SLAM Pass (1/2):   0%|          | 44/17799 [00:05<23:09, 12.78it/s]
SLAM Pass (1/2):   0%|          | 46/17799 [00:05<22:47, 12.99it/s]
SLAM Pass (1/2):   0%|          | 48/17799 [00:05<22:29, 13.15it/s]
SLAM Pass (1/2):   0%|          | 50/17799 [00:05<22:47, 12.98it/s]
SLAM Pass (1/2):   0%|          | 52/17799 [00:06<23:53, 12.38it/s]
SLAM Pass (1/2):   0%|          | 54/17799 [00:06<23:20, 12.67it/s]
SLAM Pass (1/2):   0%|          | 56/17799 [00:06<22:52, 12.93it/s]
SLAM Pass (1/2):   0%|          | 58/17799 [00:06<22:35, 13.08it/s]
SLAM Pass (1/2):   0%|          | 60/17799 [00:07<41:00,  7.21it/s]
SLAM Pass (1/2):   0%|          | 62/17799 [00:07<35:22,  8.36it/s]
SLAM Pass (1/2):   0%|          | 64/17799 [00:07<31:13,  9.47it/s]
SLAM Pass (1/2):   0%|          | 66/17799 [00:07<28:30, 10.37it/s]
SLAM Pass (1/2):   0%|          | 68/17799 [00:08<45:19,  6.52it/s]
SLAM Pass (1/2):   0%|          | 70/17799 [00:08<38:22,  7.70it/s]
SLAM Pass (1/2):   0%|          | 72/17799 [00:08<36:09,  8.17it/s]
SLAM Pass (1/2):   0%|          | 74/17799 [00:08<41:33,  7.11it/s]
SLAM Pass (1/2):   0%|          | 76/17799 [00:08<35:38,  8.29it/s]
SLAM Pass (1/2):   0%|          | 78/17799 [00:09<31:32,  9.36it/s]
SLAM Pass (1/2):   0%|          | 80/17799 [00:09<28:47, 10.26it/s]
SLAM Pass (1/2):   0%|          | 82/17799 [00:09<45:51,  6.44it/s]
SLAM Pass (1/2):   0%|          | 84/17799 [00:10<50:58,  5.79it/s]
SLAM Pass (1/2):   0%|          | 86/17799 [00:10<52:36,  5.61it/s]
SLAM Pass (1/2):   0%|          | 88/17799 [00:10<43:54,  6.72it/s]
SLAM Pass (1/2):   1%|          | 89/17799 [00:11<57:06,  5.17it/s]
SLAM Pass (1/2):   1%|          | 91/17799 [00:11<45:47,  6.44it/s]
SLAM Pass (1/2):   1%|          | 92/17799 [00:11<55:05,  5.36it/s]
SLAM Pass (1/2):   1%|          | 94/17799 [00:11<44:04,  6.70it/s]
SLAM Pass (1/2):   1%|          | 96/17799 [00:12<48:41,  6.06it/s]
SLAM Pass (1/2):   1%|          | 98/17799 [00:12<40:46,  7.23it/s]
SLAM Pass (1/2):   1%|          | 100/17799 [00:12<35:16,  8.36it/s]
SLAM Pass (1/2):   1%|          | 102/17799 [00:12<42:39,  6.91it/s]
SLAM Pass (1/2):   1%|          | 104/17799 [00:13<36:47,  8.02it/s]
SLAM Pass (1/2):   1%|          | 106/17799 [00:13<32:52,  8.97it/s]
SLAM Pass (1/2):   1%|          | 108/17799 [00:13<29:59,  9.83it/s]
SLAM Pass (1/2):   1%|          | 110/17799 [00:13<27:54, 10.57it/s]
SLAM Pass (1/2):   1%|          | 112/17799 [00:13<26:37, 11.07it/s]
SLAM Pass (1/2):   1%|          | 114/17799 [00:13<25:35, 11.52it/s]
SLAM Pass (1/2):   1%|          | 116/17799 [00:14<38:55,  7.57it/s]
SLAM Pass (1/2):   1%|          | 118/17799 [00:14<34:12,  8.62it/s]
SLAM Pass (1/2):   1%|          | 120/17799 [00:15<48:04,  6.13it/s]
SLAM Pass (1/2):   1%|          | 122/17799 [00:15<40:34,  7.26it/s]
SLAM Pass (1/2):   1%|          | 124/17799 [00:15<35:20,  8.33it/s]
SLAM Pass (1/2):   1%|          | 126/17799 [00:15<31:42,  9.29it/s]
SLAM Pass (1/2):   1%|          | 128/17799 [00:15<29:11, 10.09it/s]
SLAM Pass (1/2):   1%|          | 130/17799 [00:15<27:23, 10.75it/s]
SLAM Pass (1/2):   1%|          | 132/17799 [00:16<26:06, 11.28it/s]
SLAM Pass (1/2):   1%|          | 134/17799 [00:16<25:07, 11.72it/s]
SLAM Pass (1/2):   1%|          | 136/17799 [00:16<24:30, 12.01it/s]
SLAM Pass (1/2):   1%|          | 138/17799 [00:16<24:05, 12.22it/s]
SLAM Pass (1/2):   1%|          | 140/17799 [00:16<23:50, 12.35it/s]
SLAM Pass (1/2):   1%|          | 142/17799 [00:16<23:33, 12.49it/s]
SLAM Pass (1/2):   1%|          | 144/17799 [00:16<23:32, 12.50it/s]
SLAM Pass (1/2):   1%|          | 146/17799 [00:17<23:23, 12.58it/s]
SLAM Pass (1/2):   1%|          | 148/17799 [00:17<23:25, 12.56it/s]
SLAM Pass (1/2):   1%|          | 150/17799 [00:17<23:17, 12.63it/s]
SLAM Pass (1/2):   1%|          | 152/17799 [00:17<34:08,  8.62it/s]
SLAM Pass (1/2):   1%|          | 154/17799 [00:18<30:50,  9.53it/s]
SLAM Pass (1/2):   1%|          | 156/17799 [00:18<28:29, 10.32it/s]
SLAM Pass (1/2):   1%|          | 158/17799 [00:18<26:52, 10.94it/s]
SLAM Pass (1/2):   1%|          | 160/17799 [00:18<26:13, 11.21it/s]
SLAM Pass (1/2):   1%|          | 162/17799 [00:18<25:13, 11.65it/s]
SLAM Pass (1/2):   1%|          | 164/17799 [00:18<24:37, 11.93it/s]
SLAM Pass (1/2):   1%|          | 166/17799 [00:18<24:09, 12.17it/s]
SLAM Pass (1/2):   1%|          | 168/17799 [00:19<23:47, 12.36it/s]
SLAM Pass (1/2):   1%|          | 170/17799 [00:19<23:32, 12.48it/s]
SLAM Pass (1/2):   1%|          | 172/17799 [00:19<23:25, 12.54it/s]
SLAM Pass (1/2):   1%|          | 174/17799 [00:19<23:15, 12.63it/s]
SLAM Pass (1/2):   1%|          | 176/17799 [00:19<23:14, 12.63it/s]
SLAM Pass (1/2):   1%|          | 178/17799 [00:20<35:49,  8.20it/s]
SLAM Pass (1/2):   1%|          | 180/17799 [00:20<31:57,  9.19it/s]
SLAM Pass (1/2):   1%|          | 182/17799 [00:20<29:12, 10.05it/s]
SLAM Pass (1/2):   1%|          | 184/17799 [00:20<27:22, 10.73it/s]
SLAM Pass (1/2):   1%|          | 186/17799 [00:21<36:58,  7.94it/s]
SLAM Pass (1/2):   1%|          | 188/17799 [00:21<32:47,  8.95it/s]
