Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 00:33:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   54C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586943
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 00:33:53 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6aBG1FmV5DM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6aBG1FmV5DM.json
Processing 6aBG1FmV5DM in 2 chunk(s) of up to 600 seconds from frame 0 to 20614.
Running chunk [0, 17982) for 6aBG1FmV5DM
2026-04-11 00:34:03,344 - vipe - INFO - Processing 6aBG1FmV5DM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  38%|███▊      | 11/29 [00:00<00:00, 106.64it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 118.81it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 123.69it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  59%|█████▊    | 17/29 [00:00<00:00, 168.73it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 169.33it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:04<22:07:32,  4.43s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:04<9:45:46,  1.95s/it] 
SLAM Pass (1/2):   0%|          | 4/17982 [00:04<3:51:09,  1.30it/s]
SLAM Pass (1/2):   0%|          | 7/17982 [00:04<1:47:05,  2.80it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:05<1:05:28,  4.58it/s]
SLAM Pass (1/2):   0%|          | 13/17982 [00:05<45:35,  6.57it/s]  
SLAM Pass (1/2):   0%|          | 16/17982 [00:05<34:30,  8.68it/s]
SLAM Pass (1/2):   0%|          | 19/17982 [00:05<27:51, 10.75it/s]
SLAM Pass (1/2):   0%|          | 21/17982 [00:05<24:51, 12.04it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:05<21:22, 14.00it/s]
SLAM Pass (1/2):   0%|          | 27/17982 [00:05<19:11, 15.60it/s]
SLAM Pass (1/2):   0%|          | 29/17982 [00:06<18:11, 16.45it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:06<17:01, 17.58it/s]
SLAM Pass (1/2):   0%|          | 35/17982 [00:06<16:16, 18.39it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:06<15:47, 18.94it/s]
SLAM Pass (1/2):   0%|          | 41/17982 [00:06<15:26, 19.37it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:06<16:05, 18.58it/s]
SLAM Pass (1/2):   0%|          | 47/17982 [00:06<15:38, 19.12it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:07<15:21, 19.46it/s]
SLAM Pass (1/2):   0%|          | 53/17982 [00:07<15:09, 19.71it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:07<15:03, 19.84it/s]
SLAM Pass (1/2):   0%|          | 59/17982 [00:07<15:02, 19.87it/s]
SLAM Pass (1/2):   0%|          | 61/17982 [00:07<23:45, 12.58it/s]
SLAM Pass (1/2):   0%|          | 63/17982 [00:08<21:52, 13.65it/s]
SLAM Pass (1/2):   0%|          | 66/17982 [00:08<19:23, 15.40it/s]
SLAM Pass (1/2):   0%|          | 69/17982 [00:08<17:47, 16.78it/s]
SLAM Pass (1/2):   0%|          | 72/17982 [00:08<16:44, 17.83it/s]
SLAM Pass (1/2):   0%|          | 75/17982 [00:08<16:02, 18.61it/s]
SLAM Pass (1/2):   0%|          | 78/17982 [00:08<15:38, 19.09it/s]
SLAM Pass (1/2):   0%|          | 81/17982 [00:08<15:17, 19.51it/s]
SLAM Pass (1/2):   0%|          | 84/17982 [00:09<15:04, 19.80it/s]
SLAM Pass (1/2):   0%|          | 87/17982 [00:09<15:48, 18.87it/s]
SLAM Pass (1/2):   0%|          | 89/17982 [00:09<15:36, 19.10it/s]
SLAM Pass (1/2):   1%|          | 92/17982 [00:09<16:14, 18.36it/s]
SLAM Pass (1/2):   1%|          | 95/17982 [00:09<16:48, 17.73it/s]
SLAM Pass (1/2):   1%|          | 98/17982 [00:09<16:08, 18.47it/s]
SLAM Pass (1/2):   1%|          | 101/17982 [00:09<15:42, 18.98it/s]
SLAM Pass (1/2):   1%|          | 104/17982 [00:10<15:22, 19.37it/s]
SLAM Pass (1/2):   1%|          | 107/17982 [00:10<15:08, 19.69it/s]
SLAM Pass (1/2):   1%|          | 110/17982 [00:10<14:58, 19.90it/s]
SLAM Pass (1/2):   1%|          | 113/17982 [00:10<14:50, 20.07it/s]
SLAM Pass (1/2):   1%|          | 116/17982 [00:10<14:45, 20.18it/s]
SLAM Pass (1/2):   1%|          | 119/17982 [00:11<22:30, 13.23it/s]
SLAM Pass (1/2):   1%|          | 122/17982 [00:11<20:07, 14.79it/s]
SLAM Pass (1/2):   1%|          | 125/17982 [00:11<18:25, 16.15it/s]
SLAM Pass (1/2):   1%|          | 128/17982 [00:11<17:15, 17.23it/s]
SLAM Pass (1/2):   1%|          | 131/17982 [00:11<16:25, 18.11it/s]
SLAM Pass (1/2):   1%|          | 134/17982 [00:11<15:50, 18.77it/s]
SLAM Pass (1/2):   1%|          | 137/17982 [00:11<15:29, 19.19it/s]
SLAM Pass (1/2):   1%|          | 140/17982 [00:12<15:10, 19.59it/s]
SLAM Pass (1/2):   1%|          | 143/17982 [00:12<14:58, 19.86it/s]
SLAM Pass (1/2):   1%|          | 146/17982 [00:12<14:50, 20.02it/s]
SLAM Pass (1/2):   1%|          | 149/17982 [00:12<14:45, 20.14it/s]
SLAM Pass (1/2):   1%|          | 152/17982 [00:12<14:41, 20.22it/s]
SLAM Pass (1/2):   1%|          | 155/17982 [00:12<14:41, 20.22it/s]
SLAM Pass (1/2):   1%|          | 158/17982 [00:13<14:37, 20.30it/s]
SLAM Pass (1/2):   1%|          | 161/17982 [00:13<14:39, 20.27it/s]
SLAM Pass (1/2):   1%|          | 164/17982 [00:13<14:34, 20.36it/s]
SLAM Pass (1/2):   1%|          | 167/17982 [00:13<14:32, 20.43it/s]
SLAM Pass (1/2):   1%|          | 170/17982 [00:14<44:46,  6.63it/s]
SLAM Pass (1/2):   1%|          | 173/17982 [00:14<35:39,  8.32it/s]
SLAM Pass (1/2):   1%|          | 176/17982 [00:14<29:18, 10.13it/s]
SLAM Pass (1/2):   1%|          | 178/17982 [00:15<34:26,  8.61it/s]
SLAM Pass (1/2):   1%|          | 181/17982 [00:15<27:56, 10.62it/s]
SLAM Pass (1/2):   1%|          | 184/17982 [00:15<23:46, 12.48it/s]
SLAM Pass (1/2):   1%|          | 186/17982 [00:15<21:45, 13.63it/s]
SLAM Pass (1/2):   1%|          | 189/17982 [00:15<19:21, 15.31it/s]
SLAM Pass (1/2):   1%|          | 192/17982 [00:15<17:46, 16.68it/s]
SLAM Pass (1/2):   1%|          | 195/17982 [00:16<16:43, 17.72it/s]
SLAM Pass (1/2):   1%|          | 198/17982 [00:16<16:01, 18.50it/s]
SLAM Pass (1/2):   1%|          | 201/17982 [00:16<15:32, 19.07it/s]
SLAM Pass (1/2):   1%|          | 204/17982 [00:16<15:12, 19.49it/s]
SLAM Pass (1/2):   1%|          | 207/17982 [00:16<15:37, 18.96it/s]
SLAM Pass (1/2):   1%|          | 209/17982 [00:17<26:01, 11.39it/s]
SLAM Pass (1/2):   1%|          | 212/17982 [00:17<22:22, 13.24it/s]
SLAM Pass (1/2):   1%|          | 214/17982 [00:17<20:41, 14.31it/s]
SLAM Pass (1/2):   1%|          | 216/17982 [00:17<19:12, 15.41it/s]
SLAM Pass (1/2):   1%|          | 218/17982 [00:17<18:20, 16.14it/s]
SLAM Pass (1/2):   1%|          | 220/17982 [00:17<17:27, 16.95it/s]
SLAM Pass (1/2):   1%|          | 222/17982 [00:17<16:47, 17.63it/s]
SLAM Pass (1/2):   1%|          | 224/17982 [00:17<16:15, 18.20it/s]
SLAM Pass (1/2):   1%|▏         | 227/17982 [00:18<15:38, 18.92it/s]
SLAM Pass (1/2):   1%|▏         | 229/17982 [00:18<15:38, 18.91it/s]
SLAM Pass (1/2):   1%|▏         | 232/17982 [00:18<15:12, 19.45it/s]
SLAM Pass (1/2):   1%|▏         | 235/17982 [00:18<14:58, 19.76it/s]
SLAM Pass (1/2):   1%|▏         | 237/17982 [00:18<24:56, 11.86it/s]
SLAM Pass (1/2):   1%|▏         | 239/17982 [00:18<22:27, 13.17it/s]
SLAM Pass (1/2):   1%|▏         | 241/17982 [00:19<20:30, 14.41it/s]
SLAM Pass (1/2):   1%|▏         | 243/17982 [00:19<19:03, 15.52it/s]
SLAM Pass (1/2):   1%|▏         | 245/17982 [00:19<17:56, 16.48it/s]
SLAM Pass (1/2):   1%|▏         | 247/17982 [00:19<17:08, 17.24it/s]
SLAM Pass (1/2):   1%|▏         | 249/17982 [00:19<16:40, 17.73it/s]
SLAM Pass (1/2):   1%|▏         | 251/17982 [00:19<16:20, 18.09it/s]
SLAM Pass (1/2):   1%|▏         | 253/17982 [00:19<16:27, 17.95it/s]
SLAM Pass (1/2):   1%|▏         | 255/17982 [00:19<16:02, 18.41it/s]
SLAM Pass (1/2):   1%|▏         | 257/17982 [00:19<15:55, 18.54it/s]
SLAM Pass (1/2):   1%|▏         | 259/17982 [00:19<15:42, 18.81it/s]
SLAM Pass (1/2):   1%|▏         | 261/17982 [00:20<15:30, 19.04it/s]
SLAM Pass (1/2):   1%|▏         | 263/17982 [00:20<15:26, 19.13it/s]
SLAM Pass (1/2):   1%|▏         | 265/17982 [00:20<15:19, 19.27it/s]
SLAM Pass (1/2):   1%|▏         | 267/17982 [00:20<15:16, 19.34it/s]
