Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:43:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587162
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:43:17 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/vRkcw9SRems.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/vRkcw9SRems.json
Processing vRkcw9SRems in 1 chunk(s) of up to 600 seconds from frame 0 to 10282.
Running chunk [0, 10282) for vRkcw9SRems
2026-04-11 07:43:22,296 - vipe - INFO - Processing vRkcw9SRems (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.38it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 73.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.36it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.30it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.67it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.72it/s]

SLAM Pass (1/2):   0%|          | 0/10282 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10282 [00:01<5:24:37,  1.89s/it]
SLAM Pass (1/2):   0%|          | 2/10282 [00:02<2:27:55,  1.16it/s]
SLAM Pass (1/2):   0%|          | 4/10282 [00:02<1:02:52,  2.72it/s]
SLAM Pass (1/2):   0%|          | 6/10282 [00:02<39:04,  4.38it/s]  
SLAM Pass (1/2):   0%|          | 8/10282 [00:02<28:17,  6.05it/s]
SLAM Pass (1/2):   0%|          | 10/10282 [00:02<22:22,  7.65it/s]
SLAM Pass (1/2):   0%|          | 12/10282 [00:02<18:55,  9.05it/s]
SLAM Pass (1/2):   0%|          | 14/10282 [00:02<16:47, 10.19it/s]
SLAM Pass (1/2):   0%|          | 16/10282 [00:03<15:19, 11.16it/s]
SLAM Pass (1/2):   0%|          | 18/10282 [00:03<14:24, 11.87it/s]
SLAM Pass (1/2):   0%|          | 20/10282 [00:03<13:44, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/10282 [00:03<13:15, 12.90it/s]
SLAM Pass (1/2):   0%|          | 24/10282 [00:03<12:56, 13.21it/s]
SLAM Pass (1/2):   0%|          | 26/10282 [00:03<12:43, 13.44it/s]
SLAM Pass (1/2):   0%|          | 28/10282 [00:03<12:33, 13.60it/s]
SLAM Pass (1/2):   0%|          | 30/10282 [00:04<12:27, 13.72it/s]
SLAM Pass (1/2):   0%|          | 32/10282 [00:04<12:22, 13.81it/s]
SLAM Pass (1/2):   0%|          | 34/10282 [00:04<12:20, 13.85it/s]
SLAM Pass (1/2):   0%|          | 36/10282 [00:04<12:26, 13.72it/s]
SLAM Pass (1/2):   0%|          | 38/10282 [00:04<12:20, 13.84it/s]
SLAM Pass (1/2):   0%|          | 40/10282 [00:04<12:23, 13.78it/s]
SLAM Pass (1/2):   0%|          | 42/10282 [00:04<12:31, 13.62it/s]
SLAM Pass (1/2):   0%|          | 44/10282 [00:05<12:38, 13.50it/s]
SLAM Pass (1/2):   0%|          | 46/10282 [00:05<12:48, 13.33it/s]
SLAM Pass (1/2):   0%|          | 48/10282 [00:05<20:10,  8.46it/s]
SLAM Pass (1/2):   0%|          | 50/10282 [00:05<18:12,  9.37it/s]
SLAM Pass (1/2):   1%|          | 52/10282 [00:05<16:48, 10.15it/s]
SLAM Pass (1/2):   1%|          | 54/10282 [00:06<15:51, 10.75it/s]
SLAM Pass (1/2):   1%|          | 56/10282 [00:06<15:10, 11.23it/s]
SLAM Pass (1/2):   1%|          | 58/10282 [00:06<14:40, 11.61it/s]
SLAM Pass (1/2):   1%|          | 60/10282 [00:06<14:24, 11.83it/s]
SLAM Pass (1/2):   1%|          | 62/10282 [00:06<14:05, 12.09it/s]
SLAM Pass (1/2):   1%|          | 64/10282 [00:06<13:48, 12.33it/s]
SLAM Pass (1/2):   1%|          | 66/10282 [00:07<13:41, 12.44it/s]
SLAM Pass (1/2):   1%|          | 68/10282 [00:07<13:45, 12.38it/s]
SLAM Pass (1/2):   1%|          | 70/10282 [00:07<13:40, 12.44it/s]
SLAM Pass (1/2):   1%|          | 72/10282 [00:07<13:37, 12.48it/s]
SLAM Pass (1/2):   1%|          | 74/10282 [00:07<13:38, 12.48it/s]
SLAM Pass (1/2):   1%|          | 76/10282 [00:07<13:41, 12.43it/s]
SLAM Pass (1/2):   1%|          | 78/10282 [00:08<14:32, 11.70it/s]
SLAM Pass (1/2):   1%|          | 80/10282 [00:08<14:19, 11.87it/s]
SLAM Pass (1/2):   1%|          | 82/10282 [00:08<14:07, 12.03it/s]
SLAM Pass (1/2):   1%|          | 84/10282 [00:08<14:03, 12.09it/s]
SLAM Pass (1/2):   1%|          | 86/10282 [00:08<14:01, 12.12it/s]
SLAM Pass (1/2):   1%|          | 88/10282 [00:08<13:58, 12.16it/s]
SLAM Pass (1/2):   1%|          | 90/10282 [00:09<13:52, 12.24it/s]
SLAM Pass (1/2):   1%|          | 92/10282 [00:09<13:53, 12.23it/s]
SLAM Pass (1/2):   1%|          | 94/10282 [00:09<14:29, 11.72it/s]
SLAM Pass (1/2):   1%|          | 96/10282 [00:09<21:31,  7.89it/s]
SLAM Pass (1/2):   1%|          | 98/10282 [00:10<19:06,  8.88it/s]
SLAM Pass (1/2):   1%|          | 100/10282 [00:10<17:27,  9.72it/s]
SLAM Pass (1/2):   1%|          | 102/10282 [00:10<16:19, 10.40it/s]
SLAM Pass (1/2):   1%|          | 104/10282 [00:10<16:27, 10.31it/s]
SLAM Pass (1/2):   1%|          | 106/10282 [00:10<15:38, 10.84it/s]
SLAM Pass (1/2):   1%|          | 108/10282 [00:10<15:01, 11.29it/s]
SLAM Pass (1/2):   1%|          | 110/10282 [00:11<14:39, 11.57it/s]
SLAM Pass (1/2):   1%|          | 112/10282 [00:11<14:22, 11.80it/s]
SLAM Pass (1/2):   1%|          | 114/10282 [00:11<14:06, 12.01it/s]
SLAM Pass (1/2):   1%|          | 116/10282 [00:11<13:56, 12.15it/s]
SLAM Pass (1/2):   1%|          | 118/10282 [00:11<13:49, 12.26it/s]
SLAM Pass (1/2):   1%|          | 120/10282 [00:11<13:44, 12.33it/s]
SLAM Pass (1/2):   1%|          | 122/10282 [00:11<13:40, 12.39it/s]
SLAM Pass (1/2):   1%|          | 124/10282 [00:12<13:41, 12.37it/s]
SLAM Pass (1/2):   1%|          | 126/10282 [00:12<13:40, 12.38it/s]
SLAM Pass (1/2):   1%|          | 128/10282 [00:12<14:07, 11.98it/s]
SLAM Pass (1/2):   1%|▏         | 130/10282 [00:12<14:01, 12.06it/s]
SLAM Pass (1/2):   1%|▏         | 132/10282 [00:12<13:56, 12.14it/s]
SLAM Pass (1/2):   1%|▏         | 134/10282 [00:12<13:49, 12.23it/s]
SLAM Pass (1/2):   1%|▏         | 136/10282 [00:13<13:46, 12.27it/s]
SLAM Pass (1/2):   1%|▏         | 138/10282 [00:13<13:44, 12.30it/s]
SLAM Pass (1/2):   1%|▏         | 140/10282 [00:13<13:39, 12.38it/s]
SLAM Pass (1/2):   1%|▏         | 142/10282 [00:13<20:41,  8.17it/s]
SLAM Pass (1/2):   1%|▏         | 144/10282 [00:14<18:34,  9.10it/s]
SLAM Pass (1/2):   1%|▏         | 146/10282 [00:14<17:02,  9.91it/s]
SLAM Pass (1/2):   1%|▏         | 148/10282 [00:14<16:01, 10.54it/s]
SLAM Pass (1/2):   1%|▏         | 150/10282 [00:14<15:32, 10.87it/s]
SLAM Pass (1/2):   1%|▏         | 152/10282 [00:14<14:54, 11.32it/s]
SLAM Pass (1/2):   1%|▏         | 154/10282 [00:14<14:33, 11.59it/s]
SLAM Pass (1/2):   2%|▏         | 156/10282 [00:15<14:17, 11.80it/s]
SLAM Pass (1/2):   2%|▏         | 158/10282 [00:15<14:03, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 160/10282 [00:15<13:53, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 162/10282 [00:15<13:49, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 164/10282 [00:15<13:43, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 166/10282 [00:15<13:37, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 168/10282 [00:15<13:33, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 170/10282 [00:16<14:17, 11.79it/s]
SLAM Pass (1/2):   2%|▏         | 172/10282 [00:16<14:01, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 174/10282 [00:16<13:55, 12.10it/s]
SLAM Pass (1/2):   2%|▏         | 176/10282 [00:16<13:49, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 178/10282 [00:16<13:42, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 180/10282 [00:16<13:39, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 182/10282 [00:17<13:35, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 184/10282 [00:17<13:32, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 186/10282 [00:17<13:30, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 188/10282 [00:17<13:27, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 190/10282 [00:18<20:30,  8.20it/s]
SLAM Pass (1/2):   2%|▏         | 192/10282 [00:18<18:22,  9.15it/s]
