Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 01:56:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586470
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 01:56:42 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0JWnUGQrtIs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0JWnUGQrtIs.json
Processing 0JWnUGQrtIs in 1 chunk(s) of up to 600 seconds from frame 0 to 12929.
Running chunk [0, 12929) for 0JWnUGQrtIs
2026-04-10 01:56:52,888 - vipe - INFO - Processing 0JWnUGQrtIs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 58.24it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.87it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 61.90it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 47.92it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 52.38it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.16it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.23it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 61.63it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 57.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 58.84it/s]

SLAM Pass (1/2):   0%|          | 0/12929 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12929 [00:04<15:17:22,  4.26s/it]
SLAM Pass (1/2):   0%|          | 2/12929 [00:04<6:42:06,  1.87s/it] 
SLAM Pass (1/2):   0%|          | 4/12929 [00:04<2:40:19,  1.34it/s]
SLAM Pass (1/2):   0%|          | 6/12929 [00:04<1:32:16,  2.33it/s]
SLAM Pass (1/2):   0%|          | 8/12929 [00:04<1:01:31,  3.50it/s]
SLAM Pass (1/2):   0%|          | 10/12929 [00:05<44:48,  4.81it/s] 
SLAM Pass (1/2):   0%|          | 12/12929 [00:05<34:55,  6.16it/s]
SLAM Pass (1/2):   0%|          | 14/12929 [00:05<30:05,  7.15it/s]
SLAM Pass (1/2):   0%|          | 16/12929 [00:05<25:31,  8.43it/s]
SLAM Pass (1/2):   0%|          | 18/12929 [00:05<22:28,  9.57it/s]
SLAM Pass (1/2):   0%|          | 20/12929 [00:05<20:25, 10.53it/s]
SLAM Pass (1/2):   0%|          | 22/12929 [00:05<19:05, 11.27it/s]
SLAM Pass (1/2):   0%|          | 24/12929 [00:06<19:03, 11.28it/s]
SLAM Pass (1/2):   0%|          | 26/12929 [00:06<18:06, 11.88it/s]
SLAM Pass (1/2):   0%|          | 28/12929 [00:06<17:28, 12.30it/s]
SLAM Pass (1/2):   0%|          | 30/12929 [00:06<17:06, 12.57it/s]
SLAM Pass (1/2):   0%|          | 32/12929 [00:06<16:59, 12.65it/s]
SLAM Pass (1/2):   0%|          | 34/12929 [00:06<16:58, 12.66it/s]
SLAM Pass (1/2):   0%|          | 36/12929 [00:07<17:37, 12.19it/s]
SLAM Pass (1/2):   0%|          | 38/12929 [00:07<17:13, 12.48it/s]
SLAM Pass (1/2):   0%|          | 40/12929 [00:07<16:58, 12.65it/s]
SLAM Pass (1/2):   0%|          | 42/12929 [00:07<16:46, 12.80it/s]
SLAM Pass (1/2):   0%|          | 44/12929 [00:07<16:40, 12.88it/s]
SLAM Pass (1/2):   0%|          | 46/12929 [00:07<16:34, 12.95it/s]
SLAM Pass (1/2):   0%|          | 48/12929 [00:08<17:33, 12.22it/s]
SLAM Pass (1/2):   0%|          | 50/12929 [00:08<17:16, 12.43it/s]
SLAM Pass (1/2):   0%|          | 52/12929 [00:08<16:59, 12.63it/s]
SLAM Pass (1/2):   0%|          | 54/12929 [00:08<16:42, 12.85it/s]
SLAM Pass (1/2):   0%|          | 56/12929 [00:08<16:31, 12.99it/s]
SLAM Pass (1/2):   0%|          | 58/12929 [00:08<17:18, 12.40it/s]
SLAM Pass (1/2):   0%|          | 60/12929 [00:09<29:34,  7.25it/s]
SLAM Pass (1/2):   0%|          | 62/12929 [00:09<25:33,  8.39it/s]
SLAM Pass (1/2):   0%|          | 64/12929 [00:09<22:39,  9.46it/s]
SLAM Pass (1/2):   1%|          | 66/12929 [00:09<20:45, 10.33it/s]
SLAM Pass (1/2):   1%|          | 68/12929 [00:10<20:20, 10.53it/s]
SLAM Pass (1/2):   1%|          | 70/12929 [00:10<19:03, 11.24it/s]
SLAM Pass (1/2):   1%|          | 72/12929 [00:10<18:12, 11.77it/s]
SLAM Pass (1/2):   1%|          | 74/12929 [00:10<17:33, 12.20it/s]
SLAM Pass (1/2):   1%|          | 76/12929 [00:11<31:23,  6.82it/s]
SLAM Pass (1/2):   1%|          | 78/12929 [00:11<32:17,  6.63it/s]
SLAM Pass (1/2):   1%|          | 80/12929 [00:11<27:29,  7.79it/s]
SLAM Pass (1/2):   1%|          | 82/12929 [00:11<24:04,  8.89it/s]
SLAM Pass (1/2):   1%|          | 84/12929 [00:12<28:25,  7.53it/s]
SLAM Pass (1/2):   1%|          | 86/12929 [00:12<33:17,  6.43it/s]
SLAM Pass (1/2):   1%|          | 88/12929 [00:12<35:36,  6.01it/s]
SLAM Pass (1/2):   1%|          | 90/12929 [00:12<29:54,  7.15it/s]
SLAM Pass (1/2):   1%|          | 91/12929 [00:13<39:38,  5.40it/s]
SLAM Pass (1/2):   1%|          | 93/12929 [00:13<32:06,  6.66it/s]
SLAM Pass (1/2):   1%|          | 94/12929 [00:13<39:07,  5.47it/s]
SLAM Pass (1/2):   1%|          | 96/12929 [00:14<31:17,  6.84it/s]
SLAM Pass (1/2):   1%|          | 98/12929 [00:14<37:58,  5.63it/s]
SLAM Pass (1/2):   1%|          | 100/12929 [00:14<31:10,  6.86it/s]
SLAM Pass (1/2):   1%|          | 102/12929 [00:14<26:45,  7.99it/s]
SLAM Pass (1/2):   1%|          | 103/12929 [00:15<33:53,  6.31it/s]
SLAM Pass (1/2):   1%|          | 105/12929 [00:15<28:12,  7.58it/s]
SLAM Pass (1/2):   1%|          | 107/12929 [00:15<24:44,  8.64it/s]
SLAM Pass (1/2):   1%|          | 109/12929 [00:15<22:12,  9.62it/s]
SLAM Pass (1/2):   1%|          | 111/12929 [00:15<20:31, 10.41it/s]
SLAM Pass (1/2):   1%|          | 113/12929 [00:15<19:25, 11.00it/s]
SLAM Pass (1/2):   1%|          | 115/12929 [00:16<18:37, 11.47it/s]
SLAM Pass (1/2):   1%|          | 117/12929 [00:16<18:03, 11.82it/s]
SLAM Pass (1/2):   1%|          | 119/12929 [00:16<33:44,  6.33it/s]
SLAM Pass (1/2):   1%|          | 121/12929 [00:17<28:50,  7.40it/s]
SLAM Pass (1/2):   1%|          | 123/12929 [00:17<25:13,  8.46it/s]
SLAM Pass (1/2):   1%|          | 125/12929 [00:17<29:59,  7.12it/s]
SLAM Pass (1/2):   1%|          | 127/12929 [00:17<26:05,  8.18it/s]
SLAM Pass (1/2):   1%|          | 129/12929 [00:17<23:17,  9.16it/s]
SLAM Pass (1/2):   1%|          | 131/12929 [00:18<21:20, 10.00it/s]
SLAM Pass (1/2):   1%|          | 133/12929 [00:18<20:01, 10.65it/s]
SLAM Pass (1/2):   1%|          | 135/12929 [00:18<19:10, 11.12it/s]
SLAM Pass (1/2):   1%|          | 137/12929 [00:18<18:28, 11.54it/s]
SLAM Pass (1/2):   1%|          | 139/12929 [00:18<18:00, 11.83it/s]
SLAM Pass (1/2):   1%|          | 141/12929 [00:18<17:39, 12.07it/s]
SLAM Pass (1/2):   1%|          | 143/12929 [00:19<17:26, 12.22it/s]
SLAM Pass (1/2):   1%|          | 145/12929 [00:19<17:17, 12.33it/s]
SLAM Pass (1/2):   1%|          | 147/12929 [00:19<17:07, 12.44it/s]
SLAM Pass (1/2):   1%|          | 149/12929 [00:19<16:59, 12.54it/s]
SLAM Pass (1/2):   1%|          | 151/12929 [00:19<16:53, 12.61it/s]
SLAM Pass (1/2):   1%|          | 153/12929 [00:19<16:54, 12.59it/s]
SLAM Pass (1/2):   1%|          | 155/12929 [00:19<16:49, 12.65it/s]
SLAM Pass (1/2):   1%|          | 157/12929 [00:20<16:48, 12.66it/s]
SLAM Pass (1/2):   1%|          | 159/12929 [00:20<17:06, 12.44it/s]
SLAM Pass (1/2):   1%|          | 161/12929 [00:20<16:56, 12.56it/s]
SLAM Pass (1/2):   1%|▏         | 163/12929 [00:20<16:52, 12.61it/s]
SLAM Pass (1/2):   1%|▏         | 165/12929 [00:20<16:48, 12.66it/s]
SLAM Pass (1/2):   1%|▏         | 167/12929 [00:20<16:45, 12.69it/s]
SLAM Pass (1/2):   1%|▏         | 169/12929 [00:21<16:44, 12.70it/s]
SLAM Pass (1/2):   1%|▏         | 171/12929 [00:21<16:45, 12.69it/s]
SLAM Pass (1/2):   1%|▏         | 173/12929 [00:21<16:44, 12.70it/s]
SLAM Pass (1/2):   1%|▏         | 175/12929 [00:21<16:42, 12.72it/s]
SLAM Pass (1/2):   1%|▏         | 177/12929 [00:21<16:46, 12.67it/s]
SLAM Pass (1/2):   1%|▏         | 179/12929 [00:22<29:06,  7.30it/s]
SLAM Pass (1/2):   1%|▏         | 181/12929 [00:22<25:26,  8.35it/s]
SLAM Pass (1/2):   1%|▏         | 183/12929 [00:22<22:46,  9.32it/s]
SLAM Pass (1/2):   1%|▏         | 185/12929 [00:22<20:56, 10.14it/s]
