Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:23:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   36C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586495
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:23:47 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0ulVg4h6W9E.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0ulVg4h6W9E.json
Processing 0ulVg4h6W9E in 1 chunk(s) of up to 600 seconds from frame 0 to 14339.
Running chunk [0, 14339) for 0ulVg4h6W9E
2026-04-10 05:23:52,551 - vipe - INFO - Processing 0ulVg4h6W9E (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.79it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 67.22it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 67.94it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.13it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 68.13it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 68.73it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 69.21it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 68.19it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.45it/s]

SLAM Pass (1/2):   0%|          | 0/14339 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14339 [00:01<7:22:12,  1.85s/it]
SLAM Pass (1/2):   0%|          | 2/14339 [00:02<3:23:15,  1.18it/s]
SLAM Pass (1/2):   0%|          | 4/14339 [00:02<1:27:03,  2.74it/s]
SLAM Pass (1/2):   0%|          | 6/14339 [00:02<54:14,  4.40it/s]  
SLAM Pass (1/2):   0%|          | 8/14339 [00:02<41:03,  5.82it/s]
SLAM Pass (1/2):   0%|          | 10/14339 [00:02<32:24,  7.37it/s]
SLAM Pass (1/2):   0%|          | 12/14339 [00:02<27:17,  8.75it/s]
SLAM Pass (1/2):   0%|          | 14/14339 [00:02<25:18,  9.43it/s]
SLAM Pass (1/2):   0%|          | 16/14339 [00:03<22:53, 10.43it/s]
SLAM Pass (1/2):   0%|          | 18/14339 [00:03<21:12, 11.25it/s]
SLAM Pass (1/2):   0%|          | 20/14339 [00:03<20:01, 11.92it/s]
SLAM Pass (1/2):   0%|          | 22/14339 [00:03<19:16, 12.38it/s]
SLAM Pass (1/2):   0%|          | 24/14339 [00:03<18:46, 12.71it/s]
SLAM Pass (1/2):   0%|          | 26/14339 [00:03<18:17, 13.04it/s]
SLAM Pass (1/2):   0%|          | 28/14339 [00:03<18:00, 13.25it/s]
SLAM Pass (1/2):   0%|          | 30/14339 [00:04<17:53, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/14339 [00:04<17:44, 13.44it/s]
SLAM Pass (1/2):   0%|          | 34/14339 [00:04<17:36, 13.53it/s]
SLAM Pass (1/2):   0%|          | 36/14339 [00:04<17:32, 13.59it/s]
SLAM Pass (1/2):   0%|          | 38/14339 [00:04<17:30, 13.61it/s]
SLAM Pass (1/2):   0%|          | 40/14339 [00:04<17:27, 13.65it/s]
SLAM Pass (1/2):   0%|          | 42/14339 [00:05<18:24, 12.95it/s]
SLAM Pass (1/2):   0%|          | 44/14339 [00:05<18:11, 13.10it/s]
SLAM Pass (1/2):   0%|          | 46/14339 [00:05<18:01, 13.21it/s]
SLAM Pass (1/2):   0%|          | 48/14339 [00:05<17:47, 13.39it/s]
SLAM Pass (1/2):   0%|          | 50/14339 [00:05<17:37, 13.51it/s]
SLAM Pass (1/2):   0%|          | 52/14339 [00:05<17:39, 13.48it/s]
SLAM Pass (1/2):   0%|          | 54/14339 [00:05<17:44, 13.42it/s]
SLAM Pass (1/2):   0%|          | 56/14339 [00:06<17:42, 13.44it/s]
SLAM Pass (1/2):   0%|          | 58/14339 [00:06<17:36, 13.52it/s]
SLAM Pass (1/2):   0%|          | 60/14339 [00:07<43:15,  5.50it/s]
SLAM Pass (1/2):   0%|          | 62/14339 [00:07<35:28,  6.71it/s]
SLAM Pass (1/2):   0%|          | 64/14339 [00:07<29:58,  7.94it/s]
SLAM Pass (1/2):   0%|          | 66/14339 [00:07<26:12,  9.08it/s]
SLAM Pass (1/2):   0%|          | 68/14339 [00:07<23:40, 10.05it/s]
SLAM Pass (1/2):   0%|          | 70/14339 [00:07<21:46, 10.92it/s]
SLAM Pass (1/2):   1%|          | 72/14339 [00:07<20:27, 11.62it/s]
SLAM Pass (1/2):   1%|          | 74/14339 [00:08<19:33, 12.15it/s]
SLAM Pass (1/2):   1%|          | 76/14339 [00:08<19:57, 11.91it/s]
SLAM Pass (1/2):   1%|          | 78/14339 [00:08<19:07, 12.42it/s]
SLAM Pass (1/2):   1%|          | 80/14339 [00:08<18:29, 12.85it/s]
SLAM Pass (1/2):   1%|          | 82/14339 [00:08<22:05, 10.76it/s]
SLAM Pass (1/2):   1%|          | 84/14339 [00:08<20:44, 11.45it/s]
SLAM Pass (1/2):   1%|          | 86/14339 [00:09<19:55, 11.92it/s]
SLAM Pass (1/2):   1%|          | 88/14339 [00:09<19:15, 12.33it/s]
SLAM Pass (1/2):   1%|          | 90/14339 [00:09<18:41, 12.71it/s]
SLAM Pass (1/2):   1%|          | 92/14339 [00:09<18:19, 12.96it/s]
SLAM Pass (1/2):   1%|          | 94/14339 [00:09<18:01, 13.17it/s]
SLAM Pass (1/2):   1%|          | 96/14339 [00:09<17:49, 13.32it/s]
SLAM Pass (1/2):   1%|          | 98/14339 [00:10<17:43, 13.39it/s]
SLAM Pass (1/2):   1%|          | 100/14339 [00:10<18:00, 13.18it/s]
SLAM Pass (1/2):   1%|          | 102/14339 [00:10<18:00, 13.18it/s]
SLAM Pass (1/2):   1%|          | 104/14339 [00:10<17:57, 13.21it/s]
SLAM Pass (1/2):   1%|          | 106/14339 [00:10<17:56, 13.23it/s]
SLAM Pass (1/2):   1%|          | 108/14339 [00:10<17:48, 13.32it/s]
SLAM Pass (1/2):   1%|          | 110/14339 [00:10<17:56, 13.22it/s]
SLAM Pass (1/2):   1%|          | 112/14339 [00:11<18:14, 13.00it/s]
SLAM Pass (1/2):   1%|          | 114/14339 [00:11<18:24, 12.88it/s]
SLAM Pass (1/2):   1%|          | 116/14339 [00:11<18:47, 12.62it/s]
SLAM Pass (1/2):   1%|          | 118/14339 [00:11<19:02, 12.45it/s]
SLAM Pass (1/2):   1%|          | 120/14339 [00:12<44:59,  5.27it/s]
SLAM Pass (1/2):   1%|          | 121/14339 [00:12<41:40,  5.69it/s]
SLAM Pass (1/2):   1%|          | 123/14339 [00:12<34:14,  6.92it/s]
SLAM Pass (1/2):   1%|          | 125/14339 [00:12<29:31,  8.03it/s]
SLAM Pass (1/2):   1%|          | 127/14339 [00:13<26:22,  8.98it/s]
SLAM Pass (1/2):   1%|          | 129/14339 [00:13<24:13,  9.78it/s]
SLAM Pass (1/2):   1%|          | 131/14339 [00:13<22:45, 10.40it/s]
SLAM Pass (1/2):   1%|          | 133/14339 [00:13<21:43, 10.90it/s]
SLAM Pass (1/2):   1%|          | 135/14339 [00:13<20:58, 11.29it/s]
SLAM Pass (1/2):   1%|          | 137/14339 [00:13<20:18, 11.65it/s]
SLAM Pass (1/2):   1%|          | 139/14339 [00:14<19:59, 11.84it/s]
SLAM Pass (1/2):   1%|          | 141/14339 [00:14<19:36, 12.07it/s]
SLAM Pass (1/2):   1%|          | 143/14339 [00:14<19:25, 12.18it/s]
SLAM Pass (1/2):   1%|          | 145/14339 [00:14<19:13, 12.31it/s]
SLAM Pass (1/2):   1%|          | 147/14339 [00:14<19:05, 12.38it/s]
SLAM Pass (1/2):   1%|          | 149/14339 [00:14<18:59, 12.45it/s]
SLAM Pass (1/2):   1%|          | 151/14339 [00:14<18:57, 12.48it/s]
SLAM Pass (1/2):   1%|          | 153/14339 [00:15<19:01, 12.42it/s]
SLAM Pass (1/2):   1%|          | 155/14339 [00:15<18:56, 12.48it/s]
SLAM Pass (1/2):   1%|          | 157/14339 [00:15<18:56, 12.48it/s]
SLAM Pass (1/2):   1%|          | 159/14339 [00:15<19:01, 12.42it/s]
SLAM Pass (1/2):   1%|          | 161/14339 [00:15<18:57, 12.46it/s]
SLAM Pass (1/2):   1%|          | 163/14339 [00:15<18:54, 12.49it/s]
SLAM Pass (1/2):   1%|          | 165/14339 [00:16<18:52, 12.51it/s]
SLAM Pass (1/2):   1%|          | 167/14339 [00:16<18:49, 12.54it/s]
SLAM Pass (1/2):   1%|          | 169/14339 [00:16<18:47, 12.57it/s]
SLAM Pass (1/2):   1%|          | 171/14339 [00:16<18:45, 12.58it/s]
SLAM Pass (1/2):   1%|          | 173/14339 [00:16<18:43, 12.61it/s]
SLAM Pass (1/2):   1%|          | 175/14339 [00:16<18:43, 12.60it/s]
SLAM Pass (1/2):   1%|          | 177/14339 [00:17<18:43, 12.61it/s]
SLAM Pass (1/2):   1%|          | 179/14339 [00:18<49:44,  4.74it/s]
SLAM Pass (1/2):   1%|▏         | 181/14339 [00:18<40:53,  5.77it/s]
SLAM Pass (1/2):   1%|▏         | 183/14339 [00:18<34:37,  6.81it/s]
SLAM Pass (1/2):   1%|▏         | 185/14339 [00:18<30:07,  7.83it/s]
SLAM Pass (1/2):   1%|▏         | 187/14339 [00:18<26:55,  8.76it/s]
SLAM Pass (1/2):   1%|▏         | 189/14339 [00:18<24:37,  9.57it/s]
SLAM Pass (1/2):   1%|▏         | 191/14339 [00:19<23:02, 10.24it/s]
