Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 03:01:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   47C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586976
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 03:01:49 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6hvzYJ8Hrh8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6hvzYJ8Hrh8.json
Processing 6hvzYJ8Hrh8 in 1 chunk(s) of up to 600 seconds from frame 0 to 4642.
Running chunk [0, 4642) for 6hvzYJ8Hrh8
2026-04-11 03:01:56,201 - vipe - INFO - Processing 6hvzYJ8Hrh8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.21it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.58it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 61.42it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 62.61it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 57.32it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 63.59it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 53.88it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 56.85it/s]

SLAM Pass (1/2):   0%|          | 0/4642 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4642 [00:01<1:58:56,  1.54s/it]
SLAM Pass (1/2):   0%|          | 2/4642 [00:01<56:54,  1.36it/s]  
SLAM Pass (1/2):   0%|          | 3/4642 [00:01<34:44,  2.23it/s]
SLAM Pass (1/2):   0%|          | 4/4642 [00:01<24:08,  3.20it/s]
SLAM Pass (1/2):   0%|          | 5/4642 [00:02<18:17,  4.22it/s]
SLAM Pass (1/2):   0%|          | 6/4642 [00:02<14:45,  5.24it/s]
SLAM Pass (1/2):   0%|          | 7/4642 [00:02<12:29,  6.19it/s]
SLAM Pass (1/2):   0%|          | 8/4642 [00:04<54:54,  1.41it/s]
SLAM Pass (1/2):   0%|          | 9/4642 [00:04<47:09,  1.64it/s]
SLAM Pass (1/2):   0%|          | 10/4642 [00:04<39:25,  1.96it/s]
SLAM Pass (1/2):   0%|          | 11/4642 [00:05<34:08,  2.26it/s]
SLAM Pass (1/2):   0%|          | 12/4642 [00:05<30:40,  2.52it/s]
SLAM Pass (1/2):   0%|          | 13/4642 [00:05<28:05,  2.75it/s]
SLAM Pass (1/2):   0%|          | 14/4642 [00:05<26:08,  2.95it/s]
SLAM Pass (1/2):   0%|          | 15/4642 [00:06<26:44,  2.88it/s]
SLAM Pass (1/2):   0%|          | 16/4642 [00:06<25:44,  2.99it/s]
SLAM Pass (1/2):   0%|          | 17/4642 [00:06<24:58,  3.09it/s]
SLAM Pass (1/2):   0%|          | 18/4642 [00:07<26:17,  2.93it/s]
SLAM Pass (1/2):   0%|          | 19/4642 [00:07<25:36,  3.01it/s]
SLAM Pass (1/2):   0%|          | 20/4642 [00:07<24:48,  3.11it/s]
SLAM Pass (1/2):   0%|          | 22/4642 [00:08<20:05,  3.83it/s]
SLAM Pass (1/2):   1%|          | 24/4642 [00:08<17:52,  4.31it/s]
SLAM Pass (1/2):   1%|          | 26/4642 [00:08<13:47,  5.58it/s]
SLAM Pass (1/2):   1%|          | 27/4642 [00:09<14:50,  5.18it/s]
SLAM Pass (1/2):   1%|          | 29/4642 [00:09<11:43,  6.56it/s]
SLAM Pass (1/2):   1%|          | 31/4642 [00:09<09:52,  7.78it/s]
SLAM Pass (1/2):   1%|          | 33/4642 [00:09<08:41,  8.83it/s]
SLAM Pass (1/2):   1%|          | 35/4642 [00:09<07:59,  9.60it/s]
SLAM Pass (1/2):   1%|          | 37/4642 [00:09<07:29, 10.25it/s]
SLAM Pass (1/2):   1%|          | 39/4642 [00:10<07:06, 10.79it/s]
SLAM Pass (1/2):   1%|          | 41/4642 [00:10<06:51, 11.18it/s]
SLAM Pass (1/2):   1%|          | 43/4642 [00:10<06:43, 11.39it/s]
SLAM Pass (1/2):   1%|          | 45/4642 [00:10<06:35, 11.62it/s]
SLAM Pass (1/2):   1%|          | 47/4642 [00:10<06:29, 11.81it/s]
SLAM Pass (1/2):   1%|          | 49/4642 [00:11<10:58,  6.97it/s]
SLAM Pass (1/2):   1%|          | 51/4642 [00:11<11:52,  6.44it/s]
SLAM Pass (1/2):   1%|          | 53/4642 [00:11<10:08,  7.54it/s]
SLAM Pass (1/2):   1%|          | 55/4642 [00:11<08:58,  8.52it/s]
SLAM Pass (1/2):   1%|          | 57/4642 [00:12<08:09,  9.37it/s]
SLAM Pass (1/2):   1%|▏         | 59/4642 [00:12<10:08,  7.53it/s]
SLAM Pass (1/2):   1%|▏         | 61/4642 [00:12<08:56,  8.53it/s]
SLAM Pass (1/2):   1%|▏         | 63/4642 [00:12<08:06,  9.41it/s]
SLAM Pass (1/2):   1%|▏         | 65/4642 [00:13<07:31, 10.13it/s]
SLAM Pass (1/2):   1%|▏         | 67/4642 [00:13<07:06, 10.72it/s]
SLAM Pass (1/2):   1%|▏         | 69/4642 [00:13<06:49, 11.17it/s]
SLAM Pass (1/2):   2%|▏         | 71/4642 [00:13<06:37, 11.51it/s]
SLAM Pass (1/2):   2%|▏         | 73/4642 [00:13<06:30, 11.69it/s]
SLAM Pass (1/2):   2%|▏         | 75/4642 [00:13<06:28, 11.77it/s]
SLAM Pass (1/2):   2%|▏         | 77/4642 [00:14<06:24, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 79/4642 [00:14<06:18, 12.04it/s]
SLAM Pass (1/2):   2%|▏         | 81/4642 [00:14<06:15, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 83/4642 [00:14<06:25, 11.82it/s]
SLAM Pass (1/2):   2%|▏         | 85/4642 [00:14<06:19, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 87/4642 [00:14<06:17, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 89/4642 [00:14<06:16, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 91/4642 [00:15<06:15, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 93/4642 [00:15<06:16, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 95/4642 [00:16<12:44,  5.95it/s]
SLAM Pass (1/2):   2%|▏         | 97/4642 [00:16<10:44,  7.05it/s]
SLAM Pass (1/2):   2%|▏         | 99/4642 [00:16<09:21,  8.09it/s]
SLAM Pass (1/2):   2%|▏         | 101/4642 [00:16<08:22,  9.04it/s]
SLAM Pass (1/2):   2%|▏         | 103/4642 [00:16<07:41,  9.84it/s]
SLAM Pass (1/2):   2%|▏         | 105/4642 [00:16<07:14, 10.44it/s]
SLAM Pass (1/2):   2%|▏         | 107/4642 [00:17<06:59, 10.82it/s]
SLAM Pass (1/2):   2%|▏         | 109/4642 [00:17<06:43, 11.25it/s]
SLAM Pass (1/2):   2%|▏         | 111/4642 [00:17<06:31, 11.57it/s]
SLAM Pass (1/2):   2%|▏         | 113/4642 [00:17<06:25, 11.74it/s]
SLAM Pass (1/2):   2%|▏         | 115/4642 [00:17<06:19, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 117/4642 [00:17<06:15, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 119/4642 [00:18<06:11, 12.17it/s]
SLAM Pass (1/2):   3%|▎         | 121/4642 [00:18<06:10, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 123/4642 [00:18<06:35, 11.42it/s]
SLAM Pass (1/2):   3%|▎         | 125/4642 [00:18<06:26, 11.68it/s]
SLAM Pass (1/2):   3%|▎         | 127/4642 [00:18<06:20, 11.87it/s]
SLAM Pass (1/2):   3%|▎         | 129/4642 [00:18<06:15, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 131/4642 [00:19<06:12, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 133/4642 [00:19<06:09, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 135/4642 [00:19<06:07, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 137/4642 [00:19<06:07, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 139/4642 [00:19<06:07, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 141/4642 [00:19<06:05, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 143/4642 [00:20<10:31,  7.12it/s]
SLAM Pass (1/2):   3%|▎         | 145/4642 [00:20<09:11,  8.15it/s]
SLAM Pass (1/2):   3%|▎         | 147/4642 [00:20<08:14,  9.09it/s]
SLAM Pass (1/2):   3%|▎         | 149/4642 [00:20<07:43,  9.69it/s]
SLAM Pass (1/2):   3%|▎         | 151/4642 [00:21<07:14, 10.34it/s]
SLAM Pass (1/2):   3%|▎         | 153/4642 [00:21<06:53, 10.85it/s]
SLAM Pass (1/2):   3%|▎         | 155/4642 [00:21<06:38, 11.27it/s]
SLAM Pass (1/2):   3%|▎         | 157/4642 [00:21<06:28, 11.55it/s]
SLAM Pass (1/2):   3%|▎         | 159/4642 [00:21<06:23, 11.68it/s]
SLAM Pass (1/2):   3%|▎         | 161/4642 [00:21<06:16, 11.89it/s]
SLAM Pass (1/2):   4%|▎         | 163/4642 [00:22<06:12, 12.02it/s]
SLAM Pass (1/2):   4%|▎         | 165/4642 [00:22<06:10, 12.09it/s]
SLAM Pass (1/2):   4%|▎         | 167/4642 [00:22<06:07, 12.17it/s]
SLAM Pass (1/2):   4%|▎         | 169/4642 [00:22<06:05, 12.22it/s]
SLAM Pass (1/2):   4%|▎         | 171/4642 [00:22<06:04, 12.26it/s]
