Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:10:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   32C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586849
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:10:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4yQPADthGbs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4yQPADthGbs.json
Processing 4yQPADthGbs in 1 chunk(s) of up to 600 seconds from frame 0 to 14112.
Running chunk [0, 14112) for 4yQPADthGbs
2026-04-10 21:10:43,082 - vipe - INFO - Processing 4yQPADthGbs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 56.45it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 61.38it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 63.55it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 61.54it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.07it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 66.91it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 65.17it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 65.71it/s]

SLAM Pass (1/2):   0%|          | 0/14112 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14112 [00:01<5:25:18,  1.38s/it]
SLAM Pass (1/2):   0%|          | 2/14112 [00:01<2:33:04,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/14112 [00:01<1:08:18,  3.44it/s]
SLAM Pass (1/2):   0%|          | 6/14112 [00:01<46:15,  5.08it/s]  
SLAM Pass (1/2):   0%|          | 8/14112 [00:02<34:40,  6.78it/s]
SLAM Pass (1/2):   0%|          | 10/14112 [00:02<28:23,  8.28it/s]
SLAM Pass (1/2):   0%|          | 12/14112 [00:02<24:41,  9.52it/s]
SLAM Pass (1/2):   0%|          | 14/14112 [00:02<22:14, 10.56it/s]
SLAM Pass (1/2):   0%|          | 16/14112 [00:02<20:43, 11.33it/s]
SLAM Pass (1/2):   0%|          | 18/14112 [00:02<19:41, 11.93it/s]
SLAM Pass (1/2):   0%|          | 20/14112 [00:02<18:59, 12.37it/s]
SLAM Pass (1/2):   0%|          | 22/14112 [00:03<18:32, 12.66it/s]
SLAM Pass (1/2):   0%|          | 24/14112 [00:03<18:10, 12.91it/s]
SLAM Pass (1/2):   0%|          | 26/14112 [00:03<17:54, 13.11it/s]
SLAM Pass (1/2):   0%|          | 28/14112 [00:03<17:46, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/14112 [00:03<17:36, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/14112 [00:03<17:34, 13.36it/s]
SLAM Pass (1/2):   0%|          | 34/14112 [00:03<17:32, 13.38it/s]
SLAM Pass (1/2):   0%|          | 36/14112 [00:04<17:29, 13.41it/s]
SLAM Pass (1/2):   0%|          | 38/14112 [00:04<17:23, 13.49it/s]
SLAM Pass (1/2):   0%|          | 40/14112 [00:04<17:24, 13.47it/s]
SLAM Pass (1/2):   0%|          | 42/14112 [00:04<17:22, 13.49it/s]
SLAM Pass (1/2):   0%|          | 44/14112 [00:04<17:17, 13.56it/s]
SLAM Pass (1/2):   0%|          | 46/14112 [00:04<18:38, 12.57it/s]
SLAM Pass (1/2):   0%|          | 48/14112 [00:05<28:21,  8.26it/s]
SLAM Pass (1/2):   0%|          | 50/14112 [00:05<25:21,  9.24it/s]
SLAM Pass (1/2):   0%|          | 52/14112 [00:05<23:14, 10.08it/s]
SLAM Pass (1/2):   0%|          | 54/14112 [00:05<21:53, 10.70it/s]
SLAM Pass (1/2):   0%|          | 56/14112 [00:05<20:55, 11.20it/s]
SLAM Pass (1/2):   0%|          | 58/14112 [00:06<20:09, 11.62it/s]
SLAM Pass (1/2):   0%|          | 60/14112 [00:06<21:05, 11.11it/s]
SLAM Pass (1/2):   0%|          | 62/14112 [00:06<20:16, 11.55it/s]
SLAM Pass (1/2):   0%|          | 64/14112 [00:06<19:39, 11.91it/s]
SLAM Pass (1/2):   0%|          | 66/14112 [00:06<19:22, 12.08it/s]
SLAM Pass (1/2):   0%|          | 68/14112 [00:06<19:16, 12.15it/s]
SLAM Pass (1/2):   0%|          | 70/14112 [00:07<19:17, 12.13it/s]
SLAM Pass (1/2):   1%|          | 72/14112 [00:07<19:01, 12.30it/s]
SLAM Pass (1/2):   1%|          | 74/14112 [00:07<18:54, 12.38it/s]
SLAM Pass (1/2):   1%|          | 76/14112 [00:07<18:48, 12.44it/s]
SLAM Pass (1/2):   1%|          | 78/14112 [00:07<18:47, 12.45it/s]
SLAM Pass (1/2):   1%|          | 80/14112 [00:07<18:42, 12.51it/s]
SLAM Pass (1/2):   1%|          | 82/14112 [00:08<18:44, 12.47it/s]
SLAM Pass (1/2):   1%|          | 84/14112 [00:08<18:40, 12.52it/s]
SLAM Pass (1/2):   1%|          | 86/14112 [00:08<18:56, 12.34it/s]
SLAM Pass (1/2):   1%|          | 88/14112 [00:08<18:57, 12.33it/s]
SLAM Pass (1/2):   1%|          | 90/14112 [00:08<18:50, 12.40it/s]
SLAM Pass (1/2):   1%|          | 92/14112 [00:08<18:48, 12.42it/s]
SLAM Pass (1/2):   1%|          | 94/14112 [00:09<18:51, 12.39it/s]
SLAM Pass (1/2):   1%|          | 96/14112 [00:09<28:30,  8.19it/s]
SLAM Pass (1/2):   1%|          | 98/14112 [00:09<25:27,  9.18it/s]
SLAM Pass (1/2):   1%|          | 100/14112 [00:09<23:23,  9.98it/s]
SLAM Pass (1/2):   1%|          | 102/14112 [00:09<22:07, 10.55it/s]
SLAM Pass (1/2):   1%|          | 104/14112 [00:10<21:04, 11.08it/s]
SLAM Pass (1/2):   1%|          | 106/14112 [00:10<20:28, 11.40it/s]
SLAM Pass (1/2):   1%|          | 108/14112 [00:10<19:54, 11.73it/s]
SLAM Pass (1/2):   1%|          | 110/14112 [00:10<19:36, 11.90it/s]
SLAM Pass (1/2):   1%|          | 112/14112 [00:10<20:54, 11.16it/s]
SLAM Pass (1/2):   1%|          | 114/14112 [00:10<20:14, 11.53it/s]
SLAM Pass (1/2):   1%|          | 116/14112 [00:11<19:39, 11.86it/s]
SLAM Pass (1/2):   1%|          | 118/14112 [00:11<19:17, 12.09it/s]
SLAM Pass (1/2):   1%|          | 120/14112 [00:11<19:03, 12.24it/s]
SLAM Pass (1/2):   1%|          | 122/14112 [00:11<18:53, 12.34it/s]
SLAM Pass (1/2):   1%|          | 124/14112 [00:11<18:49, 12.38it/s]
SLAM Pass (1/2):   1%|          | 126/14112 [00:11<18:40, 12.48it/s]
SLAM Pass (1/2):   1%|          | 128/14112 [00:12<18:50, 12.37it/s]
SLAM Pass (1/2):   1%|          | 130/14112 [00:12<18:39, 12.49it/s]
SLAM Pass (1/2):   1%|          | 132/14112 [00:12<18:38, 12.49it/s]
SLAM Pass (1/2):   1%|          | 134/14112 [00:12<18:29, 12.60it/s]
SLAM Pass (1/2):   1%|          | 136/14112 [00:12<18:24, 12.65it/s]
SLAM Pass (1/2):   1%|          | 138/14112 [00:12<18:24, 12.65it/s]
SLAM Pass (1/2):   1%|          | 140/14112 [00:12<18:24, 12.65it/s]
SLAM Pass (1/2):   1%|          | 142/14112 [00:13<28:11,  8.26it/s]
SLAM Pass (1/2):   1%|          | 144/14112 [00:13<25:14,  9.22it/s]
SLAM Pass (1/2):   1%|          | 146/14112 [00:13<23:09, 10.05it/s]
SLAM Pass (1/2):   1%|          | 148/14112 [00:13<21:47, 10.68it/s]
SLAM Pass (1/2):   1%|          | 150/14112 [00:14<20:43, 11.23it/s]
SLAM Pass (1/2):   1%|          | 152/14112 [00:14<19:59, 11.64it/s]
SLAM Pass (1/2):   1%|          | 154/14112 [00:14<19:23, 12.00it/s]
SLAM Pass (1/2):   1%|          | 156/14112 [00:14<19:02, 12.22it/s]
SLAM Pass (1/2):   1%|          | 158/14112 [00:14<18:47, 12.37it/s]
SLAM Pass (1/2):   1%|          | 160/14112 [00:14<18:39, 12.47it/s]
SLAM Pass (1/2):   1%|          | 162/14112 [00:15<18:32, 12.54it/s]
SLAM Pass (1/2):   1%|          | 164/14112 [00:15<18:31, 12.55it/s]
SLAM Pass (1/2):   1%|          | 166/14112 [00:15<18:22, 12.64it/s]
SLAM Pass (1/2):   1%|          | 168/14112 [00:15<18:17, 12.70it/s]
SLAM Pass (1/2):   1%|          | 170/14112 [00:15<18:18, 12.69it/s]
SLAM Pass (1/2):   1%|          | 172/14112 [00:15<18:17, 12.70it/s]
SLAM Pass (1/2):   1%|          | 174/14112 [00:15<18:14, 12.74it/s]
SLAM Pass (1/2):   1%|          | 176/14112 [00:16<18:16, 12.71it/s]
SLAM Pass (1/2):   1%|▏         | 178/14112 [00:16<18:12, 12.76it/s]
SLAM Pass (1/2):   1%|▏         | 180/14112 [00:16<18:11, 12.77it/s]
SLAM Pass (1/2):   1%|▏         | 182/14112 [00:16<18:11, 12.77it/s]
SLAM Pass (1/2):   1%|▏         | 184/14112 [00:16<18:11, 12.76it/s]
SLAM Pass (1/2):   1%|▏         | 186/14112 [00:16<18:16, 12.70it/s]
SLAM Pass (1/2):   1%|▏         | 188/14112 [00:17<18:21, 12.64it/s]
SLAM Pass (1/2):   1%|▏         | 190/14112 [00:17<28:07,  8.25it/s]
SLAM Pass (1/2):   1%|▏         | 192/14112 [00:17<25:05,  9.25it/s]
SLAM Pass (1/2):   1%|▏         | 194/14112 [00:17<23:03, 10.06it/s]
