Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:15:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   38C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586809
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:15:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4joAmB3hKVs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4joAmB3hKVs.json
Processing 4joAmB3hKVs in 2 chunk(s) of up to 600 seconds from frame 0 to 15376.
Running chunk [0, 14386) for 4joAmB3hKVs
2026-04-10 20:15:33,579 - vipe - INFO - Processing 4joAmB3hKVs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 64.79it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.83it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.51it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.52it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.93it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.99it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.69it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:07<31:40:37,  7.93s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:08<14:26:57,  3.62s/it]
SLAM Pass (1/2):   0%|          | 3/14386 [00:08<8:02:30,  2.01s/it] 
SLAM Pass (1/2):   0%|          | 4/14386 [00:08<5:01:39,  1.26s/it]
SLAM Pass (1/2):   0%|          | 5/14386 [00:08<3:21:40,  1.19it/s]
SLAM Pass (1/2):   0%|          | 7/14386 [00:09<1:49:52,  2.18it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:09<1:10:57,  3.38it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:09<50:50,  4.71it/s] 
SLAM Pass (1/2):   0%|          | 13/14386 [00:09<40:23,  5.93it/s]
SLAM Pass (1/2):   0%|          | 15/14386 [00:09<32:39,  7.33it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:09<27:48,  8.61it/s]
SLAM Pass (1/2):   0%|          | 19/14386 [00:09<24:34,  9.75it/s]
SLAM Pass (1/2):   0%|          | 21/14386 [00:10<22:14, 10.77it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:10<20:36, 11.62it/s]
SLAM Pass (1/2):   0%|          | 25/14386 [00:10<19:32, 12.25it/s]
SLAM Pass (1/2):   0%|          | 27/14386 [00:10<18:48, 12.72it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:10<18:16, 13.09it/s]
SLAM Pass (1/2):   0%|          | 31/14386 [00:10<17:52, 13.38it/s]
SLAM Pass (1/2):   0%|          | 33/14386 [00:10<17:41, 13.52it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:11<17:29, 13.68it/s]
SLAM Pass (1/2):   0%|          | 37/14386 [00:11<17:20, 13.79it/s]
SLAM Pass (1/2):   0%|          | 39/14386 [00:11<17:25, 13.72it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:11<17:18, 13.81it/s]
SLAM Pass (1/2):   0%|          | 43/14386 [00:11<17:16, 13.84it/s]
SLAM Pass (1/2):   0%|          | 45/14386 [00:11<17:14, 13.87it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:11<17:10, 13.92it/s]
SLAM Pass (1/2):   0%|          | 49/14386 [00:12<27:35,  8.66it/s]
SLAM Pass (1/2):   0%|          | 51/14386 [00:12<24:44,  9.66it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:12<22:43, 10.51it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:12<21:26, 11.14it/s]
SLAM Pass (1/2):   0%|          | 57/14386 [00:12<20:31, 11.64it/s]
SLAM Pass (1/2):   0%|          | 59/14386 [00:13<19:59, 11.95it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:13<19:38, 12.15it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:13<19:17, 12.37it/s]
SLAM Pass (1/2):   0%|          | 65/14386 [00:13<19:08, 12.47it/s]
SLAM Pass (1/2):   0%|          | 67/14386 [00:13<18:55, 12.61it/s]
SLAM Pass (1/2):   0%|          | 69/14386 [00:13<18:52, 12.64it/s]
SLAM Pass (1/2):   0%|          | 71/14386 [00:14<18:54, 12.62it/s]
SLAM Pass (1/2):   1%|          | 73/14386 [00:14<35:12,  6.78it/s]
SLAM Pass (1/2):   1%|          | 75/14386 [00:14<30:27,  7.83it/s]
SLAM Pass (1/2):   1%|          | 77/14386 [00:14<27:08,  8.79it/s]
SLAM Pass (1/2):   1%|          | 79/14386 [00:15<24:50,  9.60it/s]
SLAM Pass (1/2):   1%|          | 81/14386 [00:15<23:13, 10.26it/s]
SLAM Pass (1/2):   1%|          | 83/14386 [00:15<22:03, 10.81it/s]
SLAM Pass (1/2):   1%|          | 85/14386 [00:15<21:13, 11.23it/s]
SLAM Pass (1/2):   1%|          | 87/14386 [00:15<20:44, 11.49it/s]
SLAM Pass (1/2):   1%|          | 89/14386 [00:15<20:20, 11.71it/s]
SLAM Pass (1/2):   1%|          | 91/14386 [00:16<20:32, 11.60it/s]
SLAM Pass (1/2):   1%|          | 93/14386 [00:16<20:09, 11.82it/s]
SLAM Pass (1/2):   1%|          | 95/14386 [00:17<43:52,  5.43it/s]
SLAM Pass (1/2):   1%|          | 97/14386 [00:17<36:25,  6.54it/s]
SLAM Pass (1/2):   1%|          | 99/14386 [00:17<31:04,  7.66it/s]
SLAM Pass (1/2):   1%|          | 101/14386 [00:17<27:24,  8.69it/s]
SLAM Pass (1/2):   1%|          | 103/14386 [00:17<24:49,  9.59it/s]
SLAM Pass (1/2):   1%|          | 105/14386 [00:17<23:14, 10.24it/s]
SLAM Pass (1/2):   1%|          | 107/14386 [00:18<22:00, 10.81it/s]
SLAM Pass (1/2):   1%|          | 109/14386 [00:18<28:38,  8.31it/s]
SLAM Pass (1/2):   1%|          | 111/14386 [00:18<25:38,  9.28it/s]
SLAM Pass (1/2):   1%|          | 113/14386 [00:18<23:35, 10.08it/s]
SLAM Pass (1/2):   1%|          | 115/14386 [00:18<22:09, 10.74it/s]
SLAM Pass (1/2):   1%|          | 117/14386 [00:19<21:08, 11.24it/s]
SLAM Pass (1/2):   1%|          | 119/14386 [00:19<20:32, 11.57it/s]
SLAM Pass (1/2):   1%|          | 121/14386 [00:19<20:05, 11.83it/s]
SLAM Pass (1/2):   1%|          | 123/14386 [00:19<19:49, 11.99it/s]
SLAM Pass (1/2):   1%|          | 125/14386 [00:19<19:32, 12.16it/s]
SLAM Pass (1/2):   1%|          | 127/14386 [00:19<19:16, 12.33it/s]
SLAM Pass (1/2):   1%|          | 129/14386 [00:20<19:03, 12.47it/s]
SLAM Pass (1/2):   1%|          | 131/14386 [00:20<18:55, 12.55it/s]
SLAM Pass (1/2):   1%|          | 133/14386 [00:20<18:53, 12.58it/s]
SLAM Pass (1/2):   1%|          | 135/14386 [00:20<18:45, 12.66it/s]
SLAM Pass (1/2):   1%|          | 137/14386 [00:20<19:49, 11.98it/s]
SLAM Pass (1/2):   1%|          | 139/14386 [00:20<19:37, 12.10it/s]
SLAM Pass (1/2):   1%|          | 141/14386 [00:21<19:26, 12.21it/s]
SLAM Pass (1/2):   1%|          | 143/14386 [00:21<41:18,  5.75it/s]
SLAM Pass (1/2):   1%|          | 145/14386 [00:21<34:42,  6.84it/s]
SLAM Pass (1/2):   1%|          | 147/14386 [00:22<30:00,  7.91it/s]
SLAM Pass (1/2):   1%|          | 149/14386 [00:22<26:46,  8.86it/s]
SLAM Pass (1/2):   1%|          | 151/14386 [00:22<24:32,  9.67it/s]
SLAM Pass (1/2):   1%|          | 153/14386 [00:22<22:55, 10.35it/s]
SLAM Pass (1/2):   1%|          | 155/14386 [00:22<21:46, 10.89it/s]
SLAM Pass (1/2):   1%|          | 157/14386 [00:22<21:00, 11.29it/s]
SLAM Pass (1/2):   1%|          | 159/14386 [00:23<20:28, 11.59it/s]
SLAM Pass (1/2):   1%|          | 161/14386 [00:23<20:02, 11.83it/s]
SLAM Pass (1/2):   1%|          | 163/14386 [00:23<19:47, 11.98it/s]
SLAM Pass (1/2):   1%|          | 165/14386 [00:23<19:37, 12.08it/s]
SLAM Pass (1/2):   1%|          | 167/14386 [00:23<19:32, 12.13it/s]
SLAM Pass (1/2):   1%|          | 169/14386 [00:23<19:25, 12.20it/s]
SLAM Pass (1/2):   1%|          | 171/14386 [00:24<19:23, 12.22it/s]
SLAM Pass (1/2):   1%|          | 173/14386 [00:24<19:22, 12.23it/s]
SLAM Pass (1/2):   1%|          | 175/14386 [00:24<19:17, 12.28it/s]
SLAM Pass (1/2):   1%|          | 177/14386 [00:24<19:13, 12.32it/s]
SLAM Pass (1/2):   1%|          | 179/14386 [00:24<19:09, 12.36it/s]
SLAM Pass (1/2):   1%|▏         | 181/14386 [00:24<19:06, 12.39it/s]
SLAM Pass (1/2):   1%|▏         | 183/14386 [00:25<19:07, 12.38it/s]
SLAM Pass (1/2):   1%|▏         | 185/14386 [00:25<19:05, 12.39it/s]
SLAM Pass (1/2):   1%|▏         | 187/14386 [00:25<19:09, 12.36it/s]
SLAM Pass (1/2):   1%|▏         | 189/14386 [00:25<33:00,  7.17it/s]
SLAM Pass (1/2):   1%|▏         | 191/14386 [00:26<28:48,  8.21it/s]
SLAM Pass (1/2):   1%|▏         | 193/14386 [00:26<25:52,  9.14it/s]
