Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:23:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586561
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:23:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1Ov5Kuhijeo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1Ov5Kuhijeo.json
Processing 1Ov5Kuhijeo in 2 chunk(s) of up to 600 seconds from frame 0 to 33300.
Running chunk [0, 17982) for 1Ov5Kuhijeo
2026-04-10 07:23:28,164 - vipe - INFO - Processing 1Ov5Kuhijeo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 75.68it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 74.51it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 75.55it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 75.76it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 75.02it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 76.33it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 76.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 76.70it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<6:42:21,  1.34s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:15:53,  1.53it/s]
SLAM Pass (1/2):   0%|          | 3/17982 [00:01<2:00:08,  2.49it/s]
SLAM Pass (1/2):   0%|          | 5/17982 [00:01<1:04:22,  4.65it/s]
SLAM Pass (1/2):   0%|          | 7/17982 [00:01<45:17,  6.61it/s]  
SLAM Pass (1/2):   0%|          | 9/17982 [00:02<35:58,  8.33it/s]
SLAM Pass (1/2):   0%|          | 11/17982 [00:02<31:06,  9.63it/s]
SLAM Pass (1/2):   0%|          | 13/17982 [00:02<27:54, 10.73it/s]
SLAM Pass (1/2):   0%|          | 15/17982 [00:02<25:46, 11.62it/s]
SLAM Pass (1/2):   0%|          | 17/17982 [00:02<24:28, 12.23it/s]
SLAM Pass (1/2):   0%|          | 19/17982 [00:02<23:34, 12.70it/s]
SLAM Pass (1/2):   0%|          | 21/17982 [00:02<22:58, 13.03it/s]
SLAM Pass (1/2):   0%|          | 23/17982 [00:03<22:30, 13.30it/s]
SLAM Pass (1/2):   0%|          | 25/17982 [00:03<22:10, 13.49it/s]
SLAM Pass (1/2):   0%|          | 27/17982 [00:03<21:58, 13.62it/s]
SLAM Pass (1/2):   0%|          | 29/17982 [00:03<21:49, 13.71it/s]
SLAM Pass (1/2):   0%|          | 31/17982 [00:03<21:41, 13.79it/s]
SLAM Pass (1/2):   0%|          | 33/17982 [00:03<21:36, 13.85it/s]
SLAM Pass (1/2):   0%|          | 35/17982 [00:03<21:31, 13.90it/s]
SLAM Pass (1/2):   0%|          | 37/17982 [00:04<21:31, 13.90it/s]
SLAM Pass (1/2):   0%|          | 39/17982 [00:04<21:38, 13.82it/s]
SLAM Pass (1/2):   0%|          | 41/17982 [00:04<21:31, 13.89it/s]
SLAM Pass (1/2):   0%|          | 43/17982 [00:04<21:31, 13.89it/s]
SLAM Pass (1/2):   0%|          | 45/17982 [00:04<21:29, 13.91it/s]
SLAM Pass (1/2):   0%|          | 47/17982 [00:04<21:34, 13.85it/s]
SLAM Pass (1/2):   0%|          | 49/17982 [00:04<21:30, 13.89it/s]
SLAM Pass (1/2):   0%|          | 51/17982 [00:05<21:30, 13.90it/s]
SLAM Pass (1/2):   0%|          | 53/17982 [00:05<21:28, 13.91it/s]
SLAM Pass (1/2):   0%|          | 55/17982 [00:05<21:31, 13.88it/s]
SLAM Pass (1/2):   0%|          | 57/17982 [00:05<21:33, 13.86it/s]
SLAM Pass (1/2):   0%|          | 59/17982 [00:05<21:44, 13.74it/s]
SLAM Pass (1/2):   0%|          | 61/17982 [00:06<34:37,  8.63it/s]
SLAM Pass (1/2):   0%|          | 63/17982 [00:06<30:36,  9.76it/s]
SLAM Pass (1/2):   0%|          | 65/17982 [00:06<28:02, 10.65it/s]
SLAM Pass (1/2):   0%|          | 67/17982 [00:06<26:03, 11.45it/s]
SLAM Pass (1/2):   0%|          | 69/17982 [00:06<24:38, 12.12it/s]
SLAM Pass (1/2):   0%|          | 71/17982 [00:06<23:46, 12.56it/s]
SLAM Pass (1/2):   0%|          | 73/17982 [00:06<23:10, 12.88it/s]
SLAM Pass (1/2):   0%|          | 75/17982 [00:07<22:37, 13.19it/s]
SLAM Pass (1/2):   0%|          | 77/17982 [00:07<22:16, 13.39it/s]
SLAM Pass (1/2):   0%|          | 79/17982 [00:07<22:01, 13.54it/s]
SLAM Pass (1/2):   0%|          | 81/17982 [00:07<21:50, 13.66it/s]
SLAM Pass (1/2):   0%|          | 83/17982 [00:07<21:41, 13.75it/s]
SLAM Pass (1/2):   0%|          | 85/17982 [00:07<21:32, 13.85it/s]
SLAM Pass (1/2):   0%|          | 87/17982 [00:07<21:35, 13.81it/s]
SLAM Pass (1/2):   0%|          | 89/17982 [00:08<21:37, 13.79it/s]
SLAM Pass (1/2):   1%|          | 91/17982 [00:08<21:31, 13.85it/s]
SLAM Pass (1/2):   1%|          | 93/17982 [00:08<21:33, 13.82it/s]
SLAM Pass (1/2):   1%|          | 95/17982 [00:08<21:31, 13.85it/s]
SLAM Pass (1/2):   1%|          | 97/17982 [00:08<21:29, 13.87it/s]
SLAM Pass (1/2):   1%|          | 99/17982 [00:08<21:27, 13.89it/s]
SLAM Pass (1/2):   1%|          | 101/17982 [00:08<21:28, 13.88it/s]
SLAM Pass (1/2):   1%|          | 103/17982 [00:09<21:37, 13.78it/s]
SLAM Pass (1/2):   1%|          | 105/17982 [00:09<21:37, 13.78it/s]
SLAM Pass (1/2):   1%|          | 107/17982 [00:09<21:29, 13.87it/s]
SLAM Pass (1/2):   1%|          | 109/17982 [00:09<21:27, 13.88it/s]
SLAM Pass (1/2):   1%|          | 111/17982 [00:09<21:29, 13.85it/s]
SLAM Pass (1/2):   1%|          | 113/17982 [00:09<21:24, 13.92it/s]
SLAM Pass (1/2):   1%|          | 115/17982 [00:09<21:34, 13.81it/s]
SLAM Pass (1/2):   1%|          | 117/17982 [00:10<21:58, 13.55it/s]
SLAM Pass (1/2):   1%|          | 119/17982 [00:10<34:48,  8.55it/s]
SLAM Pass (1/2):   1%|          | 121/17982 [00:10<31:16,  9.52it/s]
SLAM Pass (1/2):   1%|          | 123/17982 [00:10<28:52, 10.31it/s]
SLAM Pass (1/2):   1%|          | 125/17982 [00:11<27:12, 10.94it/s]
SLAM Pass (1/2):   1%|          | 127/17982 [00:11<26:02, 11.43it/s]
SLAM Pass (1/2):   1%|          | 129/17982 [00:11<25:22, 11.73it/s]
SLAM Pass (1/2):   1%|          | 131/17982 [00:11<24:44, 12.03it/s]
SLAM Pass (1/2):   1%|          | 133/17982 [00:11<24:13, 12.28it/s]
SLAM Pass (1/2):   1%|          | 135/17982 [00:11<23:53, 12.45it/s]
SLAM Pass (1/2):   1%|          | 137/17982 [00:11<23:37, 12.59it/s]
SLAM Pass (1/2):   1%|          | 139/17982 [00:12<23:51, 12.46it/s]
SLAM Pass (1/2):   1%|          | 141/17982 [00:12<23:38, 12.58it/s]
SLAM Pass (1/2):   1%|          | 143/17982 [00:12<26:22, 11.27it/s]
SLAM Pass (1/2):   1%|          | 145/17982 [00:12<25:24, 11.70it/s]
SLAM Pass (1/2):   1%|          | 147/17982 [00:12<24:42, 12.03it/s]
SLAM Pass (1/2):   1%|          | 149/17982 [00:12<24:21, 12.20it/s]
SLAM Pass (1/2):   1%|          | 151/17982 [00:13<23:57, 12.40it/s]
SLAM Pass (1/2):   1%|          | 153/17982 [00:13<23:38, 12.56it/s]
SLAM Pass (1/2):   1%|          | 155/17982 [00:13<23:27, 12.67it/s]
SLAM Pass (1/2):   1%|          | 157/17982 [00:13<23:21, 12.71it/s]
SLAM Pass (1/2):   1%|          | 159/17982 [00:13<23:16, 12.76it/s]
SLAM Pass (1/2):   1%|          | 161/17982 [00:13<23:17, 12.75it/s]
SLAM Pass (1/2):   1%|          | 163/17982 [00:14<23:20, 12.72it/s]
SLAM Pass (1/2):   1%|          | 165/17982 [00:14<23:13, 12.78it/s]
SLAM Pass (1/2):   1%|          | 167/17982 [00:14<23:12, 12.80it/s]
SLAM Pass (1/2):   1%|          | 169/17982 [00:14<23:08, 12.83it/s]
SLAM Pass (1/2):   1%|          | 171/17982 [00:14<23:10, 12.81it/s]
SLAM Pass (1/2):   1%|          | 173/17982 [00:14<23:08, 12.83it/s]
SLAM Pass (1/2):   1%|          | 175/17982 [00:15<23:09, 12.82it/s]
SLAM Pass (1/2):   1%|          | 177/17982 [00:15<23:07, 12.83it/s]
SLAM Pass (1/2):   1%|          | 179/17982 [00:15<35:42,  8.31it/s]
SLAM Pass (1/2):   1%|          | 181/17982 [00:15<32:14,  9.20it/s]
SLAM Pass (1/2):   1%|          | 183/17982 [00:15<29:32, 10.04it/s]
SLAM Pass (1/2):   1%|          | 185/17982 [00:16<27:33, 10.77it/s]
SLAM Pass (1/2):   1%|          | 187/17982 [00:16<26:15, 11.30it/s]
SLAM Pass (1/2):   1%|          | 189/17982 [00:16<25:16, 11.74it/s]
SLAM Pass (1/2):   1%|          | 191/17982 [00:16<24:41, 12.01it/s]
SLAM Pass (1/2):   1%|          | 193/17982 [00:16<24:19, 12.19it/s]
SLAM Pass (1/2):   1%|          | 195/17982 [00:16<23:55, 12.39it/s]
SLAM Pass (1/2):   1%|          | 197/17982 [00:17<23:39, 12.53it/s]
SLAM Pass (1/2):   1%|          | 199/17982 [00:17<23:30, 12.61it/s]
SLAM Pass (1/2):   1%|          | 201/17982 [00:17<23:25, 12.65it/s]
SLAM Pass (1/2):   1%|          | 203/17982 [00:17<23:14, 12.75it/s]
SLAM Pass (1/2):   1%|          | 205/17982 [00:17<23:09, 12.79it/s]
SLAM Pass (1/2):   1%|          | 207/17982 [00:17<23:06, 12.82it/s]
SLAM Pass (1/2):   1%|          | 209/17982 [00:17<23:03, 12.84it/s]
SLAM Pass (1/2):   1%|          | 211/17982 [00:18<23:04, 12.83it/s]
SLAM Pass (1/2):   1%|          | 213/17982 [00:18<24:27, 12.11it/s]
SLAM Pass (1/2):   1%|          | 215/17982 [00:18<26:40, 11.10it/s]
SLAM Pass (1/2):   1%|          | 217/17982 [00:18<25:37, 11.55it/s]
SLAM Pass (1/2):   1%|          | 219/17982 [00:18<25:00, 11.84it/s]
SLAM Pass (1/2):   1%|          | 221/17982 [00:18<24:35, 12.04it/s]
SLAM Pass (1/2):   1%|          | 223/17982 [00:19<25:37, 11.55it/s]
SLAM Pass (1/2):   1%|▏         | 225/17982 [00:19<24:57, 11.86it/s]
SLAM Pass (1/2):   1%|▏         | 227/17982 [00:19<24:50, 11.91it/s]
