Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 06:11:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   42C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586528
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:11:26 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1cT9kp1pI8A.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1cT9kp1pI8A.json
Processing 1cT9kp1pI8A in 2 chunk(s) of up to 600 seconds from frame 0 to 24583.
Running chunk [0, 14386) for 1cT9kp1pI8A
2026-04-10 06:11:31,771 - vipe - INFO - Processing 1cT9kp1pI8A (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 62.83it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.47it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 67.60it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 67.19it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.86it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.23it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.78it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:37:28,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:43:41,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:12:50,  3.29it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<47:09,  5.08it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<35:21,  6.78it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:50,  8.31it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<25:08,  9.53it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:35, 10.60it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:58, 11.42it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:54, 12.03it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:14, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:46, 12.75it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:27, 12.97it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:28, 12.95it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:19, 13.06it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<18:03, 13.25it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:53, 13.38it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:44, 13.48it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:37, 13.57it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:34, 13.60it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:32, 13.63it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:27, 13.69it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<17:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<17:55, 13.33it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<35:56,  6.65it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<30:48,  7.76it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:13,  8.77it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<24:46,  9.64it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:09, 10.32it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<21:56, 10.88it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:06, 11.31it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:29, 11.65it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:03, 11.90it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:43, 12.10it/s]
SLAM Pass (1/2):   0%|          | 68/14386 [00:07<20:37, 11.57it/s]
SLAM Pass (1/2):   0%|          | 70/14386 [00:07<22:21, 10.67it/s]
SLAM Pass (1/2):   1%|          | 72/14386 [00:07<23:28, 10.16it/s]
SLAM Pass (1/2):   1%|          | 74/14386 [00:08<48:41,  4.90it/s]
SLAM Pass (1/2):   1%|          | 75/14386 [00:08<52:10,  4.57it/s]
SLAM Pass (1/2):   1%|          | 76/14386 [00:09<58:49,  4.05it/s]
SLAM Pass (1/2):   1%|          | 77/14386 [00:09<1:02:08,  3.84it/s]
SLAM Pass (1/2):   1%|          | 78/14386 [00:09<1:03:40,  3.75it/s]
SLAM Pass (1/2):   1%|          | 80/14386 [00:10<59:20,  4.02it/s]  
SLAM Pass (1/2):   1%|          | 81/14386 [00:10<1:02:33,  3.81it/s]
SLAM Pass (1/2):   1%|          | 83/14386 [00:10<58:14,  4.09it/s]  
SLAM Pass (1/2):   1%|          | 85/14386 [00:11<52:25,  4.55it/s]
SLAM Pass (1/2):   1%|          | 87/14386 [00:11<41:17,  5.77it/s]
SLAM Pass (1/2):   1%|          | 88/14386 [00:11<48:59,  4.86it/s]
SLAM Pass (1/2):   1%|          | 90/14386 [00:11<38:27,  6.20it/s]
SLAM Pass (1/2):   1%|          | 92/14386 [00:12<31:58,  7.45it/s]
SLAM Pass (1/2):   1%|          | 94/14386 [00:12<35:12,  6.76it/s]
SLAM Pass (1/2):   1%|          | 95/14386 [00:12<49:53,  4.77it/s]
SLAM Pass (1/2):   1%|          | 97/14386 [00:13<47:05,  5.06it/s]
SLAM Pass (1/2):   1%|          | 99/14386 [00:13<37:46,  6.30it/s]
SLAM Pass (1/2):   1%|          | 101/14386 [00:13<31:50,  7.48it/s]
SLAM Pass (1/2):   1%|          | 103/14386 [00:13<27:48,  8.56it/s]
SLAM Pass (1/2):   1%|          | 105/14386 [00:13<25:08,  9.47it/s]
SLAM Pass (1/2):   1%|          | 107/14386 [00:14<23:10, 10.27it/s]
SLAM Pass (1/2):   1%|          | 109/14386 [00:14<22:00, 10.81it/s]
SLAM Pass (1/2):   1%|          | 111/14386 [00:14<21:06, 11.27it/s]
SLAM Pass (1/2):   1%|          | 113/14386 [00:14<20:25, 11.65it/s]
SLAM Pass (1/2):   1%|          | 115/14386 [00:14<19:57, 11.91it/s]
SLAM Pass (1/2):   1%|          | 117/14386 [00:14<19:41, 12.08it/s]
SLAM Pass (1/2):   1%|          | 119/14386 [00:15<20:12, 11.76it/s]
SLAM Pass (1/2):   1%|          | 121/14386 [00:15<20:01, 11.87it/s]
SLAM Pass (1/2):   1%|          | 123/14386 [00:15<19:43, 12.05it/s]
SLAM Pass (1/2):   1%|          | 125/14386 [00:15<26:08,  9.09it/s]
SLAM Pass (1/2):   1%|          | 127/14386 [00:15<23:58,  9.91it/s]
SLAM Pass (1/2):   1%|          | 129/14386 [00:16<28:30,  8.33it/s]
SLAM Pass (1/2):   1%|          | 131/14386 [00:16<25:39,  9.26it/s]
SLAM Pass (1/2):   1%|          | 133/14386 [00:16<23:36, 10.06it/s]
SLAM Pass (1/2):   1%|          | 135/14386 [00:16<27:52,  8.52it/s]
SLAM Pass (1/2):   1%|          | 137/14386 [00:17<25:10,  9.43it/s]
SLAM Pass (1/2):   1%|          | 139/14386 [00:17<23:15, 10.21it/s]
SLAM Pass (1/2):   1%|          | 141/14386 [00:17<27:35,  8.61it/s]
SLAM Pass (1/2):   1%|          | 142/14386 [00:17<42:31,  5.58it/s]
SLAM Pass (1/2):   1%|          | 144/14386 [00:18<34:35,  6.86it/s]
SLAM Pass (1/2):   1%|          | 146/14386 [00:18<29:29,  8.05it/s]
SLAM Pass (1/2):   1%|          | 148/14386 [00:18<26:12,  9.06it/s]
SLAM Pass (1/2):   1%|          | 150/14386 [00:18<23:52,  9.94it/s]
SLAM Pass (1/2):   1%|          | 152/14386 [00:18<22:18, 10.64it/s]
SLAM Pass (1/2):   1%|          | 154/14386 [00:19<27:02,  8.77it/s]
SLAM Pass (1/2):   1%|          | 156/14386 [00:19<24:32,  9.66it/s]
SLAM Pass (1/2):   1%|          | 158/14386 [00:19<28:51,  8.22it/s]
SLAM Pass (1/2):   1%|          | 160/14386 [00:19<25:47,  9.19it/s]
SLAM Pass (1/2):   1%|          | 162/14386 [00:20<29:24,  8.06it/s]
SLAM Pass (1/2):   1%|          | 164/14386 [00:20<26:15,  9.03it/s]
SLAM Pass (1/2):   1%|          | 166/14386 [00:20<24:10,  9.81it/s]
SLAM Pass (1/2):   1%|          | 168/14386 [00:20<22:43, 10.42it/s]
SLAM Pass (1/2):   1%|          | 170/14386 [00:20<21:40, 10.93it/s]
SLAM Pass (1/2):   1%|          | 172/14386 [00:20<20:48, 11.39it/s]
SLAM Pass (1/2):   1%|          | 174/14386 [00:20<20:12, 11.73it/s]
SLAM Pass (1/2):   1%|          | 176/14386 [00:21<19:52, 11.92it/s]
SLAM Pass (1/2):   1%|          | 178/14386 [00:21<19:32, 12.12it/s]
SLAM Pass (1/2):   1%|▏         | 180/14386 [00:21<19:27, 12.16it/s]
SLAM Pass (1/2):   1%|▏         | 182/14386 [00:21<19:19, 12.25it/s]
SLAM Pass (1/2):   1%|▏         | 184/14386 [00:21<19:16, 12.28it/s]
SLAM Pass (1/2):   1%|▏         | 186/14386 [00:21<19:16, 12.28it/s]
SLAM Pass (1/2):   1%|▏         | 188/14386 [00:22<19:20, 12.23it/s]
SLAM Pass (1/2):   1%|▏         | 190/14386 [00:22<33:13,  7.12it/s]
SLAM Pass (1/2):   1%|▏         | 192/14386 [00:22<28:53,  8.19it/s]
SLAM Pass (1/2):   1%|▏         | 194/14386 [00:23<25:55,  9.12it/s]
SLAM Pass (1/2):   1%|▏         | 196/14386 [00:23<23:47,  9.94it/s]
SLAM Pass (1/2):   1%|▏         | 198/14386 [00:23<22:56, 10.31it/s]
SLAM Pass (1/2):   1%|▏         | 200/14386 [00:23<21:47, 10.85it/s]
SLAM Pass (1/2):   1%|▏         | 202/14386 [00:23<21:17, 11.10it/s]
SLAM Pass (1/2):   1%|▏         | 204/14386 [00:23<20:35, 11.48it/s]
SLAM Pass (1/2):   1%|▏         | 206/14386 [00:23<20:12, 11.70it/s]
SLAM Pass (1/2):   1%|▏         | 208/14386 [00:24<19:49, 11.92it/s]
SLAM Pass (1/2):   1%|▏         | 210/14386 [00:24<25:02,  9.43it/s]
SLAM Pass (1/2):   1%|▏         | 212/14386 [00:24<23:11, 10.18it/s]
SLAM Pass (1/2):   1%|▏         | 214/14386 [00:24<21:55, 10.78it/s]
SLAM Pass (1/2):   2%|▏         | 216/14386 [00:25<28:24,  8.31it/s]
SLAM Pass (1/2):   2%|▏         | 218/14386 [00:25<25:38,  9.21it/s]
SLAM Pass (1/2):   2%|▏         | 220/14386 [00:25<23:41,  9.97it/s]
