Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:46:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   53C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587167
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:46:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/Y1mNu5iFwMg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/Y1mNu5iFwMg.json
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
2026-04-11 07:46:29,329 - vipe - INFO - Processing Y1mNu5iFwMg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 131.89it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 134.51it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 134.86it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 133.57it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 118.96it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 122.21it/s]

SLAM Pass (1/2):   0%|          | 0/7060 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7060 [00:01<3:17:59,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/7060 [00:01<1:29:35,  1.31it/s]
SLAM Pass (1/2):   0%|          | 4/7060 [00:01<37:15,  3.16it/s]  
SLAM Pass (1/2):   0%|          | 6/7060 [00:02<22:33,  5.21it/s]
SLAM Pass (1/2):   0%|          | 8/7060 [00:02<15:53,  7.40it/s]
SLAM Pass (1/2):   0%|          | 10/7060 [00:02<12:16,  9.58it/s]
SLAM Pass (1/2):   0%|          | 12/7060 [00:02<10:08, 11.57it/s]
SLAM Pass (1/2):   0%|          | 14/7060 [00:02<08:48, 13.34it/s]
SLAM Pass (1/2):   0%|          | 16/7060 [00:02<07:55, 14.82it/s]
SLAM Pass (1/2):   0%|          | 18/7060 [00:02<07:20, 16.00it/s]
SLAM Pass (1/2):   0%|          | 20/7060 [00:02<06:57, 16.87it/s]
SLAM Pass (1/2):   0%|          | 23/7060 [00:02<06:31, 17.95it/s]
SLAM Pass (1/2):   0%|          | 25/7060 [00:02<06:20, 18.47it/s]
SLAM Pass (1/2):   0%|          | 27/7060 [00:03<06:12, 18.87it/s]
SLAM Pass (1/2):   0%|          | 29/7060 [00:03<06:10, 18.96it/s]
SLAM Pass (1/2):   0%|          | 31/7060 [00:03<06:10, 18.95it/s]
SLAM Pass (1/2):   0%|          | 33/7060 [00:03<06:08, 19.06it/s]
SLAM Pass (1/2):   0%|          | 35/7060 [00:03<06:04, 19.29it/s]
SLAM Pass (1/2):   1%|          | 37/7060 [00:03<06:01, 19.45it/s]
SLAM Pass (1/2):   1%|          | 39/7060 [00:03<05:59, 19.51it/s]
SLAM Pass (1/2):   1%|          | 41/7060 [00:03<05:58, 19.55it/s]
SLAM Pass (1/2):   1%|          | 43/7060 [00:03<05:57, 19.64it/s]
SLAM Pass (1/2):   1%|          | 45/7060 [00:04<05:55, 19.71it/s]
SLAM Pass (1/2):   1%|          | 47/7060 [00:04<05:56, 19.70it/s]
SLAM Pass (1/2):   1%|          | 49/7060 [00:04<05:56, 19.64it/s]
SLAM Pass (1/2):   1%|          | 51/7060 [00:04<05:57, 19.63it/s]
SLAM Pass (1/2):   1%|          | 53/7060 [00:04<05:57, 19.62it/s]
SLAM Pass (1/2):   1%|          | 55/7060 [00:04<05:55, 19.72it/s]
SLAM Pass (1/2):   1%|          | 57/7060 [00:04<05:55, 19.68it/s]
SLAM Pass (1/2):   1%|          | 59/7060 [00:04<05:59, 19.49it/s]
SLAM Pass (1/2):   1%|          | 61/7060 [00:05<15:58,  7.30it/s]
SLAM Pass (1/2):   1%|          | 63/7060 [00:05<12:59,  8.98it/s]
SLAM Pass (1/2):   1%|          | 66/7060 [00:05<10:09, 11.47it/s]
SLAM Pass (1/2):   1%|          | 69/7060 [00:05<08:36, 13.54it/s]
SLAM Pass (1/2):   1%|          | 71/7060 [00:05<07:53, 14.75it/s]
SLAM Pass (1/2):   1%|          | 73/7060 [00:05<07:21, 15.82it/s]
SLAM Pass (1/2):   1%|          | 75/7060 [00:06<06:56, 16.76it/s]
SLAM Pass (1/2):   1%|          | 77/7060 [00:06<06:38, 17.52it/s]
SLAM Pass (1/2):   1%|          | 80/7060 [00:06<06:20, 18.32it/s]
SLAM Pass (1/2):   1%|          | 82/7060 [00:06<06:15, 18.60it/s]
SLAM Pass (1/2):   1%|          | 84/7060 [00:06<06:07, 18.96it/s]
SLAM Pass (1/2):   1%|          | 86/7060 [00:06<06:06, 19.04it/s]
SLAM Pass (1/2):   1%|          | 88/7060 [00:06<06:04, 19.15it/s]
SLAM Pass (1/2):   1%|▏         | 90/7060 [00:06<05:59, 19.36it/s]
SLAM Pass (1/2):   1%|▏         | 92/7060 [00:06<05:59, 19.37it/s]
SLAM Pass (1/2):   1%|▏         | 94/7060 [00:07<05:57, 19.48it/s]
SLAM Pass (1/2):   1%|▏         | 97/7060 [00:07<05:54, 19.65it/s]
SLAM Pass (1/2):   1%|▏         | 100/7060 [00:07<05:51, 19.79it/s]
SLAM Pass (1/2):   1%|▏         | 103/7060 [00:07<05:49, 19.92it/s]
SLAM Pass (1/2):   2%|▏         | 106/7060 [00:07<05:49, 19.89it/s]
SLAM Pass (1/2):   2%|▏         | 108/7060 [00:07<05:51, 19.78it/s]
SLAM Pass (1/2):   2%|▏         | 111/7060 [00:07<05:50, 19.81it/s]
SLAM Pass (1/2):   2%|▏         | 113/7060 [00:08<05:50, 19.80it/s]
SLAM Pass (1/2):   2%|▏         | 115/7060 [00:08<05:51, 19.78it/s]
SLAM Pass (1/2):   2%|▏         | 118/7060 [00:08<05:50, 19.80it/s]
SLAM Pass (1/2):   2%|▏         | 120/7060 [00:08<05:50, 19.82it/s]
SLAM Pass (1/2):   2%|▏         | 122/7060 [00:09<14:41,  7.87it/s]
SLAM Pass (1/2):   2%|▏         | 124/7060 [00:09<12:15,  9.43it/s]
SLAM Pass (1/2):   2%|▏         | 126/7060 [00:09<10:28, 11.03it/s]
SLAM Pass (1/2):   2%|▏         | 128/7060 [00:09<09:08, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 130/7060 [00:09<08:10, 14.13it/s]
SLAM Pass (1/2):   2%|▏         | 132/7060 [00:09<07:30, 15.38it/s]
SLAM Pass (1/2):   2%|▏         | 135/7060 [00:09<06:50, 16.86it/s]
SLAM Pass (1/2):   2%|▏         | 137/7060 [00:09<06:34, 17.54it/s]
SLAM Pass (1/2):   2%|▏         | 139/7060 [00:09<06:22, 18.11it/s]
SLAM Pass (1/2):   2%|▏         | 142/7060 [00:10<06:09, 18.71it/s]
SLAM Pass (1/2):   2%|▏         | 144/7060 [00:10<06:03, 19.03it/s]
SLAM Pass (1/2):   2%|▏         | 146/7060 [00:10<06:00, 19.18it/s]
SLAM Pass (1/2):   2%|▏         | 148/7060 [00:10<05:57, 19.36it/s]
SLAM Pass (1/2):   2%|▏         | 151/7060 [00:10<05:53, 19.56it/s]
SLAM Pass (1/2):   2%|▏         | 153/7060 [00:10<05:52, 19.61it/s]
SLAM Pass (1/2):   2%|▏         | 155/7060 [00:10<05:50, 19.69it/s]
SLAM Pass (1/2):   2%|▏         | 158/7060 [00:10<05:49, 19.77it/s]
SLAM Pass (1/2):   2%|▏         | 160/7060 [00:10<05:48, 19.80it/s]
SLAM Pass (1/2):   2%|▏         | 162/7060 [00:11<05:47, 19.84it/s]
SLAM Pass (1/2):   2%|▏         | 165/7060 [00:11<05:46, 19.87it/s]
SLAM Pass (1/2):   2%|▏         | 167/7060 [00:11<05:46, 19.90it/s]
SLAM Pass (1/2):   2%|▏         | 170/7060 [00:11<05:46, 19.88it/s]
SLAM Pass (1/2):   2%|▏         | 172/7060 [00:11<05:47, 19.82it/s]
SLAM Pass (1/2):   2%|▏         | 174/7060 [00:11<06:16, 18.28it/s]
SLAM Pass (1/2):   2%|▏         | 176/7060 [00:11<06:08, 18.68it/s]
SLAM Pass (1/2):   3%|▎         | 179/7060 [00:11<05:57, 19.24it/s]
SLAM Pass (1/2):   3%|▎         | 181/7060 [00:12<14:30,  7.90it/s]
SLAM Pass (1/2):   3%|▎         | 183/7060 [00:12<12:09,  9.42it/s]
SLAM Pass (1/2):   3%|▎         | 185/7060 [00:12<10:23, 11.03it/s]
SLAM Pass (1/2):   3%|▎         | 187/7060 [00:12<09:04, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 189/7060 [00:13<08:07, 14.09it/s]
SLAM Pass (1/2):   3%|▎         | 191/7060 [00:13<07:33, 15.13it/s]
SLAM Pass (1/2):   3%|▎         | 193/7060 [00:13<07:10, 15.94it/s]
SLAM Pass (1/2):   3%|▎         | 195/7060 [00:13<06:47, 16.86it/s]
SLAM Pass (1/2):   3%|▎         | 197/7060 [00:13<06:31, 17.52it/s]
SLAM Pass (1/2):   3%|▎         | 199/7060 [00:13<06:18, 18.13it/s]
SLAM Pass (1/2):   3%|▎         | 201/7060 [00:13<06:08, 18.62it/s]
SLAM Pass (1/2):   3%|▎         | 203/7060 [00:13<06:02, 18.93it/s]
SLAM Pass (1/2):   3%|▎         | 205/7060 [00:13<06:00, 19.04it/s]
SLAM Pass (1/2):   3%|▎         | 207/7060 [00:13<05:56, 19.24it/s]
SLAM Pass (1/2):   3%|▎         | 209/7060 [00:14<05:52, 19.44it/s]
SLAM Pass (1/2):   3%|▎         | 211/7060 [00:14<05:52, 19.44it/s]
