Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:15:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586810
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:15:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4jPSJl8BjT4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4jPSJl8BjT4.json
Processing 4jPSJl8BjT4 in 1 chunk(s) of up to 600 seconds from frame 0 to 3534.
Running chunk [0, 3534) for 4jPSJl8BjT4
2026-04-10 20:15:33,614 - vipe - INFO - Processing 4jPSJl8BjT4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 58.69it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.38it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 60.77it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 60.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 51.32it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.34it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 58.91it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 62.31it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 64.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 63.11it/s]

SLAM Pass (1/2):   0%|          | 0/3534 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3534 [00:08<7:58:01,  8.12s/it]
SLAM Pass (1/2):   0%|          | 2/3534 [00:08<3:37:30,  3.69s/it]
SLAM Pass (1/2):   0%|          | 3/3534 [00:08<2:01:22,  2.06s/it]
SLAM Pass (1/2):   0%|          | 5/3534 [00:09<55:40,  1.06it/s]  
SLAM Pass (1/2):   0%|          | 7/3534 [00:09<32:44,  1.80it/s]
SLAM Pass (1/2):   0%|          | 9/3534 [00:09<21:41,  2.71it/s]
SLAM Pass (1/2):   0%|          | 11/3534 [00:09<15:30,  3.79it/s]
SLAM Pass (1/2):   0%|          | 13/3534 [00:09<11:45,  4.99it/s]
SLAM Pass (1/2):   0%|          | 15/3534 [00:09<09:23,  6.24it/s]
SLAM Pass (1/2):   0%|          | 17/3534 [00:09<07:49,  7.49it/s]
SLAM Pass (1/2):   1%|          | 19/3534 [00:10<06:46,  8.65it/s]
SLAM Pass (1/2):   1%|          | 21/3534 [00:10<06:04,  9.63it/s]
SLAM Pass (1/2):   1%|          | 23/3534 [00:10<05:36, 10.45it/s]
SLAM Pass (1/2):   1%|          | 25/3534 [00:10<05:16, 11.10it/s]
SLAM Pass (1/2):   1%|          | 27/3534 [00:10<05:02, 11.60it/s]
SLAM Pass (1/2):   1%|          | 29/3534 [00:10<04:52, 11.99it/s]
SLAM Pass (1/2):   1%|          | 31/3534 [00:11<04:43, 12.34it/s]
SLAM Pass (1/2):   1%|          | 33/3534 [00:11<04:36, 12.65it/s]
SLAM Pass (1/2):   1%|          | 35/3534 [00:11<04:31, 12.87it/s]
SLAM Pass (1/2):   1%|          | 37/3534 [00:11<04:29, 12.99it/s]
SLAM Pass (1/2):   1%|          | 39/3534 [00:11<04:41, 12.40it/s]
SLAM Pass (1/2):   1%|          | 41/3534 [00:11<04:37, 12.57it/s]
SLAM Pass (1/2):   1%|          | 43/3534 [00:11<04:30, 12.90it/s]
SLAM Pass (1/2):   1%|▏         | 45/3534 [00:12<04:25, 13.13it/s]
SLAM Pass (1/2):   1%|▏         | 47/3534 [00:12<04:23, 13.22it/s]
SLAM Pass (1/2):   1%|▏         | 49/3534 [00:12<04:21, 13.31it/s]
SLAM Pass (1/2):   1%|▏         | 51/3534 [00:12<04:21, 13.30it/s]
SLAM Pass (1/2):   1%|▏         | 53/3534 [00:12<04:21, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 55/3534 [00:12<04:21, 13.30it/s]
SLAM Pass (1/2):   2%|▏         | 57/3534 [00:12<04:22, 13.25it/s]
SLAM Pass (1/2):   2%|▏         | 59/3534 [00:13<04:23, 13.20it/s]
SLAM Pass (1/2):   2%|▏         | 61/3534 [00:13<07:49,  7.40it/s]
SLAM Pass (1/2):   2%|▏         | 63/3534 [00:13<06:48,  8.50it/s]
SLAM Pass (1/2):   2%|▏         | 65/3534 [00:14<06:57,  8.31it/s]
SLAM Pass (1/2):   2%|▏         | 67/3534 [00:14<06:11,  9.33it/s]
SLAM Pass (1/2):   2%|▏         | 69/3534 [00:14<05:39, 10.22it/s]
SLAM Pass (1/2):   2%|▏         | 71/3534 [00:14<05:16, 10.96it/s]
SLAM Pass (1/2):   2%|▏         | 73/3534 [00:14<04:58, 11.58it/s]
SLAM Pass (1/2):   2%|▏         | 75/3534 [00:14<04:47, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 77/3534 [00:15<04:52, 11.82it/s]
SLAM Pass (1/2):   2%|▏         | 79/3534 [00:15<04:43, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 81/3534 [00:15<04:36, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 83/3534 [00:15<04:30, 12.77it/s]
SLAM Pass (1/2):   2%|▏         | 85/3534 [00:15<04:26, 12.92it/s]
SLAM Pass (1/2):   2%|▏         | 87/3534 [00:15<04:24, 13.01it/s]
SLAM Pass (1/2):   3%|▎         | 89/3534 [00:15<04:22, 13.13it/s]
SLAM Pass (1/2):   3%|▎         | 91/3534 [00:16<05:03, 11.33it/s]
SLAM Pass (1/2):   3%|▎         | 93/3534 [00:16<04:48, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 95/3534 [00:16<04:38, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 97/3534 [00:16<04:31, 12.67it/s]
SLAM Pass (1/2):   3%|▎         | 99/3534 [00:16<04:27, 12.85it/s]
SLAM Pass (1/2):   3%|▎         | 101/3534 [00:16<04:23, 13.02it/s]
SLAM Pass (1/2):   3%|▎         | 103/3534 [00:17<04:28, 12.79it/s]
SLAM Pass (1/2):   3%|▎         | 105/3534 [00:17<04:30, 12.67it/s]
SLAM Pass (1/2):   3%|▎         | 107/3534 [00:17<04:34, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 109/3534 [00:17<04:36, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 111/3534 [00:17<04:36, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 113/3534 [00:17<04:35, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 115/3534 [00:18<04:35, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 117/3534 [00:18<04:35, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 119/3534 [00:18<08:07,  7.00it/s]
SLAM Pass (1/2):   3%|▎         | 121/3534 [00:18<07:07,  7.99it/s]
SLAM Pass (1/2):   3%|▎         | 123/3534 [00:19<06:22,  8.92it/s]
SLAM Pass (1/2):   4%|▎         | 125/3534 [00:19<05:53,  9.64it/s]
SLAM Pass (1/2):   4%|▎         | 127/3534 [00:19<05:39, 10.04it/s]
SLAM Pass (1/2):   4%|▎         | 129/3534 [00:19<05:24, 10.50it/s]
SLAM Pass (1/2):   4%|▎         | 131/3534 [00:19<05:12, 10.90it/s]
SLAM Pass (1/2):   4%|▍         | 133/3534 [00:19<05:01, 11.27it/s]
SLAM Pass (1/2):   4%|▍         | 135/3534 [00:20<04:55, 11.50it/s]
SLAM Pass (1/2):   4%|▍         | 137/3534 [00:20<04:49, 11.72it/s]
SLAM Pass (1/2):   4%|▍         | 139/3534 [00:20<04:44, 11.91it/s]
SLAM Pass (1/2):   4%|▍         | 141/3534 [00:20<04:58, 11.36it/s]
SLAM Pass (1/2):   4%|▍         | 143/3534 [00:20<04:52, 11.60it/s]
SLAM Pass (1/2):   4%|▍         | 145/3534 [00:20<04:50, 11.68it/s]
SLAM Pass (1/2):   4%|▍         | 147/3534 [00:21<04:49, 11.72it/s]
SLAM Pass (1/2):   4%|▍         | 149/3534 [00:21<04:46, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 151/3534 [00:21<04:45, 11.84it/s]
SLAM Pass (1/2):   4%|▍         | 153/3534 [00:21<04:42, 11.95it/s]
SLAM Pass (1/2):   4%|▍         | 155/3534 [00:21<04:41, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 157/3534 [00:21<04:40, 12.04it/s]
SLAM Pass (1/2):   4%|▍         | 159/3534 [00:22<04:43, 11.92it/s]
SLAM Pass (1/2):   5%|▍         | 161/3534 [00:22<04:42, 11.95it/s]
SLAM Pass (1/2):   5%|▍         | 163/3534 [00:22<04:39, 12.06it/s]
SLAM Pass (1/2):   5%|▍         | 165/3534 [00:22<04:38, 12.08it/s]
SLAM Pass (1/2):   5%|▍         | 167/3534 [00:22<04:38, 12.10it/s]
SLAM Pass (1/2):   5%|▍         | 169/3534 [00:22<04:37, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 171/3534 [00:23<04:36, 12.17it/s]
SLAM Pass (1/2):   5%|▍         | 173/3534 [00:23<04:39, 12.03it/s]
SLAM Pass (1/2):   5%|▍         | 175/3534 [00:23<04:38, 12.07it/s]
SLAM Pass (1/2):   5%|▌         | 177/3534 [00:23<04:37, 12.08it/s]
SLAM Pass (1/2):   5%|▌         | 179/3534 [00:24<08:05,  6.91it/s]
SLAM Pass (1/2):   5%|▌         | 181/3534 [00:24<07:06,  7.87it/s]
SLAM Pass (1/2):   5%|▌         | 183/3534 [00:24<06:22,  8.76it/s]
SLAM Pass (1/2):   5%|▌         | 185/3534 [00:24<05:51,  9.52it/s]
SLAM Pass (1/2):   5%|▌         | 187/3534 [00:24<05:31, 10.08it/s]
SLAM Pass (1/2):   5%|▌         | 189/3534 [00:25<05:17, 10.53it/s]
SLAM Pass (1/2):   5%|▌         | 191/3534 [00:25<05:07, 10.87it/s]
SLAM Pass (1/2):   5%|▌         | 193/3534 [00:25<05:00, 11.13it/s]
SLAM Pass (1/2):   6%|▌         | 195/3534 [00:25<04:53, 11.38it/s]
SLAM Pass (1/2):   6%|▌         | 197/3534 [00:25<04:50, 11.48it/s]
SLAM Pass (1/2):   6%|▌         | 199/3534 [00:25<04:49, 11.52it/s]
SLAM Pass (1/2):   6%|▌         | 201/3534 [00:26<04:46, 11.61it/s]
SLAM Pass (1/2):   6%|▌         | 203/3534 [00:26<04:43, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 205/3534 [00:26<04:41, 11.81it/s]
SLAM Pass (1/2):   6%|▌         | 207/3534 [00:26<04:42, 11.77it/s]
SLAM Pass (1/2):   6%|▌         | 209/3534 [00:26<04:41, 11.82it/s]
SLAM Pass (1/2):   6%|▌         | 211/3534 [00:26<04:41, 11.78it/s]
SLAM Pass (1/2):   6%|▌         | 213/3534 [00:27<04:42, 11.76it/s]
SLAM Pass (1/2):   6%|▌         | 215/3534 [00:27<04:44, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 217/3534 [00:27<04:48, 11.50it/s]
SLAM Pass (1/2):   6%|▌         | 219/3534 [00:27<04:50, 11.42it/s]
SLAM Pass (1/2):   6%|▋         | 221/3534 [00:27<04:50, 11.39it/s]
SLAM Pass (1/2):   6%|▋         | 223/3534 [00:27<04:50, 11.39it/s]
SLAM Pass (1/2):   6%|▋         | 225/3534 [00:28<04:50, 11.37it/s]
SLAM Pass (1/2):   6%|▋         | 227/3534 [00:28<04:49, 11.42it/s]
SLAM Pass (1/2):   6%|▋         | 229/3534 [00:28<04:48, 11.48it/s]
SLAM Pass (1/2):   7%|▋         | 231/3534 [00:28<04:48, 11.45it/s]
SLAM Pass (1/2):   7%|▋         | 233/3534 [00:28<04:50, 11.38it/s]
SLAM Pass (1/2):   7%|▋         | 235/3534 [00:29<04:51, 11.33it/s]
SLAM Pass (1/2):   7%|▋         | 237/3534 [00:29<09:10,  5.99it/s]
SLAM Pass (1/2):   7%|▋         | 239/3534 [00:29<07:55,  6.93it/s]
SLAM Pass (1/2):   7%|▋         | 241/3534 [00:30<07:01,  7.82it/s]
SLAM Pass (1/2):   7%|▋         | 243/3534 [00:30<06:25,  8.55it/s]
SLAM Pass (1/2):   7%|▋         | 245/3534 [00:30<05:56,  9.22it/s]
SLAM Pass (1/2):   7%|▋         | 247/3534 [00:30<05:39,  9.69it/s]
SLAM Pass (1/2):   7%|▋         | 249/3534 [00:30<05:25, 10.09it/s]
SLAM Pass (1/2):   7%|▋         | 251/3534 [00:30<05:16, 10.36it/s]
SLAM Pass (1/2):   7%|▋         | 253/3534 [00:31<05:09, 10.61it/s]
SLAM Pass (1/2):   7%|▋         | 255/3534 [00:31<05:05, 10.73it/s]
SLAM Pass (1/2):   7%|▋         | 257/3534 [00:31<05:00, 10.92it/s]
SLAM Pass (1/2):   7%|▋         | 259/3534 [00:31<04:57, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 261/3534 [00:31<04:54, 11.12it/s]
SLAM Pass (1/2):   7%|▋         | 263/3534 [00:32<04:51, 11.23it/s]
SLAM Pass (1/2):   7%|▋         | 265/3534 [00:32<04:48, 11.33it/s]
SLAM Pass (1/2):   8%|▊         | 267/3534 [00:32<04:48, 11.32it/s]
SLAM Pass (1/2):   8%|▊         | 269/3534 [00:32<04:48, 11.32it/s]
SLAM Pass (1/2):   8%|▊         | 271/3534 [00:32<04:48, 11.31it/s]
SLAM Pass (1/2):   8%|▊         | 273/3534 [00:32<04:47, 11.35it/s]
SLAM Pass (1/2):   8%|▊         | 275/3534 [00:33<04:47, 11.34it/s]
SLAM Pass (1/2):   8%|▊         | 277/3534 [00:33<04:45, 11.40it/s]
SLAM Pass (1/2):   8%|▊         | 279/3534 [00:33<04:44, 11.44it/s]
SLAM Pass (1/2):   8%|▊         | 281/3534 [00:33<04:45, 11.41it/s]
SLAM Pass (1/2):   8%|▊         | 283/3534 [00:33<04:46, 11.35it/s]
SLAM Pass (1/2):   8%|▊         | 285/3534 [00:33<04:46, 11.35it/s]
SLAM Pass (1/2):   8%|▊         | 287/3534 [00:34<04:46, 11.33it/s]
SLAM Pass (1/2):   8%|▊         | 289/3534 [00:34<04:44, 11.41it/s]
SLAM Pass (1/2):   8%|▊         | 291/3534 [00:34<04:43, 11.44it/s]
SLAM Pass (1/2):   8%|▊         | 293/3534 [00:34<04:44, 11.39it/s]
SLAM Pass (1/2):   8%|▊         | 295/3534 [00:34<04:45, 11.36it/s]
SLAM Pass (1/2):   8%|▊         | 297/3534 [00:35<09:43,  5.55it/s]
SLAM Pass (1/2):   8%|▊         | 299/3534 [00:35<08:14,  6.55it/s]
SLAM Pass (1/2):   9%|▊         | 301/3534 [00:36<07:10,  7.51it/s]
SLAM Pass (1/2):   9%|▊         | 303/3534 [00:36<06:29,  8.30it/s]
SLAM Pass (1/2):   9%|▊         | 305/3534 [00:36<05:57,  9.04it/s]
SLAM Pass (1/2):   9%|▊         | 307/3534 [00:36<05:38,  9.54it/s]
SLAM Pass (1/2):   9%|▊         | 309/3534 [00:36<05:22, 10.01it/s]
SLAM Pass (1/2):   9%|▉         | 311/3534 [00:36<05:11, 10.34it/s]
SLAM Pass (1/2):   9%|▉         | 313/3534 [00:37<05:02, 10.65it/s]
SLAM Pass (1/2):   9%|▉         | 315/3534 [00:37<04:55, 10.90it/s]
SLAM Pass (1/2):   9%|▉         | 317/3534 [00:37<04:54, 10.91it/s]
SLAM Pass (1/2):   9%|▉         | 319/3534 [00:37<04:58, 10.77it/s]
SLAM Pass (1/2):   9%|▉         | 321/3534 [00:37<04:56, 10.84it/s]
SLAM Pass (1/2):   9%|▉         | 323/3534 [00:37<04:52, 10.99it/s]
SLAM Pass (1/2):   9%|▉         | 325/3534 [00:38<04:47, 11.16it/s]
SLAM Pass (1/2):   9%|▉         | 327/3534 [00:38<04:44, 11.26it/s]
SLAM Pass (1/2):   9%|▉         | 329/3534 [00:38<04:42, 11.35it/s]
SLAM Pass (1/2):   9%|▉         | 331/3534 [00:38<04:40, 11.42it/s]
