Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:12:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586673
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:12:40 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/318OuzwpCzc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/318OuzwpCzc.json
Processing 318OuzwpCzc in 1 chunk(s) of up to 600 seconds from frame 0 to 5675.
Running chunk [0, 5675) for 318OuzwpCzc
2026-04-10 10:12:45,316 - vipe - INFO - Processing 318OuzwpCzc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 64.48it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 63.92it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 64.46it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 65.78it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 65.23it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 68.66it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 68.88it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.24it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 51.91it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 57.35it/s]

SLAM Pass (1/2):   0%|          | 0/5675 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5675 [00:01<2:18:26,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/5675 [00:01<1:04:58,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/5675 [00:01<28:41,  3.29it/s]  
SLAM Pass (1/2):   0%|          | 6/5675 [00:01<18:28,  5.11it/s]
SLAM Pass (1/2):   0%|          | 8/5675 [00:02<13:47,  6.85it/s]
SLAM Pass (1/2):   0%|          | 10/5675 [00:02<11:13,  8.41it/s]
SLAM Pass (1/2):   0%|          | 12/5675 [00:02<09:47,  9.64it/s]
SLAM Pass (1/2):   0%|          | 14/5675 [00:02<09:22, 10.07it/s]
SLAM Pass (1/2):   0%|          | 16/5675 [00:02<09:00, 10.47it/s]
SLAM Pass (1/2):   0%|          | 18/5675 [00:02<08:26, 11.16it/s]
SLAM Pass (1/2):   0%|          | 20/5675 [00:03<08:08, 11.57it/s]
SLAM Pass (1/2):   0%|          | 22/5675 [00:03<07:48, 12.08it/s]
SLAM Pass (1/2):   0%|          | 24/5675 [00:03<07:32, 12.50it/s]
SLAM Pass (1/2):   0%|          | 26/5675 [00:03<07:18, 12.88it/s]
SLAM Pass (1/2):   0%|          | 28/5675 [00:03<07:12, 13.06it/s]
SLAM Pass (1/2):   1%|          | 30/5675 [00:03<07:30, 12.52it/s]
SLAM Pass (1/2):   1%|          | 32/5675 [00:03<07:19, 12.85it/s]
SLAM Pass (1/2):   1%|          | 34/5675 [00:04<07:12, 13.03it/s]
SLAM Pass (1/2):   1%|          | 36/5675 [00:04<07:10, 13.11it/s]
SLAM Pass (1/2):   1%|          | 38/5675 [00:04<07:35, 12.38it/s]
SLAM Pass (1/2):   1%|          | 40/5675 [00:04<07:31, 12.47it/s]
SLAM Pass (1/2):   1%|          | 42/5675 [00:04<07:43, 12.15it/s]
SLAM Pass (1/2):   1%|          | 44/5675 [00:04<07:29, 12.53it/s]
SLAM Pass (1/2):   1%|          | 46/5675 [00:05<07:19, 12.79it/s]
SLAM Pass (1/2):   1%|          | 48/5675 [00:05<07:38, 12.27it/s]
SLAM Pass (1/2):   1%|          | 50/5675 [00:05<07:27, 12.56it/s]
SLAM Pass (1/2):   1%|          | 52/5675 [00:05<07:17, 12.86it/s]
SLAM Pass (1/2):   1%|          | 54/5675 [00:06<13:21,  7.01it/s]
SLAM Pass (1/2):   1%|          | 56/5675 [00:06<11:28,  8.16it/s]
SLAM Pass (1/2):   1%|          | 58/5675 [00:06<10:06,  9.26it/s]
SLAM Pass (1/2):   1%|          | 60/5675 [00:06<09:10, 10.19it/s]
SLAM Pass (1/2):   1%|          | 62/5675 [00:07<17:10,  5.45it/s]
SLAM Pass (1/2):   1%|          | 64/5675 [00:07<14:06,  6.63it/s]
SLAM Pass (1/2):   1%|          | 66/5675 [00:07<11:54,  7.85it/s]
SLAM Pass (1/2):   1%|          | 68/5675 [00:07<13:26,  6.96it/s]
SLAM Pass (1/2):   1%|          | 70/5675 [00:08<11:31,  8.11it/s]
SLAM Pass (1/2):   1%|▏         | 72/5675 [00:08<13:09,  7.09it/s]
SLAM Pass (1/2):   1%|▏         | 74/5675 [00:08<11:18,  8.26it/s]
SLAM Pass (1/2):   1%|▏         | 76/5675 [00:08<09:58,  9.36it/s]
SLAM Pass (1/2):   1%|▏         | 78/5675 [00:08<09:03, 10.29it/s]
SLAM Pass (1/2):   1%|▏         | 80/5675 [00:09<11:35,  8.05it/s]
SLAM Pass (1/2):   1%|▏         | 82/5675 [00:09<10:28,  8.89it/s]
SLAM Pass (1/2):   1%|▏         | 84/5675 [00:09<12:44,  7.31it/s]
SLAM Pass (1/2):   2%|▏         | 86/5675 [00:10<11:19,  8.22it/s]
SLAM Pass (1/2):   2%|▏         | 88/5675 [00:10<13:18,  7.00it/s]
SLAM Pass (1/2):   2%|▏         | 90/5675 [00:10<11:44,  7.92it/s]
SLAM Pass (1/2):   2%|▏         | 91/5675 [00:10<14:37,  6.36it/s]
SLAM Pass (1/2):   2%|▏         | 92/5675 [00:11<16:52,  5.51it/s]
SLAM Pass (1/2):   2%|▏         | 94/5675 [00:11<16:47,  5.54it/s]
SLAM Pass (1/2):   2%|▏         | 96/5675 [00:11<13:52,  6.70it/s]
SLAM Pass (1/2):   2%|▏         | 98/5675 [00:11<12:05,  7.68it/s]
SLAM Pass (1/2):   2%|▏         | 100/5675 [00:12<13:42,  6.78it/s]
SLAM Pass (1/2):   2%|▏         | 101/5675 [00:12<15:57,  5.82it/s]
SLAM Pass (1/2):   2%|▏         | 103/5675 [00:12<13:23,  6.93it/s]
SLAM Pass (1/2):   2%|▏         | 105/5675 [00:13<14:41,  6.32it/s]
SLAM Pass (1/2):   2%|▏         | 106/5675 [00:13<16:47,  5.53it/s]
SLAM Pass (1/2):   2%|▏         | 108/5675 [00:13<13:52,  6.69it/s]
SLAM Pass (1/2):   2%|▏         | 110/5675 [00:13<15:02,  6.16it/s]
SLAM Pass (1/2):   2%|▏         | 111/5675 [00:14<17:06,  5.42it/s]
SLAM Pass (1/2):   2%|▏         | 113/5675 [00:14<17:03,  5.43it/s]
SLAM Pass (1/2):   2%|▏         | 115/5675 [00:14<14:18,  6.48it/s]
SLAM Pass (1/2):   2%|▏         | 117/5675 [00:14<12:25,  7.46it/s]
SLAM Pass (1/2):   2%|▏         | 118/5675 [00:15<13:24,  6.91it/s]
SLAM Pass (1/2):   2%|▏         | 120/5675 [00:15<11:39,  7.94it/s]
SLAM Pass (1/2):   2%|▏         | 121/5675 [00:15<18:12,  5.09it/s]
SLAM Pass (1/2):   2%|▏         | 122/5675 [00:16<19:47,  4.67it/s]
SLAM Pass (1/2):   2%|▏         | 124/5675 [00:16<15:23,  6.01it/s]
SLAM Pass (1/2):   2%|▏         | 126/5675 [00:16<12:59,  7.12it/s]
SLAM Pass (1/2):   2%|▏         | 127/5675 [00:16<15:32,  5.95it/s]
SLAM Pass (1/2):   2%|▏         | 129/5675 [00:16<12:55,  7.15it/s]
SLAM Pass (1/2):   2%|▏         | 130/5675 [00:17<15:33,  5.94it/s]
SLAM Pass (1/2):   2%|▏         | 132/5675 [00:17<12:51,  7.18it/s]
SLAM Pass (1/2):   2%|▏         | 134/5675 [00:17<11:17,  8.18it/s]
SLAM Pass (1/2):   2%|▏         | 136/5675 [00:17<10:16,  8.99it/s]
SLAM Pass (1/2):   2%|▏         | 138/5675 [00:17<09:35,  9.62it/s]
SLAM Pass (1/2):   2%|▏         | 140/5675 [00:18<09:07, 10.12it/s]
SLAM Pass (1/2):   3%|▎         | 142/5675 [00:18<08:52, 10.38it/s]
SLAM Pass (1/2):   3%|▎         | 144/5675 [00:18<11:19,  8.14it/s]
SLAM Pass (1/2):   3%|▎         | 146/5675 [00:18<10:19,  8.92it/s]
SLAM Pass (1/2):   3%|▎         | 148/5675 [00:18<09:40,  9.52it/s]
SLAM Pass (1/2):   3%|▎         | 150/5675 [00:19<09:11, 10.02it/s]
SLAM Pass (1/2):   3%|▎         | 152/5675 [00:19<08:50, 10.42it/s]
SLAM Pass (1/2):   3%|▎         | 154/5675 [00:19<08:36, 10.68it/s]
SLAM Pass (1/2):   3%|▎         | 156/5675 [00:19<08:30, 10.81it/s]
SLAM Pass (1/2):   3%|▎         | 158/5675 [00:20<11:02,  8.32it/s]
SLAM Pass (1/2):   3%|▎         | 160/5675 [00:20<10:15,  8.96it/s]
SLAM Pass (1/2):   3%|▎         | 161/5675 [00:20<12:49,  7.16it/s]
SLAM Pass (1/2):   3%|▎         | 163/5675 [00:20<11:13,  8.19it/s]
SLAM Pass (1/2):   3%|▎         | 165/5675 [00:20<10:10,  9.02it/s]
SLAM Pass (1/2):   3%|▎         | 167/5675 [00:21<09:31,  9.63it/s]
SLAM Pass (1/2):   3%|▎         | 169/5675 [00:21<09:03, 10.14it/s]
SLAM Pass (1/2):   3%|▎         | 171/5675 [00:21<11:24,  8.04it/s]
SLAM Pass (1/2):   3%|▎         | 173/5675 [00:21<10:26,  8.78it/s]
