Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:58:24 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587109
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:58:24 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-b8VzJIjbkw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-b8VzJIjbkw.json
Processing -b8VzJIjbkw in 1 chunk(s) of up to 600 seconds from frame 0 to 5753.
Running chunk [0, 5753) for -b8VzJIjbkw
2026-04-11 06:58:30,617 - vipe - INFO - Processing -b8VzJIjbkw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 64.88it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 58.65it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 57.82it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 57.44it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.70it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.65it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.83it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.19it/s]

SLAM Pass (1/2):   0%|          | 0/5753 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5753 [00:01<2:10:41,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/5753 [00:01<1:03:47,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/5753 [00:01<39:06,  2.45it/s]  
SLAM Pass (1/2):   0%|          | 4/5753 [00:01<27:33,  3.48it/s]
SLAM Pass (1/2):   0%|          | 5/5753 [00:01<21:08,  4.53it/s]
SLAM Pass (1/2):   0%|          | 6/5753 [00:01<17:15,  5.55it/s]
SLAM Pass (1/2):   0%|          | 7/5753 [00:02<14:48,  6.47it/s]
SLAM Pass (1/2):   0%|          | 8/5753 [00:02<25:56,  3.69it/s]
SLAM Pass (1/2):   0%|          | 9/5753 [00:02<27:00,  3.55it/s]
SLAM Pass (1/2):   0%|          | 10/5753 [00:03<27:16,  3.51it/s]
SLAM Pass (1/2):   0%|          | 11/5753 [00:03<30:03,  3.18it/s]
SLAM Pass (1/2):   0%|          | 12/5753 [00:03<30:38,  3.12it/s]
SLAM Pass (1/2):   0%|          | 13/5753 [00:04<30:21,  3.15it/s]
SLAM Pass (1/2):   0%|          | 15/5753 [00:04<19:56,  4.80it/s]
SLAM Pass (1/2):   0%|          | 17/5753 [00:04<14:57,  6.39it/s]
SLAM Pass (1/2):   0%|          | 19/5753 [00:04<12:31,  7.63it/s]
SLAM Pass (1/2):   0%|          | 21/5753 [00:04<10:46,  8.87it/s]
SLAM Pass (1/2):   0%|          | 23/5753 [00:05<09:46,  9.77it/s]
SLAM Pass (1/2):   0%|          | 25/5753 [00:05<09:09, 10.43it/s]
SLAM Pass (1/2):   0%|          | 27/5753 [00:05<08:38, 11.04it/s]
SLAM Pass (1/2):   1%|          | 29/5753 [00:05<08:18, 11.48it/s]
SLAM Pass (1/2):   1%|          | 31/5753 [00:05<12:46,  7.46it/s]
SLAM Pass (1/2):   1%|          | 33/5753 [00:06<11:08,  8.56it/s]
SLAM Pass (1/2):   1%|          | 35/5753 [00:06<10:04,  9.47it/s]
SLAM Pass (1/2):   1%|          | 37/5753 [00:06<09:26, 10.09it/s]
SLAM Pass (1/2):   1%|          | 39/5753 [00:06<08:57, 10.64it/s]
SLAM Pass (1/2):   1%|          | 41/5753 [00:06<08:32, 11.15it/s]
SLAM Pass (1/2):   1%|          | 43/5753 [00:06<08:13, 11.58it/s]
SLAM Pass (1/2):   1%|          | 45/5753 [00:07<07:58, 11.92it/s]
SLAM Pass (1/2):   1%|          | 47/5753 [00:07<07:49, 12.17it/s]
SLAM Pass (1/2):   1%|          | 49/5753 [00:07<11:44,  8.10it/s]
SLAM Pass (1/2):   1%|          | 51/5753 [00:07<10:34,  8.98it/s]
SLAM Pass (1/2):   1%|          | 53/5753 [00:08<09:38,  9.85it/s]
SLAM Pass (1/2):   1%|          | 55/5753 [00:08<09:00, 10.55it/s]
SLAM Pass (1/2):   1%|          | 57/5753 [00:08<09:10, 10.35it/s]
SLAM Pass (1/2):   1%|          | 59/5753 [00:08<08:39, 10.96it/s]
SLAM Pass (1/2):   1%|          | 61/5753 [00:08<08:15, 11.48it/s]
SLAM Pass (1/2):   1%|          | 63/5753 [00:09<11:30,  8.24it/s]
SLAM Pass (1/2):   1%|          | 65/5753 [00:09<10:19,  9.18it/s]
SLAM Pass (1/2):   1%|          | 67/5753 [00:09<09:25, 10.05it/s]
SLAM Pass (1/2):   1%|          | 69/5753 [00:09<08:50, 10.72it/s]
SLAM Pass (1/2):   1%|          | 71/5753 [00:09<08:23, 11.29it/s]
SLAM Pass (1/2):   1%|▏         | 73/5753 [00:09<08:05, 11.71it/s]
SLAM Pass (1/2):   1%|▏         | 75/5753 [00:10<07:53, 12.00it/s]
SLAM Pass (1/2):   1%|▏         | 77/5753 [00:10<07:42, 12.27it/s]
SLAM Pass (1/2):   1%|▏         | 79/5753 [00:10<07:37, 12.39it/s]
SLAM Pass (1/2):   1%|▏         | 81/5753 [00:10<07:31, 12.55it/s]
SLAM Pass (1/2):   1%|▏         | 83/5753 [00:10<07:28, 12.63it/s]
SLAM Pass (1/2):   1%|▏         | 85/5753 [00:10<07:25, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 87/5753 [00:10<07:24, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 89/5753 [00:11<07:24, 12.75it/s]
SLAM Pass (1/2):   2%|▏         | 91/5753 [00:11<07:22, 12.79it/s]
SLAM Pass (1/2):   2%|▏         | 93/5753 [00:11<07:23, 12.75it/s]
SLAM Pass (1/2):   2%|▏         | 95/5753 [00:11<11:40,  8.07it/s]
SLAM Pass (1/2):   2%|▏         | 97/5753 [00:12<13:44,  6.86it/s]
SLAM Pass (1/2):   2%|▏         | 99/5753 [00:12<11:54,  7.92it/s]
SLAM Pass (1/2):   2%|▏         | 101/5753 [00:12<10:36,  8.89it/s]
SLAM Pass (1/2):   2%|▏         | 103/5753 [00:12<09:43,  9.68it/s]
SLAM Pass (1/2):   2%|▏         | 105/5753 [00:12<09:04, 10.37it/s]
SLAM Pass (1/2):   2%|▏         | 107/5753 [00:13<08:39, 10.86it/s]
SLAM Pass (1/2):   2%|▏         | 109/5753 [00:13<08:23, 11.21it/s]
SLAM Pass (1/2):   2%|▏         | 111/5753 [00:13<08:16, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 113/5753 [00:13<08:03, 11.66it/s]
SLAM Pass (1/2):   2%|▏         | 115/5753 [00:13<07:55, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 117/5753 [00:13<07:48, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 119/5753 [00:14<07:48, 12.04it/s]
SLAM Pass (1/2):   2%|▏         | 121/5753 [00:14<07:43, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 123/5753 [00:14<07:40, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 125/5753 [00:14<07:38, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 127/5753 [00:14<07:37, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 129/5753 [00:14<07:36, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 131/5753 [00:15<07:35, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 133/5753 [00:15<07:36, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 135/5753 [00:15<07:37, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 137/5753 [00:15<07:35, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 139/5753 [00:15<07:40, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 141/5753 [00:15<07:42, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 143/5753 [00:16<11:37,  8.04it/s]
SLAM Pass (1/2):   3%|▎         | 145/5753 [00:16<10:29,  8.91it/s]
SLAM Pass (1/2):   3%|▎         | 147/5753 [00:16<09:35,  9.74it/s]
SLAM Pass (1/2):   3%|▎         | 149/5753 [00:16<09:12, 10.14it/s]
SLAM Pass (1/2):   3%|▎         | 151/5753 [00:16<08:40, 10.76it/s]
SLAM Pass (1/2):   3%|▎         | 153/5753 [00:17<08:21, 11.16it/s]
SLAM Pass (1/2):   3%|▎         | 155/5753 [00:17<08:07, 11.47it/s]
SLAM Pass (1/2):   3%|▎         | 157/5753 [00:17<07:57, 11.73it/s]
SLAM Pass (1/2):   3%|▎         | 159/5753 [00:17<07:51, 11.87it/s]
SLAM Pass (1/2):   3%|▎         | 161/5753 [00:17<07:46, 11.98it/s]
SLAM Pass (1/2):   3%|▎         | 163/5753 [00:17<07:41, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 165/5753 [00:18<07:40, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 167/5753 [00:18<07:40, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 169/5753 [00:18<07:37, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 171/5753 [00:18<07:36, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 173/5753 [00:18<07:35, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 175/5753 [00:18<07:34, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 177/5753 [00:19<07:35, 12.24it/s]
