Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:34:41 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586964
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:34:42 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6DqdD7bbDhI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6DqdD7bbDhI.json
Processing 6DqdD7bbDhI in 1 chunk(s) of up to 600 seconds from frame 0 to 11801.
Running chunk [0, 11801) for 6DqdD7bbDhI
2026-04-11 02:34:47,712 - vipe - INFO - Processing 6DqdD7bbDhI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 150.86it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 145.54it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 134.18it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 135.87it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 136.31it/s]

SLAM Pass (1/2):   0%|          | 0/11801 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11801 [00:01<4:23:37,  1.34s/it]
SLAM Pass (1/2):   0%|          | 2/11801 [00:01<2:02:07,  1.61it/s]
SLAM Pass (1/2):   0%|          | 4/11801 [00:01<51:50,  3.79it/s]  
SLAM Pass (1/2):   0%|          | 6/11801 [00:01<31:59,  6.14it/s]
SLAM Pass (1/2):   0%|          | 8/11801 [00:01<23:06,  8.50it/s]
SLAM Pass (1/2):   0%|          | 10/11801 [00:01<18:16, 10.75it/s]
SLAM Pass (1/2):   0%|          | 13/11801 [00:02<14:33, 13.49it/s]
SLAM Pass (1/2):   0%|          | 15/11801 [00:02<13:11, 14.89it/s]
SLAM Pass (1/2):   0%|          | 17/11801 [00:02<12:11, 16.10it/s]
SLAM Pass (1/2):   0%|          | 19/11801 [00:02<11:30, 17.05it/s]
SLAM Pass (1/2):   0%|          | 21/11801 [00:02<11:02, 17.78it/s]
SLAM Pass (1/2):   0%|          | 23/11801 [00:02<10:40, 18.38it/s]
SLAM Pass (1/2):   0%|          | 25/11801 [00:02<10:27, 18.75it/s]
SLAM Pass (1/2):   0%|          | 27/11801 [00:02<10:18, 19.03it/s]
SLAM Pass (1/2):   0%|          | 29/11801 [00:02<10:09, 19.30it/s]
SLAM Pass (1/2):   0%|          | 31/11801 [00:02<10:05, 19.43it/s]
SLAM Pass (1/2):   0%|          | 33/11801 [00:03<10:01, 19.57it/s]
SLAM Pass (1/2):   0%|          | 35/11801 [00:03<09:59, 19.64it/s]
SLAM Pass (1/2):   0%|          | 37/11801 [00:03<09:56, 19.71it/s]
SLAM Pass (1/2):   0%|          | 39/11801 [00:03<09:59, 19.62it/s]
SLAM Pass (1/2):   0%|          | 41/11801 [00:03<09:56, 19.71it/s]
SLAM Pass (1/2):   0%|          | 44/11801 [00:03<09:59, 19.61it/s]
SLAM Pass (1/2):   0%|          | 46/11801 [00:03<09:58, 19.64it/s]
SLAM Pass (1/2):   0%|          | 48/11801 [00:03<09:58, 19.64it/s]
SLAM Pass (1/2):   0%|          | 50/11801 [00:03<09:59, 19.59it/s]
SLAM Pass (1/2):   0%|          | 52/11801 [00:03<09:57, 19.68it/s]
SLAM Pass (1/2):   0%|          | 54/11801 [00:04<09:56, 19.70it/s]
SLAM Pass (1/2):   0%|          | 56/11801 [00:04<09:57, 19.67it/s]
SLAM Pass (1/2):   0%|          | 58/11801 [00:04<10:00, 19.55it/s]
SLAM Pass (1/2):   1%|          | 60/11801 [00:04<10:01, 19.53it/s]
SLAM Pass (1/2):   1%|          | 62/11801 [00:04<17:35, 11.12it/s]
SLAM Pass (1/2):   1%|          | 64/11801 [00:04<15:17, 12.80it/s]
SLAM Pass (1/2):   1%|          | 66/11801 [00:04<14:27, 13.53it/s]
SLAM Pass (1/2):   1%|          | 68/11801 [00:05<13:03, 14.98it/s]
SLAM Pass (1/2):   1%|          | 70/11801 [00:05<12:05, 16.16it/s]
SLAM Pass (1/2):   1%|          | 73/11801 [00:05<11:10, 17.49it/s]
SLAM Pass (1/2):   1%|          | 75/11801 [00:05<10:49, 18.06it/s]
SLAM Pass (1/2):   1%|          | 77/11801 [00:05<10:32, 18.54it/s]
SLAM Pass (1/2):   1%|          | 79/11801 [00:05<10:23, 18.80it/s]
SLAM Pass (1/2):   1%|          | 81/11801 [00:05<10:15, 19.03it/s]
SLAM Pass (1/2):   1%|          | 84/11801 [00:05<10:05, 19.35it/s]
SLAM Pass (1/2):   1%|          | 86/11801 [00:05<10:03, 19.42it/s]
SLAM Pass (1/2):   1%|          | 89/11801 [00:06<10:00, 19.52it/s]
SLAM Pass (1/2):   1%|          | 92/11801 [00:06<09:51, 19.79it/s]
SLAM Pass (1/2):   1%|          | 94/11801 [00:06<09:51, 19.80it/s]
SLAM Pass (1/2):   1%|          | 96/11801 [00:06<09:50, 19.82it/s]
SLAM Pass (1/2):   1%|          | 98/11801 [00:06<09:49, 19.85it/s]
SLAM Pass (1/2):   1%|          | 100/11801 [00:06<09:49, 19.84it/s]
SLAM Pass (1/2):   1%|          | 102/11801 [00:06<09:48, 19.87it/s]
SLAM Pass (1/2):   1%|          | 104/11801 [00:06<09:50, 19.82it/s]
SLAM Pass (1/2):   1%|          | 106/11801 [00:07<09:49, 19.85it/s]
SLAM Pass (1/2):   1%|          | 109/11801 [00:07<09:47, 19.90it/s]
SLAM Pass (1/2):   1%|          | 112/11801 [00:07<09:45, 19.95it/s]
SLAM Pass (1/2):   1%|          | 115/11801 [00:07<09:45, 19.97it/s]
SLAM Pass (1/2):   1%|          | 117/11801 [00:07<09:46, 19.92it/s]
SLAM Pass (1/2):   1%|          | 119/11801 [00:07<09:50, 19.79it/s]
SLAM Pass (1/2):   1%|          | 121/11801 [00:08<16:49, 11.57it/s]
SLAM Pass (1/2):   1%|          | 123/11801 [00:08<14:52, 13.08it/s]
SLAM Pass (1/2):   1%|          | 126/11801 [00:08<12:55, 15.05it/s]
SLAM Pass (1/2):   1%|          | 128/11801 [00:08<12:05, 16.09it/s]
SLAM Pass (1/2):   1%|          | 130/11801 [00:08<11:28, 16.94it/s]
SLAM Pass (1/2):   1%|          | 132/11801 [00:08<11:01, 17.65it/s]
SLAM Pass (1/2):   1%|          | 134/11801 [00:08<10:39, 18.24it/s]
SLAM Pass (1/2):   1%|          | 136/11801 [00:08<10:23, 18.71it/s]
SLAM Pass (1/2):   1%|          | 138/11801 [00:08<10:12, 19.05it/s]
SLAM Pass (1/2):   1%|          | 140/11801 [00:08<10:06, 19.24it/s]
SLAM Pass (1/2):   1%|          | 142/11801 [00:09<09:59, 19.45it/s]
SLAM Pass (1/2):   1%|          | 144/11801 [00:09<09:55, 19.56it/s]
SLAM Pass (1/2):   1%|          | 147/11801 [00:09<09:50, 19.74it/s]
SLAM Pass (1/2):   1%|▏         | 149/11801 [00:09<09:49, 19.77it/s]
SLAM Pass (1/2):   1%|▏         | 151/11801 [00:09<09:48, 19.78it/s]
SLAM Pass (1/2):   1%|▏         | 153/11801 [00:09<09:49, 19.77it/s]
SLAM Pass (1/2):   1%|▏         | 155/11801 [00:09<09:49, 19.76it/s]
SLAM Pass (1/2):   1%|▏         | 157/11801 [00:09<09:47, 19.81it/s]
SLAM Pass (1/2):   1%|▏         | 159/11801 [00:09<10:00, 19.39it/s]
SLAM Pass (1/2):   1%|▏         | 161/11801 [00:10<11:26, 16.95it/s]
SLAM Pass (1/2):   1%|▏         | 163/11801 [00:10<10:56, 17.72it/s]
SLAM Pass (1/2):   1%|▏         | 165/11801 [00:10<10:35, 18.32it/s]
SLAM Pass (1/2):   1%|▏         | 168/11801 [00:10<10:14, 18.94it/s]
SLAM Pass (1/2):   1%|▏         | 170/11801 [00:10<10:05, 19.19it/s]
SLAM Pass (1/2):   1%|▏         | 172/11801 [00:10<10:00, 19.38it/s]
SLAM Pass (1/2):   1%|▏         | 174/11801 [00:10<09:55, 19.52it/s]
SLAM Pass (1/2):   1%|▏         | 176/11801 [00:10<09:55, 19.51it/s]
SLAM Pass (1/2):   2%|▏         | 178/11801 [00:10<09:52, 19.61it/s]
SLAM Pass (1/2):   2%|▏         | 180/11801 [00:11<09:55, 19.53it/s]
SLAM Pass (1/2):   2%|▏         | 182/11801 [00:11<17:27, 11.09it/s]
SLAM Pass (1/2):   2%|▏         | 184/11801 [00:11<15:13, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 186/11801 [00:11<13:34, 14.26it/s]
SLAM Pass (1/2):   2%|▏         | 188/11801 [00:11<12:27, 15.54it/s]
SLAM Pass (1/2):   2%|▏         | 190/11801 [00:11<11:40, 16.59it/s]
SLAM Pass (1/2):   2%|▏         | 192/11801 [00:11<11:06, 17.42it/s]
SLAM Pass (1/2):   2%|▏         | 194/11801 [00:12<10:42, 18.07it/s]
SLAM Pass (1/2):   2%|▏         | 197/11801 [00:12<10:17, 18.80it/s]
SLAM Pass (1/2):   2%|▏         | 199/11801 [00:12<10:11, 18.96it/s]
SLAM Pass (1/2):   2%|▏         | 201/11801 [00:12<10:04, 19.20it/s]
SLAM Pass (1/2):   2%|▏         | 203/11801 [00:12<10:01, 19.29it/s]
SLAM Pass (1/2):   2%|▏         | 205/11801 [00:12<09:55, 19.48it/s]
SLAM Pass (1/2):   2%|▏         | 207/11801 [00:12<09:52, 19.57it/s]
SLAM Pass (1/2):   2%|▏         | 209/11801 [00:12<09:49, 19.67it/s]
SLAM Pass (1/2):   2%|▏         | 211/11801 [00:12<09:47, 19.71it/s]
SLAM Pass (1/2):   2%|▏         | 214/11801 [00:13<09:44, 19.81it/s]
SLAM Pass (1/2):   2%|▏         | 216/11801 [00:13<09:44, 19.83it/s]
SLAM Pass (1/2):   2%|▏         | 218/11801 [00:13<09:42, 19.87it/s]
SLAM Pass (1/2):   2%|▏         | 220/11801 [00:13<09:42, 19.89it/s]
SLAM Pass (1/2):   2%|▏         | 222/11801 [00:13<09:43, 19.83it/s]
SLAM Pass (1/2):   2%|▏         | 225/11801 [00:13<09:41, 19.91it/s]
SLAM Pass (1/2):   2%|▏         | 227/11801 [00:13<09:41, 19.89it/s]
SLAM Pass (1/2):   2%|▏         | 230/11801 [00:13<09:39, 19.97it/s]
SLAM Pass (1/2):   2%|▏         | 233/11801 [00:13<09:37, 20.02it/s]
SLAM Pass (1/2):   2%|▏         | 235/11801 [00:14<09:39, 19.97it/s]
SLAM Pass (1/2):   2%|▏         | 237/11801 [00:14<09:42, 19.85it/s]
SLAM Pass (1/2):   2%|▏         | 239/11801 [00:14<09:48, 19.65it/s]
SLAM Pass (1/2):   2%|▏         | 241/11801 [00:14<16:51, 11.43it/s]
SLAM Pass (1/2):   2%|▏         | 243/11801 [00:14<14:50, 12.98it/s]
SLAM Pass (1/2):   2%|▏         | 246/11801 [00:14<12:52, 14.96it/s]
SLAM Pass (1/2):   2%|▏         | 248/11801 [00:15<12:02, 16.00it/s]
SLAM Pass (1/2):   2%|▏         | 250/11801 [00:15<11:22, 16.92it/s]
SLAM Pass (1/2):   2%|▏         | 252/11801 [00:15<10:53, 17.66it/s]
SLAM Pass (1/2):   2%|▏         | 254/11801 [00:15<11:25, 16.85it/s]
SLAM Pass (1/2):   2%|▏         | 256/11801 [00:15<10:55, 17.62it/s]
SLAM Pass (1/2):   2%|▏         | 258/11801 [00:15<10:33, 18.22it/s]
