Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 01:44:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   36C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586467
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 01:44:11 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0ivltlK21Ns.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0ivltlK21Ns.json
Processing 0ivltlK21Ns in 3 chunk(s) of up to 600 seconds from frame 0 to 29233.
Running chunk [0, 14386) for 0ivltlK21Ns
2026-04-10 01:44:16,545 - vipe - INFO - Processing 0ivltlK21Ns (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.29it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.66it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 68.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.06it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.32it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.14it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.07it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:46:07,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:47:15,  1.43it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:13:53,  3.24it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<47:16,  5.07it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<35:24,  6.77it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<29:01,  8.25it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<25:23,  9.44it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:57, 10.43it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<21:13, 11.28it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<20:09, 11.88it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:32, 12.25it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:27, 12.97it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:11, 13.16it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:02, 13.27it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<17:49, 13.42it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:43, 13.50it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:41, 13.52it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:35, 13.59it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:34, 13.61it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:30, 13.66it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:30, 13.65it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<17:37, 13.56it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<17:49, 13.40it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<35:53,  6.66it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<30:53,  7.73it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:18,  8.75it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:06<24:50,  9.61it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:09, 10.31it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<21:54, 10.90it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:03, 11.34it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:33, 11.62it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:04, 11.89it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:45, 12.08it/s]
SLAM Pass (1/2):   0%|          | 68/14386 [00:07<19:44, 12.08it/s]
SLAM Pass (1/2):   0%|          | 70/14386 [00:07<19:38, 12.14it/s]
SLAM Pass (1/2):   1%|          | 72/14386 [00:07<19:32, 12.21it/s]
SLAM Pass (1/2):   1%|          | 74/14386 [00:07<19:25, 12.28it/s]
SLAM Pass (1/2):   1%|          | 76/14386 [00:07<21:21, 11.17it/s]
SLAM Pass (1/2):   1%|          | 78/14386 [00:08<22:55, 10.40it/s]
SLAM Pass (1/2):   1%|          | 80/14386 [00:08<39:12,  6.08it/s]
SLAM Pass (1/2):   1%|          | 81/14386 [00:09<47:53,  4.98it/s]
SLAM Pass (1/2):   1%|          | 83/14386 [00:09<38:30,  6.19it/s]
SLAM Pass (1/2):   1%|          | 84/14386 [00:09<45:49,  5.20it/s]
SLAM Pass (1/2):   1%|          | 86/14386 [00:09<36:15,  6.57it/s]
SLAM Pass (1/2):   1%|          | 88/14386 [00:09<30:23,  7.84it/s]
SLAM Pass (1/2):   1%|          | 89/14386 [00:10<41:47,  5.70it/s]
SLAM Pass (1/2):   1%|          | 91/14386 [00:10<33:35,  7.09it/s]
SLAM Pass (1/2):   1%|          | 93/14386 [00:10<28:34,  8.34it/s]
SLAM Pass (1/2):   1%|          | 95/14386 [00:11<40:45,  5.84it/s]
SLAM Pass (1/2):   1%|          | 97/14386 [00:11<33:55,  7.02it/s]
SLAM Pass (1/2):   1%|          | 99/14386 [00:11<29:31,  8.06it/s]
SLAM Pass (1/2):   1%|          | 101/14386 [00:11<26:28,  8.99it/s]
SLAM Pass (1/2):   1%|          | 103/14386 [00:12<32:59,  7.21it/s]
SLAM Pass (1/2):   1%|          | 105/14386 [00:12<28:45,  8.28it/s]
SLAM Pass (1/2):   1%|          | 107/14386 [00:12<25:42,  9.26it/s]
SLAM Pass (1/2):   1%|          | 109/14386 [00:12<23:32, 10.11it/s]
SLAM Pass (1/2):   1%|          | 111/14386 [00:12<30:29,  7.80it/s]
SLAM Pass (1/2):   1%|          | 113/14386 [00:13<27:01,  8.80it/s]
SLAM Pass (1/2):   1%|          | 115/14386 [00:13<24:34,  9.68it/s]
SLAM Pass (1/2):   1%|          | 117/14386 [00:13<22:49, 10.42it/s]
SLAM Pass (1/2):   1%|          | 119/14386 [00:13<21:39, 10.98it/s]
SLAM Pass (1/2):   1%|          | 121/14386 [00:13<20:43, 11.47it/s]
SLAM Pass (1/2):   1%|          | 123/14386 [00:13<20:03, 11.85it/s]
SLAM Pass (1/2):   1%|          | 125/14386 [00:13<19:36, 12.12it/s]
SLAM Pass (1/2):   1%|          | 127/14386 [00:14<19:25, 12.24it/s]
SLAM Pass (1/2):   1%|          | 129/14386 [00:14<27:45,  8.56it/s]
SLAM Pass (1/2):   1%|          | 131/14386 [00:14<25:08,  9.45it/s]
SLAM Pass (1/2):   1%|          | 133/14386 [00:14<23:14, 10.22it/s]
SLAM Pass (1/2):   1%|          | 135/14386 [00:15<29:57,  7.93it/s]
SLAM Pass (1/2):   1%|          | 137/14386 [00:15<26:35,  8.93it/s]
SLAM Pass (1/2):   1%|          | 139/14386 [00:15<24:17,  9.77it/s]
SLAM Pass (1/2):   1%|          | 141/14386 [00:15<22:34, 10.51it/s]
SLAM Pass (1/2):   1%|          | 143/14386 [00:16<35:20,  6.72it/s]
SLAM Pass (1/2):   1%|          | 145/14386 [00:16<30:21,  7.82it/s]
SLAM Pass (1/2):   1%|          | 147/14386 [00:16<30:23,  7.81it/s]
SLAM Pass (1/2):   1%|          | 149/14386 [00:16<26:50,  8.84it/s]
SLAM Pass (1/2):   1%|          | 151/14386 [00:17<32:18,  7.34it/s]
SLAM Pass (1/2):   1%|          | 153/14386 [00:17<28:26,  8.34it/s]
SLAM Pass (1/2):   1%|          | 155/14386 [00:17<25:41,  9.23it/s]
SLAM Pass (1/2):   1%|          | 157/14386 [00:17<23:35, 10.05it/s]
SLAM Pass (1/2):   1%|          | 159/14386 [00:17<22:10, 10.69it/s]
SLAM Pass (1/2):   1%|          | 161/14386 [00:18<28:37,  8.28it/s]
SLAM Pass (1/2):   1%|          | 163/14386 [00:18<25:38,  9.25it/s]
SLAM Pass (1/2):   1%|          | 165/14386 [00:18<23:35, 10.04it/s]
SLAM Pass (1/2):   1%|          | 167/14386 [00:18<22:06, 10.72it/s]
SLAM Pass (1/2):   1%|          | 169/14386 [00:18<21:04, 11.24it/s]
SLAM Pass (1/2):   1%|          | 171/14386 [00:19<20:34, 11.51it/s]
SLAM Pass (1/2):   1%|          | 173/14386 [00:19<20:12, 11.72it/s]
SLAM Pass (1/2):   1%|          | 175/14386 [00:19<19:49, 11.95it/s]
SLAM Pass (1/2):   1%|          | 177/14386 [00:19<19:47, 11.96it/s]
SLAM Pass (1/2):   1%|          | 179/14386 [00:19<19:28, 12.16it/s]
SLAM Pass (1/2):   1%|▏         | 181/14386 [00:19<19:12, 12.33it/s]
SLAM Pass (1/2):   1%|▏         | 183/14386 [00:20<19:17, 12.28it/s]
SLAM Pass (1/2):   1%|▏         | 185/14386 [00:20<19:18, 12.26it/s]
SLAM Pass (1/2):   1%|▏         | 187/14386 [00:20<19:19, 12.25it/s]
SLAM Pass (1/2):   1%|▏         | 189/14386 [00:20<33:17,  7.11it/s]
SLAM Pass (1/2):   1%|▏         | 191/14386 [00:21<29:00,  8.16it/s]
SLAM Pass (1/2):   1%|▏         | 193/14386 [00:21<26:00,  9.10it/s]
