Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:43:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587017
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:43:43 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6y4R_EYLT4A.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6y4R_EYLT4A.json
Processing 6y4R_EYLT4A in 1 chunk(s) of up to 600 seconds from frame 0 to 14382.
Running chunk [0, 14382) for 6y4R_EYLT4A
2026-04-11 05:43:48,173 - vipe - INFO - Processing 6y4R_EYLT4A (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 62.98it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.89it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.09it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.74it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 74.44it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 74.89it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.88it/s]

SLAM Pass (1/2):   0%|          | 0/14382 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14382 [00:01<5:27:09,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/14382 [00:01<2:39:12,  1.51it/s]
SLAM Pass (1/2):   0%|          | 4/14382 [00:01<1:10:58,  3.38it/s]
SLAM Pass (1/2):   0%|          | 5/14382 [00:01<56:50,  4.22it/s]  
SLAM Pass (1/2):   0%|          | 7/14382 [00:01<38:34,  6.21it/s]
SLAM Pass (1/2):   0%|          | 9/14382 [00:02<30:07,  7.95it/s]
SLAM Pass (1/2):   0%|          | 11/14382 [00:02<25:36,  9.35it/s]
SLAM Pass (1/2):   0%|          | 13/14382 [00:02<22:56, 10.44it/s]
SLAM Pass (1/2):   0%|          | 15/14382 [00:02<21:11, 11.30it/s]
SLAM Pass (1/2):   0%|          | 17/14382 [00:02<20:08, 11.89it/s]
SLAM Pass (1/2):   0%|          | 19/14382 [00:02<19:22, 12.36it/s]
SLAM Pass (1/2):   0%|          | 21/14382 [00:02<18:50, 12.70it/s]
SLAM Pass (1/2):   0%|          | 23/14382 [00:03<18:27, 12.97it/s]
SLAM Pass (1/2):   0%|          | 25/14382 [00:03<18:12, 13.15it/s]
SLAM Pass (1/2):   0%|          | 27/14382 [00:03<18:04, 13.23it/s]
SLAM Pass (1/2):   0%|          | 29/14382 [00:03<17:55, 13.34it/s]
SLAM Pass (1/2):   0%|          | 31/14382 [00:03<17:49, 13.42it/s]
SLAM Pass (1/2):   0%|          | 33/14382 [00:03<17:50, 13.40it/s]
SLAM Pass (1/2):   0%|          | 35/14382 [00:04<17:46, 13.46it/s]
SLAM Pass (1/2):   0%|          | 37/14382 [00:04<17:44, 13.47it/s]
SLAM Pass (1/2):   0%|          | 39/14382 [00:04<17:39, 13.53it/s]
SLAM Pass (1/2):   0%|          | 41/14382 [00:04<17:40, 13.52it/s]
SLAM Pass (1/2):   0%|          | 43/14382 [00:04<17:41, 13.51it/s]
SLAM Pass (1/2):   0%|          | 45/14382 [00:04<18:04, 13.22it/s]
SLAM Pass (1/2):   0%|          | 47/14382 [00:04<18:14, 13.10it/s]
SLAM Pass (1/2):   0%|          | 49/14382 [00:05<36:23,  6.56it/s]
SLAM Pass (1/2):   0%|          | 51/14382 [00:05<31:12,  7.65it/s]
SLAM Pass (1/2):   0%|          | 53/14382 [00:05<27:38,  8.64it/s]
SLAM Pass (1/2):   0%|          | 55/14382 [00:06<25:12,  9.47it/s]
SLAM Pass (1/2):   0%|          | 57/14382 [00:06<23:26, 10.19it/s]
SLAM Pass (1/2):   0%|          | 59/14382 [00:06<22:11, 10.75it/s]
SLAM Pass (1/2):   0%|          | 61/14382 [00:06<21:28, 11.12it/s]
SLAM Pass (1/2):   0%|          | 63/14382 [00:06<20:58, 11.38it/s]
SLAM Pass (1/2):   0%|          | 65/14382 [00:06<20:34, 11.59it/s]
SLAM Pass (1/2):   0%|          | 67/14382 [00:07<20:16, 11.77it/s]
SLAM Pass (1/2):   0%|          | 69/14382 [00:07<20:09, 11.83it/s]
SLAM Pass (1/2):   0%|          | 71/14382 [00:07<20:00, 11.92it/s]
SLAM Pass (1/2):   1%|          | 73/14382 [00:07<19:56, 11.96it/s]
SLAM Pass (1/2):   1%|          | 75/14382 [00:07<20:54, 11.40it/s]
SLAM Pass (1/2):   1%|          | 77/14382 [00:07<22:40, 10.52it/s]
SLAM Pass (1/2):   1%|          | 79/14382 [00:08<22:42, 10.49it/s]
SLAM Pass (1/2):   1%|          | 81/14382 [00:08<21:49, 10.92it/s]
SLAM Pass (1/2):   1%|          | 83/14382 [00:08<21:05, 11.30it/s]
SLAM Pass (1/2):   1%|          | 85/14382 [00:09<37:26,  6.36it/s]
SLAM Pass (1/2):   1%|          | 87/14382 [00:09<32:05,  7.43it/s]
SLAM Pass (1/2):   1%|          | 89/14382 [00:09<28:13,  8.44it/s]
SLAM Pass (1/2):   1%|          | 91/14382 [00:09<25:31,  9.33it/s]
SLAM Pass (1/2):   1%|          | 93/14382 [00:09<23:42, 10.05it/s]
SLAM Pass (1/2):   1%|          | 95/14382 [00:10<36:16,  6.56it/s]
SLAM Pass (1/2):   1%|          | 97/14382 [00:10<31:02,  7.67it/s]
SLAM Pass (1/2):   1%|          | 99/14382 [00:10<27:34,  8.63it/s]
SLAM Pass (1/2):   1%|          | 101/14382 [00:10<26:15,  9.06it/s]
SLAM Pass (1/2):   1%|          | 103/14382 [00:11<24:11,  9.84it/s]
SLAM Pass (1/2):   1%|          | 105/14382 [00:11<22:48, 10.43it/s]
SLAM Pass (1/2):   1%|          | 107/14382 [00:11<21:47, 10.91it/s]
SLAM Pass (1/2):   1%|          | 109/14382 [00:11<29:14,  8.13it/s]
SLAM Pass (1/2):   1%|          | 111/14382 [00:11<26:17,  9.05it/s]
SLAM Pass (1/2):   1%|          | 113/14382 [00:12<24:13,  9.81it/s]
SLAM Pass (1/2):   1%|          | 115/14382 [00:12<22:44, 10.46it/s]
SLAM Pass (1/2):   1%|          | 117/14382 [00:12<21:39, 10.98it/s]
SLAM Pass (1/2):   1%|          | 119/14382 [00:12<20:53, 11.37it/s]
SLAM Pass (1/2):   1%|          | 121/14382 [00:12<20:15, 11.73it/s]
SLAM Pass (1/2):   1%|          | 123/14382 [00:12<19:51, 11.96it/s]
SLAM Pass (1/2):   1%|          | 125/14382 [00:13<19:49, 11.98it/s]
SLAM Pass (1/2):   1%|          | 127/14382 [00:13<19:55, 11.93it/s]
SLAM Pass (1/2):   1%|          | 129/14382 [00:13<27:21,  8.69it/s]
SLAM Pass (1/2):   1%|          | 131/14382 [00:13<24:55,  9.53it/s]
SLAM Pass (1/2):   1%|          | 133/14382 [00:14<30:42,  7.73it/s]
SLAM Pass (1/2):   1%|          | 135/14382 [00:14<27:17,  8.70it/s]
SLAM Pass (1/2):   1%|          | 137/14382 [00:14<24:56,  9.52it/s]
SLAM Pass (1/2):   1%|          | 139/14382 [00:14<30:44,  7.72it/s]
SLAM Pass (1/2):   1%|          | 141/14382 [00:14<27:22,  8.67it/s]
SLAM Pass (1/2):   1%|          | 143/14382 [00:15<38:55,  6.10it/s]
SLAM Pass (1/2):   1%|          | 145/14382 [00:15<32:56,  7.20it/s]
SLAM Pass (1/2):   1%|          | 147/14382 [00:15<28:52,  8.22it/s]
SLAM Pass (1/2):   1%|          | 149/14382 [00:16<25:58,  9.13it/s]
SLAM Pass (1/2):   1%|          | 151/14382 [00:16<24:00,  9.88it/s]
SLAM Pass (1/2):   1%|          | 153/14382 [00:16<22:35, 10.49it/s]
SLAM Pass (1/2):   1%|          | 155/14382 [00:16<21:43, 10.92it/s]
SLAM Pass (1/2):   1%|          | 157/14382 [00:16<28:22,  8.36it/s]
SLAM Pass (1/2):   1%|          | 159/14382 [00:17<25:38,  9.24it/s]
SLAM Pass (1/2):   1%|          | 161/14382 [00:17<23:41, 10.00it/s]
SLAM Pass (1/2):   1%|          | 163/14382 [00:17<25:00,  9.47it/s]
SLAM Pass (1/2):   1%|          | 165/14382 [00:17<30:32,  7.76it/s]
SLAM Pass (1/2):   1%|          | 167/14382 [00:17<27:01,  8.77it/s]
SLAM Pass (1/2):   1%|          | 169/14382 [00:18<24:43,  9.58it/s]
SLAM Pass (1/2):   1%|          | 171/14382 [00:18<23:01, 10.28it/s]
SLAM Pass (1/2):   1%|          | 173/14382 [00:18<21:46, 10.88it/s]
SLAM Pass (1/2):   1%|          | 175/14382 [00:18<20:58, 11.29it/s]
SLAM Pass (1/2):   1%|          | 177/14382 [00:18<20:19, 11.65it/s]
SLAM Pass (1/2):   1%|          | 179/14382 [00:18<19:50, 11.93it/s]
SLAM Pass (1/2):   1%|▏         | 181/14382 [00:19<19:27, 12.16it/s]
SLAM Pass (1/2):   1%|▏         | 183/14382 [00:19<19:10, 12.34it/s]
SLAM Pass (1/2):   1%|▏         | 185/14382 [00:19<19:00, 12.45it/s]
SLAM Pass (1/2):   1%|▏         | 187/14382 [00:19<18:54, 12.51it/s]
SLAM Pass (1/2):   1%|▏         | 189/14382 [00:20<32:48,  7.21it/s]
SLAM Pass (1/2):   1%|▏         | 191/14382 [00:20<28:30,  8.30it/s]
SLAM Pass (1/2):   1%|▏         | 193/14382 [00:20<25:26,  9.29it/s]
SLAM Pass (1/2):   1%|▏         | 195/14382 [00:20<23:27, 10.08it/s]
