Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 13:24:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   40C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570560
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 13:24:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/Y1mNu5iFwMg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/Y1mNu5iFwMg.json
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
2026-04-09 13:24:15,030 - vipe - INFO - Processing Y1mNu5iFwMg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 139.02it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 145.39it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 144.45it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 143.96it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 147.96it/s]

SLAM Pass (1/2):   0%|          | 0/7060 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7060 [00:01<3:18:06,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/7060 [00:01<1:29:46,  1.31it/s]
SLAM Pass (1/2):   0%|          | 4/7060 [00:01<37:14,  3.16it/s]  
SLAM Pass (1/2):   0%|          | 6/7060 [00:02<22:28,  5.23it/s]
SLAM Pass (1/2):   0%|          | 8/7060 [00:02<15:47,  7.44it/s]
SLAM Pass (1/2):   0%|          | 11/7060 [00:02<11:12, 10.48it/s]
SLAM Pass (1/2):   0%|          | 13/7060 [00:02<09:36, 12.23it/s]
SLAM Pass (1/2):   0%|          | 15/7060 [00:02<08:29, 13.84it/s]
SLAM Pass (1/2):   0%|          | 17/7060 [00:02<07:42, 15.21it/s]
SLAM Pass (1/2):   0%|          | 19/7060 [00:02<07:09, 16.38it/s]
SLAM Pass (1/2):   0%|          | 21/7060 [00:02<06:47, 17.27it/s]
SLAM Pass (1/2):   0%|          | 23/7060 [00:02<06:32, 17.93it/s]
SLAM Pass (1/2):   0%|          | 25/7060 [00:02<06:21, 18.44it/s]
SLAM Pass (1/2):   0%|          | 27/7060 [00:03<06:15, 18.75it/s]
SLAM Pass (1/2):   0%|          | 29/7060 [00:03<06:08, 19.08it/s]
SLAM Pass (1/2):   0%|          | 31/7060 [00:03<06:06, 19.20it/s]
SLAM Pass (1/2):   0%|          | 33/7060 [00:03<06:03, 19.35it/s]
SLAM Pass (1/2):   0%|          | 35/7060 [00:03<06:00, 19.51it/s]
SLAM Pass (1/2):   1%|          | 37/7060 [00:03<05:58, 19.57it/s]
SLAM Pass (1/2):   1%|          | 39/7060 [00:03<05:56, 19.67it/s]
SLAM Pass (1/2):   1%|          | 41/7060 [00:03<05:57, 19.62it/s]
SLAM Pass (1/2):   1%|          | 43/7060 [00:03<05:56, 19.68it/s]
SLAM Pass (1/2):   1%|          | 45/7060 [00:03<05:57, 19.64it/s]
SLAM Pass (1/2):   1%|          | 47/7060 [00:04<05:56, 19.69it/s]
SLAM Pass (1/2):   1%|          | 49/7060 [00:04<05:55, 19.71it/s]
SLAM Pass (1/2):   1%|          | 51/7060 [00:04<05:54, 19.76it/s]
SLAM Pass (1/2):   1%|          | 53/7060 [00:04<05:54, 19.74it/s]
SLAM Pass (1/2):   1%|          | 55/7060 [00:04<05:54, 19.75it/s]
SLAM Pass (1/2):   1%|          | 57/7060 [00:04<05:55, 19.72it/s]
SLAM Pass (1/2):   1%|          | 59/7060 [00:04<05:55, 19.71it/s]
SLAM Pass (1/2):   1%|          | 61/7060 [00:05<15:42,  7.43it/s]
SLAM Pass (1/2):   1%|          | 64/7060 [00:05<11:46,  9.90it/s]
SLAM Pass (1/2):   1%|          | 67/7060 [00:05<09:35, 12.15it/s]
SLAM Pass (1/2):   1%|          | 70/7060 [00:05<08:19, 13.99it/s]
SLAM Pass (1/2):   1%|          | 72/7060 [00:05<07:44, 15.05it/s]
SLAM Pass (1/2):   1%|          | 74/7060 [00:06<07:18, 15.92it/s]
SLAM Pass (1/2):   1%|          | 77/7060 [00:06<06:44, 17.25it/s]
SLAM Pass (1/2):   1%|          | 80/7060 [00:06<06:25, 18.10it/s]
SLAM Pass (1/2):   1%|          | 83/7060 [00:06<06:12, 18.72it/s]
SLAM Pass (1/2):   1%|          | 86/7060 [00:06<06:04, 19.13it/s]
SLAM Pass (1/2):   1%|▏         | 89/7060 [00:06<05:58, 19.47it/s]
SLAM Pass (1/2):   1%|▏         | 92/7060 [00:06<05:53, 19.73it/s]
SLAM Pass (1/2):   1%|▏         | 95/7060 [00:07<05:50, 19.89it/s]
SLAM Pass (1/2):   1%|▏         | 98/7060 [00:07<05:48, 19.99it/s]
SLAM Pass (1/2):   1%|▏         | 101/7060 [00:07<05:46, 20.06it/s]
SLAM Pass (1/2):   1%|▏         | 104/7060 [00:07<05:45, 20.14it/s]
SLAM Pass (1/2):   2%|▏         | 107/7060 [00:07<05:44, 20.19it/s]
SLAM Pass (1/2):   2%|▏         | 110/7060 [00:07<05:43, 20.25it/s]
SLAM Pass (1/2):   2%|▏         | 113/7060 [00:07<05:43, 20.20it/s]
SLAM Pass (1/2):   2%|▏         | 116/7060 [00:08<05:42, 20.26it/s]
SLAM Pass (1/2):   2%|▏         | 119/7060 [00:08<05:42, 20.28it/s]
SLAM Pass (1/2):   2%|▏         | 122/7060 [00:08<12:15,  9.44it/s]
SLAM Pass (1/2):   2%|▏         | 125/7060 [00:09<10:17, 11.24it/s]
SLAM Pass (1/2):   2%|▏         | 128/7060 [00:09<08:55, 12.96it/s]
SLAM Pass (1/2):   2%|▏         | 131/7060 [00:09<07:56, 14.53it/s]
SLAM Pass (1/2):   2%|▏         | 134/7060 [00:09<07:16, 15.87it/s]
SLAM Pass (1/2):   2%|▏         | 137/7060 [00:09<06:48, 16.96it/s]
SLAM Pass (1/2):   2%|▏         | 140/7060 [00:09<06:28, 17.82it/s]
SLAM Pass (1/2):   2%|▏         | 143/7060 [00:09<06:13, 18.52it/s]
SLAM Pass (1/2):   2%|▏         | 146/7060 [00:10<06:03, 19.01it/s]
SLAM Pass (1/2):   2%|▏         | 149/7060 [00:10<05:55, 19.44it/s]
SLAM Pass (1/2):   2%|▏         | 152/7060 [00:10<05:49, 19.76it/s]
SLAM Pass (1/2):   2%|▏         | 155/7060 [00:10<05:46, 19.95it/s]
SLAM Pass (1/2):   2%|▏         | 158/7060 [00:10<05:46, 19.95it/s]
SLAM Pass (1/2):   2%|▏         | 161/7060 [00:10<05:44, 20.04it/s]
SLAM Pass (1/2):   2%|▏         | 164/7060 [00:11<05:42, 20.15it/s]
SLAM Pass (1/2):   2%|▏         | 167/7060 [00:11<05:43, 20.06it/s]
SLAM Pass (1/2):   2%|▏         | 170/7060 [00:11<05:41, 20.17it/s]
SLAM Pass (1/2):   2%|▏         | 173/7060 [00:11<05:40, 20.23it/s]
SLAM Pass (1/2):   2%|▏         | 176/7060 [00:11<06:03, 18.94it/s]
SLAM Pass (1/2):   3%|▎         | 179/7060 [00:11<05:55, 19.34it/s]
SLAM Pass (1/2):   3%|▎         | 181/7060 [00:12<13:05,  8.75it/s]
SLAM Pass (1/2):   3%|▎         | 184/7060 [00:12<10:41, 10.72it/s]
SLAM Pass (1/2):   3%|▎         | 186/7060 [00:12<09:37, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 188/7060 [00:12<08:41, 13.17it/s]
SLAM Pass (1/2):   3%|▎         | 190/7060 [00:12<07:57, 14.38it/s]
SLAM Pass (1/2):   3%|▎         | 192/7060 [00:13<07:21, 15.55it/s]
SLAM Pass (1/2):   3%|▎         | 194/7060 [00:13<06:54, 16.58it/s]
SLAM Pass (1/2):   3%|▎         | 196/7060 [00:13<06:34, 17.42it/s]
SLAM Pass (1/2):   3%|▎         | 198/7060 [00:13<06:21, 17.98it/s]
SLAM Pass (1/2):   3%|▎         | 200/7060 [00:13<06:10, 18.49it/s]
SLAM Pass (1/2):   3%|▎         | 203/7060 [00:13<06:01, 18.99it/s]
SLAM Pass (1/2):   3%|▎         | 205/7060 [00:13<05:57, 19.17it/s]
SLAM Pass (1/2):   3%|▎         | 207/7060 [00:13<05:53, 19.39it/s]
SLAM Pass (1/2):   3%|▎         | 209/7060 [00:13<05:50, 19.54it/s]
SLAM Pass (1/2):   3%|▎         | 211/7060 [00:13<05:49, 19.62it/s]
SLAM Pass (1/2):   3%|▎         | 213/7060 [00:14<05:47, 19.68it/s]
SLAM Pass (1/2):   3%|▎         | 215/7060 [00:14<05:47, 19.69it/s]
SLAM Pass (1/2):   3%|▎         | 217/7060 [00:14<05:46, 19.77it/s]
SLAM Pass (1/2):   3%|▎         | 219/7060 [00:14<05:45, 19.78it/s]
SLAM Pass (1/2):   3%|▎         | 221/7060 [00:14<05:45, 19.77it/s]
SLAM Pass (1/2):   3%|▎         | 223/7060 [00:14<05:45, 19.78it/s]
SLAM Pass (1/2):   3%|▎         | 225/7060 [00:14<05:45, 19.78it/s]
SLAM Pass (1/2):   3%|▎         | 227/7060 [00:14<05:45, 19.78it/s]
SLAM Pass (1/2):   3%|▎         | 229/7060 [00:14<05:44, 19.84it/s]
SLAM Pass (1/2):   3%|▎         | 231/7060 [00:14<05:44, 19.82it/s]
SLAM Pass (1/2):   3%|▎         | 233/7060 [00:15<05:45, 19.74it/s]
SLAM Pass (1/2):   3%|▎         | 236/7060 [00:15<05:43, 19.88it/s]
SLAM Pass (1/2):   3%|▎         | 238/7060 [00:15<05:42, 19.90it/s]
