Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:03:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   35C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586588
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:03:28 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1yycWziALCE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1yycWziALCE.json
Processing 1yycWziALCE in 1 chunk(s) of up to 600 seconds from frame 0 to 14847.
Running chunk [0, 14847) for 1yycWziALCE
2026-04-10 08:03:33,191 - vipe - INFO - Processing 1yycWziALCE (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 147.54it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 150.92it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 148.64it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 151.09it/s]

SLAM Pass (1/2):   0%|          | 0/14847 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14847 [00:01<5:37:58,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/14847 [00:01<2:35:44,  1.59it/s]
SLAM Pass (1/2):   0%|          | 4/14847 [00:01<1:06:05,  3.74it/s]
SLAM Pass (1/2):   0%|          | 7/14847 [00:01<35:08,  7.04it/s]  
SLAM Pass (1/2):   0%|          | 10/14847 [00:01<24:43, 10.00it/s]
SLAM Pass (1/2):   0%|          | 13/14847 [00:02<19:49, 12.47it/s]
SLAM Pass (1/2):   0%|          | 16/14847 [00:02<17:02, 14.50it/s]
SLAM Pass (1/2):   0%|          | 19/14847 [00:02<15:19, 16.12it/s]
SLAM Pass (1/2):   0%|          | 22/14847 [00:02<14:15, 17.33it/s]
SLAM Pass (1/2):   0%|          | 25/14847 [00:02<13:32, 18.24it/s]
SLAM Pass (1/2):   0%|          | 28/14847 [00:02<13:10, 18.76it/s]
SLAM Pass (1/2):   0%|          | 31/14847 [00:02<12:52, 19.17it/s]
SLAM Pass (1/2):   0%|          | 34/14847 [00:03<12:49, 19.26it/s]
SLAM Pass (1/2):   0%|          | 36/14847 [00:03<12:50, 19.21it/s]
SLAM Pass (1/2):   0%|          | 39/14847 [00:03<12:41, 19.44it/s]
SLAM Pass (1/2):   0%|          | 41/14847 [00:03<12:40, 19.46it/s]
SLAM Pass (1/2):   0%|          | 43/14847 [00:03<12:36, 19.58it/s]
SLAM Pass (1/2):   0%|          | 45/14847 [00:03<12:35, 19.59it/s]
SLAM Pass (1/2):   0%|          | 47/14847 [00:03<12:39, 19.48it/s]
SLAM Pass (1/2):   0%|          | 49/14847 [00:03<12:42, 19.41it/s]
SLAM Pass (1/2):   0%|          | 52/14847 [00:03<12:29, 19.73it/s]
SLAM Pass (1/2):   0%|          | 55/14847 [00:04<12:25, 19.83it/s]
SLAM Pass (1/2):   0%|          | 57/14847 [00:04<12:25, 19.85it/s]
SLAM Pass (1/2):   0%|          | 60/14847 [00:04<12:18, 20.02it/s]
SLAM Pass (1/2):   0%|          | 62/14847 [00:04<20:09, 12.22it/s]
SLAM Pass (1/2):   0%|          | 64/14847 [00:04<18:07, 13.59it/s]
SLAM Pass (1/2):   0%|          | 67/14847 [00:04<15:59, 15.40it/s]
SLAM Pass (1/2):   0%|          | 70/14847 [00:05<14:39, 16.80it/s]
SLAM Pass (1/2):   0%|          | 73/14847 [00:05<13:51, 17.77it/s]
SLAM Pass (1/2):   1%|          | 76/14847 [00:05<13:17, 18.51it/s]
SLAM Pass (1/2):   1%|          | 79/14847 [00:05<12:55, 19.04it/s]
SLAM Pass (1/2):   1%|          | 82/14847 [00:05<12:40, 19.43it/s]
SLAM Pass (1/2):   1%|          | 85/14847 [00:05<12:29, 19.69it/s]
SLAM Pass (1/2):   1%|          | 88/14847 [00:06<12:22, 19.89it/s]
SLAM Pass (1/2):   1%|          | 91/14847 [00:06<12:17, 20.00it/s]
SLAM Pass (1/2):   1%|          | 94/14847 [00:06<12:13, 20.11it/s]
SLAM Pass (1/2):   1%|          | 97/14847 [00:06<12:11, 20.16it/s]
SLAM Pass (1/2):   1%|          | 100/14847 [00:06<12:19, 19.95it/s]
SLAM Pass (1/2):   1%|          | 103/14847 [00:06<12:20, 19.92it/s]
SLAM Pass (1/2):   1%|          | 105/14847 [00:06<12:26, 19.75it/s]
SLAM Pass (1/2):   1%|          | 107/14847 [00:06<12:25, 19.78it/s]
SLAM Pass (1/2):   1%|          | 109/14847 [00:07<12:39, 19.39it/s]
SLAM Pass (1/2):   1%|          | 111/14847 [00:07<12:39, 19.40it/s]
SLAM Pass (1/2):   1%|          | 113/14847 [00:07<12:39, 19.39it/s]
SLAM Pass (1/2):   1%|          | 115/14847 [00:07<12:46, 19.22it/s]
SLAM Pass (1/2):   1%|          | 117/14847 [00:07<14:00, 17.52it/s]
SLAM Pass (1/2):   1%|          | 119/14847 [00:07<13:45, 17.84it/s]
SLAM Pass (1/2):   1%|          | 121/14847 [00:08<24:43,  9.92it/s]
SLAM Pass (1/2):   1%|          | 123/14847 [00:08<21:27, 11.44it/s]
SLAM Pass (1/2):   1%|          | 125/14847 [00:08<19:05, 12.85it/s]
SLAM Pass (1/2):   1%|          | 127/14847 [00:08<17:32, 13.98it/s]
SLAM Pass (1/2):   1%|          | 129/14847 [00:08<16:29, 14.87it/s]
SLAM Pass (1/2):   1%|          | 131/14847 [00:08<16:32, 14.82it/s]
SLAM Pass (1/2):   1%|          | 133/14847 [00:08<16:04, 15.26it/s]
SLAM Pass (1/2):   1%|          | 135/14847 [00:08<15:26, 15.89it/s]
SLAM Pass (1/2):   1%|          | 137/14847 [00:08<14:59, 16.36it/s]
SLAM Pass (1/2):   1%|          | 139/14847 [00:09<14:33, 16.83it/s]
SLAM Pass (1/2):   1%|          | 141/14847 [00:09<14:17, 17.14it/s]
SLAM Pass (1/2):   1%|          | 143/14847 [00:09<15:47, 15.52it/s]
SLAM Pass (1/2):   1%|          | 145/14847 [00:09<15:04, 16.26it/s]
SLAM Pass (1/2):   1%|          | 147/14847 [00:09<14:34, 16.80it/s]
SLAM Pass (1/2):   1%|          | 149/14847 [00:09<14:14, 17.20it/s]
SLAM Pass (1/2):   1%|          | 151/14847 [00:09<14:04, 17.41it/s]
SLAM Pass (1/2):   1%|          | 153/14847 [00:09<13:48, 17.73it/s]
SLAM Pass (1/2):   1%|          | 155/14847 [00:10<13:37, 17.97it/s]
SLAM Pass (1/2):   1%|          | 157/14847 [00:10<13:25, 18.25it/s]
SLAM Pass (1/2):   1%|          | 159/14847 [00:10<13:40, 17.91it/s]
SLAM Pass (1/2):   1%|          | 161/14847 [00:10<13:30, 18.12it/s]
SLAM Pass (1/2):   1%|          | 163/14847 [00:10<13:27, 18.19it/s]
SLAM Pass (1/2):   1%|          | 165/14847 [00:10<13:18, 18.40it/s]
SLAM Pass (1/2):   1%|          | 167/14847 [00:10<13:12, 18.52it/s]
SLAM Pass (1/2):   1%|          | 169/14847 [00:10<13:05, 18.68it/s]
SLAM Pass (1/2):   1%|          | 171/14847 [00:10<13:02, 18.76it/s]
SLAM Pass (1/2):   1%|          | 173/14847 [00:10<13:02, 18.76it/s]
SLAM Pass (1/2):   1%|          | 175/14847 [00:11<12:58, 18.83it/s]
SLAM Pass (1/2):   1%|          | 177/14847 [00:11<13:15, 18.44it/s]
SLAM Pass (1/2):   1%|          | 179/14847 [00:11<13:18, 18.37it/s]
SLAM Pass (1/2):   1%|          | 181/14847 [00:11<22:46, 10.73it/s]
SLAM Pass (1/2):   1%|          | 183/14847 [00:11<19:53, 12.28it/s]
SLAM Pass (1/2):   1%|          | 185/14847 [00:11<17:46, 13.74it/s]
SLAM Pass (1/2):   1%|▏         | 187/14847 [00:12<16:17, 15.00it/s]
SLAM Pass (1/2):   1%|▏         | 189/14847 [00:12<15:18, 15.96it/s]
SLAM Pass (1/2):   1%|▏         | 191/14847 [00:12<14:37, 16.71it/s]
SLAM Pass (1/2):   1%|▏         | 193/14847 [00:12<14:04, 17.35it/s]
SLAM Pass (1/2):   1%|▏         | 195/14847 [00:12<13:43, 17.78it/s]
SLAM Pass (1/2):   1%|▏         | 197/14847 [00:12<13:43, 17.79it/s]
SLAM Pass (1/2):   1%|▏         | 199/14847 [00:12<13:32, 18.04it/s]
SLAM Pass (1/2):   1%|▏         | 201/14847 [00:12<13:35, 17.97it/s]
SLAM Pass (1/2):   1%|▏         | 203/14847 [00:12<13:36, 17.94it/s]
SLAM Pass (1/2):   1%|▏         | 205/14847 [00:12<13:37, 17.92it/s]
SLAM Pass (1/2):   1%|▏         | 207/14847 [00:13<13:39, 17.87it/s]
SLAM Pass (1/2):   1%|▏         | 209/14847 [00:13<13:38, 17.88it/s]
SLAM Pass (1/2):   1%|▏         | 211/14847 [00:13<13:37, 17.91it/s]
SLAM Pass (1/2):   1%|▏         | 213/14847 [00:13<13:25, 18.17it/s]
SLAM Pass (1/2):   1%|▏         | 215/14847 [00:13<13:16, 18.37it/s]
SLAM Pass (1/2):   1%|▏         | 217/14847 [00:13<13:10, 18.51it/s]
SLAM Pass (1/2):   1%|▏         | 219/14847 [00:13<13:06, 18.60it/s]
SLAM Pass (1/2):   1%|▏         | 221/14847 [00:13<13:01, 18.71it/s]
SLAM Pass (1/2):   2%|▏         | 223/14847 [00:13<13:05, 18.62it/s]
SLAM Pass (1/2):   2%|▏         | 225/14847 [00:14<12:59, 18.76it/s]
SLAM Pass (1/2):   2%|▏         | 227/14847 [00:14<12:58, 18.78it/s]
SLAM Pass (1/2):   2%|▏         | 229/14847 [00:14<12:56, 18.82it/s]
