Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:34:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   49C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586735
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:34:31 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3ny1DoUAOTs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3ny1DoUAOTs.json
Processing 3ny1DoUAOTs in 2 chunk(s) of up to 600 seconds from frame 0 to 20820.
Running chunk [0, 17982) for 3ny1DoUAOTs
2026-04-10 15:34:36,464 - vipe - INFO - Processing 3ny1DoUAOTs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.75it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 64.51it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 65.88it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 66.83it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.88it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 69.23it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 67.95it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.39it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 67.44it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.45it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<8:33:59,  1.72s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:56:36,  1.27it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:02<1:42:44,  2.92it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:02<1:04:47,  4.62it/s]
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<47:37,  6.29it/s]  
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<38:18,  7.82it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<32:50,  9.12it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<29:28, 10.16it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<27:11, 11.01it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:03<25:41, 11.65it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<24:36, 12.17it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<23:55, 12.51it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<23:21, 12.81it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<22:54, 13.06it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<22:50, 13.10it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<22:39, 13.21it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:04<22:33, 13.26it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<22:29, 13.30it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<22:24, 13.35it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<22:19, 13.40it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<22:20, 13.38it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:17, 13.41it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<22:19, 13.39it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<22:22, 13.36it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<22:10, 13.48it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<22:12, 13.46it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:09, 13.48it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<22:07, 13.50it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<22:09, 13.48it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<22:01, 13.56it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<44:35,  6.70it/s]
SLAM Pass (1/2):   0%|          | 62/17982 [00:06<37:59,  7.86it/s]
SLAM Pass (1/2):   0%|          | 64/17982 [00:06<33:06,  9.02it/s]
SLAM Pass (1/2):   0%|          | 66/17982 [00:07<29:48, 10.01it/s]
SLAM Pass (1/2):   0%|          | 68/17982 [00:07<27:27, 10.88it/s]
SLAM Pass (1/2):   0%|          | 70/17982 [00:07<25:49, 11.56it/s]
SLAM Pass (1/2):   0%|          | 72/17982 [00:07<24:47, 12.04it/s]
SLAM Pass (1/2):   0%|          | 74/17982 [00:07<24:02, 12.41it/s]
SLAM Pass (1/2):   0%|          | 76/17982 [00:07<23:28, 12.71it/s]
SLAM Pass (1/2):   0%|          | 78/17982 [00:08<23:06, 12.92it/s]
SLAM Pass (1/2):   0%|          | 80/17982 [00:08<22:54, 13.02it/s]
SLAM Pass (1/2):   0%|          | 82/17982 [00:08<22:38, 13.17it/s]
SLAM Pass (1/2):   0%|          | 84/17982 [00:08<22:28, 13.27it/s]
SLAM Pass (1/2):   0%|          | 86/17982 [00:08<22:19, 13.36it/s]
SLAM Pass (1/2):   0%|          | 88/17982 [00:08<22:32, 13.23it/s]
SLAM Pass (1/2):   1%|          | 90/17982 [00:08<22:27, 13.28it/s]
SLAM Pass (1/2):   1%|          | 92/17982 [00:09<26:48, 11.13it/s]
SLAM Pass (1/2):   1%|          | 94/17982 [00:09<25:26, 11.72it/s]
SLAM Pass (1/2):   1%|          | 96/17982 [00:09<24:27, 12.19it/s]
SLAM Pass (1/2):   1%|          | 98/17982 [00:09<23:40, 12.59it/s]
SLAM Pass (1/2):   1%|          | 100/17982 [00:09<23:05, 12.91it/s]
SLAM Pass (1/2):   1%|          | 102/17982 [00:09<22:43, 13.12it/s]
SLAM Pass (1/2):   1%|          | 104/17982 [00:10<22:25, 13.28it/s]
SLAM Pass (1/2):   1%|          | 106/17982 [00:10<22:18, 13.35it/s]
SLAM Pass (1/2):   1%|          | 108/17982 [00:10<22:11, 13.42it/s]
SLAM Pass (1/2):   1%|          | 110/17982 [00:10<22:12, 13.42it/s]
SLAM Pass (1/2):   1%|          | 112/17982 [00:10<22:44, 13.09it/s]
SLAM Pass (1/2):   1%|          | 114/17982 [00:10<23:01, 12.93it/s]
SLAM Pass (1/2):   1%|          | 116/17982 [00:10<23:14, 12.81it/s]
SLAM Pass (1/2):   1%|          | 118/17982 [00:11<23:25, 12.71it/s]
SLAM Pass (1/2):   1%|          | 120/17982 [00:11<45:45,  6.51it/s]
SLAM Pass (1/2):   1%|          | 122/17982 [00:11<39:07,  7.61it/s]
SLAM Pass (1/2):   1%|          | 124/17982 [00:12<34:28,  8.63it/s]
SLAM Pass (1/2):   1%|          | 126/17982 [00:12<31:13,  9.53it/s]
SLAM Pass (1/2):   1%|          | 128/17982 [00:12<28:57, 10.27it/s]
SLAM Pass (1/2):   1%|          | 130/17982 [00:12<27:22, 10.87it/s]
SLAM Pass (1/2):   1%|          | 132/17982 [00:12<26:16, 11.32it/s]
SLAM Pass (1/2):   1%|          | 134/17982 [00:12<25:29, 11.67it/s]
SLAM Pass (1/2):   1%|          | 136/17982 [00:13<25:04, 11.86it/s]
SLAM Pass (1/2):   1%|          | 138/17982 [00:13<24:39, 12.06it/s]
SLAM Pass (1/2):   1%|          | 140/17982 [00:13<24:27, 12.16it/s]
SLAM Pass (1/2):   1%|          | 142/17982 [00:13<24:23, 12.19it/s]
SLAM Pass (1/2):   1%|          | 144/17982 [00:13<24:13, 12.27it/s]
SLAM Pass (1/2):   1%|          | 146/17982 [00:13<24:04, 12.35it/s]
SLAM Pass (1/2):   1%|          | 148/17982 [00:14<24:03, 12.35it/s]
SLAM Pass (1/2):   1%|          | 150/17982 [00:14<24:05, 12.34it/s]
SLAM Pass (1/2):   1%|          | 152/17982 [00:14<24:01, 12.37it/s]
SLAM Pass (1/2):   1%|          | 154/17982 [00:14<24:04, 12.34it/s]
SLAM Pass (1/2):   1%|          | 156/17982 [00:14<24:00, 12.38it/s]
SLAM Pass (1/2):   1%|          | 158/17982 [00:14<23:49, 12.47it/s]
SLAM Pass (1/2):   1%|          | 160/17982 [00:14<23:51, 12.45it/s]
SLAM Pass (1/2):   1%|          | 162/17982 [00:15<23:50, 12.45it/s]
SLAM Pass (1/2):   1%|          | 164/17982 [00:15<23:47, 12.48it/s]
SLAM Pass (1/2):   1%|          | 166/17982 [00:15<23:47, 12.48it/s]
SLAM Pass (1/2):   1%|          | 168/17982 [00:15<23:44, 12.51it/s]
SLAM Pass (1/2):   1%|          | 170/17982 [00:15<23:44, 12.51it/s]
SLAM Pass (1/2):   1%|          | 172/17982 [00:15<23:46, 12.48it/s]
SLAM Pass (1/2):   1%|          | 174/17982 [00:16<23:56, 12.40it/s]
SLAM Pass (1/2):   1%|          | 176/17982 [00:16<23:51, 12.44it/s]
SLAM Pass (1/2):   1%|          | 178/17982 [00:16<46:19,  6.41it/s]
SLAM Pass (1/2):   1%|          | 180/17982 [00:17<39:47,  7.46it/s]
SLAM Pass (1/2):   1%|          | 182/17982 [00:17<35:11,  8.43it/s]
SLAM Pass (1/2):   1%|          | 184/17982 [00:17<31:53,  9.30it/s]
SLAM Pass (1/2):   1%|          | 186/17982 [00:17<29:38, 10.00it/s]
SLAM Pass (1/2):   1%|          | 188/17982 [00:17<28:04, 10.56it/s]
SLAM Pass (1/2):   1%|          | 190/17982 [00:17<26:56, 11.01it/s]
