Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:09:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   42C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586992
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:09:54 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6n8PyIYzS-w.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6n8PyIYzS-w.json
Processing 6n8PyIYzS-w in 1 chunk(s) of up to 600 seconds from frame 0 to 4011.
Running chunk [0, 4011) for 6n8PyIYzS-w
2026-04-11 05:09:59,917 - vipe - INFO - Processing 6n8PyIYzS-w (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.18it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.70it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 68.35it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.55it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.64it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 67.46it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 65.72it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.21it/s]

SLAM Pass (1/2):   0%|          | 0/4011 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4011 [00:01<1:41:43,  1.52s/it]
SLAM Pass (1/2):   0%|          | 2/4011 [00:01<47:36,  1.40it/s]  
SLAM Pass (1/2):   0%|          | 4/4011 [00:01<20:59,  3.18it/s]
SLAM Pass (1/2):   0%|          | 5/4011 [00:01<16:44,  3.99it/s]
SLAM Pass (1/2):   0%|          | 7/4011 [00:02<11:13,  5.94it/s]
SLAM Pass (1/2):   0%|          | 9/4011 [00:02<08:41,  7.67it/s]
SLAM Pass (1/2):   0%|          | 11/4011 [00:02<07:19,  9.11it/s]
SLAM Pass (1/2):   0%|          | 13/4011 [00:02<06:31, 10.22it/s]
SLAM Pass (1/2):   0%|          | 15/4011 [00:02<06:00, 11.09it/s]
SLAM Pass (1/2):   0%|          | 17/4011 [00:02<05:39, 11.75it/s]
SLAM Pass (1/2):   0%|          | 19/4011 [00:03<05:46, 11.53it/s]
SLAM Pass (1/2):   1%|          | 21/4011 [00:03<05:30, 12.07it/s]
SLAM Pass (1/2):   1%|          | 23/4011 [00:03<05:20, 12.45it/s]
SLAM Pass (1/2):   1%|          | 25/4011 [00:03<05:13, 12.72it/s]
SLAM Pass (1/2):   1%|          | 27/4011 [00:03<05:08, 12.91it/s]
SLAM Pass (1/2):   1%|          | 29/4011 [00:03<05:06, 13.00it/s]
SLAM Pass (1/2):   1%|          | 31/4011 [00:03<05:03, 13.09it/s]
SLAM Pass (1/2):   1%|          | 33/4011 [00:04<05:02, 13.15it/s]
SLAM Pass (1/2):   1%|          | 35/4011 [00:04<04:59, 13.26it/s]
SLAM Pass (1/2):   1%|          | 37/4011 [00:04<05:15, 12.58it/s]
SLAM Pass (1/2):   1%|          | 39/4011 [00:04<05:08, 12.86it/s]
SLAM Pass (1/2):   1%|          | 41/4011 [00:04<05:03, 13.08it/s]
SLAM Pass (1/2):   1%|          | 43/4011 [00:04<05:00, 13.22it/s]
SLAM Pass (1/2):   1%|          | 45/4011 [00:04<04:59, 13.24it/s]
SLAM Pass (1/2):   1%|          | 47/4011 [00:05<04:55, 13.41it/s]
SLAM Pass (1/2):   1%|          | 49/4011 [00:05<08:03,  8.20it/s]
SLAM Pass (1/2):   1%|▏         | 51/4011 [00:05<07:26,  8.87it/s]
SLAM Pass (1/2):   1%|▏         | 53/4011 [00:05<06:46,  9.73it/s]
SLAM Pass (1/2):   1%|▏         | 55/4011 [00:06<06:27, 10.21it/s]
SLAM Pass (1/2):   1%|▏         | 57/4011 [00:06<06:06, 10.79it/s]
SLAM Pass (1/2):   1%|▏         | 59/4011 [00:06<05:51, 11.25it/s]
SLAM Pass (1/2):   2%|▏         | 61/4011 [00:06<05:56, 11.08it/s]
SLAM Pass (1/2):   2%|▏         | 63/4011 [00:06<05:41, 11.55it/s]
SLAM Pass (1/2):   2%|▏         | 65/4011 [00:06<05:32, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 67/4011 [00:07<05:28, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 69/4011 [00:07<05:23, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 71/4011 [00:07<05:19, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 73/4011 [00:07<05:18, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 75/4011 [00:07<05:18, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 77/4011 [00:07<05:19, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 79/4011 [00:08<05:18, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 81/4011 [00:08<05:24, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 83/4011 [00:08<05:18, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 85/4011 [00:08<05:33, 11.76it/s]
SLAM Pass (1/2):   2%|▏         | 87/4011 [00:08<05:26, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 89/4011 [00:08<05:21, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 91/4011 [00:09<05:20, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 93/4011 [00:09<05:16, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 95/4011 [00:10<13:30,  4.83it/s]
SLAM Pass (1/2):   2%|▏         | 97/4011 [00:10<11:03,  5.90it/s]
SLAM Pass (1/2):   2%|▏         | 99/4011 [00:10<09:21,  6.96it/s]
SLAM Pass (1/2):   3%|▎         | 101/4011 [00:10<08:11,  7.96it/s]
SLAM Pass (1/2):   3%|▎         | 103/4011 [00:10<07:18,  8.91it/s]
SLAM Pass (1/2):   3%|▎         | 105/4011 [00:11<06:41,  9.72it/s]
SLAM Pass (1/2):   3%|▎         | 107/4011 [00:11<06:27, 10.07it/s]
SLAM Pass (1/2):   3%|▎         | 109/4011 [00:11<06:28, 10.04it/s]
SLAM Pass (1/2):   3%|▎         | 111/4011 [00:11<06:11, 10.49it/s]
SLAM Pass (1/2):   3%|▎         | 113/4011 [00:12<10:55,  5.94it/s]
SLAM Pass (1/2):   3%|▎         | 115/4011 [00:12<09:17,  6.99it/s]
SLAM Pass (1/2):   3%|▎         | 116/4011 [00:12<11:10,  5.81it/s]
SLAM Pass (1/2):   3%|▎         | 118/4011 [00:12<09:19,  6.95it/s]
SLAM Pass (1/2):   3%|▎         | 120/4011 [00:13<08:06,  8.01it/s]
SLAM Pass (1/2):   3%|▎         | 122/4011 [00:13<07:16,  8.91it/s]
SLAM Pass (1/2):   3%|▎         | 124/4011 [00:13<06:42,  9.66it/s]
SLAM Pass (1/2):   3%|▎         | 126/4011 [00:13<06:19, 10.24it/s]
SLAM Pass (1/2):   3%|▎         | 128/4011 [00:13<06:15, 10.33it/s]
SLAM Pass (1/2):   3%|▎         | 130/4011 [00:13<06:00, 10.77it/s]
SLAM Pass (1/2):   3%|▎         | 132/4011 [00:14<05:49, 11.09it/s]
SLAM Pass (1/2):   3%|▎         | 134/4011 [00:14<05:42, 11.32it/s]
SLAM Pass (1/2):   3%|▎         | 136/4011 [00:14<05:34, 11.59it/s]
SLAM Pass (1/2):   3%|▎         | 138/4011 [00:14<05:37, 11.48it/s]
SLAM Pass (1/2):   3%|▎         | 140/4011 [00:14<05:30, 11.71it/s]
SLAM Pass (1/2):   4%|▎         | 142/4011 [00:15<10:35,  6.09it/s]
SLAM Pass (1/2):   4%|▎         | 144/4011 [00:15<09:03,  7.12it/s]
SLAM Pass (1/2):   4%|▎         | 146/4011 [00:15<08:02,  8.01it/s]
SLAM Pass (1/2):   4%|▎         | 148/4011 [00:15<07:16,  8.84it/s]
SLAM Pass (1/2):   4%|▎         | 150/4011 [00:16<06:48,  9.45it/s]
SLAM Pass (1/2):   4%|▍         | 152/4011 [00:16<06:24, 10.04it/s]
SLAM Pass (1/2):   4%|▍         | 154/4011 [00:16<06:07, 10.48it/s]
SLAM Pass (1/2):   4%|▍         | 156/4011 [00:16<05:55, 10.84it/s]
SLAM Pass (1/2):   4%|▍         | 158/4011 [00:16<05:47, 11.08it/s]
SLAM Pass (1/2):   4%|▍         | 160/4011 [00:17<05:42, 11.26it/s]
SLAM Pass (1/2):   4%|▍         | 162/4011 [00:17<05:36, 11.44it/s]
SLAM Pass (1/2):   4%|▍         | 164/4011 [00:17<05:32, 11.57it/s]
SLAM Pass (1/2):   4%|▍         | 166/4011 [00:17<05:29, 11.67it/s]
SLAM Pass (1/2):   4%|▍         | 168/4011 [00:17<05:25, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 170/4011 [00:17<05:28, 11.71it/s]
SLAM Pass (1/2):   4%|▍         | 172/4011 [00:18<05:26, 11.77it/s]
SLAM Pass (1/2):   4%|▍         | 174/4011 [00:18<05:27, 11.71it/s]
SLAM Pass (1/2):   4%|▍         | 176/4011 [00:18<05:25, 11.77it/s]
SLAM Pass (1/2):   4%|▍         | 178/4011 [00:18<05:26, 11.74it/s]
SLAM Pass (1/2):   4%|▍         | 180/4011 [00:18<05:24, 11.79it/s]
SLAM Pass (1/2):   5%|▍         | 182/4011 [00:18<05:25, 11.78it/s]
SLAM Pass (1/2):   5%|▍         | 184/4011 [00:19<05:23, 11.83it/s]
SLAM Pass (1/2):   5%|▍         | 186/4011 [00:19<05:23, 11.82it/s]
SLAM Pass (1/2):   5%|▍         | 188/4011 [00:19<05:23, 11.81it/s]
SLAM Pass (1/2):   5%|▍         | 190/4011 [00:20<10:14,  6.22it/s]
SLAM Pass (1/2):   5%|▍         | 192/4011 [00:20<08:46,  7.25it/s]
SLAM Pass (1/2):   5%|▍         | 194/4011 [00:20<07:43,  8.23it/s]
SLAM Pass (1/2):   5%|▍         | 196/4011 [00:20<07:06,  8.95it/s]
SLAM Pass (1/2):   5%|▍         | 198/4011 [00:20<06:38,  9.57it/s]
SLAM Pass (1/2):   5%|▍         | 200/4011 [00:20<06:17, 10.09it/s]
SLAM Pass (1/2):   5%|▌         | 202/4011 [00:21<06:02, 10.51it/s]
SLAM Pass (1/2):   5%|▌         | 204/4011 [00:21<05:53, 10.78it/s]
SLAM Pass (1/2):   5%|▌         | 206/4011 [00:21<07:49,  8.10it/s]
SLAM Pass (1/2):   5%|▌         | 208/4011 [00:21<07:08,  8.89it/s]
SLAM Pass (1/2):   5%|▌         | 210/4011 [00:22<06:37,  9.55it/s]
SLAM Pass (1/2):   5%|▌         | 212/4011 [00:22<06:14, 10.15it/s]
SLAM Pass (1/2):   5%|▌         | 214/4011 [00:22<06:00, 10.52it/s]
SLAM Pass (1/2):   5%|▌         | 216/4011 [00:22<05:49, 10.86it/s]
SLAM Pass (1/2):   5%|▌         | 218/4011 [00:22<05:41, 11.12it/s]
SLAM Pass (1/2):   5%|▌         | 220/4011 [00:22<05:34, 11.34it/s]
SLAM Pass (1/2):   6%|▌         | 222/4011 [00:23<05:29, 11.48it/s]
SLAM Pass (1/2):   6%|▌         | 224/4011 [00:23<05:26, 11.62it/s]
SLAM Pass (1/2):   6%|▌         | 226/4011 [00:23<05:24, 11.68it/s]
SLAM Pass (1/2):   6%|▌         | 228/4011 [00:23<05:23, 11.69it/s]
SLAM Pass (1/2):   6%|▌         | 230/4011 [00:23<05:24, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 232/4011 [00:23<05:24, 11.64it/s]
SLAM Pass (1/2):   6%|▌         | 234/4011 [00:24<05:26, 11.58it/s]
SLAM Pass (1/2):   6%|▌         | 236/4011 [00:24<10:07,  6.21it/s]
SLAM Pass (1/2):   6%|▌         | 238/4011 [00:24<08:39,  7.26it/s]
SLAM Pass (1/2):   6%|▌         | 240/4011 [00:25<07:42,  8.16it/s]
SLAM Pass (1/2):   6%|▌         | 242/4011 [00:25<07:00,  8.96it/s]
SLAM Pass (1/2):   6%|▌         | 244/4011 [00:25<06:31,  9.61it/s]
SLAM Pass (1/2):   6%|▌         | 246/4011 [00:25<06:12, 10.11it/s]
SLAM Pass (1/2):   6%|▌         | 248/4011 [00:25<05:57, 10.51it/s]
SLAM Pass (1/2):   6%|▌         | 250/4011 [00:25<05:47, 10.82it/s]
SLAM Pass (1/2):   6%|▋         | 252/4011 [00:26<05:40, 11.05it/s]
SLAM Pass (1/2):   6%|▋         | 254/4011 [00:26<05:36, 11.18it/s]
SLAM Pass (1/2):   6%|▋         | 256/4011 [00:26<05:41, 10.99it/s]
SLAM Pass (1/2):   6%|▋         | 258/4011 [00:26<05:35, 11.19it/s]
SLAM Pass (1/2):   6%|▋         | 260/4011 [00:26<05:31, 11.30it/s]
SLAM Pass (1/2):   7%|▋         | 262/4011 [00:26<05:28, 11.42it/s]
SLAM Pass (1/2):   7%|▋         | 264/4011 [00:27<05:23, 11.60it/s]
SLAM Pass (1/2):   7%|▋         | 266/4011 [00:27<05:21, 11.64it/s]
SLAM Pass (1/2):   7%|▋         | 268/4011 [00:27<05:21, 11.64it/s]
SLAM Pass (1/2):   7%|▋         | 270/4011 [00:27<05:20, 11.68it/s]
SLAM Pass (1/2):   7%|▋         | 272/4011 [00:27<05:21, 11.63it/s]
SLAM Pass (1/2):   7%|▋         | 274/4011 [00:28<05:21, 11.62it/s]
SLAM Pass (1/2):   7%|▋         | 276/4011 [00:28<05:23, 11.56it/s]
SLAM Pass (1/2):   7%|▋         | 278/4011 [00:28<05:19, 11.68it/s]
SLAM Pass (1/2):   7%|▋         | 280/4011 [00:28<05:19, 11.69it/s]
SLAM Pass (1/2):   7%|▋         | 282/4011 [00:28<05:17, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 284/4011 [00:29<09:59,  6.22it/s]
SLAM Pass (1/2):   7%|▋         | 286/4011 [00:29<08:33,  7.25it/s]
SLAM Pass (1/2):   7%|▋         | 288/4011 [00:29<07:37,  8.14it/s]
SLAM Pass (1/2):   7%|▋         | 290/4011 [00:29<06:57,  8.92it/s]
SLAM Pass (1/2):   7%|▋         | 292/4011 [00:30<06:25,  9.64it/s]
SLAM Pass (1/2):   7%|▋         | 294/4011 [00:30<06:04, 10.21it/s]
SLAM Pass (1/2):   7%|▋         | 296/4011 [00:30<05:48, 10.67it/s]
SLAM Pass (1/2):   7%|▋         | 298/4011 [00:30<05:38, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 300/4011 [00:30<05:31, 11.21it/s]
SLAM Pass (1/2):   8%|▊         | 302/4011 [00:30<05:26, 11.38it/s]
SLAM Pass (1/2):   8%|▊         | 304/4011 [00:31<05:22, 11.49it/s]
SLAM Pass (1/2):   8%|▊         | 306/4011 [00:31<05:17, 11.66it/s]
SLAM Pass (1/2):   8%|▊         | 308/4011 [00:31<05:16, 11.72it/s]
SLAM Pass (1/2):   8%|▊         | 310/4011 [00:31<05:15, 11.75it/s]
SLAM Pass (1/2):   8%|▊         | 312/4011 [00:31<05:13, 11.79it/s]
SLAM Pass (1/2):   8%|▊         | 314/4011 [00:31<05:12, 11.84it/s]
SLAM Pass (1/2):   8%|▊         | 316/4011 [00:32<05:14, 11.75it/s]
SLAM Pass (1/2):   8%|▊         | 318/4011 [00:32<05:14, 11.73it/s]
SLAM Pass (1/2):   8%|▊         | 320/4011 [00:32<05:16, 11.67it/s]
SLAM Pass (1/2):   8%|▊         | 322/4011 [00:32<05:15, 11.68it/s]
SLAM Pass (1/2):   8%|▊         | 324/4011 [00:32<05:15, 11.70it/s]
SLAM Pass (1/2):   8%|▊         | 326/4011 [00:32<05:14, 11.72it/s]
SLAM Pass (1/2):   8%|▊         | 328/4011 [00:33<05:15, 11.66it/s]
SLAM Pass (1/2):   8%|▊         | 330/4011 [00:33<09:57,  6.16it/s]
SLAM Pass (1/2):   8%|▊         | 332/4011 [00:33<08:33,  7.17it/s]
SLAM Pass (1/2):   8%|▊         | 334/4011 [00:34<07:30,  8.17it/s]
SLAM Pass (1/2):   8%|▊         | 336/4011 [00:34<06:48,  9.00it/s]
SLAM Pass (1/2):   8%|▊         | 338/4011 [00:34<06:20,  9.65it/s]
SLAM Pass (1/2):   8%|▊         | 340/4011 [00:34<05:59, 10.21it/s]
SLAM Pass (1/2):   9%|▊         | 342/4011 [00:35<07:43,  7.92it/s]
SLAM Pass (1/2):   9%|▊         | 344/4011 [00:35<06:56,  8.81it/s]
SLAM Pass (1/2):   9%|▊         | 346/4011 [00:35<06:27,  9.47it/s]
SLAM Pass (1/2):   9%|▊         | 348/4011 [00:35<06:04, 10.04it/s]
SLAM Pass (1/2):   9%|▊         | 350/4011 [00:35<05:50, 10.45it/s]
SLAM Pass (1/2):   9%|▉         | 352/4011 [00:35<05:39, 10.79it/s]
SLAM Pass (1/2):   9%|▉         | 354/4011 [00:36<05:34, 10.93it/s]
SLAM Pass (1/2):   9%|▉         | 356/4011 [00:36<05:31, 11.02it/s]
SLAM Pass (1/2):   9%|▉         | 358/4011 [00:36<05:28, 11.12it/s]
SLAM Pass (1/2):   9%|▉         | 360/4011 [00:36<05:24, 11.27it/s]
SLAM Pass (1/2):   9%|▉         | 362/4011 [00:36<05:21, 11.34it/s]
SLAM Pass (1/2):   9%|▉         | 364/4011 [00:36<05:15, 11.56it/s]
SLAM Pass (1/2):   9%|▉         | 366/4011 [00:37<05:12, 11.66it/s]
SLAM Pass (1/2):   9%|▉         | 368/4011 [00:37<05:12, 11.66it/s]
SLAM Pass (1/2):   9%|▉         | 370/4011 [00:37<05:12, 11.65it/s]
SLAM Pass (1/2):   9%|▉         | 372/4011 [00:37<05:10, 11.71it/s]
SLAM Pass (1/2):   9%|▉         | 374/4011 [00:37<05:12, 11.63it/s]
SLAM Pass (1/2):   9%|▉         | 376/4011 [00:37<05:12, 11.61it/s]
SLAM Pass (1/2):   9%|▉         | 378/4011 [00:38<09:53,  6.12it/s]
SLAM Pass (1/2):   9%|▉         | 380/4011 [00:38<08:27,  7.16it/s]
SLAM Pass (1/2):  10%|▉         | 382/4011 [00:38<07:27,  8.12it/s]
SLAM Pass (1/2):  10%|▉         | 384/4011 [00:39<06:56,  8.71it/s]
SLAM Pass (1/2):  10%|▉         | 386/4011 [00:39<06:24,  9.43it/s]
SLAM Pass (1/2):  10%|▉         | 388/4011 [00:39<06:05,  9.92it/s]
SLAM Pass (1/2):  10%|▉         | 390/4011 [00:39<05:48, 10.40it/s]
SLAM Pass (1/2):  10%|▉         | 392/4011 [00:39<05:38, 10.68it/s]
SLAM Pass (1/2):  10%|▉         | 394/4011 [00:40<05:30, 10.93it/s]
SLAM Pass (1/2):  10%|▉         | 396/4011 [00:40<05:27, 11.05it/s]
SLAM Pass (1/2):  10%|▉         | 398/4011 [00:40<05:20, 11.28it/s]
SLAM Pass (1/2):  10%|▉         | 400/4011 [00:40<05:17, 11.36it/s]
SLAM Pass (1/2):  10%|█         | 402/4011 [00:40<05:11, 11.59it/s]
SLAM Pass (1/2):  10%|█         | 404/4011 [00:40<05:06, 11.75it/s]
SLAM Pass (1/2):  10%|█         | 406/4011 [00:41<05:04, 11.85it/s]
SLAM Pass (1/2):  10%|█         | 408/4011 [00:41<05:04, 11.85it/s]
SLAM Pass (1/2):  10%|█         | 410/4011 [00:41<05:07, 11.72it/s]
SLAM Pass (1/2):  10%|█         | 412/4011 [00:41<05:04, 11.83it/s]
SLAM Pass (1/2):  10%|█         | 414/4011 [00:41<05:05, 11.77it/s]
SLAM Pass (1/2):  10%|█         | 416/4011 [00:41<05:04, 11.80it/s]
SLAM Pass (1/2):  10%|█         | 418/4011 [00:42<05:07, 11.70it/s]
SLAM Pass (1/2):  10%|█         | 420/4011 [00:42<05:05, 11.77it/s]
SLAM Pass (1/2):  11%|█         | 422/4011 [00:42<05:06, 11.70it/s]
SLAM Pass (1/2):  11%|█         | 424/4011 [00:43<09:37,  6.21it/s]
SLAM Pass (1/2):  11%|█         | 426/4011 [00:43<08:15,  7.23it/s]
SLAM Pass (1/2):  11%|█         | 428/4011 [00:43<07:19,  8.16it/s]
SLAM Pass (1/2):  11%|█         | 430/4011 [00:43<06:37,  9.00it/s]
SLAM Pass (1/2):  11%|█         | 432/4011 [00:43<08:05,  7.37it/s]
SLAM Pass (1/2):  11%|█         | 434/4011 [00:44<07:12,  8.27it/s]
SLAM Pass (1/2):  11%|█         | 436/4011 [00:44<06:34,  9.06it/s]
SLAM Pass (1/2):  11%|█         | 438/4011 [00:44<06:10,  9.64it/s]
SLAM Pass (1/2):  11%|█         | 440/4011 [00:44<05:51, 10.16it/s]
SLAM Pass (1/2):  11%|█         | 442/4011 [00:44<05:39, 10.52it/s]
SLAM Pass (1/2):  11%|█         | 444/4011 [00:45<05:29, 10.82it/s]
SLAM Pass (1/2):  11%|█         | 446/4011 [00:45<05:23, 11.01it/s]
SLAM Pass (1/2):  11%|█         | 448/4011 [00:45<05:17, 11.22it/s]
SLAM Pass (1/2):  11%|█         | 450/4011 [00:45<05:14, 11.33it/s]
SLAM Pass (1/2):  11%|█▏        | 452/4011 [00:45<05:09, 11.51it/s]
SLAM Pass (1/2):  11%|█▏        | 454/4011 [00:45<05:08, 11.54it/s]
SLAM Pass (1/2):  11%|█▏        | 456/4011 [00:46<05:07, 11.56it/s]
SLAM Pass (1/2):  11%|█▏        | 458/4011 [00:46<05:10, 11.43it/s]
SLAM Pass (1/2):  11%|█▏        | 460/4011 [00:46<05:07, 11.55it/s]
SLAM Pass (1/2):  12%|█▏        | 462/4011 [00:46<05:07, 11.56it/s]
SLAM Pass (1/2):  12%|█▏        | 464/4011 [00:46<05:02, 11.73it/s]
SLAM Pass (1/2):  12%|█▏        | 466/4011 [00:46<05:00, 11.78it/s]
SLAM Pass (1/2):  12%|█▏        | 468/4011 [00:47<04:58, 11.87it/s]
SLAM Pass (1/2):  12%|█▏        | 470/4011 [00:47<05:02, 11.72it/s]
SLAM Pass (1/2):  12%|█▏        | 472/4011 [00:47<09:27,  6.24it/s]
SLAM Pass (1/2):  12%|█▏        | 474/4011 [00:48<08:07,  7.25it/s]
SLAM Pass (1/2):  12%|█▏        | 476/4011 [00:48<07:12,  8.17it/s]
SLAM Pass (1/2):  12%|█▏        | 478/4011 [00:48<06:36,  8.92it/s]
SLAM Pass (1/2):  12%|█▏        | 480/4011 [00:48<06:08,  9.58it/s]
SLAM Pass (1/2):  12%|█▏        | 482/4011 [00:48<05:47, 10.15it/s]
SLAM Pass (1/2):  12%|█▏        | 484/4011 [00:48<05:35, 10.52it/s]
SLAM Pass (1/2):  12%|█▏        | 486/4011 [00:49<05:23, 10.89it/s]
SLAM Pass (1/2):  12%|█▏        | 488/4011 [00:49<05:13, 11.24it/s]
SLAM Pass (1/2):  12%|█▏        | 490/4011 [00:49<05:08, 11.41it/s]
SLAM Pass (1/2):  12%|█▏        | 492/4011 [00:49<05:08, 11.42it/s]
SLAM Pass (1/2):  12%|█▏        | 494/4011 [00:49<05:06, 11.48it/s]
SLAM Pass (1/2):  12%|█▏        | 496/4011 [00:49<05:07, 11.44it/s]
SLAM Pass (1/2):  12%|█▏        | 498/4011 [00:50<05:06, 11.48it/s]
SLAM Pass (1/2):  12%|█▏        | 500/4011 [00:50<06:57,  8.40it/s]
