Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 13:16:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   37C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570556
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 13:16:59 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/R07f8kg1h8o.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/R07f8kg1h8o.json
Processing R07f8kg1h8o in 1 chunk(s) of up to 600 seconds from frame 0 to 10726.
Running chunk [0, 10726) for R07f8kg1h8o
2026-04-09 13:17:27,636 - vipe - INFO - Processing R07f8kg1h8o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 62.24it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 61.39it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.07it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 67.72it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.63it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.85it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.63it/s]

SLAM Pass (1/2):   0%|          | 0/10726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10726 [00:01<5:41:45,  1.91s/it]
SLAM Pass (1/2):   0%|          | 2/10726 [00:02<2:35:20,  1.15it/s]
SLAM Pass (1/2):   0%|          | 4/10726 [00:02<1:05:57,  2.71it/s]
SLAM Pass (1/2):   0%|          | 6/10726 [00:02<41:55,  4.26it/s]  
SLAM Pass (1/2):   0%|          | 8/10726 [00:02<31:11,  5.73it/s]
SLAM Pass (1/2):   0%|          | 10/10726 [00:02<24:41,  7.23it/s]
SLAM Pass (1/2):   0%|          | 12/10726 [00:02<20:40,  8.64it/s]
SLAM Pass (1/2):   0%|          | 14/10726 [00:02<18:07,  9.85it/s]
SLAM Pass (1/2):   0%|          | 16/10726 [00:03<16:27, 10.85it/s]
SLAM Pass (1/2):   0%|          | 18/10726 [00:03<16:17, 10.96it/s]
SLAM Pass (1/2):   0%|          | 20/10726 [00:03<15:15, 11.69it/s]
SLAM Pass (1/2):   0%|          | 22/10726 [00:03<14:29, 12.31it/s]
SLAM Pass (1/2):   0%|          | 24/10726 [00:03<13:57, 12.78it/s]
SLAM Pass (1/2):   0%|          | 26/10726 [00:03<13:29, 13.22it/s]
SLAM Pass (1/2):   0%|          | 28/10726 [00:04<13:19, 13.38it/s]
SLAM Pass (1/2):   0%|          | 30/10726 [00:04<13:22, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/10726 [00:04<13:09, 13.55it/s]
SLAM Pass (1/2):   0%|          | 34/10726 [00:04<12:58, 13.73it/s]
SLAM Pass (1/2):   0%|          | 36/10726 [00:04<12:57, 13.76it/s]
SLAM Pass (1/2):   0%|          | 38/10726 [00:04<12:57, 13.74it/s]
SLAM Pass (1/2):   0%|          | 40/10726 [00:04<12:54, 13.80it/s]
SLAM Pass (1/2):   0%|          | 42/10726 [00:05<12:47, 13.93it/s]
SLAM Pass (1/2):   0%|          | 44/10726 [00:05<12:41, 14.03it/s]
SLAM Pass (1/2):   0%|          | 46/10726 [00:05<12:56, 13.75it/s]
SLAM Pass (1/2):   0%|          | 48/10726 [00:05<20:51,  8.53it/s]
SLAM Pass (1/2):   0%|          | 50/10726 [00:05<18:38,  9.54it/s]
SLAM Pass (1/2):   0%|          | 52/10726 [00:06<17:07, 10.39it/s]
SLAM Pass (1/2):   1%|          | 54/10726 [00:06<16:08, 11.02it/s]
SLAM Pass (1/2):   1%|          | 56/10726 [00:06<15:19, 11.60it/s]
SLAM Pass (1/2):   1%|          | 58/10726 [00:06<14:47, 12.02it/s]
SLAM Pass (1/2):   1%|          | 60/10726 [00:06<14:31, 12.24it/s]
SLAM Pass (1/2):   1%|          | 62/10726 [00:06<14:13, 12.50it/s]
SLAM Pass (1/2):   1%|          | 64/10726 [00:06<14:01, 12.68it/s]
SLAM Pass (1/2):   1%|          | 66/10726 [00:07<13:59, 12.70it/s]
SLAM Pass (1/2):   1%|          | 68/10726 [00:07<13:55, 12.76it/s]
SLAM Pass (1/2):   1%|          | 70/10726 [00:07<13:48, 12.86it/s]
SLAM Pass (1/2):   1%|          | 72/10726 [00:07<13:44, 12.92it/s]
SLAM Pass (1/2):   1%|          | 74/10726 [00:07<13:49, 12.84it/s]
SLAM Pass (1/2):   1%|          | 76/10726 [00:07<14:54, 11.91it/s]
SLAM Pass (1/2):   1%|          | 78/10726 [00:08<14:47, 11.99it/s]
SLAM Pass (1/2):   1%|          | 80/10726 [00:08<14:36, 12.15it/s]
SLAM Pass (1/2):   1%|          | 82/10726 [00:08<14:34, 12.18it/s]
SLAM Pass (1/2):   1%|          | 84/10726 [00:08<14:29, 12.24it/s]
SLAM Pass (1/2):   1%|          | 86/10726 [00:08<14:29, 12.24it/s]
SLAM Pass (1/2):   1%|          | 88/10726 [00:08<14:20, 12.36it/s]
SLAM Pass (1/2):   1%|          | 90/10726 [00:09<14:14, 12.45it/s]
SLAM Pass (1/2):   1%|          | 92/10726 [00:09<14:10, 12.50it/s]
SLAM Pass (1/2):   1%|          | 94/10726 [00:09<14:46, 11.99it/s]
SLAM Pass (1/2):   1%|          | 96/10726 [00:09<22:25,  7.90it/s]
SLAM Pass (1/2):   1%|          | 98/10726 [00:10<19:55,  8.89it/s]
SLAM Pass (1/2):   1%|          | 100/10726 [00:10<18:11,  9.74it/s]
SLAM Pass (1/2):   1%|          | 102/10726 [00:10<16:55, 10.46it/s]
SLAM Pass (1/2):   1%|          | 104/10726 [00:10<16:45, 10.56it/s]
SLAM Pass (1/2):   1%|          | 106/10726 [00:10<16:02, 11.03it/s]
SLAM Pass (1/2):   1%|          | 108/10726 [00:10<15:29, 11.43it/s]
SLAM Pass (1/2):   1%|          | 110/10726 [00:11<15:01, 11.77it/s]
SLAM Pass (1/2):   1%|          | 112/10726 [00:11<14:44, 11.99it/s]
SLAM Pass (1/2):   1%|          | 114/10726 [00:11<14:31, 12.18it/s]
SLAM Pass (1/2):   1%|          | 116/10726 [00:11<14:21, 12.31it/s]
SLAM Pass (1/2):   1%|          | 118/10726 [00:11<14:17, 12.37it/s]
SLAM Pass (1/2):   1%|          | 120/10726 [00:11<14:43, 12.00it/s]
SLAM Pass (1/2):   1%|          | 122/10726 [00:11<14:31, 12.17it/s]
SLAM Pass (1/2):   1%|          | 124/10726 [00:12<14:26, 12.24it/s]
SLAM Pass (1/2):   1%|          | 126/10726 [00:12<14:16, 12.38it/s]
SLAM Pass (1/2):   1%|          | 128/10726 [00:12<14:09, 12.47it/s]
SLAM Pass (1/2):   1%|          | 130/10726 [00:12<14:06, 12.52it/s]
SLAM Pass (1/2):   1%|          | 132/10726 [00:12<14:03, 12.56it/s]
SLAM Pass (1/2):   1%|          | 134/10726 [00:12<14:01, 12.59it/s]
SLAM Pass (1/2):   1%|▏         | 136/10726 [00:13<14:00, 12.60it/s]
SLAM Pass (1/2):   1%|▏         | 138/10726 [00:13<13:58, 12.63it/s]
SLAM Pass (1/2):   1%|▏         | 140/10726 [00:13<13:57, 12.64it/s]
SLAM Pass (1/2):   1%|▏         | 142/10726 [00:13<21:22,  8.25it/s]
SLAM Pass (1/2):   1%|▏         | 144/10726 [00:14<19:13,  9.17it/s]
SLAM Pass (1/2):   1%|▏         | 146/10726 [00:14<17:49,  9.89it/s]
SLAM Pass (1/2):   1%|▏         | 148/10726 [00:14<16:40, 10.58it/s]
SLAM Pass (1/2):   1%|▏         | 150/10726 [00:14<15:50, 11.13it/s]
SLAM Pass (1/2):   1%|▏         | 152/10726 [00:14<15:15, 11.55it/s]
SLAM Pass (1/2):   1%|▏         | 154/10726 [00:14<14:51, 11.86it/s]
SLAM Pass (1/2):   1%|▏         | 156/10726 [00:14<14:38, 12.03it/s]
SLAM Pass (1/2):   1%|▏         | 158/10726 [00:15<14:23, 12.23it/s]
SLAM Pass (1/2):   1%|▏         | 160/10726 [00:15<14:15, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 162/10726 [00:15<14:14, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 164/10726 [00:15<15:04, 11.68it/s]
SLAM Pass (1/2):   2%|▏         | 166/10726 [00:15<14:43, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 168/10726 [00:15<14:29, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 170/10726 [00:16<14:24, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 172/10726 [00:16<14:14, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 174/10726 [00:16<14:09, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 176/10726 [00:16<14:12, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 178/10726 [00:16<14:10, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 180/10726 [00:16<14:08, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 182/10726 [00:17<14:08, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 184/10726 [00:17<14:06, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 186/10726 [00:17<14:05, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 188/10726 [00:17<14:12, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 190/10726 [00:18<21:31,  8.16it/s]
SLAM Pass (1/2):   2%|▏         | 192/10726 [00:18<19:12,  9.14it/s]
SLAM Pass (1/2):   2%|▏         | 194/10726 [00:18<17:41,  9.93it/s]
