Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:53:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586841
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:53:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4vfuSkczIcI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4vfuSkczIcI.json
Processing 4vfuSkczIcI in 1 chunk(s) of up to 600 seconds from frame 0 to 7707.
Running chunk [0, 7707) for 4vfuSkczIcI
2026-04-10 20:53:21,128 - vipe - INFO - Processing 4vfuSkczIcI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.09it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 65.79it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.21it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 66.40it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.87it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 69.25it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 46.47it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 53.80it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 58.70it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.93it/s]

SLAM Pass (1/2):   0%|          | 0/7707 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7707 [00:04<9:40:24,  4.52s/it]
SLAM Pass (1/2):   0%|          | 2/7707 [00:04<4:24:15,  2.06s/it]
SLAM Pass (1/2):   0%|          | 4/7707 [00:05<1:44:48,  1.22it/s]
SLAM Pass (1/2):   0%|          | 6/7707 [00:05<59:53,  2.14it/s]  
SLAM Pass (1/2):   0%|          | 8/7707 [00:05<39:42,  3.23it/s]
SLAM Pass (1/2):   0%|          | 10/7707 [00:05<28:45,  4.46it/s]
SLAM Pass (1/2):   0%|          | 12/7707 [00:05<22:12,  5.77it/s]
SLAM Pass (1/2):   0%|          | 14/7707 [00:05<18:07,  7.07it/s]
SLAM Pass (1/2):   0%|          | 16/7707 [00:05<15:28,  8.29it/s]
SLAM Pass (1/2):   0%|          | 18/7707 [00:06<13:40,  9.37it/s]
SLAM Pass (1/2):   0%|          | 20/7707 [00:06<12:35, 10.18it/s]
SLAM Pass (1/2):   0%|          | 22/7707 [00:06<11:46, 10.88it/s]
SLAM Pass (1/2):   0%|          | 24/7707 [00:06<11:10, 11.46it/s]
SLAM Pass (1/2):   0%|          | 26/7707 [00:06<10:53, 11.76it/s]
SLAM Pass (1/2):   0%|          | 28/7707 [00:06<10:36, 12.06it/s]
SLAM Pass (1/2):   0%|          | 30/7707 [00:07<10:21, 12.36it/s]
SLAM Pass (1/2):   0%|          | 32/7707 [00:07<10:08, 12.61it/s]
SLAM Pass (1/2):   0%|          | 34/7707 [00:07<10:00, 12.79it/s]
SLAM Pass (1/2):   0%|          | 36/7707 [00:07<09:56, 12.86it/s]
SLAM Pass (1/2):   0%|          | 38/7707 [00:07<09:52, 12.95it/s]
SLAM Pass (1/2):   1%|          | 40/7707 [00:07<09:48, 13.03it/s]
SLAM Pass (1/2):   1%|          | 42/7707 [00:07<09:43, 13.14it/s]
SLAM Pass (1/2):   1%|          | 44/7707 [00:08<09:42, 13.17it/s]
SLAM Pass (1/2):   1%|          | 46/7707 [00:08<09:41, 13.17it/s]
SLAM Pass (1/2):   1%|          | 48/7707 [00:08<09:40, 13.19it/s]
SLAM Pass (1/2):   1%|          | 50/7707 [00:08<09:44, 13.10it/s]
SLAM Pass (1/2):   1%|          | 52/7707 [00:08<09:48, 13.00it/s]
SLAM Pass (1/2):   1%|          | 54/7707 [00:08<09:47, 13.04it/s]
SLAM Pass (1/2):   1%|          | 56/7707 [00:08<09:41, 13.16it/s]
SLAM Pass (1/2):   1%|          | 58/7707 [00:09<09:39, 13.20it/s]
SLAM Pass (1/2):   1%|          | 60/7707 [00:09<17:18,  7.36it/s]
SLAM Pass (1/2):   1%|          | 62/7707 [00:09<15:00,  8.49it/s]
SLAM Pass (1/2):   1%|          | 64/7707 [00:09<13:22,  9.52it/s]
SLAM Pass (1/2):   1%|          | 66/7707 [00:10<12:20, 10.32it/s]
SLAM Pass (1/2):   1%|          | 68/7707 [00:10<11:28, 11.09it/s]
SLAM Pass (1/2):   1%|          | 70/7707 [00:10<10:54, 11.67it/s]
SLAM Pass (1/2):   1%|          | 72/7707 [00:10<10:32, 12.08it/s]
SLAM Pass (1/2):   1%|          | 74/7707 [00:10<10:16, 12.39it/s]
SLAM Pass (1/2):   1%|          | 76/7707 [00:10<10:01, 12.68it/s]
SLAM Pass (1/2):   1%|          | 78/7707 [00:11<09:51, 12.91it/s]
SLAM Pass (1/2):   1%|          | 80/7707 [00:11<09:44, 13.04it/s]
SLAM Pass (1/2):   1%|          | 82/7707 [00:11<09:43, 13.07it/s]
SLAM Pass (1/2):   1%|          | 84/7707 [00:11<09:41, 13.10it/s]
SLAM Pass (1/2):   1%|          | 86/7707 [00:11<09:39, 13.16it/s]
SLAM Pass (1/2):   1%|          | 88/7707 [00:11<09:37, 13.20it/s]
SLAM Pass (1/2):   1%|          | 90/7707 [00:11<09:39, 13.14it/s]
SLAM Pass (1/2):   1%|          | 92/7707 [00:12<09:36, 13.21it/s]
SLAM Pass (1/2):   1%|          | 94/7707 [00:12<09:36, 13.21it/s]
SLAM Pass (1/2):   1%|          | 96/7707 [00:12<09:36, 13.21it/s]
SLAM Pass (1/2):   1%|▏         | 98/7707 [00:12<09:32, 13.30it/s]
SLAM Pass (1/2):   1%|▏         | 100/7707 [00:12<09:30, 13.33it/s]
SLAM Pass (1/2):   1%|▏         | 102/7707 [00:12<09:30, 13.34it/s]
SLAM Pass (1/2):   1%|▏         | 104/7707 [00:13<09:34, 13.24it/s]
SLAM Pass (1/2):   1%|▏         | 106/7707 [00:13<09:35, 13.21it/s]
SLAM Pass (1/2):   1%|▏         | 108/7707 [00:13<13:34,  9.33it/s]
SLAM Pass (1/2):   1%|▏         | 110/7707 [00:13<12:22, 10.23it/s]
SLAM Pass (1/2):   1%|▏         | 112/7707 [00:13<11:32, 10.97it/s]
SLAM Pass (1/2):   1%|▏         | 114/7707 [00:13<10:57, 11.54it/s]
SLAM Pass (1/2):   2%|▏         | 116/7707 [00:14<10:39, 11.87it/s]
SLAM Pass (1/2):   2%|▏         | 118/7707 [00:14<10:31, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 120/7707 [00:14<18:15,  6.93it/s]
SLAM Pass (1/2):   2%|▏         | 122/7707 [00:15<15:51,  7.97it/s]
SLAM Pass (1/2):   2%|▏         | 124/7707 [00:15<14:11,  8.91it/s]
SLAM Pass (1/2):   2%|▏         | 126/7707 [00:15<12:58,  9.74it/s]
SLAM Pass (1/2):   2%|▏         | 128/7707 [00:15<12:09, 10.39it/s]
SLAM Pass (1/2):   2%|▏         | 130/7707 [00:15<11:35, 10.89it/s]
SLAM Pass (1/2):   2%|▏         | 132/7707 [00:15<11:10, 11.29it/s]
SLAM Pass (1/2):   2%|▏         | 134/7707 [00:16<10:52, 11.61it/s]
SLAM Pass (1/2):   2%|▏         | 136/7707 [00:16<10:42, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 138/7707 [00:16<10:35, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 140/7707 [00:16<10:30, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 142/7707 [00:16<10:25, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 144/7707 [00:16<10:33, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 146/7707 [00:17<10:36, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 148/7707 [00:17<10:36, 11.87it/s]
SLAM Pass (1/2):   2%|▏         | 150/7707 [00:17<10:38, 11.83it/s]
SLAM Pass (1/2):   2%|▏         | 152/7707 [00:17<10:38, 11.83it/s]
SLAM Pass (1/2):   2%|▏         | 154/7707 [00:17<10:37, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 156/7707 [00:17<10:36, 11.86it/s]
SLAM Pass (1/2):   2%|▏         | 158/7707 [00:18<10:32, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 160/7707 [00:18<12:41,  9.90it/s]
SLAM Pass (1/2):   2%|▏         | 162/7707 [00:18<12:44,  9.87it/s]
SLAM Pass (1/2):   2%|▏         | 164/7707 [00:18<11:58, 10.50it/s]
SLAM Pass (1/2):   2%|▏         | 166/7707 [00:18<11:28, 10.95it/s]
SLAM Pass (1/2):   2%|▏         | 168/7707 [00:18<11:05, 11.34it/s]
SLAM Pass (1/2):   2%|▏         | 170/7707 [00:19<10:46, 11.65it/s]
SLAM Pass (1/2):   2%|▏         | 172/7707 [00:19<10:33, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 174/7707 [00:19<10:24, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 176/7707 [00:19<10:18, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 178/7707 [00:20<17:40,  7.10it/s]
SLAM Pass (1/2):   2%|▏         | 180/7707 [00:20<15:24,  8.14it/s]
SLAM Pass (1/2):   2%|▏         | 182/7707 [00:20<13:49,  9.07it/s]
SLAM Pass (1/2):   2%|▏         | 184/7707 [00:20<12:41,  9.89it/s]
SLAM Pass (1/2):   2%|▏         | 186/7707 [00:20<11:51, 10.58it/s]
